          40          54
  -1.41744531884058       -1.40819252353892       -1.40165572643531     
  -1.40006120499627       -1.40159904868113       -1.40769896706298     
  -1.41890240616449       -1.43559343295548       -1.45700385272143     
  -1.48486980885036       -1.51742240083281       -1.55605155453647     
  -1.61013619836721       -1.64305271373685       -1.67986444043466     
  -1.72220029612868       -1.75858897806718       -1.83153664007353     
  -1.83760223413156       -1.90808304806835       -1.96707402582586     
  -1.98385141321283       -2.02173559578507       -2.06026795082655     
  -2.10082319768740       -2.21985915454036       -2.27045971884278     
  -1.63956689492577       -1.62170601853949       -1.60292186910494     
  -1.61547655513182       -1.56278547486222       -1.55026251299435     
  -1.54254223478222       -1.51454076022179       -1.49442601273900     
  -1.47628929865051       -1.46002748397723       -1.44511442046764     
  -1.43163998211187       -1.42000860746307       -1.41153502051132     
  -1.40604759230500       -1.40305943062263       -1.40534867332110     
  -1.40998358670142       -1.42019564457371       -1.43583683451352     
  -1.45556182114160       -1.48061748280894       -1.51029065209660     
  -1.54487711506715       -1.58388005437166       -1.62472333658902     
  -1.66263434254975       -1.70844774563436       -1.73246694350472     
  -1.77636736043192       -1.83515546650214       -1.88982519535965     
  -1.93401068746344       -1.97597494752784       -1.98669219679110     
  -2.08948787062310       -2.05032944490520       -2.08776740686697     
  -2.13088385034444       -1.67824722873046       -1.61912184106970     
  -1.65149676671599       -1.61157720440460       -1.57401996274184     
  -1.54443294939423       -1.52499639539453       -1.51557518017140     
  -1.49316335280181       -1.47604267123751       -1.45934333140093     
  -1.44423679478918       -1.43043671518963       -1.41902903350607     
  -1.40994478718128       -1.40344209284797       -1.40066601763051     
  -1.40126281430104       -1.40650822613345       -1.41572758997840     
  -1.42914001367009       -1.44856975725598       -1.46973543085506     
  -1.49700490574995       -1.52852346554888       -1.56348846288939     
  -1.60227892572706       -1.63931047481084       -1.68673829258854     
  -1.72736373186155       -1.76108756939122       -1.80515134976169     
  -1.85183005737148       -1.89108374984951       -1.93033744232755     
  -1.96959113480559       -1.98094363060788       -2.09995095378286     
  -2.16002144358881       -2.23181613741072       -1.68293538958726     
  -1.68409077097358       -1.63615234735061       -1.58026650198576     
  -1.58936930511395       -1.56691202653111       -1.52605227819801     
  -1.51644784712194       -1.49183273509454       -1.47344102042724     
  -1.45589336725273       -1.43991065369388       -1.42532689388409     
  -1.41293965481922       -1.40360669857094       -1.39607337124778     
  -1.39206973623249       -1.39186651870800       -1.39591894115566     
  -1.40400153424668       -1.41671499633958       -1.43289311575231     
  -1.45349004202963       -1.47810932608649       -1.50674532644736     
  -1.53860909756182       -1.57474691274106       -1.61205412061634     
  -1.65731542579884       -1.68117773786897       -1.73532753442723     
  -1.76303767245141       -1.79924393042522       -1.84083703365868     
  -1.87411985434878       -1.94517120570023       -1.98615239122211     
  -1.99237376394765       -2.03025794651989       -2.18942462015681     
  -1.67560860114529       -1.62441542288670       -1.62132856281687     
  -1.62041956711295       -1.56476390073372       -1.54644315421823     
  -1.52464910419871       -1.50857557099824       -1.48801722558140     
  -1.46818188303133       -1.44936502574732       -1.43225772310163     
  -1.41682075821300       -1.40300506529735       -1.39191014113575     
  -1.38406525722268       -1.37887766656025       -1.37712163532191     
  -1.37990258404947       -1.38648416662178       -1.39663193353193     
  -1.41198442160690       -1.43085570914665       -1.45346847641370     
  -1.48059304604355       -1.51061380201308       -1.54387898595773     
  -1.57901012166132       -1.61628922190624       -1.65498219220435     
  -1.68899432497453       -1.74225055561065       -1.76790945209247     
  -1.80216241391294       -1.85434716635121       -1.88156199980920     
  -1.99938725385513       -2.02444363726250       -2.01136193626336     
  -2.15214581782800       -1.65755578855455       -1.68195712491563     
  -1.62149877046667       -1.59810724934834       -1.57064588841812     
  -1.55132420711168       -1.52619920553422       -1.50407004872554     
  -1.48185849213224       -1.46056597444125       -1.44025320879262     
  -1.42197612380101       -1.40493954551866       -1.38951754438500     
  -1.37700587071696       -1.36694322588447       -1.35997274576288     
  -1.35720762118030       -1.35783830328066       -1.36325588192491     
  -1.37249635977762       -1.38533191546248       -1.40315430013595     
  -1.42477484468749       -1.44993814260887       -1.47852742144609     
  -1.51037947977725       -1.54445583998669       -1.58087024659592     
  -1.61913302094064       -1.65709768795402       -1.70325464760862     
  -1.74423583313051       -1.79668708192322       -1.84840749639442     
  -1.90869491620387       -1.89485941331911       -1.98668997900232     
  -2.03419070327209       -2.03720240507087       -1.70027897414618     
  -1.68525085096127       -1.64168893891250       -1.61239392129565     
  -1.57550157318481       -1.55380388606197       -1.52176728809103     
  -1.49724945997648       -1.47355172044049       -1.45077846357296     
  -1.42874634038984       -1.40805795941312       -1.38912369149536     
  -1.37202272482600       -1.35659834143204       -1.34535507031471     
  -1.33710181267379       -1.33220581165050       -1.33094772165740     
  -1.33420970351320       -1.34195356346007       -1.35422060009531     
  -1.37027651506609       -1.39072712613931       -1.41533873205578     
  -1.44310518364653       -1.47390671802852       -1.50753571583890     
  -1.54397882461036       -1.58208842798467       -1.62112919101776     
  -1.66059581294075       -1.71143269939327       -1.74622111065038     
  -1.80560693361985       -1.86450593163727       -1.89712298914911     
  -1.97104707240383       -2.02431764278712       -2.07758821317041     
  -1.67217698223789       -1.68298767448612       -1.60864269043300     
  -1.58488726349628       -1.57311171219756       -1.54216850219248     
  -1.51494687722288       -1.48891701689521       -1.46312873689553     
  -1.43831931728779       -1.41432095568092       -1.39162060896314     
  -1.37007058819577       -1.35065870669268       -1.33353455557917     
  -1.31930353762419       -1.30908119526204       -1.30181961745091     
  -1.29867456496371       -1.30086270824927       -1.30698077494192     
  -1.31781341294972       -1.33224512339171       -1.35146347811865     
  -1.37589478791734       -1.40331068211176       -1.43427053144126     
  -1.46831537967713       -1.50440577215840       -1.54338707602232     
  -1.58446829842247       -1.62794606878824       -1.67375834045519     
  -1.71957061212215       -1.77395655892518       -1.82722712930847     
  -1.84215969873854       -1.93148707391355       -1.94863197045692     
  -2.04030941084161       -1.66179437060808       -1.65273194935315     
  -1.62526050531341       -1.60574906507335       -1.56906936016930     
  -1.53494576331120       -1.50649556129246       -1.47826863068180     
  -1.45051256525531       -1.42339822047265       -1.39730673821969     
  -1.37144761347423       -1.34757709457341       -1.32586377912111     
  -1.30601102665900       -1.28975263577901       -1.27671096101077     
  -1.26809190801514       -1.26353434479177       -1.26272357852065     
  -1.26710670904740       -1.27592736411615       -1.29023093959624     
  -1.30862848431828       -1.33204519996376       -1.35921987277560     
  -1.39060266416648       -1.42595458353734       -1.46272555480946     
  -1.50269967383582       -1.54486177638864       -1.58919932820489     
  -1.63524678307417       -1.67345137429671       -1.73092683141245     
  -1.77250952499035       -1.84833501708976       -1.87342900422177     
  -1.96227465337165       -2.00303060851281       -1.70121793146281     
  -1.64360594576505       -1.61561375707259       -1.59854191871080     
  -1.55572089291452       -1.52639482615166       -1.49636774347770     
  -1.46616553261757       -1.43614713668710       -1.40641313075691     
  -1.37745330667363       -1.34917178696384       -1.32313783033169     
  -1.29798049896270       -1.27639074582106       -1.25708571756955     
  -1.24165222207603       -1.22981017224625       -1.22281192703498     
  -1.22062777285473       -1.22331499093580       -1.23090532119465     
  -1.24426577200690       -1.26160498041878       -1.28468576400496     
  -1.31202310313185       -1.34371311109035       -1.37929900790445     
  -1.41800593721541       -1.45951675534696       -1.50328834245200     
  -1.54926590806447       -1.59741268933390       -1.64612838388430     
  -1.70315655837620       -1.75010239861101       -1.78817462169181     
  -1.87491946706286       -1.89383040219036       -1.98813514235985     
  -1.69750455554978       -1.63880681046895       -1.61373677218254     
  -1.57622610679321       -1.54947444259342       -1.51722743049942     
  -1.48464500880712       -1.45216848993378       -1.41973992684400     
  -1.38745442944598       -1.35577901751662       -1.32420422137719     
  -1.29514694077389       -1.26816759034882       -1.24330861865853     
  -1.22175335065185       -1.20336694607517       -1.18944325132114     
  -1.18044371319889       -1.17579984828598       -1.17657044553311     
  -1.18274518557653       -1.19513240688647       -1.21218354946102     
  -1.23420785800441       -1.26148561243750       -1.29390979268962     
  -1.32991962735551       -1.37019068288664       -1.41352504796097     
  -1.45915544275425       -1.50700840743602       -1.55686010184429     
  -1.60884958155550       -1.65941006095975       -1.71762673245070     
  -1.76866129270535       -1.81254268571891       -1.90108466030240     
  -1.96850444240155       -1.66824025875019       -1.65277206624415     
  -1.61296603612855       -1.57700514241904       -1.54056046995985     
  -1.50640448086120       -1.47193246515748       -1.43699793667663     
  -1.40184555647130       -1.36678261566253       -1.33195554864203     
  -1.29824543941007       -1.26588461334138       -1.23593472723845     
  -1.20807416801318       -1.18340792256470       -1.16229061044360     
  -1.14684088166055       -1.13479859293033       -1.12845691021872     
  -1.12743613344475       -1.13209438255320       -1.14295373008808     
  -1.15897191440238       -1.18140442587556       -1.20874617837573     
  -1.24136042453790       -1.27839432905020       -1.31995285345134     
  -1.36514992971370       -1.41266984916872       -1.46327747413384     
  -1.51518592115886       -1.56925525083798       -1.62468055598539     
  -1.68198961610451       -1.74439483782088       -1.79280561285745     
  -1.85181312904999       -1.89119420152641       -1.67587683830981     
  -1.64222911931721       -1.59529555980309       -1.56698116684185     
  -1.53137501637123       -1.49472885471171       -1.45796807554479     
  -1.42047675361035       -1.38274004522763       -1.34458463456775     
  -1.30694072756866       -1.27012290475382       -1.23502673673505     
  -1.20145297860146       -1.17074964995301       -1.14434421230454     
  -1.12053906376961       -1.10166295236249       -1.08787216005372     
  -1.07912930235606       -1.07644595295848       -1.07976485877141     
  -1.08898701082657       -1.10460836479585       -1.12656182023856     
  -1.15443207900622       -1.18696305955532       -1.22463014182077     
  -1.26760590204577       -1.31480579667633       -1.36502611717091     
  -1.41797671691682       -1.47213913393706       -1.52855457199778     
  -1.58623980302245       -1.64523760658907       -1.70857681307177     
  -1.76918375341504       -1.81828487217255       -1.89821919626342     
  -1.67750739087979       -1.63703918792169       -1.59761097251627     
  -1.55832916995582       -1.52071815597315       -1.48229727403880     
  -1.44317221954502       -1.40318014742176       -1.36237697128375     
  -1.32167475984764       -1.28105688220031       -1.24099848211668     
  -1.20292444443817       -1.16659883470976       -1.13278384594740     
  -1.10304164217469       -1.07714122031863       -1.05615888203056     
  -1.03951212790691       -1.02945772917629       -1.02489689467800     
  -1.02677511565491       -1.03501741438040       -1.04951446364448     
  -1.07090056385750       -1.09812699026749       -1.13226762002389     
  -1.17058842117331       -1.21462314996243       -1.26339594200703     
  -1.31566637823996       -1.37093494202658       -1.42802636601405     
  -1.48669104637063       -1.54716397968198       -1.60833762820572     
  -1.67330076764716       -1.73278898935458       -1.79934976594632     
  -1.87018798161627       -1.66270462949629       -1.63160865605912     
  -1.58737379446446       -1.54909750637466       -1.50919696299743     
  -1.46893724147210       -1.42760143594803       -1.38532289056986     
  -1.34160769552352       -1.29808788891556       -1.25446776266778     
  -1.21166040852519       -1.17049945769511       -1.13101514653468     
  -1.09514881957642       -1.06240916021446       -1.03338677375605     
  -1.01006673500179      -0.992259682991946      -0.979572956267607     
 -0.973506429548778      -0.974148947219790      -0.980961408090691     
 -0.994792069825951       -1.01556576294537       -1.04286866313922     
  -1.07683730245945       -1.11653722606475       -1.16083998407125     
  -1.21165488699244       -1.26534170174688       -1.32361294767145     
  -1.38344298849501       -1.44529260809252       -1.50788806354707     
  -1.57143229172617       -1.63614845478867       -1.69456604054642     
  -1.75607023558423       -1.81757443062204       -1.66114758609559     
  -1.61733319449073       -1.57939053266254       -1.53935871376816     
  -1.49805661148670       -1.45558974060403       -1.41183468333040     
  -1.36676841206045       -1.32077289007261       -1.27425730720796     
  -1.22801198836359       -1.18236699287972       -1.13836043816315     
  -1.09588855818766       -1.05712506182870       -1.02183393654502     
 -0.990961833676723      -0.965325980488471      -0.944807602012766     
 -0.930232110198639      -0.922357463634028      -0.921772171411725     
 -0.928024403216132      -0.940868197712365      -0.961054947904845     
 -0.988363722693351       -1.02298196139328       -1.06252441673723     
  -1.10833796248395       -1.16023444603159       -1.21597645022053     
  -1.27630125023515       -1.33882039166614       -1.40323844698568     
  -1.46875450472200       -1.53475860585388       -1.60156431694130     
  -1.66866535195314       -1.73796158760221       -1.80725471946349     
  -1.64974489119558       -1.61121176533777       -1.57110217077970     
  -1.52940520624826       -1.48661100890424       -1.44189517345864     
  -1.39604810394579       -1.34845802884308       -1.30022873468511     
  -1.25106575535104       -1.20217105738642       -1.15307232287445     
  -1.10665867499716       -1.06192367856249       -1.02032268824709     
 -0.982901871333986      -0.949232032135016      -0.921147139470669     
 -0.899078061144174      -0.883024371062363      -0.873885130056864     
 -0.871294417081796      -0.876191801013694      -0.889408094952368     
 -0.908970004140266      -0.936024667920682      -0.970192226935120     
  -1.01079160171732       -1.05811986078297       -1.11042496893124     
  -1.16804747004600       -1.23019598015880       -1.29493684924705     
  -1.36210960066155       -1.43047864344361       -1.49887554867139     
  -1.56745180675814       -1.63655274018483       -1.70679033332465     
  -1.77744027750606       -1.64678928767631       -1.60434451191818     
  -1.56293255743260       -1.51986801259114       -1.47516849154176     
  -1.42910878322457       -1.38078468822090       -1.33094072902532     
  -1.28005533175073       -1.22832301407780       -1.17699088846469     
  -1.12570385827688       -1.07626089945173       -1.02972583375595     
 -0.985383469324264      -0.946117479775475      -0.910145940315769     
 -0.880025477995821      -0.855842761031096      -0.838071751211547     
 -0.827732656343373      -0.824320993626871      -0.828337005344902     
 -0.840440271855604      -0.859656422905707      -0.886009384886453     
 -0.920606258315273      -0.961613160201483       -1.00944746982054     
  -1.06333542106953       -1.12237090925106       -1.18574602434269     
  -1.25306343674517       -1.32247393209484       -1.39326931955834     
  -1.46423533326171       -1.53538586775822       -1.60624743244195     
  -1.67778087897620       -1.74766906132391       -1.63875279136601     
  -1.59773939788513       -1.55477383583305       -1.51071053930617     
  -1.46439752610675       -1.41616560013862       -1.36598447763400     
  -1.31392653050650       -1.26104285391919       -1.20716402252860     
  -1.15314570629344       -1.09994417708378       -1.04817124343627     
 -0.998806412465676      -0.953352538170552      -0.911207549830021     
 -0.873932102165470      -0.841940005024045      -0.816184493404038     
 -0.797192212866694      -0.784861145904883      -0.780637690895146     
 -0.784130785677952      -0.794995793568429      -0.813633497096777     
 -0.840413527479640      -0.874554711633593      -0.916260624047073     
 -0.964224804367146       -1.01925708482558       -1.07953387046690     
  -1.14447583627947       -1.21348365242429       -1.28543693929555     
  -1.35893068080258       -1.43233476617086       -1.50517587901086     
  -1.57802370579858       -1.65100517518706       -1.72022635641816     
  -1.63334412048855       -1.59126132380533       -1.54732032155053     
  -1.50172317794090       -1.45427381225670       -1.40440090962721     
  -1.35262927289008       -1.29858731033254       -1.24363102635329     
  -1.18785458621263       -1.13148486707150       -1.07641555791174     
  -1.02256599411006      -0.971348018261846      -0.923253656138438     
 -0.879422253357205      -0.839951646817903      -0.806966267680192     
 -0.780056238080244      -0.759453108007296      -0.746615616618610     
 -0.740792088144925      -0.743321879246627      -0.753622777237818     
 -0.772551200646288      -0.799541443946410      -0.833755568323181     
 -0.875266556124916      -0.924282733686539      -0.979986352574688     
  -1.04090317556667       -1.10712844746136       -1.17768567320286     
  -1.25127703855478       -1.32603823291045       -1.40195191005583     
  -1.47704133631974       -1.55157764895285       -1.62546969927746     
  -1.69157158075056       -1.62840678976430       -1.58530373532798     
  -1.54047688561616       -1.49385673156707       -1.44492923687252     
  -1.39377060383797       -1.34023716126124       -1.28502830471998     
  -1.22796214336385       -1.17021142895847       -1.11261226171138     
  -1.05548831404949       -1.00008876641774      -0.947429602255517     
 -0.897445422231413      -0.851991560502955      -0.811576560675739     
 -0.776434673654969      -0.748097536876955      -0.726421310559989     
 -0.713173853907589      -0.706524181229637      -0.707947838649107     
 -0.718260641095592      -0.736322311256178      -0.763394537091954     
 -0.797528529573724      -0.839259464277498      -0.888738039520011     
 -0.944140515455903       -1.00649444645486       -1.07396371853357     
  -1.14539655844809       -1.22062655148832       -1.29730692278890     
  -1.37489540292705       -1.45206309244096       -1.52817247359437     
  -1.60291657303358       -1.67237647198895       -1.62356355944093     
  -1.57986672676744       -1.53414605820598       -1.48671449898290     
  -1.43676989665085       -1.38432443092274       -1.32940530231561     
  -1.27297116935009       -1.21461123445368       -1.15539563237548     
  -1.09629557739353       -1.03783055055561      -0.980598029245353     
 -0.926623877425480      -0.875146127987849      -0.828740808087473     
 -0.787011207677672      -0.751005163877742      -0.721556965198391     
 -0.698770120333245      -0.683997856685490      -0.677255418677235     
 -0.677396261287651      -0.687817600851778      -0.705293629282324     
 -0.732187929978445      -0.767295162361754      -0.809181036891422     
 -0.858805757088339      -0.915270589591264      -0.978169785442188     
  -1.04585312174234       -1.11891042002059       -1.19455149293406     
  -1.27285628958681       -1.35210391147648       -1.43047072827661     
  -1.50794264194224       -1.58360780390946       -1.64902793124290     
  -1.61974554837036       -1.57502098455480       -1.52891991380982     
  -1.48055114771562       -1.42996719763494       -1.37669852062247     
  -1.32095155197985       -1.26323923263277       -1.20381537049059     
  -1.14365400623359       -1.08301933539899       -1.02336052758288     
 -0.965607812446883      -0.909889717066995      -0.857642298995743     
 -0.810311991846831      -0.767558535914943      -0.730615325991973     
 -0.699254973264754      -0.677131578014718      -0.662016627369730     
 -0.653724979085843      -0.654539454087245      -0.664077572357871     
 -0.681815811655546      -0.708758617770801      -0.742353489186297     
 -0.784686104538934      -0.834464473259580      -0.892647209004757     
 -0.954491041413034       -1.02335897588812       -1.09682205282512     
  -1.17360412681328       -1.25341318809689       -1.33325584321637     
  -1.41323515597682       -1.49179052148762       -1.56852595675911     
  -1.64417325848828       -1.61578902177928       -1.57084105195384     
  -1.52452159455786       -1.47571714660471       -1.42458813925164     
  -1.37049348359429       -1.31405981772281       -1.25564376213841     
  -1.19568122385288       -1.13476825598367       -1.07337152323361     
  -1.01300314897108      -0.954334231808638      -0.898145335244118     
 -0.845281885921403      -0.797028041712719      -0.753386399026680     
 -0.715483184620985      -0.685142710109686      -0.661197949893611     
 -0.645466453144740      -0.636940182576072      -0.638369641450692     
 -0.647311212976168      -0.663964420042235      -0.690644259729509     
 -0.725087879344407      -0.767881984712307      -0.818123664864778     
 -0.874892886895775      -0.937734706698276       -1.00710709530119     
  -1.08157505936536       -1.15863270487814       -1.23865149942855     
  -1.32007810577451       -1.40042219140613       -1.47970130847373     
  -1.55764919203662       -1.63391399754209       -1.61536510944089     
  -1.56808446009727       -1.52120159303786       -1.47240459598137     
  -1.42059450365933       -1.36645788013120       -1.30980187481365     
  -1.25073828258481       -1.19032885330482       -1.12879574796103     
  -1.06718381078602       -1.00648488316589      -0.947395008412138     
 -0.890677091425400      -0.837580883950693      -0.788757992802597     
 -0.744705257163814      -0.706944615718065      -0.676205132953086     
 -0.651500700514293      -0.634821133091808      -0.626973536462735     
 -0.629095383830155      -0.636558307694161      -0.654126479362975     
 -0.679842081320837      -0.714842662041488      -0.757596623862858     
 -0.807589308023937      -0.864340565780289      -0.927946944143369     
 -0.997451936072841       -1.07153047356883       -1.14927284753861     
  -1.22990622314053       -1.31122394989642       -1.39276380839492     
  -1.47260114666575       -1.55055630507390       -1.62851734219587     
  -1.61604199473650       -1.56595367811706       -1.51912478770404     
  -1.46987880547050       -1.41830411456149       -1.36421932993937     
  -1.30751792833052       -1.24828061024305       -1.18777238667866     
  -1.12630837639325       -1.06481091300995       -1.00415883495137     
 -0.944955310275667      -0.888009892591220      -0.834733301380696     
 -0.785960545825237      -0.742169578348077      -0.704285813833417     
 -0.673382381273540      -0.649398107885248      -0.632941942239015     
 -0.624941364039383      -0.626389803863074      -0.633911897730829     
 -0.650631929836406      -0.677413761650106      -0.711624574711613     
 -0.753976568153373      -0.804077137144016      -0.861342970764042     
 -0.924545657877966      -0.994019458059352       -1.06811515973453     
  -1.14621514626695       -1.22622547497281       -1.30791516018183     
  -1.38932636848464       -1.46948658362755       -1.54755587485033     
  -1.62114061267942       -1.61428211630322       -1.56461316014187     
  -1.51817291504808       -1.46929166431189       -1.41804909954145     
  -1.36377117834716       -1.30724381168686       -1.24892076570669     
  -1.18859540848007       -1.12762793880105       -1.06628993277426     
  -1.00596891092709      -0.947072244382218      -0.890522464936169     
 -0.837761783672824      -0.789355864763827      -0.745851190847192     
 -0.708732337358159      -0.676879100520742      -0.652460663936736     
 -0.637245207849329      -0.629164746640433      -0.628801594902924     
 -0.638712579130769      -0.655356741999409      -0.682007300237358     
 -0.715547991077617      -0.756916216275295      -0.807923291211226     
 -0.865333524554067      -0.927874956219831      -0.996817292168531     
  -1.07043301403833       -1.14864929805572       -1.22876561205599     
  -1.31023758309789       -1.39140890394527       -1.47126836475563     
  -1.54896661286237       -1.61831255865492       -1.61403611653740     
  -1.56411699364727       -1.51823037901964       -1.46975591166639     
  -1.41921071767398       -1.36589159176758       -1.30991143339130     
  -1.25193920504656       -1.19238617709576       -1.13180519977122     
  -1.07150016430308       -1.01183154949395      -0.953547075607702     
 -0.898188023662357      -0.846122281641848      -0.798200968129440     
 -0.755273031728370      -0.717932121275997      -0.687188663707849     
 -0.663238290028287      -0.648399108584888      -0.639903083531527     
 -0.640604964573268      -0.649767957389290      -0.666991981272206     
 -0.692874191039430      -0.727686267704195      -0.769536969965445     
 -0.819067555802301      -0.875008359822557      -0.937740583422452     
  -1.00707608609488       -1.08007447086869       -1.15724931993367     
  -1.23692281750764       -1.31783892528007       -1.39853362567112     
  -1.47754785012215       -1.55498002569329       -1.62082910277999     
  -1.61627518594202       -1.56427596024369       -1.51914522304215     
  -1.47136948275065       -1.42166107854122       -1.36927189111377     
  -1.31445681874906       -1.25771361937449       -1.19905462458908     
  -1.13979409554023       -1.08031785967245       -1.02215330323338     
 -0.964856360891371      -0.910758867321379      -0.859059123682719     
 -0.812189748130047      -0.770179580459433      -0.733700383448006     
 -0.703971855138039      -0.681400512536954      -0.665635488061879     
 -0.659084613653137      -0.659040044042208      -0.667808183176855     
 -0.685704536230271      -0.711922161331154      -0.746007280524482     
 -0.787455946775263      -0.836222655093833      -0.892735701572702     
 -0.954985493725134       -1.02279592547818       -1.09558219895766     
  -1.17166632754668       -1.25019807671976       -1.33020387123770     
  -1.41000114731214       -1.48831927331404       -1.56518542955643     
  -1.64381475928359       -1.61112337646034       -1.56532310372071     
  -1.52124357202285       -1.47472585404353       -1.42569686309116     
  -1.37445064231024       -1.32093448815222       -1.26549084010663     
  -1.20852821626918       -1.15069095710261       -1.09298567665078     
  -1.03581271652814      -0.979991124622964      -0.926820502604275     
 -0.877155349962860      -0.831546490439069      -0.790581140595476     
 -0.755191814674838      -0.726289773530745      -0.704180542501067     
 -0.688890408173971      -0.683442171568006      -0.684283781190820     
 -0.693821919030896      -0.710667089547769      -0.735929198459837     
 -0.770158363652704      -0.812591227892021      -0.860967842794591     
 -0.916585946017847      -0.978411497288321       -1.04456366064761     
  -1.11631142386585       -1.19164658929214       -1.26873976132003     
  -1.34720729208514       -1.42553562954664       -1.50284565399385     
