          40          54
  -1.69274887163999       -1.68344753974066       -1.67687661369358     
  -1.67528877674365       -1.67686774802478       -1.68306929083803     
  -1.69444779858282       -1.71140279186284       -1.73315604940602     
  -1.76147064912763       -1.79454245654907       -1.83377011026065     
  -1.88886405970130       -1.92203223861421       -1.95947156928216     
  -2.00314872862150       -2.04030452784121       -2.11515804013286     
  -2.12067819838087       -2.19346949365307       -2.25405343736082     
  -2.27101377428683       -2.30978591460371       -2.34816352770870     
  -2.38959892987304       -2.51215731408162       -2.56369635247920     
  -1.91532023244580       -1.89742411121991       -1.87859602827605     
  -1.89054338576730       -1.83843611476199       -1.82583962631639     
  -1.81783044604604       -1.79004738386462       -1.76994192940318     
  -1.75178839682553       -1.73547488474931       -1.72050017236468     
  -1.70696135929895       -1.69526733243311       -1.68674417910189     
  -1.68122821709982       -1.67823277732399       -1.68057465396724     
  -1.68529197101084       -1.69566949192304       -1.71156582328421     
  -1.73161633264926       -1.75708985354391       -1.78726353738444     
  -1.82243331321807       -1.86210095492105       -1.90379437167601     
  -1.94243006145594       -1.98851556981758       -2.01347268077641     
  -2.05833713079572       -2.11903876091565       -2.17515444106162     
  -2.22043183591722       -2.26338499220546       -2.27412732218316     
  -2.37902166561969       -2.33872574835427       -2.37698722338002     
  -2.42144796802720       -1.95364841751480       -1.89483839894168     
  -1.92623278309510       -1.88692948802075       -1.84946047055970     
  -1.82001161510141       -1.80060145810339       -1.79099943509808     
  -1.76864097608230       -1.75148820206423       -1.73474739153241     
  -1.71957969960934       -1.70570887338732       -1.69422934384386     
  -1.68507892819233       -1.67852250671011       -1.67572601998519     
  -1.67634218655523       -1.68166871125239       -1.69103507048437     
  -1.70466711074434       -1.72442795799333       -1.74596174155436     
  -1.77372091255094       -1.80581961236779       -1.84145330409087     
  -1.88109849971648       -1.91872468365072       -1.96739433460721     
  -2.00880205085797       -2.04342869073864       -2.08838595283338     
  -2.13644933261042       -2.17664322045842       -2.21683710830642     
  -2.25703099615443       -2.26798942717573       -2.38975830631638     
  -2.45078840681226       -2.52318372415249       -1.95830306069099     
  -1.95841796091851       -1.91149277412581       -1.85578708229966     
  -1.86468248756062       -1.84209984266662       -1.80157996296343     
  -1.79184025870227       -1.76729271210483       -1.74887625282972     
  -1.73127929739214       -1.71522561386410       -1.70055316455124     
  -1.68806770844880       -1.67863768838537       -1.67101184377982     
  -1.66694474793310       -1.66672078646159       -1.67081767664740     
  -1.67901512223433       -1.69193469731179       -1.70839001090518     
  -1.72936384937401       -1.75444735580881       -1.78364206857332     
  -1.81615661859147       -1.85307937634092       -1.89116130579122     
  -1.93777946431355       -1.96184437131965       -2.01735644846323     
  -2.04558119410725       -2.08246868091995       -2.12526585670832     
  -2.15899163097144       -2.23220184128640       -2.27416696123681     
  -2.28035441797584       -2.31912655829272       -2.48012498520527     
  -1.95113365411816       -1.89994786080636       -1.89690781786594     
  -1.89524750005557       -1.84024233478673       -1.82190904568717     
  -1.80018636825580       -1.78408177001938       -1.76351989812948     
  -1.74364641660112       -1.72476726550271       -1.70756324396699     
  -1.69201183319071       -1.67805497861487       -1.66681717348971     
  -1.65882700095023       -1.65352054472679       -1.65167816397731     
  -1.65445041648114       -1.66109029046686       -1.67138260271993     
  -1.68699928930068       -1.70622569509055       -1.72928320786372     
  -1.75697037919879       -1.78763343730864       -1.82163004089079     
  -1.85754250169551       -1.89566498521299       -1.93520940968992     
  -1.97016866648788       -2.02462233689407       -2.05083512397090     
  -2.08575087554157       -2.13942689140403       -2.16715154492154     
  -2.28641690524766       -2.31289659932305       -2.30020244279603     
  -2.44226394977091       -1.93305835051142       -1.95610603131391     
  -1.89715396098014       -1.87374881769755       -1.84629787487683     
  -1.82693853113236       -1.80181858854746       -1.77966194037272     
  -1.75744492786616       -1.73610469583774       -1.71570998250638     
  -1.69731192871593       -1.68011694336248       -1.66450080039498     
  -1.65178815483374       -1.64149627759025       -1.63431865363823     
  -1.63139711073619       -1.63192584774338       -1.63734471997228     
  -1.64668749022415       -1.65972504244116       -1.67789080737320     
  -1.69995651334285       -1.72566572008537       -1.75489793323128     
  -1.78747577660655       -1.82234140929378       -1.85960828620002     
  -1.89877657186715       -1.93763225091660       -1.98490331230338     
  -2.02686843225379       -2.08031306748741       -2.13302344624572     
  -2.19408097095853       -2.18110955864883       -2.27446574582639     
  -2.32300391541114       -2.32673799655913       -1.97511658781195     
  -1.95906440183027       -1.91675870562188       -1.88757976452684     
  -1.85101610046918       -1.82922188233678       -1.79746984865467     
  -1.77298972521778       -1.74927701030639       -1.72645089133012     
  -1.70431054794160       -1.68346669791923       -1.66432331686499     
  -1.64696328128856       -1.63122447176157       -1.61967569609924     
  -1.61113365455136       -1.60596639383617       -1.60449778497735     
  -1.60766464345810       -1.61544860299286       -1.62788664041695     
  -1.64423860509049       -1.66512859111767       -1.69030565581302     
  -1.71873032207869       -1.75026794599208       -1.78470432136266     
  -1.82202359094403       -1.86104723526164       -1.90103559354443     
  -1.94143501095764       -1.99334404440600       -2.02911452761350     
  -2.08957820558134       -2.14925636546549       -2.18317315490647     
  -2.25789912218384       -2.31222050054302       -2.36654187890219     
  -1.94767376549208       -1.95698698651931       -1.88439764724623     
  -1.86067212468540       -1.84858289408610       -1.81789868132876     
  -1.79083824792320       -1.76485731407071       -1.73906169124706     
  -1.71419681356660       -1.69007446795218       -1.66718189118160     
  -1.64535427294875       -1.62559851814835       -1.60808972202499     
  -1.59341584190743       -1.58278880505312       -1.57510832338767     
  -1.57165816629118       -1.57365805589417       -1.57971722463902     
  -1.59065375076930       -1.60532522330681       -1.62495811168707     
  -1.64997452940813       -1.67807139732423       -1.70981572145861     
  -1.74471403973915       -1.78169493214595       -1.82162393443735     
  -1.86368741740793       -1.90815862463213       -1.95500874602985     
  -2.00185886742757       -2.05707395167196       -2.11139533003113     
  -2.12739870033673       -2.21778890368659       -2.23610947441616     
  -2.32868084346784       -1.93761964963649       -1.92831917785540     
  -1.90071041690521       -1.88086285124621       -1.84460838935604     
  -1.81097618057182       -1.78266116957299       -1.75449994113922     
  -1.72674486096861       -1.69956599576028       -1.67332850941138     
  -1.64724007072838       -1.62302873514998       -1.60088195432556     
  -1.58052031877658       -1.56369486176423       -1.55009626501960     
  -1.54095757183592       -1.53598203898602       -1.53486017253700     
  -1.53909653531534       -1.54789920725320       -1.56240513758246     
  -1.58118590287081       -1.60515169376127       -1.63303567449581     
  -1.66524517976408       -1.70152011102261       -1.73922792907950     
  -1.78019310096752       -1.82336199125585       -1.86872321896564     
  -1.91582189565317       -1.95495943280271       -2.01355867658216     
  -2.05618301533691       -2.13273782062729       -2.15917318533640     
  -2.24889458772977       -2.29081980803348       -1.97537252533503     
  -1.91950994342465       -1.89145415248364       -1.87422681289124     
  -1.83197312013955       -1.80276843920641       -1.77289334053208     
  -1.74277791232437       -1.71276603250744       -1.68298747863373     
  -1.65387150285047       -1.62531213672691       -1.59887903187390     
  -1.57317847774545       -1.55096385516395       -1.53099574876235     
  -1.51488395766406       -1.50241201919083       -1.49487387238030     
  -1.49226424566366       -1.49470277567379       -1.50219064655474     
  -1.51565910081801       -1.53328087036585       -1.55686973834314     
  -1.58490652031793       -1.61742688670641       -1.65397331802294     
  -1.69369209917383       -1.73625146204360       -1.78108338289481     
  -1.82811178722716       -1.87730215379283       -1.92703050244407     
  -1.98511199358024       -2.03311703510834       -2.07220416225499     
  -2.15974346910219       -2.17997019712206       -2.27504114051326     
  -1.97185634193824       -1.91473878411107       -1.88981190562215     
  -1.85263475581211       -1.82602182031602       -1.79401618837795     
  -1.76163648114994       -1.72927955399207       -1.69690262874310     
  -1.66456481633527       -1.63271099318308       -1.60082740170015     
  -1.57127979006405       -1.54369875145916       -1.51814004447022     
  -1.49585105826136       -1.47670490976913       -1.46207525004221     
  -1.45243010909587       -1.44723238702892       -1.44766717798877     
  -1.45367089790950       -1.46601371963760       -1.48324614360834     
  -1.50570485698165       -1.53356338646701       -1.56680507089145     
  -1.60375451467538       -1.64507711672459       -1.68952143187388     
  -1.73625671831760       -1.78520211118603       -1.83612346538217     
  -1.88916946700971       -1.94078110081921       -2.00007728963933     
  -2.05213360208723       -2.09706595179895       -2.18604425630380     
  -2.25440220360282       -1.94434556950327       -1.92840851136492     
  -1.88948165779984       -1.85354423577240       -1.81757715045191     
  -1.78372539348470       -1.74948288899461       -1.71472521764046     
  -1.67966301363701       -1.64457355876230       -1.60956152470829     
  -1.57549189676093       -1.54262598232815       -1.51203666275005     
  -1.48343834141304       -1.45800238381713       -1.43608647394977     
  -1.41993412457875       -1.40722620507409       -1.40037456384681     
  -1.39885830080305       -1.40315696578888       -1.41388762811496     
  -1.42996891716830       -1.45261005746379       -1.48039659250168     
  -1.51366557203340       -1.55157464857976       -1.59415000131796     
  -1.64047139349912       -1.68914278777278       -1.74087633800047     
  -1.79387927794789       -1.84901709559276       -1.90548361820296     
  -1.96380169928187       -2.02700622824470       -2.07671158231730     
  -2.13674820639847       -2.17723670173040       -1.95193675169449     
  -1.91836989810423       -1.87231486581752       -1.84417460415193     
  -1.80894675277463       -1.77265626018161       -1.73618646203381     
  -1.69893074148241       -1.66133545163369       -1.62317386058092     
  -1.58538045870325       -1.54824704982184       -1.51262208226111     
  -1.47843891420997       -1.44702094995701       -1.41987277670637     
  -1.39538434104063       -1.37584506486168       -1.36149271890725     
  -1.35219493341171       -1.34899012765215       -1.35193015196517     
  -1.36085605846273       -1.37625449494194       -1.39822292134216     
  -1.42630141638838       -1.45914694454417       -1.49755990219581     
  -1.54137620402374       -1.58960126613350       -1.64095563541548     
  -1.69505357375068       -1.75032734258354       -1.80781898384591     
  -1.86653464303756       -1.92653615308982       -1.99085231113138     
  -2.05246065401545       -2.10261257620499       -2.18289242836039     
  -1.95353167611194       -1.91366833528021       -1.87497569676331     
  -1.83611209916625       -1.79894492261231       -1.76093390181427     
  -1.72217844379074       -1.68249419449184       -1.64192112341270     
  -1.60125173004700       -1.56053056591364       -1.52017577394264     
  -1.48164725696460       -1.44480950823217       -1.41042918126196     
  -1.38014937428974       -1.35367993318765       -1.33223166632163     
  -1.31510784865462       -1.30457036669312       -1.29956077835316     
  -1.30097238626422       -1.30881495107744       -1.32284847008435     
  -1.34385223684183       -1.37087323777477       -1.40506335884958     
  -1.44368891565072       -1.48831271261819       -1.53794051033149     
  -1.59123729266566       -1.64761707110441       -1.70580621723187     
  -1.76554138494489       -1.82702169230024       -1.88917290691135     
  -1.95508163526943       -2.01538660001326       -2.08277727853533     
  -2.15398931954130       -1.93975597819838       -1.90883680824847     
  -1.86528601119968       -1.82752490585769       -1.78814384262788     
  -1.74836989948646       -1.70749081353710       -1.66559270606202     
  -1.62219810246353       -1.57882349989228       -1.53514025399261     
  -1.49213276585565       -1.45065821132928       -1.41085599473953     
  -1.37460482926112       -1.34162843625192       -1.31233498875442     
  -1.28882461382675       -1.27080160019093       -1.25783781986506     
  -1.25146666903523       -1.25152756962583       -1.25775273210791     
  -1.27099592253515       -1.29095379051236       -1.31765144895561     
  -1.35107750571846       -1.39067811304674       -1.43510700146680     
  -1.48633849613857       -1.54077816713855       -1.60003353082347     
  -1.66092994262018       -1.72380927358997       -1.78739013295294     
  -1.85186910035147       -1.91747847230793       -1.97682749280520     
  -2.03927879125337       -2.10173008970154       -1.93843238655500     
  -1.89536248727675       -1.85793521125576       -1.81848116313018     
  -1.77775698778807       -1.73587539043755       -1.69268124515724     
  -1.64812206117321       -1.60254727645241       -1.55626768054898     
  -1.51008314386908       -1.46441602789902       -1.42028031488398     
  -1.37774278462963       -1.33903619992396       -1.30377907508843     
  -1.27303201011833       -1.24755762748367       -1.22717334114795     
  -1.21258884943077       -1.20452621607514       -1.20343574736464     
  -1.20895760707116       -1.22085710684121       -1.24002677741318     
  -1.26617520057798       -1.29966913405052       -1.33842147242665     
  -1.38376401665547       -1.43558034336025       -1.49177944492529     
  -1.55272312276868       -1.61614942809620       -1.68152997316959     
  -1.74798143151679       -1.81486627371123       -1.88250218909060     
  -1.95018314051822       -2.02050828336605       -2.09007941661436     
  -1.92796416703043       -1.88979296807564       -1.85029438486870     
  -1.80924453943138       -1.76710531091705       -1.72308143764244     
  -1.67792277086980       -1.63096955592065       -1.58326043780522     
  -1.53445375961168       -1.48579519091994       -1.43692446775371     
  -1.39065611922683       -1.34623280938901       -1.30502050568509     
  -1.26814679104621       -1.23510404894537       -1.20759814021249     
  -1.18614565757664       -1.17027324596942       -1.16109856667983     
  -1.15816804666663       -1.16225663091704       -1.17430834605377     
  -1.19239414918877       -1.21786657915625       -1.25030567437794     
  -1.28945016041385       -1.33571943311913       -1.38714263916344     
  -1.44453236325871       -1.50694260822343       -1.57233604847674     
  -1.64032074242878       -1.70952882859488       -1.77873472025391     
  -1.84809138037220       -1.91791884598129       -1.98871865095885     
  -2.05979111854339       -1.92525832829859       -1.88349815755355     
  -1.84275252281260       -1.80040853009831       -1.75647290394456     
  -1.71119326272840       -1.66370121029058       -1.61461914337729     
  -1.56437237116600       -1.51319529857953       -1.46228341217572     
  -1.41148471387784       -1.36257436472836       -1.31673566149205     
  -1.27333421025573       -1.23502749139902       -1.20030710837527     
  -1.17124194317721       -1.14794483509877       -1.13088279368429     
  -1.12067566354384       -1.11699706927390       -1.12022294907220     
  -1.13096053243847       -1.14840077411040       -1.17263823276561     
  -1.20488134442585       -1.24370736440789       -1.28952622281784     
  -1.34193301120748       -1.40002200289068       -1.46317329548405     
  -1.53074529135149       -1.60069805248329       -1.67223471271995     
  -1.74392404916720       -1.81576453508976       -1.88728737401988     
  -1.95946229312647       -2.03015019499320       -1.91772807420172     
  -1.87739800317410       -1.83519215112420       -1.79191783823282     
  -1.74647985565003       -1.69917041795018       -1.64995392540463     
  -1.59878818504259       -1.54669293798601       -1.49351452099838     
  -1.44018351142017       -1.38773385831186       -1.33692985927084     
  -1.28868788287700       -1.24473162718731       -1.20409293526185     
  -1.16849388475181       -1.13811300363708       -1.11371800665258     
  -1.09571070490361       -1.08386375081893       -1.07947228611257     
  -1.08214665266884       -1.09154143594548       -1.10806609642245     
  -1.13229781392317       -1.16353433646956       -1.20229180266119     
  -1.24753367053725       -1.30018444020670       -1.35888380281191     
  -1.42290926512037       -1.49166651735787       -1.56380930629455     
  -1.63787040803889       -1.71190516845987       -1.78535419526119     
  -1.85878534787965       -1.93225715036856       -2.00231034311722     
  -1.91268634981527       -1.87137518409296       -1.82827221566766     
  -1.78356848198596       -1.73708176975816       -1.68825429704032     
  -1.63756540964529       -1.58456162386730       -1.53054598423740     
  -1.47565808395599       -1.42028977324022       -1.36627421013919     
  -1.31376343178719       -1.26429769202244       -1.21801915111312     
  -1.17633470034825       -1.13907351635383       -1.10813843365480     
  -1.08305833607370       -1.06378410565443       -1.05165037678643     
  -1.04582952621788       -1.04756074805540       -1.05626736686469     
  -1.07281098225082       -1.09683659307684       -1.12764011704846     
  -1.16561279801014       -1.21118828430058       -1.26371533078340     
  -1.32221931630540       -1.38678770035707       -1.45646598880712     
  -1.52997197449383       -1.60506913511742       -1.68146556183183     
  -1.75706438754792       -1.83210647821671       -1.90648306960991     
  -1.97285349520111       -1.90813105278478       -1.86581611401984     
  -1.82190263298608       -1.77625655864838       -1.72839209688032     
  -1.67839716204286       -1.62606420131651       -1.57200795169658     
  -1.51605967063284       -1.45942316161931       -1.40299814066139     
  -1.34728602674989       -1.29361152213285       -1.24314426822318     
  -1.19550764557202       -1.15272783859605       -1.11495700819728     
  -1.08237655218480       -1.05623217797661       -1.03624375473042     
  -1.02385644862501       -1.01735908199855       -1.01804982608019     
  -1.02663588920144       -1.04216536935013       -1.06585397847485     
  -1.09619168974657       -1.13380458366428       -1.17912398052157     
  -1.23066621625371       -1.28984480685415       -1.35501381072644     
  -1.42496001704574       -1.49976381081924       -1.57643167722208     
  -1.65436939887571       -1.73195262902848       -1.80847592292091     
  -1.88362744982201       -1.95331050979321       -1.90352407107510     
  -1.86072318662929       -1.81598243829416       -1.76959684309340     
  -1.72080952755744       -1.66962176540878       -1.61600109124243     
  -1.56083622109132       -1.50371991751389       -1.44579527293967     
  -1.38815432627320       -1.33136809423021       -1.27623030256035     
  -1.22472820378622       -1.17614886241142       -1.13282064501932     
  -1.09418482506927       -1.06115197590910       -1.03424499804592     
  -1.01345672882496      -0.999814301008228      -0.993274289678857     
 -0.992837416406838       -1.00141206511370       -1.01622873614349     
  -1.03947234491185       -1.07025911767701       -1.10754410949689     
  -1.15241582231187       -1.20455267664141       -1.26351020947252     
  -1.32826789630699       -1.39939636152355       -1.47405451066265     
  -1.55209500340412       -1.63153990367127       -1.71024695650636     
  -1.78804895940088       -1.86405275041756       -1.92967313275953     
  -1.89995165332194       -1.85615846973909       -1.81107537238171     
  -1.76382052403989       -1.71445464064422       -1.66252726291820     
  -1.60814663935210       -1.55179477300934       -1.49372953977049     
  -1.43498574340387       -1.37600820160135       -1.31833903466477     
  -1.26300684048775       -1.21009842235267       -1.16109588284084     
  -1.11721539107801       -1.07789221722094       -1.04420229516157     
  -1.01579957669300      -0.995711079529970      -0.981868445855354     
 -0.974062665842819      -0.974186774983939      -0.981880953540893     
 -0.996782036566965       -1.01989954008840       -1.04905049666947     
  -1.08636358682120       -1.13095333509778       -1.18410341658998     
  -1.24160492944634       -1.30698649370719       -1.37803294362106     
  -1.45338555609298       -1.53266161099940       -1.61261219644093     
  -1.69286707605251       -1.77171552072934       -1.84874884050157     
  -1.92467129956849       -1.89615966793572       -1.85218733195664     
  -1.80690264478264       -1.75925053081178       -1.70938823517960     
  -1.65669263497538       -1.60169711506810       -1.54469276360557     
  -1.48615381515550       -1.42676511348243       -1.36718660134723     
  -1.30899999424058       -1.25298885323388       -1.19981534279509     
  -1.15042947620188       -1.10588048288486       -1.06594310113457     
  -1.03163527225567       -1.00427165732053      -0.982702631355549     
 -0.968400141717473      -0.960395214396580      -0.961003787483633     
 -0.968115287795845      -0.982015729909515       -1.00470564762080     
  -1.03437830666286       -1.07193974878082       -1.11667346693667     
  -1.16808984406361       -1.22615897165263       -1.29158021444706     
  -1.36335604275994       -1.43877221950726       -1.51795695909971     
  -1.59931469758811       -1.67989814725391       -1.75945214005306     
  -1.83768327991326       -1.91423463119808       -1.89580133094674     
  -1.84952580987956       -1.80370716760336       -1.75606000988902     
  -1.70555761147039       -1.65282771961360       -1.59763561209063     
  -1.54003372453163       -1.48108691758118       -1.42115054334323     
  -1.36142349406662       -1.30293744225575       -1.24669439314072     
  -1.19318078445081       -1.14372258233416       -1.09880503651284     
  -1.05859238506028       -1.02444373428348      -0.996834746039531     
 -0.974653327744168      -0.959580371848740      -0.952179426206021     
 -0.953385406661795      -0.959233399627912      -0.973809363914842     
 -0.995597215417432       -1.02563739972707       -1.06296486276992     
  -1.10724952341619       -1.15847605527400       -1.21706290460280     
  -1.28226447848727       -1.35343095772881       -1.42934371172227     
  -1.50924653041312       -1.59032390316785       -1.67205077206211     
  -1.75216452204423       -1.83040855110890       -1.90865787912453     
  -1.89629509318865       -1.84740215269709       -1.80163050479160     
  -1.75356038922958       -1.70327537574437       -1.65058455190570     
  -1.59533743362515       -1.53756215992829       -1.47854094635952     
  -1.41870391925110       -1.35905874646076       -1.30074532792311     
  -1.24431508230661       -1.19065033737088       -1.14104308444225     
  -1.09619252353987       -1.05627982102132       -1.02204128228145     
 -0.994281954057993      -0.972780529191037      -0.957869183442430     
 -0.950346335485222      -0.950977017339008      -0.956831680832716     
 -0.970684757907602      -0.993314947335552       -1.02268606245779     
  -1.05957236362668       -1.10386393641895       -1.15550653504822     
  -1.21361685728511       -1.27888800828519       -1.34995570092244     
  -1.42604107471786       -1.50525237337501       -1.58678275570071     
  -1.66841376949953       -1.74885197924367       -1.82721018122370     
  -1.90103883189325       -1.89450999711576       -1.84598321253707     
  -1.80057394172501       -1.75283233896020       -1.70284714705475     
  -1.64994858901887       -1.59483775401666       -1.53791128579068     
  -1.47903252231970       -1.41959780834814       -1.36009005477831     
  -1.30208650492748       -1.24585106837200       -1.19246308490816     
  -1.14329786580484       -1.09868430927599       -1.05902976074887     
  -1.02538011195356      -0.996767153446827      -0.974878272958133     
 -0.961047732601021      -0.953398299564592      -0.952508413164868     
 -0.960431339625008      -0.974222322041790      -0.996795211713018     
  -1.02555925330905       -1.06158044052254       -1.10686128460659     
  -1.15882205983008       -1.21632737323853       -1.28114404791553     
  -1.35163079698438       -1.42818545479302       -1.50744577574681     
  -1.58884364618265       -1.67025261176494       -1.75043066543138     
  -1.82843385894049       -1.89809075807846       -1.89412581825820     
  -1.84532531585491       -1.80042258861912       -1.75304936987159     
  -1.70370154673839       -1.65168075284511       -1.59705604542313     
  -1.54040609359709       -1.48219444482531       -1.42313915637668     
  -1.36445848990998       -1.30692815105230       -1.25112836260550     
  -1.19882046615900       -1.15013584054768       -1.10575461717630     
  -1.06654702160421       -1.03259989376961       -1.00484414477915     
 -0.983259061980475      -0.969666222966616      -0.961689105292748     
 -0.961690237042486      -0.969012879328257      -0.983359284487476     
  -1.00531645626479       -1.03536279491915       -1.07206272614522     
  -1.11614863045522       -1.16677582926892       -1.22473279752468     
  -1.29042154522336       -1.36050107896492       -1.43612442043099     
  -1.51516769089807       -1.59611402808329       -1.67713142720686     
  -1.75652005082166       -1.83431455821825       -1.90037087423441     
  -1.89598218564720       -1.84525235378189       -1.80104497707811     
  -1.75430241157572       -1.70571247734694       -1.65454134644937     
  -1.60096854703019       -1.54543312494946       -1.48800060670738     
  -1.43002841940293       -1.37207256294191       -1.31568291039076     
  -1.26067112112005       -1.20926010519104       -1.16072756948095     
  -1.11720650525316       -1.07850449000834       -1.04517332271333     
  -1.01819368597698      -0.997676151973926      -0.983251954586320     
 -0.976886896294043      -0.976238134583008      -0.983261312409728     
 -0.998309498664906       -1.02073264099540       -1.05033701039123     
  -1.08692417970330       -1.13058588997158       -1.18219651417914     
  -1.24017648259309       -1.30460996572724       -1.37500706647975     
  -1.44975498313120       -1.52797486866687       -1.60814323132974     
  -1.68836742483548       -1.76712855335479       -1.84442654134866     
  -1.92346182471427       -1.89086040144770       -1.84599485749448     
  -1.80275126473748       -1.75716388160707       -1.70917694244437     
  -1.65903331063388       -1.60664254862738       -1.55228634145088     
  -1.49638308988625       -1.43967072704473       -1.38319727852535     
  -1.32761543167551       -1.27375042411752       -1.22286631814554     
  -1.17591388850160       -1.13324982444728       -1.09525522348179     
  -1.06265282008848       -1.03616945439427       -1.01591603680695     
  -1.00180690931062      -0.996376739389128      -0.996490801662904     
  -1.00426162979561       -1.01850206021779       -1.04029717729994     
  -1.07029829799067       -1.10814630706314       -1.15189850517064     
  -1.20316298365673       -1.26129595300163       -1.32460687991098     
  -1.39438507468830       -1.46895016626772       -1.54595420976719     
  -1.62481877724882       -1.70369827073389       -1.78153323235109     
