          40          54
  -1.33942065395861       -1.33044472648640       -1.32415277443687     
  -1.32273162824338       -1.32440695522104       -1.33059878061516     
  -1.34183828386802       -1.35852409017608       -1.37989796039447     
  -1.40769199971725       -1.44015446816558       -1.47868310648241     
  -1.53266338944289       -1.56544696985616       -1.60220843066252     
  -1.64452755958630       -1.68084551625172       -1.75337421906232     
  -1.75974367687455       -1.82965490436593       -1.88829760526458     
  -1.90516642116167       -1.94292217955954       -1.98203736392081     
  -2.02251795462335       -2.14024414596565       -2.19073220875673     
  -1.55630756976313       -1.53884185380773       -1.52046009412014     
  -1.53330731327025       -1.48117628429374       -1.46897898998614     
  -1.46157745547998       -1.43404755807535       -1.41436038132982     
  -1.39663388855498       -1.38073327489046       -1.36617313422486     
  -1.35303970797714       -1.34173411503449       -1.33354938055122     
  -1.32831598429028       -1.32555607721124       -1.32800694686564     
  -1.33278842321798       -1.34308460593472       -1.35876509979088     
  -1.37849809946957       -1.40352743073736       -1.43315343521837     
  -1.46767408120334       -1.50660640733885       -1.54737916043589     
  -1.58522587500783       -1.63086357936477       -1.65494506589793     
  -1.69876601872367       -1.75709899286396       -1.81146618750937     
  -1.85548724554149       -1.89729254586588       -1.90812202645544     
  -2.01047247089562       -1.97179555817148       -2.00912650996083     
  -2.05195107896843       -1.59463061074743       -1.53602451873065     
  -1.56884394007636       -1.52917181187083       -1.49205203025441     
  -1.46295804972359       -1.44398799481196       -1.43482001884778     
  -1.41284612250065       -1.39611140791974       -1.37979387794031     
  -1.36505643799716       -1.35161661557128       -1.34054801732415     
  -1.33178226881801       -1.32557529080814       -1.32305435771922     
  -1.32386614534381       -1.32927931343471       -1.33862271701317     
  -1.35211778466231       -1.37157946783564       -1.39276688695620     
  -1.42001544627109       -1.45149125447525       -1.48640150228500     
  -1.52511607721449       -1.56209493142889       -1.60930002063221     
  -1.64999671346306       -1.68342281245644       -1.72761381784574     
  -1.77374403054995       -1.81285329134574       -1.85196255214153     
  -1.89107181293732       -1.90272314790445       -2.02107028796827     
  -2.08104924413858       -2.15296420406771       -1.59914855380143     
  -1.60101497068448       -1.55316783127450       -1.49771627793545     
  -1.50718710874758       -1.48516575875709       -1.44470684777596     
  -1.43545668333679       -1.41126610321568       -1.39327366910691     
  -1.37612172930624       -1.36052639943542       -1.34632522634052     
  -1.33430813308775       -1.32532446832917       -1.31812946159335     
  -1.31442761321537       -1.31448290729888       -1.31873979413089     
  -1.32698043037243       -1.33979965739087       -1.35604996302404     
  -1.37667906251344       -1.40129915241056       -1.42990798001516     
  -1.46172283873666       -1.49778570245882       -1.53500312332262     
  -1.58016174945694       -1.60395065880448       -1.65780335199894     
  -1.68550850506562       -1.72165788226937       -1.76301020345151     
  -1.79631978584807       -1.86682856560155       -1.90764934072422     
  -1.91403323704299       -1.95178899544086       -2.11087771820356     
  -1.59161584001920       -1.54079991670407       -1.53811795143254     
  -1.53781079726913       -1.48233847457506       -1.46441738039039     
  -1.44306126879950       -1.42738994742169       -1.40723356619045     
  -1.38780500818042       -1.36939730671029       -1.35269977101887     
  -1.33766802269047       -1.32426135960051       -1.31356042351082     
  -1.30609272449627       -1.30125096003865       -1.29980244091569     
  -1.30282990468211       -1.30961221385603       -1.31990555280358     
  -1.33534362349386       -1.35425842177915       -1.37688303247573     
  -1.40398193757561       -1.43395398888133       -1.46714407546190     
  -1.50218315712257       -1.53934861402633       -1.57792356842364     
  -1.61177471016013       -1.66482372672597       -1.69045429194955     
  -1.72465559358691       -1.77651823822268       -1.80372156714316     
  -1.92143936513721       -1.94608462774835       -1.93295528140584     
  -2.07381455386813       -1.57336597373456       -1.59873586795491     
  -1.53810240371004       -1.51511204244658       -1.48804202214956     
  -1.46913131991965       -1.44440282289850       -1.42268082056220     
  -1.40086984884641       -1.37999137884946       -1.36010210620278     
  -1.34225311489406       -1.32565618523554       -1.31068510676409     
  -1.29861166556155       -1.28898343514399       -1.28241084197906     
  -1.27999375359704       -1.28092502011478       -1.28657670829193     
  -1.29599519449199       -1.30894835640186       -1.32682077339240     
  -1.34845336255653       -1.37359452205749       -1.40213054227531     
  -1.43390438070238       -1.46788194653815       -1.50417848725276     
  -1.54230731996607       -1.58014262204972       -1.62610198834110     
  -1.66692276346378       -1.71923927650131       -1.77082839890938     
  -1.83112054606825       -1.81701460285484       -1.90859179763839     
  -1.95592992792266       -1.95879250296134       -1.61627707492038     
  -1.60204887602785       -1.55837419720474       -1.52942275834691     
  -1.49279991898476       -1.47151988063127       -1.43978958491923     
  -1.41565427282185       -1.39235994384370       -1.37000500038790     
  -1.34841311302809       -1.32818171204060       -1.30972555067089     
  -1.29311688087413       -1.27819388129444       -1.26742005867423     
  -1.25960488764932       -1.25511160504869       -1.25420904530825     
  -1.25775206640534       -1.26570153890977       -1.27811133057410     
  -1.29424981112587       -1.31472034381864       -1.33930125891894     
  -1.36700506357682       -1.39772041782404       -1.43124121712429     
  -1.46755601396589       -1.50552762032488       -1.54441694891868     
  -1.58374614191646       -1.63440831610707       -1.66902180020159     
  -1.72825826225112       -1.78718134152954       -1.81943484265731     
  -1.89343478336340       -1.94656150428032       -1.99968822519725     
  -1.58777031823089       -1.59961089162941       -1.52490136857572     
  -1.50153355838767       -1.49030373596989       -1.45964974516013     
  -1.43276190432019       -1.40710873962391       -1.38172402333648     
  -1.35733819520829       -1.33379278816225       -1.31157708753596     
  -1.29055010969153       -1.27167391669086       -1.25508219958662     
  -1.24137815602768       -1.23162979291428       -1.22482816233819     
  -1.22206657491238       -1.22458426370042       -1.23095932506199     
  -1.24197505836171       -1.25652559111609       -1.27578471414991     
  -1.30019597645900       -1.32754635814271       -1.35840191755976     
  -1.39231869656393       -1.42827229510243       -1.46710257797927     
  -1.50802502019207       -1.55134544073986       -1.59698872934906     
  -1.64263201795826       -1.69699145627718       -1.75011817719410     
  -1.76474068247307       -1.85403171110067       -1.87084846100427     
  -1.96262506086181       -1.57713741258974       -1.56859881525197     
  -1.54158494384191       -1.52258487984424       -1.48612295621383     
  -1.45219701707397       -1.42408210071037       -1.39622501247916     
  -1.36887110651167       -1.34219022462536       -1.31656924960290     
  -1.29122508550836       -1.26790673506534       -1.24676346924426     
  -1.22747835214943       -1.21177663899968       -1.19925945024424     
  -1.19113215424343       -1.18699987697372       -1.18655927209306     
  -1.19123954923777       -1.20030964661312       -1.21477071316600     
  -1.23324724939003       -1.25667961764694       -1.28379949195785     
  -1.31507715968287       -1.35027589111794       -1.38688962182615     
  -1.42669529086826       -1.46868981233132       -1.51286034288823     
  -1.55873082553379       -1.59679206822246       -1.65409891645569     
  -1.69549545745185       -1.77151788903667       -1.79611330730850     
  -1.88506918519901       -1.92556189652638       -1.61723317158264     
  -1.55923540484667       -1.53167498852270       -1.51504404034674     
  -1.47238108827321       -1.44339926399375       -1.41370061042796     
  -1.38385971726846       -1.35424316929623       -1.32493769077055     
  -1.29646369948859       -1.26872077937846       -1.24325736737239     
  -1.21869381401873       -1.19769945660523       -1.17896996995630     
  -1.16408429192949       -1.15275040084912       -1.14621631697290     
  -1.14444929602398       -1.14748093826713       -1.15536164445610     
  -1.16893647562978       -1.18642592958218       -1.20956798776723     
  -1.23688538029121       -1.26849945087810       -1.30394145322891     
  -1.34246947256306       -1.38379423007537       -1.42737886498198     
  -1.47318135765574       -1.52116452736417       -1.56973840668937     
  -1.62662362861769       -1.67339407296275       -1.71128234691427     
  -1.79814390355404       -1.81663782791885       -1.91107705062524     
  -1.61339868253453       -1.55433413427931       -1.52961306594458     
  -1.49233852002514       -1.46592569273449       -1.43396344821772     
  -1.40168746392043       -1.36955942587165       -1.33751499528033     
  -1.30566782924534       -1.27449676913685       -1.24346411789534     
  -1.21498961276710       -1.18860765642877       -1.16433372956777     
  -1.14335570986635       -1.12552593013069       -1.11212711539130     
  -1.10362540543249       -1.09944445257500       -1.10060287761124     
  -1.10710606161883       -1.11978419051663       -1.13704588928338     
  -1.15918633246395       -1.18652623166493       -1.21890874929772     
  -1.25482004741276       -1.29493028472739       -1.33806740239463     
  -1.38349812214916       -1.43116150598345       -1.48084150239186     
  -1.53267524235394       -1.58307525389379       -1.64113923941530     
  -1.69205540510472       -1.73573685627154       -1.82476122576535     
  -1.89199628706207       -1.58324132671891       -1.56840768380735     
  -1.52856403796858       -1.49298523890966       -1.45673326928014     
  -1.42283084515454       -1.38865288635498       -1.35404249090118     
  -1.31926310520356       -1.28463654957114       -1.25030926029848     
  -1.21714140312410       -1.18534586538835       -1.15596764678223     
  -1.12867983746280       -1.10457455643621       -1.08401191302592     
  -1.06908086629346       -1.05754446656189       -1.05166134537690     
  -1.05109545620838       -1.05616441814979       -1.06736231011621     
  -1.08365119716974       -1.10630593451936       -1.13378306385859     
  -1.16645161755327       -1.20344677253182       -1.24489619465754     
  -1.28991809739020       -1.33723282212498       -1.38764017045575     
  -1.43936675335045       -1.49327398135086       -1.54856357321584     
  -1.60574954009964       -1.66822658644623       -1.71630590591242     
  -1.77514926070644       -1.81437240352006       -1.59087608712467     
  -1.55761298799353       -1.51062154398735       -1.48263343593095     
  -1.44723929913737       -1.41082117880135       -1.37432602087016     
  -1.33713337648058       -1.29975291823400       -1.26202374087195     
  -1.22485099418193       -1.18854294162349       -1.15397818761006     
  -1.12093397285103       -1.09076749023294       -1.06489466980957     
  -1.04160272055643       -1.02323928855166       -1.00993442316333     
  -1.00168510010032      -0.999486773473705       -1.00324590581205     
  -1.01288159602446       -1.02888373532305       -1.05113402747949     
  -1.07923425301284       -1.11195788425332       -1.14965586805485     
  -1.19261483797616       -1.23971264675582       -1.28976552985461     
  -1.34251287473525       -1.39648569642442       -1.45272709584693     
  -1.51027580249909       -1.56915982658658       -1.63233582202260     
  -1.69280424685796       -1.74186931612306       -1.82207990365930     
  -1.59258047883097       -1.55218429313266       -1.51275183910240     
  -1.47367194889570       -1.43623827466058       -1.39801802031309     
  -1.35911833321677       -1.31938927515536       -1.27890881074376     
  -1.23861587711591       -1.19843649287777       -1.15883542677523     
  -1.12124165722451       -1.08538030353463       -1.05203253022743     
  -1.02275657088372      -0.997338889925249      -0.976826155452158     
 -0.960671736433225      -0.951113956337074      -0.947049630951917     
 -0.949420930412725      -0.958134493521075      -0.973103349629837     
 -0.994916852746206       -1.02250927356817       -1.05692775140481     
  -1.09544087378263       -1.13956105180265       -1.18831358452480     
  -1.24048001549641       -1.29557938479956       -1.35248742995622     
  -1.41097284872281       -1.47130351989538       -1.53236607903801     
  -1.59716057523898       -1.65676373320950       -1.72326086375172     
  -1.79421115931574       -1.57721168808549       -1.54643682410241     
  -1.50225980717030       -1.46411275377469       -1.42435088284067     
  -1.38425366447447       -1.34310174853491       -1.30105894314399     
  -1.25762947481306       -1.21446531432615       -1.17122944446796     
  -1.12881439733548       -1.08804852024438       -1.04894383472285     
  -1.01348336452445      -0.981127288303245      -0.952514150492331     
 -0.929617954594643      -0.912262013084230      -0.900054694368522     
 -0.894484155338931      -0.895690288792022      -0.903050180762218     
 -0.917409173826251      -0.938740526523356      -0.966526824642578     
  -1.00093919355589       -1.04094817697922       -1.08548245378929     
  -1.13642577713503       -1.19012260212230       -1.24829238118837     
  -1.30795692896727       -1.36963651400555       -1.43208289401965     
  -1.49551573934119       -1.56015081931885       -1.61854816982570     
  -1.67997423447602       -1.74140029912635       -1.57562091079465     
  -1.53178071146141       -1.49396393557993       -1.45402585818109     
  -1.41283233120694       -1.37048109616064       -1.32686821022731     
  -1.28198977373661       -1.23623620090372       -1.19000746770963     
  -1.14407295545240       -1.09872015759166       -1.05502175289812     
  -1.01283562374477      -0.974354321609470      -0.939376131185018     
 -0.908837571600318      -0.883565454596172      -0.863449993328467     
 -0.849331532730969      -0.841966740987477      -0.841955767652151     
 -0.848829238667148      -0.862319207515616      -0.883135882816834     
 -0.911075699502958      -0.946284824189074      -0.986315493382266     
  -1.03251848347823       -1.08468425679963       -1.14052937519873     
  -1.20088352162978       -1.26331354102178       -1.32758645753436     
  -1.39295869037503       -1.45884948143300       -1.52557604454253     
  -1.59270458128941       -1.66175443983329       -1.73125035905353     
  -1.56391303599785       -1.52541270566797       -1.48535250562040     
  -1.44371082332255       -1.40098703500183       -1.35634174817230     
  -1.31058449421437       -1.26313309738960       -1.21508879626512     
  -1.16613731692426       -1.11745495387071       -1.06853363764963     
  -1.02232354727020      -0.977759622624882      -0.936347054008492     
 -0.899123368344934      -0.865683101274228      -0.837889730465657     
 -0.816152859969836      -0.800546983030827      -0.791928244348697     
 -0.789925817238571      -0.795499249661449      -0.809438715352307     
 -0.829770656770755      -0.857575299869340      -0.892482063681484     
 -0.933726664076838      -0.981581845544935       -1.03435488560676     
  -1.09226780962280       -1.15455451028269       -1.21929524571559     
  -1.28638348969800       -1.35463044061545       -1.42292150091536     
  -1.49141749692335       -1.56046881228194       -1.63070259786454     
  -1.70139575471122       -1.56071582756901       -1.51825289636734     
  -1.47685684786618       -1.43380928969930       -1.38912949600646     
  -1.34309982920785       -1.29481007253655       -1.24505102637225     
  -1.19428056560399       -1.14266053450054       -1.09144212281549     
  -1.04022564911309      -0.990853137107896      -0.944385172266053     
 -0.900090658972410      -0.860937210867669      -0.825071532159166     
 -0.795155892433885      -0.771263715757706      -0.753870481677627     
 -0.744052968213540      -0.741252550197943      -0.745983130711567     
 -0.758905465650222      -0.778982972721282      -0.806232585715877     
 -0.841724689353686      -0.883545610615894      -0.932126120127359     
 -0.986613170184615       -1.04611003181231       -1.10975548059368     
  -1.17719016342382       -1.24661177027680       -1.31731585488250     
  -1.38818497918177       -1.45926052699880       -1.53007675104935     
  -1.60155865415852       -1.67133192697427       -1.55237617429790     
  -1.51135199651278       -1.46836762080849       -1.42428833214523     
  -1.37794506471351       -1.32968672494019       -1.27948672456117     
  -1.22744849181187       -1.17460732731483       -1.12075678607927     
  -1.06673009581504       -1.01349753995404      -0.961659027923269     
 -0.912234005729769      -0.866713785119141      -0.824548849174003     
 -0.787297793650907      -0.755410568502261      -0.729869370673492     
 -0.711222562922784      -0.699372339549522      -0.695783662817451     
 -0.700039943124679      -0.711782635590742      -0.731404089016536     
 -0.759202822412472      -0.794383750773711      -0.837081850427418     
 -0.885948087437275      -0.941774088540491       -1.00265101869713     
  -1.06802489668208       -1.13728546950910       -1.20935364157464     
  -1.28281502566718       -1.35614026964299       -1.42891788106312     
  -1.50172177115964       -1.57468344346273       -1.64381852793547     
  -1.54669958581823       -1.50458204994407       -1.46059277741796     
  -1.41493888414564       -1.36741929761392       -1.31746769763703     
  -1.26562778621051       -1.21153704123565       -1.15653909640749     
  -1.10069581359813       -1.04419332940967      -0.988986955041424     
 -0.934956659566508      -0.883526247101832      -0.835265572343834     
 -0.791286582169296      -0.751725395558567      -0.718767407648599     
 -0.692000527545538      -0.671689190311350      -0.659318545244056     
 -0.654125877116052      -0.657453629570003      -0.668706674379728     
 -0.688715734271591      -0.716844211928064      -0.752236841544579     
 -0.794887916446602      -0.844965169597025      -0.901632286186588     
 -0.963325581784587       -1.03014707549439       -1.10111024753585     
  -1.17489016326290       -1.24969705433652       -1.32557609289662     
  -1.40061370699062       -1.47511092808762       -1.54898327971225     
  -1.61512160428084       -1.54148571684854       -1.49834902453340     
  -1.45344303775753       -1.40673104786478       -1.35769171321210     
  -1.30639694266766       -1.25274482102929       -1.19743670240157     
  -1.14023507807698       -1.08231368877634       -1.02450880569639     
 -0.967124410006127      -0.911432346832303      -0.858450288535957     
 -0.808169829372622      -0.762447948524941      -0.721855100491560     
 -0.686630641682915      -0.658366728845465      -0.636928758415720     
 -0.624141570196898      -0.618115477211857      -0.620372067676248     
 -0.631700845957653      -0.650913387393697      -0.679258703157366     
 -0.714681039349111      -0.757698259425859      -0.808401691302444     
 -0.864915503286075      -0.928202338755728      -0.996400436949628     
  -1.06837613235564       -1.14388129573909       -1.22070549908290     
  -1.29830279522085       -1.37543811246518       -1.45151484731191     
  -1.52624182505222       -1.59571307709713       -1.53643591950026     
  -1.49265791146745       -1.44682978382605       -1.39927310708582     
  -1.34916948866863       -1.29654662449378       -1.24146068777647     
  -1.18486704787453       -1.12630806487104       -1.06683474977251     
  -1.00742549437936      -0.948608920189999      -0.890966813261288     
 -0.836586388864173      -0.784683375684768      -0.737919643723088     
 -0.695913120127424      -0.659743993089633      -0.630301199838188     
 -0.607697001480754      -0.593342681739432      -0.587248672470794     
 -0.588213819586923      -0.599710447103768      -0.618404981723944     
 -0.646665410535471      -0.683205804830225      -0.726505053561196     
 -0.777497047355072      -0.835170292822023      -0.899162009728290     
 -0.967704285496386       -1.04139377130122       -1.11744536404098     
  -1.19596567733220       -1.27527387151465       -1.35362358717842     
  -1.43107279353744       -1.50672330268334       -1.57214315005327     
  -1.53240190662635       -1.48758577129108       -1.44135665688864     
  -1.39283027380181       -1.34205806629401       -1.28857327416976     
  -1.23262484977585       -1.17469482344300       -1.11500508665815     
  -1.05452431563369      -0.993493558817563      -0.933382066412458     
 -0.875140502398700      -0.818911114000904      -0.766154613067774     
 -0.718377798747012      -0.675267880784957      -0.638096270636484     
 -0.606644487821478      -0.584716680785552      -0.570008098259762     
 -0.562315931882091      -0.564000373848717      -0.574647772471297     
 -0.593670902680677      -0.622040106924837      -0.657133385107210     
 -0.700992683897971      -0.752244726076221      -0.811788466723536     
 -0.874814043069555      -0.944650715933294       -1.01884798927893     
  -1.09614253144748       -1.17623759061233       -1.25617047825825     
  -1.33615438807979       -1.41469418983935       -1.49141464477142     
  -1.56704662926954       -1.52828410765077       -1.48321542864403     
  -1.43675408280995       -1.38776557647079       -1.33641795093382     
  -1.28207405059976       -1.22539924414660       -1.16672784263398     
  -1.10645768821834       -1.04517171254600      -0.983310372509602     
 -0.922423832603023      -0.863189968557737      -0.806431636591536     
 -0.752995459545721      -0.704225178576487      -0.660155643887264     
 -0.621943847417381      -0.591522844974288      -0.567692100606332     
 -0.552338085415875      -0.544421160667509      -0.546767982257507     
 -0.556835567250704      -0.574774439119409      -0.602945614226364     
 -0.638977361065468      -0.683351349056234      -0.735150927244667     
 -0.793366796151577      -0.857478112846703      -0.927915910891977     
  -1.00317535645287       -1.08078524600537       -1.16116841397807     
  -1.24273960741271       -1.32310239408153       -1.40237268744907     
  -1.48030617845619       -1.55655658035580       -1.52770011024482     
  -1.48031691640290       -1.43327348256688       -1.38428424334724     
  -1.33221668989870       -1.27781742762773       -1.22090260002490     
  -1.16154987229069       -1.10080037662752       -1.03884654947053     
 -0.976732741098540      -0.915488093739906      -0.855773500797903     
 -0.798427898532280      -0.744713110927895      -0.695318531289333     
 -0.650797261054069      -0.612721513076751      -0.581863884344115     
 -0.557237201120031      -0.540898892221310      -0.533686540147471     
 -0.536753076113949      -0.545301560306933      -0.564224180066596     
 -0.591433006819395      -0.628074397718918      -0.672467993552613     
 -0.724075415975916      -0.782314742746052      -0.847241026360995     
 -0.917887908655832      -0.992803623222077       -1.07114887761678     
  -1.15211987266484       -1.23363130512605       -1.31521613964996     
  -1.39504733164865       -1.47298473388379       -1.55093255792429     
  -1.52840708909775       -1.47808829593480       -1.43109756309777     
  -1.38163886647453       -1.32980838209331       -1.27544809207068     
  -1.21847019903742       -1.15892195894168       -1.09804537321488     
  -1.03614161271400      -0.974133235309441      -0.912898498501937     
 -0.853062479918116      -0.795455813623162      -0.741537446517709     
 -0.692177356662473      -0.647905287715306      -0.609689819352057     
 -0.578657541344104      -0.554760583451731      -0.538655837208047     
 -0.531278952791765      -0.533648815715705      -0.542272923759272     
 -0.560322224795294      -0.588652301138857      -0.624478614624379     
 -0.668490470579315      -0.720234095549433      -0.779009630999881     
 -0.843552276902925      -0.914147661413985      -0.989109181201330     
  -1.06785911084363       -1.14823218145248       -1.23010217672772     
  -1.31155739128595       -1.39171993919554       -1.46976883587251     
  -1.54330705232352       -1.52659232736449       -1.47670040844696     
  -1.43010320637178       -1.38101544688926       -1.32951681680086     
  -1.27495515767586       -1.21814050606139       -1.15952005738845     
  -1.09882051009443       -1.03741983332263      -0.975561433196592     
 -0.914646118740261      -0.855131398163635      -0.797933086052995     
 -0.744537851468144      -0.695559297865983      -0.651571454660418     
 -0.614151410550903      -0.582127641627928      -0.557769151784676     
 -0.542940054098806      -0.535487576933034      -0.535971321785754     
 -0.547046225943226      -0.565011788095181      -0.593187379632687     
 -0.628337359846624      -0.671343251316606      -0.723959208037041     
 -0.782844350861859      -0.846725433726971      -0.916780190992335     
 -0.991290949291049       -1.07008640762679       -1.15058821623128     
  -1.23223195775704       -1.31345437731572       -1.39331293731772     
  -1.47098817182412       -1.54024749063776       -1.52635415425017     
  -1.47621244370930       -1.43018004189807       -1.38150471508221     
  -1.33071707472423       -1.27712920103607       -1.22087551830102     
  -1.16260437441921       -1.10269075021149       -1.04166654835330     
 -0.980886070841048      -0.920651462121906      -0.861769839220641     
 -0.805794554438382      -0.753128009713275      -0.704671067598714     
 -0.661277224550716      -0.623628716126951      -0.592758596139057     
 -0.568892462459662      -0.554453620146680      -0.546546788439993     
 -0.548121623472700      -0.558401096688478      -0.576935912461920     
 -0.604305506803439      -0.640701977631338      -0.684131755452154     
 -0.735223988198137      -0.792618885376184      -0.856634418342950     
 -0.926989682992735       -1.00085117062936       -1.07859041329348     
  -1.15860953352253       -1.23968077224527       -1.32042160867694     
  -1.39942916553726       -1.47683575764788       -1.54259341727392     
  -1.52870561051266       -1.47643108561975       -1.43116890899868     
  -1.38320687452196       -1.33327696716105       -1.28063501338960     
  -1.22556563427376       -1.16855024066004       -1.10955609794827     
  -1.04990657897738      -0.989970979756669      -0.931318255420858     
 -0.873464690677616      -0.818816600202803      -0.766543789916606     
 -0.719175704809823      -0.676769623274129      -0.640026728655444     
 -0.610210855131211      -0.587780554735944      -0.572364244648406     
 -0.566465375776162      -0.567243190122410      -0.577084445975128     
 -0.596259533311371      -0.623912438172225      -0.659503729340093     
 -0.702457568978299      -0.752705989889150      -0.810584577415592     
 -0.874019493614885      -0.942808047231817       -1.01635788425782     
  -1.09297543241918       -1.17178970044829       -1.25192733451220     
  -1.33175893370133       -1.41006695251764       -1.48690109409803     
  -1.56552708531938       -1.52346911717216       -1.47759971364372     
  -1.43340968026852       -1.38673158643837       -1.33749147265345     
  -1.28601585796819       -1.23226782656151       -1.17658130082174     
  -1.11933397767092       -1.06115228564695       -1.00306639023382     
 -0.945442907306593      -0.889133426232867      -0.835478185939686     
 -0.785341593931733      -0.739308160858720      -0.698005420585011     
 -0.662410682087382      -0.633470478859669      -0.611522539051852     
 -0.596591935372173      -0.591799302546096      -0.593467968232732     
 -0.604055255256377      -0.622103965734892      -0.648697057732230     
 -0.684356112564168      -0.728212048780806      -0.777965324039571     
 -0.834829029255082      -0.897731645846798      -0.964772526371107     
  -1.03720860597642       -1.11296589244577       -1.19030362095085     
  -1.26886028025439       -1.34719620623913       -1.42448678231157     
