          40          54
  -1.51068497316944       -1.50158165043962       -1.49515620416556     
  -1.49359515989987       -1.49512266693366       -1.50114786327213     
  -1.51220423397279       -1.52867356757977       -1.54979741410557     
  -1.57728669039561       -1.60939651216891       -1.64749570166261     
  -1.70086339443099       -1.73330522031124       -1.76960555343901     
  -1.81130600084457       -1.84714563991668       -1.91861220249119     
  -1.92511597528258       -1.99371147891939       -2.05116040704333     
  -2.06803151056070       -2.10519152638136       -2.14482946606161     
  -2.18482856605426       -2.29891378099495       -2.34855882143392     
  -1.72843105589301       -1.71094629486523       -1.69257223611747     
  -1.70479294938531       -1.65333091070808       -1.64100725075411     
  -1.63341254843500       -1.60603772869855       -1.58635392239804     
  -1.56860747282075       -1.55264312799183       -1.53800266244251     
  -1.52477361985588       -1.51335660589620       -1.50504267954100     
  -1.49966669323437       -1.49675204933562       -1.49903048297365     
  -1.50362107236831       -1.51370290151218       -1.52913317954469     
  -1.54858698180075       -1.57329399117667       -1.60255085826989     
  -1.63665260622677       -1.67511047285217       -1.71538610726240     
  -1.75276153740433       -1.79797230837784       -1.82158896189245     
  -1.86488782783013       -1.92208438113471       -1.97538038129256     
  -2.01855118583941       -2.05968567461794       -2.07072444441732     
  -2.17103799159285       -2.13368942987893       -2.17046473508046     
  -2.21243904195315       -1.76628400439880       -1.70847647236401     
  -1.74018360045623       -1.70104084045980       -1.66428112530740     
  -1.63541764489657       -1.61648696678748       -1.60709329229832     
  -1.58518490366404       -1.56840880579915       -1.55204654463224     
  -1.53724186017777       -1.52371870063576       -1.51254167891847     
  -1.50364834773954       -1.49729397958372       -1.49460230365104     
  -1.49522562235624       -1.50042142387302       -1.50952529880896     
  -1.52275594037368       -1.54190986623882       -1.56276960682077     
  -1.58964064395290       -1.62069906583664       -1.65515795980995     
  -1.69340555980490       -1.72990882009381       -1.77637076491223     
  -1.81679036751492       -1.84936027656252       -1.89349888764141     
  -1.93807544843074       -1.97655054131970       -2.01502563420866     
  -2.05350072709762       -2.06546016081673       -2.18131040216234     
  -2.24033941576285       -2.31121389089816       -1.77096051720381     
  -1.77225176666007       -1.72517471492720       -1.67052483554121     
  -1.67938891265059       -1.65742026754058       -1.61744530074859     
  -1.60801248482903       -1.58392590266639       -1.56592440695096     
  -1.54874737990721       -1.53310012269440       -1.51882589705910     
  -1.50670781862228       -1.49758932459176       -1.49023925672497     
  -1.48635344259594       -1.48619902974742       -1.49022340900664     
  -1.49820632406460       -1.51074095882884       -1.52668044533647     
  -1.54696213519287       -1.57120412908397       -1.59939921060538     
  -1.63076522819545       -1.66634504418468       -1.70302845014232     
  -1.74783404843499       -1.77095754838222       -1.82382032979101     
  -1.85122906942333       -1.88690497614996       -1.92747024884795     
  -1.96045558655301       -2.02947620434934       -2.06965353316150     
  -2.07611031213057       -2.11327032795122       -2.26954864008105     
  -1.76385158740993       -1.71372002961906       -1.71071362101524     
  -1.70994874895461       -1.65535369044745       -1.63742150385715     
  -1.61611302222266       -1.60037257662531       -1.58025568358281     
  -1.56084638744895       -1.54243438106810       -1.52569883319055     
  -1.51060111406994       -1.49709882644599       -1.48626523764418     
  -1.47862213833581       -1.47358351882458       -1.47191017895911     
  -1.47468816038209       -1.48119364553687       -1.49119817587018     
  -1.50631253299539       -1.52487343312287       -1.54711673034888     
  -1.57379301865786       -1.60331115270539       -1.63600719684765     
  -1.67052072723206       -1.70711883898357       -1.74512509668471     
  -1.77837596716331       -1.83050212908812       -1.85584315106326     
  -1.88959261810929       -1.94041576848503       -1.96732319852523     
  -2.08303411768797       -2.10726793773754       -2.09431614004086     
  -2.23296291266428       -1.74622705783850       -1.77028150054021     
  -1.71095685533943       -1.68806395420113       -1.66118070801046     
  -1.64227815192451       -1.61768526538446       -1.59603044951789     
  -1.57429365541949       -1.55346011033011       -1.53358889958566     
  -1.51571527131235       -1.49906342995953       -1.48399825316569     
  -1.47178615364288       -1.46197628195112       -1.45519368621313     
  -1.45253414833998       -1.45320035325222       -1.45855981273431     
  -1.46766748190128       -1.48029181286415       -1.49780318086109     
  -1.51904825000471       -1.54376807821350       -1.57184596727002     
  -1.60312421279150       -1.63657191991087       -1.67229895461704     
  -1.70981883050301       -1.74705603745792       -1.79223736907553     
  -1.83241469788769       -1.88383479583156       -1.93460328644592     
  -1.99399949000849       -1.98006102140113       -2.07024670552514     
  -2.11684968294854       -2.11956395399318       -1.78827359035752     
  -1.77362773781632       -1.73088906372616       -1.70219680041048     
  -1.66604043758153       -1.64481227377913       -1.61341996438792     
  -1.58941812837485       -1.56622543850492       -1.54394234832017     
  -1.52239189148763       -1.50216373181346       -1.48366044118672     
  -1.46695616766712       -1.45189391066490       -1.44092879109155     
  -1.43289192494641       -1.42814226077831       -1.42695587937977     
  -1.43019291630510       -1.43781907933409       -1.44987788335314     
  -1.46564518132854       -1.48571922985365       -1.50987284589959     
  -1.53711723981836       -1.56733829745158       -1.60032756280193     
  -1.63606623727005       -1.67343043831661       -1.71170176705488     
  -1.75038062409452       -1.80021058619577       -1.83432726668726     
  -1.89261080379416       -1.95058170562779       -1.98237513441483     
  -2.05518658172927       -2.10748901978000       -2.15979145783074     
  -1.76075688149106       -1.77151971810103       -1.69851727841019     
  -1.67526436139421       -1.66376972015727       -1.63345787104517     
  -1.60680550594710       -1.58132023663548       -1.55607790838120     
  -1.53180026718319       -1.50832587837826       -1.48613190227369     
  -1.46506959864358       -1.44610135053305       -1.42937358566071     
  -1.41548003768835       -1.40550652584422       -1.39843507971546     
  -1.39538748045686       -1.39757257435502       -1.40359696979161     
  -1.41423994483926       -1.42840414560272       -1.44725665269667     
  -1.47121845869329       -1.49810308071562       -1.52845793908123     
  -1.56183788216423       -1.59722415721637       -1.63543932209326     
  -1.67571163473742       -1.71833477732174       -1.76327070905623     
  -1.80820664079072       -1.86169354016029       -1.91399597821102     
  -1.92835503991753       -2.01637230605447       -2.03288629946317     
  -2.12320573041397       -1.75063802683039       -1.74181207337498     
  -1.71491747931026       -1.69586375474414       -1.65989139970076     
  -1.62644683969879       -1.59858501696407       -1.57094432234245     
  -1.54377174588004       -1.51723592819874       -1.49171223666477     
  -1.46642165091318       -1.44308182628825       -1.42185598814780     
  -1.40244622774227       -1.38655743449593       -1.37381544877940     
  -1.36540963418581       -1.36097275120967       -1.36020230681414     
  -1.36451940076703       -1.37318601278129       -1.38722181288136     
  -1.40526185756845       -1.42822384823564       -1.45485968258792     
  -1.48562188864040       -1.52027377353096       -1.55631987307108     
  -1.59551066047599       -1.63685183381846       -1.68033085138863     
  -1.72550451178067       -1.76292143163025       -1.81937407661776     
  -1.86013515052668       -1.93481302996218       -1.95918300888795     
  -2.04669504185978       -2.08662000299720       -1.78958698960556     
  -1.73292744654155       -1.70552218335020       -1.68887497679357     
  -1.64685065659451       -1.61812889207445       -1.58871625992240     
  -1.55913512864652       -1.52974225423962       -1.50063422260880     
  -1.47229579813196       -1.44462385938281       -1.41915638259741     
  -1.39454152481759       -1.37342416030721       -1.35453626972137     
  -1.33943650714868       -1.32785033863479       -1.32101035028378     
  -1.31889014487592       -1.32153881280854       -1.32899510968143     
  -1.34210592464364       -1.35911155643338       -1.38174404591447     
  -1.40854039922801       -1.43960613454505       -1.47448621873572     
  -1.51242835646797       -1.55312706826454       -1.59605180194214     
  -1.64115237534325       -1.68839683893439       -1.73621964727601     
  -1.79223030875224       -1.83830305069551       -1.87555879925215     
  -1.96102376541297       -1.97932538806434       -2.07222690547527     
  -1.78614550918846       -1.72830687237162       -1.70378594575137     
  -1.66699455112874       -1.64081000096449       -1.60920741525166     
  -1.57727741357622       -1.54545876979757       -1.51369467753853     
  -1.48208132352968       -1.45107314632669       -1.42015562601600     
  -1.39170841416385       -1.36529593905104       -1.34094612211956     
  -1.31983497133461       -1.30182085445141       -1.28817958472493     
  -1.27937066699502       -1.27483130006883       -1.27559350278698     
  -1.28165518238240       -1.29381966703429       -1.31054934155764     
  -1.33214645423178       -1.35889899746549       -1.39069002721905     
  -1.42599461847313       -1.46547947113484       -1.50797025990609     
  -1.55272349638988       -1.59967056074752       -1.64859546260813     
  -1.69963391985924       -1.74926842301603       -1.80644147163130     
  -1.85654123401145       -1.89959997656973       -1.98706889267729     
  -2.05334803860329       -1.75725939560991       -1.74228897155321     
  -1.70314838555868       -1.66789709302323       -1.63214630061614     
  -1.59865646068296       -1.56486259422206       -1.53062062597815     
  -1.49617542752001       -1.46182719510037       -1.42770839328059     
  -1.39468155396614       -1.36297190650625       -1.33361591310902     
  -1.30629898488636       -1.28210747379055       -1.26139342410694     
  -1.24623580679991       -1.23442124669203       -1.22819799033426     
  -1.22720990918931       -1.23179519768308       -1.24245957550160     
  -1.25818189727458       -1.28020373329676       -1.30703289020409     
  -1.33903030279049       -1.37535428213881       -1.41611673450772     
  -1.46044851023192       -1.50706119415356       -1.55672134975672     
  -1.60767086468891       -1.66075861381234       -1.71519211409014     
  -1.77149712075681       -1.83298223800454       -1.88032536830892     
  -1.93830183085027       -1.97686282074689       -1.76499130094082     
  -1.73206150106200       -1.68585667203891       -1.65815131156236     
  -1.62321840671214       -1.58726478915229       -1.55120970357047     
  -1.51444477977834       -1.47745043902204       -1.44004568417706     
  -1.40314042559349       -1.36704031442336       -1.33261257105353     
  -1.29966651661419       -1.26952784856446       -1.24359983145914     
  -1.22021478555479       -1.20167113540960       -1.18811934492007     
  -1.17953460556267       -1.17690999833939       -1.18017771273087     
  -1.18924688455935       -1.20460523051258       -1.22617221300881     
  -1.25354354948708       -1.28549143379509       -1.32245379016816     
  -1.36463302958374       -1.41095439337495       -1.46023730619965     
  -1.51220590312926       -1.56537596785030       -1.62077557564076     
  -1.67744428885992       -1.73542018694499       -1.79766464013367     
  -1.85721926352743       -1.90544090533048       -1.98427836355277     
  -1.76695084926615       -1.72714479963015       -1.68831969152369     
  -1.64975958240988       -1.61283492413002       -1.57512196150329     
  -1.53672578575790       -1.49748944028673       -1.45746181101794     
  -1.41753521079017       -1.37768254711559       -1.33835966282246     
  -1.30097699377238       -1.26528569813730       -1.23204618890211     
  -1.20279841899775       -1.17733123126796       -1.15668943230927     
  -1.14031879237416       -1.13043724878530       -1.12596085552241     
  -1.12782215522255       -1.13593956734578       -1.15021489561857     
  -1.17125812153382       -1.19803092388430       -1.23158470584914     
  -1.26923079585698       -1.31247681665261       -1.36036493096494     
  -1.41168212407423       -1.46594382021770       -1.52200382952859     
  -1.57962115019829       -1.63904137298817       -1.69916995998164     
  -1.76300743795834       -1.82156620731380       -1.88702808253538     
  -1.95682333968630       -1.75234077279281       -1.72191874613336     
  -1.67840012683695       -1.64079309467744       -1.60159295651932     
  -1.56205278732483       -1.52146526723788       -1.47996595753309     
  -1.43704957767622       -1.39432648774072       -1.35148617455789     
  -1.30942569135113       -1.26896022951681       -1.23011540100144     
  -1.19482564842908       -1.16258579693908       -1.13400861308482     
  -1.11104026498912       -1.09350577680849       -1.08102037373077     
  -1.07505623137394       -1.07572170205272       -1.08245445370755     
  -1.09608894782801       -1.11656868991554       -1.14345014400370     
  -1.17688107095971       -1.21591600948933       -1.25946177372862     
  -1.30939858625588       -1.36213619097554       -1.41937276698242     
  -1.47813692457802       -1.53889907757266       -1.60040979833006     
  -1.66287591381810       -1.72650913639093       -1.78399750998937     
  -1.84447587566993       -1.90495424135049       -1.75113433152224     
  -1.70797232147209       -1.67067515871977       -1.63131541318772     
  -1.59071843969427       -1.54898341553121       -1.50599751259433     
  -1.46172979567806       -1.41654697844347       -1.37083849961547     
  -1.32538046732772       -1.28047561457046       -1.23716636705386     
  -1.19533556890517       -1.15713125187847       -1.12234751647827     
  -1.09191108569378       -1.06663440429932       -1.04640725599775     
  -1.03204939426562       -1.02430710492631       -1.02376579260536     
  -1.02997124266198       -1.04267342779394       -1.06259663868470     
  -1.08953031388495       -1.12364462333531       -1.16257564102057     
  -1.20765138851694       -1.25868669253065       -1.31347174936063     
  -1.37276277268992       -1.43419615203103       -1.49749831018128     
  -1.56189152751872       -1.62678283852246       -1.69248134082153     
  -1.75854449815084       -1.82660538649949       -1.89494121174408     
  -1.74014455168703       -1.70211206246510       -1.66263493253089     
  -1.62161095752422       -1.57952545095389       -1.53555658529344     
  -1.49048715217092       -1.44370935480513       -1.39629611492133     
  -1.34794474281318       -1.29983007770828       -1.25147217414929     
  -1.20574123940934       -1.16162558370448       -1.12058594716298     
  -1.08364897346571       -1.05041183919338       -1.02269199610702     
  -1.00090481382237      -0.985088500848347      -0.976104365515954     
 -0.973591602267468      -0.978484014822335      -0.991579779869541     
  -1.01093594425463       -1.03765721786619       -1.07137685059793     
  -1.11139537997411       -1.15800216325753       -1.20949376037115     
  -1.26617867629316       -1.32729031249723       -1.39093542930877     
  -1.45696731749308       -1.52418434260346       -1.59144233913032     
  -1.65888986385776       -1.72687351278297       -1.79602125079352     
  -1.86562527643517       -1.73733259038749       -1.69547622906058     
  -1.65469378620433       -1.61230054283178       -1.56831463216617     
  -1.52300324170916       -1.47547023797720       -1.42644539640171     
  -1.37637729433439       -1.32545329663599       -1.27488769208021     
  -1.22432217214188       -1.17554631137650       -1.12960676756940     
  -1.08580214695596       -1.04701121171252       -1.01145183655049     
 -0.981689614284037      -0.957805370730670      -0.940266007336351     
 -0.930102249325721      -0.926789676654374      -0.930828959727991     
 -0.942864182974638      -0.961915379512253      -0.987999642673241     
  -1.02219430764397       -1.06266838180290       -1.10983797081035     
  -1.16292640234992       -1.22104696496150       -1.28340173634802     
  -1.34961362963430       -1.41787644407586       -1.48749656213199     
  -1.55729670793239       -1.62729327964168       -1.69702303522045     
  -1.76741447683020       -1.83613438185543       -1.72948121231004     
  -1.68906473365228       -1.64673857866952       -1.60334360543195     
  -1.55774498504748       -1.51027330144398       -1.46088472970738     
  -1.40964200981465       -1.35757467797558       -1.30449314865294     
  -1.25122240666696       -1.19871945824529       -1.14758134749546     
  -1.09879816562217       -1.05384279803143       -1.01215764319798     
 -0.975277532037186      -0.943629469797958      -0.918162260695509     
 -0.899407995355144      -0.887266828297121      -0.883164774637507     
 -0.886706607651378      -0.897550162550815      -0.916079933442238     
 -0.942628212803334      -0.976428218660393       -1.01765099718546     
  -1.06500109573323       -1.11927488613074       -1.17865570377953     
  -1.24259670769242       -1.31050810076382       -1.38130588696310     
  -1.45360523998005       -1.52582108225205       -1.59749826833903     
  -1.66919656310257       -1.74105370122690       -1.80912088985411     
  -1.72423532981571       -1.68275878500886       -1.63945749175405     
  -1.59453520952869       -1.54779679964284       -1.49868524878042     
  -1.44770397794387       -1.39447076513724       -1.34031623123630     
  -1.28531377482861       -1.22966578791457       -1.17526993667440     
  -1.12203233721527       -1.07134797894384       -1.02374947269054     
 -0.980346831019432      -0.941253732768377      -0.908591507171630     
 -0.881959095140843      -0.861596205377410      -0.848945529681993     
 -0.843271524503631      -0.845881402672550      -0.856198881353942     
 -0.875051092104011      -0.901857430238200      -0.935782201918527     
 -0.976867303189231       -1.02530778259999       -1.08029854997602     
  -1.14036793256640       -1.20561842022976       -1.27509658270078     
  -1.34752877651949       -1.42110228469940       -1.49581219464641     
  -1.56972160572923       -1.64309606142990       -1.71584994902449     
  -1.78098868677671       -1.71943575177191       -1.67695397202162     
  -1.63276033531818       -1.58681065061568       -1.53859951719492     
  -1.48819298188434       -1.43544426698675       -1.38103666364306     
  -1.32475073468647       -1.26774873205256       -1.21084976694603     
  -1.15436777674315       -1.09954529258771       -1.04738756272913     
 -0.997867258719722      -0.952808533599794      -0.912743433094103     
 -0.877909663819692      -0.849840448361522      -0.828399109623858     
 -0.815344360413634      -0.808846951480998      -0.810384998128762     
 -0.820740685890806      -0.838774709776763      -0.865713821249350     
 -0.899605560209053      -0.940965401493459      -0.989922414629952     
  -1.04467069392814       -1.10620106352677       -1.17271988235949     
  -1.24310213706548       -1.31718083278388       -1.39267525720198     
  -1.46905844952137       -1.54503265127205       -1.61997586837548     
  -1.69358492745880       -1.76206064237406       -1.71475097152675     
  -1.67165040651305       -1.62655716850001       -1.57978768957640     
  -1.53054627380189       -1.47885082860222       -1.42470640855754     
  -1.36905517995723       -1.31145979305648       -1.25296167338066     
  -1.19452650717886       -1.13667409252375       -1.07998501939996     
  -1.02648670752674      -0.975432640418339      -0.929388823648682     
 -0.887982537380566      -0.852264601614616      -0.823069413728968     
 -0.800510191687940      -0.785935396930745      -0.779354824347929     
 -0.779632827645052      -0.790121809177616      -0.807607962497648     
 -0.834414258032819      -0.869320846922619      -0.910886910996134     
 -0.960042173738201       -1.01587562794918       -1.07800323398442     
  -1.14477464405378       -1.21679345098538       -1.29131261382113     
  -1.36843461712085       -1.44647787016485       -1.52365766617574     
  -1.59996804218733       -1.67450439852237       -1.73900021548344     
  -1.71104043924092       -1.66691580481256       -1.62142929628235     
  -1.57371490112551       -1.52382593635335       -1.47129101096566     
  -1.41630518920100       -1.35935329199331       -1.30066441704883     
  -1.24119519688091       -1.18120376699750       -1.12211424331626     
  -1.06486536612612       -1.00959717558437      -0.957739683983355     
 -0.910738873187013      -0.868286771744568      -0.831607604618924     
 -0.800485851815178      -0.778575335897381      -0.763654564297006     
 -0.755541111756607      -0.756496272901991      -0.766128380376433     
 -0.783904682531793      -0.810789439128456      -0.844241302017865     
 -0.886296784376322      -0.935654596916955      -0.993238408318264     
  -1.05436257039479       -1.12234502857788       -1.19479874593968     
  -1.27047904825629       -1.34911628834024       -1.42776894058868     
  -1.50655978850961       -1.58396057150573       -1.65957102228155     
  -1.73414004495979       -1.70720324645484       -1.66283091447154     
  -1.61710729949039       -1.56893967592680       -1.51849229983992     
  -1.46511363358323       -1.40942111108229       -1.35174357791629     
  -1.29248857517197       -1.23224229551611       -1.17145079466747     
  -1.11162008167901       -1.05342325969802      -0.997651494256217     
 -0.945146925329086      -0.897199683865417      -0.853829741804194     
 -0.816170415843732      -0.786051317091749      -0.762313398008708     
 -0.746774794010635      -0.738426296350213      -0.740003674579874     
 -0.749059170714699      -0.765776142347141      -0.792433613752725     
 -0.826762833049562      -0.869301901724795      -0.919154783487849     
 -0.975389616792932       -1.03753776948018       -1.10605598941595     
  -1.17953165905217       -1.25550921114812       -1.33438392135731     
  -1.41462918744901       -1.49380662671535       -1.57194317666933     
  -1.64876859375253       -1.72392459883126       -1.70676717353737     
  -1.66012868958214       -1.61383351436101       -1.56565360917024     
  -1.51450695615431       -1.46107075216342       -1.40513289096695     
  -1.34678418630036       -1.28705825114542       -1.22616339035118     
  -1.16512145794628       -1.10493784486191       -1.04628345678236     
 -0.989952356013082      -0.937182982548038      -0.888649873631492     
 -0.844844639529913      -0.807305116142749      -0.776770664630697     
 -0.752265015500005      -0.735774188248571      -0.728102860765895     
 -0.730375970877111      -0.737966727899989      -0.755608909357590     
 -0.781328244111304      -0.816232498503319      -0.858766917763314     
 -0.908406246363814      -0.964651459389114       -1.02758343362576     
  -1.09626976091417       -1.16938940090442       -1.24607306532517     
  -1.32558046411366       -1.40574157776008       -1.48612471853465     
  -1.56483460554103       -1.64169048094790       -1.71859574935796     
  -1.70752550827304       -1.65803425030066       -1.61177337289740     
  -1.56313338762646       -1.51219926754916       -1.45878921069400     
  -1.40278070676597       -1.34423160283393       -1.28437613194718     
  -1.22352397214682       -1.16257159777508       -1.10240059717287     
  -1.04361319408133      -0.987030519637512      -0.934059723342041     
 -0.885549493070515      -0.841987479102096      -0.804310114706898     
 -0.773598231093129      -0.749800136399116      -0.733525902961231     
 -0.725698688955411      -0.727300820228257      -0.734955604426098     
 -0.751763026497727      -0.778553946507046      -0.812688043626299     
 -0.854843710043101      -0.904613823937313      -0.961385826781577     
  -1.02394459960744       -1.09261528628124       -1.16577837402270     
  -1.24284690965524       -1.32175955903619       -1.40231515575089     
  -1.48260461036749       -1.56165878475275       -1.63866078760543     
  -1.71124761303175       -1.70580508449259       -1.65670709397611     
  -1.61081380183222       -1.56251395304905       -1.51188978454063     
  -1.45826749963427       -1.40240751535707       -1.34474190749298     
  -1.28504529957335       -1.22466040139884       -1.16384471782430     
  -1.10397187666677       -1.04547946889045      -0.989271620205205     
 -0.936794694243430      -0.888632513432904      -0.845342484679415     
 -0.808413935249554      -0.776744534966367      -0.752501145607185     
 -0.737460447446189      -0.729548729958353      -0.729340754800407     
 -0.739376591821795      -0.756108210767842      -0.782771945322927     
 -0.816249201220170      -0.857443690975602      -0.908108047714384     
 -0.965028100393816       -1.02695425439551       -1.09512056195762     
  -1.16783608384334       -1.24503130567111       -1.32407541782839     
  -1.40444780652016       -1.48452197559387       -1.56331030091312     
  -1.63996686461170       -1.70841989122080       -1.70555699982616     
  -1.65620303711862       -1.61083975093047       -1.56292680456538     
  -1.51297295135054       -1.46027684244234       -1.40494230582930     
  -1.34760249815505       -1.28865053955027       -1.22862168654911     
  -1.16882407648971       -1.10958665141231       -1.05168299030867     
 -0.996643693369473      -0.944848684566850      -0.897161922598478     
 -0.854435604463624      -0.817277768862543      -0.786705677084446     
 -0.762922901935735      -0.748248785155431      -0.739914412500642     
 -0.740762708017142      -0.750046669135348      -0.767349951739658     
 -0.793248335976850      -0.827978673777753      -0.869638216497075     
 -0.918850089738591      -0.974331717941679       -1.03644630089710     
  -1.10499766847437       -1.17712196309273       -1.25331140161924     
  -1.33194084194680       -1.41178639333753       -1.49142064832579     
  -1.56939661499317       -1.64581287595862       -1.71079408827988     
  -1.70771863320558       -1.65633634885225       -1.61170500923198     
  -1.56446562227729       -1.51532077303168       -1.46352753300096     
  -1.40932489672432       -1.35318691157592       -1.29510842657350     
  -1.23638035403579       -1.17738268542654       -1.11963629640099     
  -1.06270531418172       -1.00891318078092      -0.957477650597629     
 -0.910830350255357      -0.869015338549752      -0.832712987198278     
 -0.803147987151580      -0.780736211145162      -0.765127914263647     
 -0.758728812247082      -0.758819736315116      -0.767699615063474     
 -0.785658672609239      -0.811876359149936      -0.845871408520425     
 -0.887120449237644      -0.935565150376165      -0.991599990822032     
  -1.05323153744029       -1.12028994812061       -1.19220699515771     
  -1.26734101027712       -1.34486640592978       -1.42383750345289     
  -1.50260903520033       -1.57991586744250       -1.65578656941395     
  -1.73339367669689       -1.70261698379174       -1.65733880185598     
  -1.61372966817761       -1.56771694175791       -1.51922858438190     
  -1.46854705429454       -1.41561325048126       -1.36074925874572     
  -1.30433838584112       -1.24701099758035       -1.18977383612422     
  -1.13300464796368       -1.07753572671309       -1.02466719639846     
 -0.975256378712427      -0.929864947803530      -0.889091107646014     
 -0.853873906188464      -0.825130177040616      -0.803173297113891     
 -0.788031371172478      -0.782719104715632      -0.783682217219512     
 -0.793312662271544      -0.810210591377604      -0.835456352114861     
 -0.869575925337022      -0.911775442033924      -0.959816441023436     
  -1.01494732192801       -1.07614941357091       -1.14157834701324     
  -1.21247576214315       -1.28688048307033       -1.36300666820948     
  -1.44048368678578       -1.51782482762259       -1.59415064065298     
