          40          54
  -1.60749398166388       -1.59843488859807       -1.59208918247522     
  -1.59068837986066       -1.59245066232194       -1.59883778744959     
  -1.61040482757657       -1.62756906425743       -1.64955035415725     
  -1.67811654587518       -1.71145466658205       -1.75096083729802     
  -1.80640638380580       -1.83978875615724       -1.87750567351999     
  -1.92162131648207       -1.95909796307764       -2.03477179864555     
  -2.04004387328385       -2.11393201431879       -2.17630870840876     
  -2.19239280773693       -2.23162320444600       -2.26935929483234     
  -2.31114780607189       -2.44082887760432       -2.49389339245793     
  -1.82397235417367       -1.80657891322100       -1.78826726218620     
  -1.79989681912117       -1.74925032540973       -1.73700514941031     
  -1.72912836628072       -1.70221826750496       -1.68269777574018     
  -1.66507249097422       -1.64920446843802       -1.63463222232233     
  -1.62145900170938       -1.61009836922485       -1.60185983901719     
  -1.59660123671638       -1.59385064866765       -1.59640922636599     
  -1.60134678246853       -1.61193592102278       -1.62805190890715     
  -1.64833128067412       -1.67404873295975       -1.70448094153973     
  -1.73992404883743       -1.77987819535013       -1.82190478349999     
  -1.86084436507967       -1.90713098063546       -1.93243775925391     
  -1.97766310981869       -2.03928494363843       -2.09691951722306     
  -2.14306941567832       -2.18670991920995       -2.19620653047471     
  -2.30592561293742       -2.26074898024113       -2.29937386729215     
  -2.34481533508586       -1.86171872146596       -1.80411588722462     
  -1.83506591697397       -1.79667180018784       -1.75997602807379     
  -1.73138016046270       -1.71258019484789       -1.70316808746667     
  -1.68146574821053       -1.66479976324283       -1.64853074007230     
  -1.63379078652737       -1.62031986417705       -1.60919692819600     
  -1.60037278983533       -1.59411774394073       -1.59159214002865     
  -1.59245754444011       -1.59801673257474       -1.60760628283145     
  -1.62146066773371       -1.64145158544123       -1.66321825478694     
  -1.69122951066395       -1.72359928739031       -1.75952402003483     
  -1.79952072319245       -1.83740318319418       -1.88660896863581     
  -1.92824216945525       -1.96343395892485       -2.00857966828053     
  -2.05827006250157       -2.09900979896578       -2.13974953543000     
  -2.18048927189421       -2.18993623485863       -2.31781792396804     
  -2.38059616727554       -2.45557194741124       -1.86653381305505     
  -1.86698231486523       -1.82084273448052       -1.76612455938243     
  -1.77515165590600       -1.75308209611752       -1.71351112928067     
  -1.70408110864925       -1.68020003067247       -1.66230337810351     
  -1.64519713978306       -1.62959593247129       -1.61534760169902     
  -1.60325091565524       -1.59416969165681       -1.58687467217669     
  -1.58310318895569       -1.58314440892815       -1.58748031169072     
  -1.59590060502306       -1.60903648635108       -1.62570727156162     
  -1.64690435109238       -1.67222792947581       -1.70168295124824     
  -1.73448297418678       -1.77173229987524       -1.81012439306795     
  -1.85729559938485       -1.88150925316951       -1.93814113485165     
  -1.96617753420901       -2.00324882832306       -2.04691238911398     
  -2.08049860242511       -2.15639855875677       -2.19896607049883     
  -2.20383397595026       -2.24306437265933       -2.41236766338202     
  -1.85967383015605       -1.80917229398970       -1.80663118094505     
  -1.80532521118477       -1.75108794369812       -1.73328208558241     
  -1.71222263046850       -1.69661406508286       -1.67661053765179     
  -1.65726762230660       -1.63889617804950       -1.62216342891762     
  -1.60705343019872       -1.59351268173761       -1.58265373384590     
  -1.57500205262843       -1.57000383671333       -1.56843326847376     
  -1.57144552293915       -1.57829904619827       -1.58879467798117     
  -1.60460944978932       -1.62403066726033       -1.64730537890189     
  -1.67524042202410       -1.70618040736171       -1.74049419554439     
  -1.77675339520241       -1.81527112891510       -1.85518630883852     
  -1.89069860383810       -1.94636777308749       -1.97226531843361     
  -2.00733360463769       -2.06245062598702       -2.08995650856082     
  -2.21494907745880       -2.24060035813968       -2.22540957184388     
  -2.37408868111223       -1.84178704166454       -1.86518033818438     
  -1.80712276868254       -1.78427722939528       -1.75740510359188     
  -1.73858615082076       -1.71404048940646       -1.69243542708997     
  -1.67078106185816       -1.64998189793552       -1.63010846755651     
  -1.61219571655641       -1.59546467569793       -1.58028662489585     
  -1.56797053230264       -1.55803339759718       -1.55116535589619     
  -1.54850749874860       -1.54926211765130       -1.55487520543437     
  -1.56439944885449       -1.57760184503626       -1.59593472632466     
  -1.61819360075200       -1.64412229521856       -1.67361379536859     
  -1.70650164539325       -1.74172375710155       -1.77941070771800     
  -1.81906869854723       -1.85838785104418       -1.90660703438645     
  -1.94917454612851       -2.00427576990243       -2.05825253674318     
  -2.12117564690034       -2.10528064419396       -2.20199157522549     
  -2.25142052655626       -2.25384242174516       -1.88403653281854     
  -1.86851896364005       -1.82685570434833       -1.79826529011323     
  -1.76234752550247       -1.74108446164303       -1.70996789829902     
  -1.68606422965012       -1.66291399936480       -1.64063760107565     
  -1.61903126837444       -1.59870039348286       -1.58004260083610     
  -1.56313427427617       -1.54780545148341       -1.53660397344750     
  -1.52836369605028       -1.52344095244656       -1.52217409962514     
  -1.52549817025854       -1.53342263888953       -1.54599442969189     
  -1.56248106061884       -1.58352733138961       -1.60889943559198     
  -1.63755904522559       -1.66938588572579       -1.70417631422266     
  -1.74193236921755       -1.78145303422297       -1.82198266792145     
  -1.86293250715140       -1.91623803565749       -1.95198131916954     
  -2.01419163643574       -2.07594917538432       -2.10935856297010     
  -2.18673994597847       -2.24213533127555       -2.29753071657262     
  -1.85705271441662       -1.86682564320675       -1.79489579924466     
  -1.77174800070049       -1.76020056806566       -1.73012360518390     
  -1.70367287253034       -1.67826658875724       -1.65304460002285     
  -1.62874348344482       -1.60517292883240       -1.58281450734748     
  -1.56149598979192       -1.54220151174611       -1.52510518130813     
  -1.51077404548106       -1.50041785267385       -1.49294457151329     
  -1.48964887730143       -1.49177310029000       -1.49791312708483     
  -1.50893225722851       -1.52368728077094       -1.54343211820580     
  -1.56861777483096       -1.59692451689800       -1.62894128851360     
  -1.66418985912384       -1.70158642786488       -1.74204006083932     
  -1.78472258945819       -1.83001038037467       -1.87765385972305     
  -1.92529733907143       -1.98227480781745       -2.03767019311452     
  -2.05274316551583       -2.14593282112554       -2.16351473581335     
  -2.25925173430282       -1.84736454593792       -1.83857175278690     
  -1.81153986419911       -1.79226722335332       -1.75661267512310     
  -1.72357976237418       -1.69585576162987       -1.66828010321436     
  -1.64111107552269       -1.61451447235772       -1.58884821936956     
  -1.56332463950071       -1.53963266778602       -1.51794905469507     
  -1.49798257901727       -1.48146406902320       -1.46810206407464     
  -1.45913478099561       -1.45425744679677       -1.45318950796192     
  -1.45745265945662       -1.46626640413437       -1.48080540444486     
  -1.49963867414738       -1.52372964263483       -1.55178288780725     
  -1.58425546943451       -1.62087984219778       -1.65899489729594     
  -1.70048096060014       -1.74428195673791       -1.79039407440452     
  -1.83824603399921       -1.87801879615168       -1.93787837249066     
  -1.98103560473934       -2.06047993157410       -2.08616522648295     
  -2.17858532655773       -2.22097275203302       -1.88558124509315     
  -1.83013456988864       -1.80267212748496       -1.78599019063919     
  -1.74436332718333       -1.71575285099209       -1.68647055688764     
  -1.65695221087221       -1.62754247665007       -1.59836801471863     
  -1.56985139545379       -1.54186701529204       -1.51595415605617     
  -1.49070474608368       -1.46885733992291       -1.44917442437448     
  -1.43324335773541       -1.42087348760553       -1.41336089359840     
  -1.41073420454910       -1.41312389861410       -1.42055587240816     
  -1.43398689156970       -1.45158963822534       -1.47524473827705     
  -1.50340755654871       -1.53616440688115       -1.57303334286610     
  -1.61317918314651       -1.65626919566864       -1.70172682980363     
  -1.74951558554732       -1.79959342624512       -1.85032145798077     
  -1.90953866421137       -1.95838596000863       -1.99812749223800     
  -2.08815386673990       -2.10798514979182       -2.20572490543495     
  -1.88260510633967       -1.82574099051337       -1.80142888081463     
  -1.76483007030957       -1.73881400225224       -1.70739538428955     
  -1.67561429447009       -1.64386857834512       -1.61211238862126     
  -1.58040312885642       -1.54916849143363       -1.51786518133612     
  -1.48881986234121       -1.46167063605876       -1.43642474084720     
  -1.41437100736550       -1.39534188081093       -1.38073809579760     
  -1.37105786113308       -1.36576262921302       -1.36605473933320     
  -1.37191318498060       -1.38414731218053       -1.40129919421001     
  -1.42373646496318       -1.45166665947605       -1.48510650729644     
  -1.52234036904959       -1.56410032442744       -1.60908478894745     
  -1.65647326843171       -1.70618261389886       -1.75799408745964     
  -1.81204247571097       -1.86461252945017       -1.92504298287074     
  -1.97822863160219       -2.02384055595675       -2.11583237621739     
  -2.18547868815167       -1.85518148250209       -1.83991371292567     
  -1.80143314548664       -1.76618858614746       -1.73077307820839     
  -1.69750495286198       -1.66387016141483       -1.62973766984764     
  -1.59531863868432       -1.56088082661357       -1.52649385992948     
  -1.49298806493259       -1.46061279104024       -1.43039998246841     
  -1.40206546047004       -1.37678208700684       -1.35490366494240     
  -1.33867957834516       -1.32582989301205       -1.31878065303571     
  -1.31705932444025       -1.32114131509391       -1.33166460672795     
  -1.34758691772977       -1.37015955847263       -1.39795945428597     
  -1.43136192145892       -1.46952424605616       -1.51251122353293     
  -1.55940653391397       -1.60874262983471       -1.66128787688758     
  -1.71519751364499       -1.77135739210367       -1.82895825596178     
  -1.88847276505836       -1.95327551284692       -2.00370080057632     
  -2.06482932310094       -2.10613580522362       -1.86321169128442     
  -1.83035493627468       -1.78474977693843       -1.75719406863799     
  -1.72253457912689       -1.68683777416940       -1.65098533783751     
  -1.61437154103691       -1.57743888563942       -1.53993454540160     
  -1.50276254080255       -1.46619133616455       -1.43099064824700     
  -1.39713564936237       -1.36590596092664       -1.33879141453372     
  -1.31423970513856       -1.29452689546877       -1.27993786241185     
  -1.27034958095963       -1.26683727064968       -1.26946667678190     
  -1.27810608843547       -1.29328207155693       -1.31512378496580     
  -1.34317372919200       -1.37607587822415       -1.41470821139942     
  -1.45891942338060       -1.50772664640301       -1.55979618520008     
  -1.61474467151024       -1.67095760513375       -1.72948717028548     
  -1.78937174324934       -1.85062833465839       -1.91616032466502     
  -1.97899291805367       -2.03043818792247       -2.11339749180673     
  -1.86538627218239       -1.82605529367790       -1.78775939315659     
  -1.74951171698624       -1.71291349903770       -1.67550276862506     
  -1.63737544139289       -1.59835188876141       -1.55845877374495     
  -1.51844619773938       -1.47833467866646       -1.43847830772915     
  -1.40033583752537       -1.36373006263438       -1.32942469426674     
  -1.29906208983971       -1.27243926187053       -1.25070576219220     
  -1.23322525802233       -1.22230961111840       -1.21688969070596     
  -1.21791761628783       -1.22539865973000       -1.23913793279331     
  -1.25995106828015       -1.28686899178855       -1.32110728556651     
  -1.35990060978067       -1.40488853513888       -1.45507637194473     
  -1.50911622805021       -1.56640825230471       -1.62559354143446     
  -1.68639161788618       -1.74908398183169       -1.81253553347521     
  -1.87974144907997       -1.94185193383556       -2.01085317660514     
  -2.08434756914725       -1.85182298620665       -1.82147565655978     
  -1.77851049267611       -1.74128632776270       -1.70248240151462     
  -1.66331235504755       -1.62307230477823       -1.58184966816420     
  -1.53913833346198       -1.49641923112515       -1.45329625383644     
  -1.41073726839649       -1.36955251660394       -1.32986340021741     
  -1.29359665157179       -1.26040521828107       -1.23083354921111     
  -1.20690937618427       -1.18842214171767       -1.17497062745284     
  -1.16809663099982       -1.16769656021185       -1.17350682232785     
  -1.18639993714507       -1.20612042392308       -1.23267485959935     
  -1.26609836070374       -1.30585905782195       -1.35057759281495     
  -1.40236927165100       -1.45751437466169       -1.51773879565584     
  -1.57968261498164       -1.64372310876774       -1.70856425373320     
  -1.77441996018773       -1.84152225528041       -1.90219398568928     
  -1.96600731966549       -2.02982065364169       -1.85094972907294     
  -1.80845687684911       -1.77149190415872       -1.73257803878255     
  -1.69243438910696       -1.65116488637630       -1.60862523383546     
  -1.56474898011678       -1.51985829771734       -1.47419684018559     
  -1.42853467908229       -1.38322301406093       -1.33928733789173     
  -1.29675745096236       -1.25784780286572       -1.22229241588276     
  -1.19110446404709       -1.16509612247676       -1.14412353996843     
  -1.12894011077623       -1.12029061746507       -1.11867794939919     
  -1.12372715752630       -1.13523522294751       -1.15411339761422     
  -1.18009569428286       -1.21356583017394       -1.25242772277185     
  -1.29804502610278       -1.35035679350172       -1.40727109134012     
  -1.46915960684230       -1.53370424413277       -1.60034600696471     
  -1.66815827752412       -1.73650455382727       -1.80571770143432     
  -1.87529030039838       -1.94680993178602       -2.01880963576190     
  -1.84086676692784       -1.80314903851764       -1.76415506002813     
  -1.72365073903518       -1.68209533000330       -1.63869520617078     
  -1.59419367440003       -1.54792725275812       -1.50088044565013     
  -1.45265320687113       -1.40444443894443       -1.35583599829339     
  -1.30965269653665       -1.26509441783929       -1.22358348699647     
  -1.18624131360880       -1.15261552665920       -1.12445474511711     
  -1.10227152724103       -1.08572573792791       -1.07588266068368     
  -1.07233507414285       -1.07590471552592       -1.08754513036259     
  -1.10530811273206       -1.13057806868422       -1.16297226172826     
  -1.20221305178614       -1.24876001708114       -1.30062017224914     
  -1.35869173318284       -1.42202727398355       -1.48857658679457     
  -1.55789171973418       -1.62857822866464       -1.69934028040920     
  -1.77032947915253       -1.84189063567014       -1.91457699401565     
  -1.98759557221417       -1.83842051136083       -1.79712665898549     
  -1.75689127537828       -1.71509298074579       -1.67174436178450     
  -1.62708661896810       -1.58025985024114       -1.53185888652416     
  -1.48223650857923       -1.43160031907181       -1.38104493873642     
  -1.33040669897283       -1.28145365809737       -1.23534028842632     
  -1.19148118767882       -1.15258561913798       -1.11711942637309     
  -1.08727943210168       -1.06318207229451       -1.04529977774618     
  -1.03435793125048       -1.03000621833275       -1.03266024210696     
  -1.04293918402715       -1.06005179691452       -1.08407815316725     
  -1.11626604841335       -1.15517608348056       -1.20123098775757     
  -1.25408346226172       -1.31281558631805       -1.37688003120970     
  -1.44562485584991       -1.51695379305720       -1.59005296159371     
  -1.66339573610377       -1.73695829511782       -1.81027307962589     
  -1.88424125302710       -1.95651166855677       -1.83112462155462     
  -1.79127542971254       -1.74958386974731       -1.70685025927039     
  -1.66199567921285       -1.61531628882134       -1.56676104094455     
  -1.51624974860808       -1.46476180240053       -1.41206306863871     
  -1.35899366190978       -1.30659497708568       -1.25559438367015     
  -1.20697291120793       -1.16237336009733       -1.12102156213384     
  -1.08456401586715       -1.05326787304664       -1.02794964605667     
  -1.00904427912695      -0.996366423173958      -0.991241513629321     
 -0.993301172899197       -1.00221755874569       -1.01839551616663     
  -1.04241841960967       -1.07359609954179       -1.11244133559264     
  -1.15791625913653       -1.21099722015820       -1.27032404067238     
  -1.33523530189099       -1.40514785667508       -1.47870897186823     
  -1.55441510118031       -1.63019424283027       -1.70544254991438     
  -1.78071943665737       -1.85611895528630       -1.92780241279625     
  -1.82632595984916       -1.78548740910614       -1.74288823065045     
  -1.69872345358058       -1.65281069543008       -1.60460858164770     
  -1.55457222989085       -1.50219857382455       -1.44873194627754     
  -1.39424301078153       -1.33902316808743       -1.28496401426536     
  -1.23215110276618       -1.18210581006976       -1.13513724365567     
  -1.09256305532858       -1.05431927714407       -1.02235452861512     
 -0.996228337564985      -0.975969511740004      -0.962926364440225     
 -0.956318635439198      -0.957398398940003      -0.965598291699258     
 -0.981792803291312       -1.00563211399384       -1.03638657796592     
  -1.07444737633939       -1.12027298213008       -1.17322551774574     
  -1.23234809093793       -1.29777080496562       -1.36857238001117     
  -1.44351059775375       -1.52027748593553       -1.59851133143091     
  -1.67601083280143       -1.75297734503442       -1.82932127352678     
  -1.89782078179877       -1.82197197664231       -1.78014078271665     
  -1.73671164752014       -1.69159035151680       -1.64429848801290     
  -1.59491293545262       -1.54321389973107       -1.48977389984325     
  -1.43430401988231       -1.37798115696009       -1.32164422087958     
  -1.26576865982366       -1.21166195477691       -1.16048608329683     
  -1.11202285459091       -1.06822104151034       -1.02935412283389     
 -0.995627560109228      -0.968348519377992      -0.947280769514521     
 -0.933931422132815      -0.926588126989816      -0.926575808745245     
 -0.934645645915594      -0.949819049332899      -0.973328425723049     
  -1.00362866409216       -1.04134914715372       -1.08693290009781     
  -1.13888418529917       -1.19866922148226       -1.26468827793807     
  -1.33572572075501       -1.41199686226620       -1.49034479263617     
  -1.57019162296312       -1.64976202543191       -1.72830669930433     
  -1.80550710269683       -1.87733007372242       -1.81759575638369     
  -1.77523082387988       -1.73095742368865       -1.68507842346870     
  -1.63683999042338       -1.58625361617935       -1.53324171692905     
  -1.47865542815137       -1.42198229185262       -1.36428401084657     
  -1.30661673595577       -1.24958228497716       -1.19390908469444     
  -1.14161901673236       -1.09205899841685       -1.04759721837334     
  -1.00775229432237      -0.973470860904288      -0.945338867281034     
 -0.923390635572901      -0.908716319998577      -0.901285890599166     
 -0.900101484422269      -0.908152590504203      -0.922598087768085     
 -0.945671966995479      -0.976454581475858       -1.01386610753998     
  -1.05901204258944       -1.11158128047408       -1.17114476195787     
  -1.23671344714619       -1.30896200310765       -1.38500535485237     
  -1.46474603117619       -1.54614912651396       -1.62693198537385     
  -1.70683913136845       -1.78495270476686       -1.85258701140886     
  -1.81417536233276       -1.77081224899088       -1.72617435226063     
  -1.67940839050831       -1.63057718141391       -1.57922685359961     
  -1.52543534098668       -1.46961488851801       -1.41192843277816     
  -1.35335865401813       -1.29429732404278       -1.23624786036187     
  -1.18026054763408       -1.12648813546947       -1.07640494755893     
  -1.03128840848625      -0.990671841206036      -0.955651655063841     
 -0.925926070680193      -0.904634462471929      -0.889703437468287     
 -0.880951321746051      -0.880320003379420      -0.887457910693172     
 -0.901992640230883      -0.924947530114212      -0.954075374584842     
 -0.991538529846167       -1.03642139503377       -1.09003905912531     
  -1.14810976921974       -1.21430678976226       -1.28643549872719     
  -1.36315186786693       -1.44414655181167       -1.52608580917753     
  -1.60848110617526       -1.68949376092786       -1.76867089485531     
  -1.84671924119868       -1.81053569486677       -1.76695745605916     
  -1.72208880453513       -1.67489908724174       -1.62555060255834     
  -1.57340475566771       -1.51897337010025       -1.46245878408851     
  -1.40425363406440       -1.34497927480852       -1.28523291360400     
  -1.22658898295985       -1.16984515503753       -1.11573207093538     
  -1.06518923261468       -1.01933435422748      -0.978018964366583     
 -0.942295366026577      -0.913574575873488      -0.890725075344447     
 -0.875290452005467      -0.866296954428826      -0.866147915069795     
 -0.872679499015712      -0.886182916634474      -0.908707249909645     
 -0.938382497134258      -0.976110943123498       -1.02115549796662     
  -1.07300997145135       -1.13166378334069       -1.19788301909434     
  -1.27075167655223       -1.34754541405521       -1.42839630271371     
  -1.51176582099244       -1.59452669676718       -1.67627879803751     
  -1.75667987660612       -1.83537304779594       -1.81015899468234     
  -1.76435068812657       -1.71893356694264       -1.67172080354370     
  -1.62170902446880       -1.56950997114878       -1.51485346782515     
  -1.45770546998552       -1.39905264289627       -1.33918067693869     
  -1.27922192054150       -1.22025059094234       -1.16318818092355     
  -1.10866473632801       -1.05798114385415       -1.01170607553506     
 -0.970059534186059      -0.934454659067992      -0.905433200235099     
 -0.881925413495348      -0.865664253422363      -0.857267702601823     
 -0.857710924659977      -0.862930449631760      -0.877123605934623     
 -0.898718362454787      -0.928774315903183      -0.966269991222307     
  -1.01086291241539       -1.06252577160643       -1.12170953000392     
  -1.18769239369466       -1.25991224724183       -1.33717960076895     
  -1.41883944464431       -1.50188576693837       -1.58582535703088     
  -1.66817150342182       -1.74856924657575       -1.82900319849954     
  -1.81073199231391       -1.76224869732374       -1.71684542721042     
  -1.66919536330129       -1.61937276954564       -1.56718358208642     
  -1.51244139044070       -1.45507831294109       -1.39629788946652     
  -1.33648657485199       -1.27659392929466       -1.21771475230052     
  -1.16046900515513       -1.10575123626716       -1.05488757287393     
  -1.00863829048026      -0.967257155949047      -0.931533156091073     
 -0.902331317856464      -0.879482244494633      -0.863369182199283     
 -0.854826119029249      -0.854664443362434      -0.859877887158314     
 -0.873311690903707      -0.895769179414279      -0.925124438257315     
 -0.962166591120539       -1.00676318307054       -1.05884634690107     
  -1.11753651347679       -1.18359528370044       -1.25570804727718     
  -1.33313417043281       -1.41405405033732       -1.49761261024827     
  -1.58149185391531       -1.66418157394797       -1.74471334552614     
  -1.82053056250991       -1.80893661695967       -1.76079737433769     
  -1.71572821436220       -1.66837639952750       -1.61883000338124     
  -1.56641447178386       -1.51177279459136       -1.45524107828409     
  -1.39658007835821       -1.33715288397488       -1.27736370557541     
  -1.21875085753253       -1.16170911999927       -1.10725859788596     
  -1.05681545408243       -1.01079481700668      -0.969653558558504     
 -0.934514507139026      -0.904431504505210      -0.881164778833318     
 -0.866140263006818      -0.857453741890070      -0.855705439934289     
 -0.863028830078419      -0.876385081449298      -0.898760371396427     
 -0.927485183061798      -0.963625127709305       -1.00921308544258     
  -1.06161073474705       -1.11967702087080       -1.18526692003508     
  -1.25675772301635       -1.33472568378374       -1.41569205680279     
  -1.49915326464852       -1.58281588674539       -1.66527883265924     
  -1.74546889828075       -1.81705977448884       -1.80845780730870     
  -1.76004771616403       -1.71545946983421       -1.66845830865912     
  -1.61952237921836       -1.56795589656511       -1.51379085016793     
  -1.45750621000317       -1.39949819385842       -1.34038604816262     
  -1.28147265112665       -1.22334489493272       -1.16673179933911     
  -1.11333661286019       -1.06338983178710       -1.01762822184397     
 -0.976931978480619      -0.941496646295348      -0.912284303724898     
 -0.889329726955869      -0.874540687045428      -0.865501456879616     
 -0.864655640167431      -0.871340818228647      -0.885246461856180     
 -0.906972435306685      -0.936982251341817      -0.973785129640787     
  -1.01812797957530       -1.06914300440834       -1.12765384888306     
  -1.19415386605982       -1.26524841371203       -1.34226551801867     
  -1.42305648537873       -1.50608942439637       -1.58938785791137     
  -1.67106174919639       -1.75107628767728       -1.81879803373843     
  -1.81010935885898       -1.75982700354063       -1.71591508866643     
  -1.66952472324568       -1.62132354879557       -1.57058431550103     
  -1.51744376597715       -1.46226623860089       -1.40503578543378     
  -1.34704081816534       -1.28880228615541       -1.23187367971834     
  -1.17605593541735       -1.12359584826652       -1.07382454252041     
  -1.02892722531195      -0.988785412567486      -0.953989584240122     
 -0.925574342818037      -0.903718539128149      -0.888072509756430     
 -0.880684188350278      -0.879156146610087      -0.885513674389230     
 -0.900111139859403      -0.922281005608175      -0.951806637049291     
 -0.988459973552941       -1.03234025237747       -1.08433511879441     
  -1.14286101461801       -1.20807219039912       -1.27953840738869     
  -1.35567554392036       -1.43569542759335       -1.51797651864289     
  -1.60049087656133       -1.68153949381418       -1.76106314859146     
  -1.84239702822332       -1.80498086655055       -1.76035288101710     
  -1.71739029150568       -1.67213643847645       -1.62452821670900     
  -1.57479401775380       -1.52280970706984       -1.46880322896751     
  -1.41308939084473       -1.35635225161015       -1.29966083138970     
  -1.24354664504849       -1.18891207756036       -1.13704541937070     
  -1.08890324980218       -1.04491353784118       -1.00552128207901     
 -0.971498340479266      -0.943619114480993      -0.922046786021845     
 -0.906727552688809      -0.900288919093604      -0.899533675045213     
 -0.906635344572086      -0.920378445866421      -0.941866268916215     
 -0.971757155907616       -1.00966171712424       -1.05359374699070     
  -1.10521142659405       -1.16389185988804       -1.22796205809839     
  -1.29881361836006       -1.37486369406668       -1.45367343801150     
  -1.53467342830762       -1.61585377942563       -1.69596382235682     
