          40          54
 -0.966834379502878      -0.957784915379496      -0.951395303975990     
 -0.949800212650105      -0.951228212334171      -0.957046025404429     
 -0.967760671972551      -0.983735688886346       -1.00423511834668     
  -1.03093401740920       -1.06214780085021       -1.09924579803126     
  -1.15121652000427       -1.18288371222808       -1.21826538169182     
  -1.25871163507406       -1.29359404051111       -1.36367637632501     
  -1.36948682629748       -1.43710294737903       -1.49359202963300     
  -1.50974628720841       -1.54606795712311       -1.58280697489217     
  -1.62164108978377       -1.73573853531977       -1.78411160324419     
  -1.18384912971435       -1.16637704751732       -1.14805954550515     
  -1.16116852580245       -1.10883448027730       -1.09648871872922     
  -1.08933211354125       -1.06154455433516       -1.04179080638026     
  -1.02403541848597       -1.00803044345412      -0.993398868702474     
 -0.980206175900330      -0.968843707303689      -0.960583309319313     
 -0.955233452795839      -0.952312129029831      -0.954479914355268     
 -0.958911744525828      -0.968695243735651      -0.983687679267502     
  -1.00259692443602       -1.02662423660182       -1.05509461791919     
  -1.08829982448488       -1.12577302998131       -1.16493291435851     
  -1.20131129874071       -1.24551869656931       -1.26838039764851     
  -1.31044645188731       -1.36684050471974       -1.41920296733942     
  -1.46165122548764       -1.50185816705662       -1.51212718437851     
  -1.61044166614927       -1.57343245805316       -1.60936195035827     
  -1.65050327071598       -1.22120156703694       -1.16302337972908     
  -1.19613032199361       -1.15598706783663       -1.11911744926805     
  -1.09011364523896       -1.07126681749679       -1.06184437919398     
  -1.03983088981617       -1.02303142846706       -1.00666960202211     
 -0.991908401103486      -0.978455336896547      -0.967363942858583     
 -0.958559219512281      -0.952282029944251      -0.949615093585782     
 -0.950194484268489      -0.955245781688771      -0.964103784009595     
 -0.976979141932823      -0.995622709909044       -1.01593319076924     
  -1.04209854208612       -1.07234373047850       -1.10589253994834     
  -1.14301979067515       -1.17864930871274       -1.22416409705569     
  -1.26292715649927       -1.29548070386082       -1.33726905770586     
  -1.38243778549321       -1.42006166594057       -1.45768554638794     
  -1.49530942683531       -1.50654019416560       -1.62004585001180     
  -1.67760620472435       -1.74606241070368       -1.22500829214395     
  -1.22766007896562       -1.17924188497585       -1.12451453152213     
  -1.13347547780775       -1.11170185481449       -1.07122788334304     
  -1.06192124766194       -1.03769095134949       -1.01968651629272     
  -1.00255136781642      -0.986984935262197      -0.972831385272473     
 -0.960862017540347      -0.951903833613943      -0.944712107974677     
 -0.940935079210550      -0.940812547710359      -0.944758264737148     
 -0.952558206573608      -0.964783098189010      -0.980322669534053     
  -1.00009084976669       -1.02371232625972       -1.05118228840145     
  -1.08174036032997       -1.11637323646892       -1.15221199183713     
  -1.19508304166691       -1.21846078347770       -1.27042484275225     
  -1.29704117103128       -1.33185945336270       -1.37160229905994     
  -1.40371843797293       -1.47153275041357       -1.51080145556738     
  -1.51688897871870       -1.55321064863339       -1.70511779766294     
  -1.21673358562223       -1.16673515707275       -1.16349892508820     
  -1.16367569476137       -1.10838673666210       -1.09042546050373     
  -1.06895563316747       -1.05319680080393       -1.03305562901364     
  -1.01368304905907      -0.995349289653381      -0.978757509249618     
 -0.963840135440764      -0.950578795297545      -0.939998457249725     
 -0.932616690769978      -0.927787223407609      -0.926257005242543     
 -0.929051071998186      -0.935472353437946      -0.945261309687942     
 -0.960017086945164      -0.978130791463128      -0.999823761396272     
  -1.02583419362774       -1.05461802002150       -1.08651409054522     
  -1.12020813647242       -1.15596842459149       -1.19310820486491     
  -1.22561177935350       -1.27672215393396       -1.30133985640065     
  -1.33425994160431       -1.38415518269552       -1.41030486614472     
  -1.52269867206976       -1.54704268888218       -1.53465070448500     
  -1.66922626161573       -1.19832214075504       -1.22429258631410     
  -1.16269247193241       -1.13980926834836       -1.11290943771372     
  -1.09404286118026       -1.06943310491351       -1.04780761476497     
  -1.02606060139174       -1.00528915680379      -0.985540367318189     
 -0.967862449696822      -0.951482535933755      -0.936761863374036     
 -0.924911574809501      -0.915502046080089      -0.909061055144917     
 -0.906659484649485      -0.907486564197751      -0.912860798978628     
 -0.921842347050513      -0.934215835374875      -0.951325351773781     
 -0.972058569451828      -0.996177901599922       -1.02357643343118     
  -1.05410607162687       -1.08676999473582       -1.12167745605903     
  -1.15835743214138       -1.19475574382667       -1.23898637806955     
  -1.27825508322335       -1.32841592411187       -1.37796162737064     
  -1.43550244995031       -1.42263776174405       -1.51054110831736     
  -1.55607240436873       -1.55896993183766       -1.24038657233403     
  -1.22703419406220       -1.18260276229938       -1.15371085728206     
  -1.11701976550790       -1.09592704724741       -1.06411520312582     
  -1.04004341549137       -1.01686359879428      -0.994655966331517     
 -0.973278673869209      -0.953311725513023      -0.935174742725332     
 -0.918921293154369      -0.904376366603225      -0.893913761729350     
 -0.886338805524518      -0.882009882272863      -0.881159075605371     
 -0.884566297792465      -0.892177761146684      -0.904081242941734     
 -0.919549793192620      -0.939170564006263      -0.962744331010126     
 -0.989335961416567       -1.01884041583412       -1.05105997430406     
  -1.08598216728664       -1.12250541676625       -1.15991322670331     
  -1.19775317766099       -1.24638304749568       -1.27978801251275     
  -1.33667051465360       -1.39279907274293       -1.42439750221021     
  -1.49512113113212       -1.54628216032672       -1.59744318952131     
  -1.21084755110865       -1.22372518699760       -1.14827790882496     
  -1.12496250180591       -1.11390783201033       -1.08321325412228     
  -1.05627717186423       -1.03071129522573       -1.00547144244087     
 -0.981274063680405      -0.957997113147310      -0.936130294847849     
 -0.915539131200104      -0.897125662756151      -0.880995497347611     
 -0.867762046458923      -0.858362869246099      -0.851904728708055     
 -0.849296464573887      -0.851832220553311      -0.858046017420160     
 -0.868694870040553      -0.882703058907162      -0.901193753889193     
 -0.924642508560531      -0.950897934478870      -0.980534611140506     
  -1.01313699016879       -1.04770888866392       -1.08505965987084     
  -1.12442454818315       -1.16606355278061       -1.20997828158838     
  -1.25389301039614       -1.30574650750113       -1.35690753669572     
  -1.37132354554642       -1.45699518329146       -1.47346665443496     
  -1.56155165347410       -1.19931682107260       -1.19094013134035     
  -1.16420276668814       -1.14551204425321       -1.10892010173968     
  -1.07481371803049       -1.04672028408189       -1.01896245916548     
 -0.991771093667159      -0.965320690667694      -0.940025250814492     
 -0.915108794385842      -0.892297855931832      -0.871712418978724     
 -0.852993109720947      -0.837863527672197      -0.825859443083112     
 -0.818187881593675      -0.814361641801311      -0.814097479833994     
 -0.818765870475406      -0.827703934908914      -0.841764066723067     
 -0.859615758285533      -0.882208291961044      -0.908282928001190     
 -0.938341447103930      -0.972190957996329       -1.00740518750905     
  -1.04570302896648       -1.08610729551219       -1.12859614122564     
  -1.17275626507406       -1.20931173171640       -1.26444247846879     
  -1.30431277683711       -1.37712300687428       -1.40103636662291     
  -1.48679227973660       -1.52566011742688       -1.23946425308295     
  -1.18066286335217       -1.15330454481038       -1.13688742087626     
  -1.09398714830019       -1.06505558254675       -1.03538996431761     
  -1.00564665236929      -0.976209838488567      -0.947138356330236     
 -0.919026147267486      -0.891758992786156      -0.866848000024435     
 -0.842912245657055      -0.822579018047939      -0.804487522094595     
 -0.790213721393170      -0.779421526989646      -0.773351445170768     
 -0.771945444283217      -0.775153527563979      -0.783071431553562     
 -0.796466083193208      -0.813590931728922      -0.836070074069685     
 -0.862477212567401      -0.892970157054341      -0.927090955524247     
 -0.964165047973452       -1.00394236819177       -1.04590272101170     
  -1.08998921374921       -1.13615708561330       -1.18280240621211     
  -1.23770645856009       -1.28260273905256       -1.31900349000672     
  -1.40290819937997       -1.42037490185963       -1.51184516371322     
  -1.23476817855382       -1.17502760138546       -1.15030403390454     
  -1.11298871973328       -1.08658621938194       -1.05460521921212     
  -1.02233789484614      -0.990288507665587      -0.958389427949856     
 -0.926803516032001      -0.896026200948877      -0.865461377880396     
 -0.837574065616534      -0.811836384484053      -0.788216168882043     
 -0.767906552285785      -0.750747714798617      -0.737983153686167     
 -0.730083363424605      -0.726452625298270      -0.727981311705231     
 -0.734701812705740      -0.747491419613790      -0.764626436476647     
 -0.786340312246483      -0.813061322548910      -0.844462953094659     
 -0.879203145940007      -0.917889352967841      -0.959452865881849     
  -1.00321862476144       -1.04914271997117       -1.09699178371391     
  -1.14691087016490       -1.19540651693311       -1.25149256602150     
  -1.30039395774868       -1.34232040011815       -1.42755983409375     
  -1.49269720839212       -1.20289560488445       -1.18859222130306     
  -1.14827749655652       -1.11271112569279       -1.07635374083690     
  -1.04238584424854       -1.00819044722835      -0.973606331395077     
 -0.938939179479342      -0.904549580839545      -0.870585002455501     
 -0.837879741427669      -0.806619294901829      -0.777828796773066     
 -0.751178034963276      -0.727728194262970      -0.707867570391956     
 -0.693604456802689      -0.682753292599093      -0.677467500716995     
 -0.677526106512425      -0.683126121306900      -0.694665171050305     
 -0.711083538561478      -0.733698055356512      -0.760843630124667     
 -0.792882572420109      -0.828915540675587      -0.869111992804600     
 -0.912592033044475      -0.958236484880029       -1.00686686350276     
  -1.05675127855377       -1.10873872741540       -1.16202910613765     
  -1.21718498247314       -1.27699001131114       -1.32369409078670     
  -1.38059042897302       -1.41798550928525       -1.20996787569293     
  -1.17674461791740       -1.12922745812378       -1.10131754457817     
  -1.06579450293378       -1.02924435199400      -0.992667844464220     
 -0.955438756365126      -0.918118058769042      -0.880563803893081     
 -0.843657749993315      -0.807708310331392      -0.773590684592903     
 -0.741021051442262      -0.711408104355296      -0.686155787846565     
 -0.663480133144383      -0.645809269351290      -0.633173659292764     
 -0.625684547947843      -0.624278644058908      -0.628737409640870     
 -0.639024199905347      -0.655585951107817      -0.678100439408895     
 -0.706232496641954      -0.738852567687507      -0.775841454828105     
 -0.817856217969518      -0.863629903625667      -0.912092768236947     
 -0.963053978689450       -1.01517052711377       -1.06949036528959     
  -1.12501959537371       -1.18181526753720       -1.24303864849801     
  -1.30148163490513       -1.34830579747119       -1.42587270335488     
  -1.21132920258888       -1.17047301003631       -1.13063699369016     
  -1.09133023563479       -1.05368207731024       -1.01525618712883     
 -0.976173806941294      -0.936316067762013      -0.895782760313763     
 -0.855575895678785      -0.815541638933521      -0.776147511788527     
 -0.738856305856599      -0.703302828708603      -0.670331769736564     
 -0.641507297896029      -0.616642114692321      -0.596730522057127     
 -0.581318256831139      -0.572582307803559      -0.569412836462628     
 -0.572714866043092      -0.582342012377928      -0.598252051539910     
 -0.620849384191626      -0.649015290000952      -0.683659391908808     
 -0.722054464001185      -0.765599862092216      -0.813327076249855     
 -0.864095984873438      -0.917487380474893      -0.972552471828977     
  -1.02910208619514       -1.08741539221966       -1.14637008702673     
  -1.20924156153701       -1.26638097849684       -1.33075201373532     
  -1.39956296816162       -1.19452602950323       -1.16394028502057     
  -1.11918388543306       -1.08074766157470       -1.04065460991113     
  -1.00024955526329      -0.958800033520593      -0.916533911217051     
 -0.872910451871913      -0.829666182126978      -0.786411508991787     
 -0.744019372593927      -0.703325784728090      -0.664302363995975     
 -0.629056606567588      -0.596932900692841      -0.568677348358930     
 -0.546282305600106      -0.529587001020830      -0.518194696573348     
 -0.513573947123731      -0.516015067556098      -0.524598105573241     
 -0.540154662901187      -0.562789126991096      -0.591626259944716     
 -0.626913269340025      -0.667244389387380      -0.711788707213814     
 -0.762218285634709      -0.814927965564268      -0.871575218138034     
 -0.929436803849199      -0.989189368622461       -1.04963203322909     
  -1.11098342097038       -1.17349074779416       -1.22947570451507     
  -1.28869442875130       -1.34791315298754       -1.19265910950138     
  -1.14794936768538       -1.10998052180563       -1.06963916885211     
  -1.02802223679822      -0.985219102292982      -0.941169628955585     
 -0.895901312569804      -0.849812169847951      -0.803302633901024     
 -0.757142060371597      -0.711542098218993      -0.667671908603839     
 -0.625300607784298      -0.586703347834920      -0.551752108974815     
 -0.521382768630350      -0.496458866448903      -0.476893405917566     
 -0.463573537759063      -0.457256394563695      -0.458559759620263     
 -0.466977010038468      -0.482132635219744      -0.504580716570771     
 -0.534151977354848      -0.570829179338639      -0.611886365937821     
 -0.658700822482631      -0.710927513230514      -0.766105516422181     
 -0.825383968376783      -0.886215703004796      -0.948603840305110     
  -1.01198994642664       -1.07583266739460       -1.14046332290282     
  -1.20547583851609       -1.27259886149593       -1.33976828321451     
  -1.18019680641427       -1.14104001996069       -1.10048204465739     
  -1.05831080798635       -1.01504803323485      -0.969805843404950     
 -0.923452901437182      -0.875443279766467      -0.826894301313125     
 -0.777443654826831      -0.728269460748384      -0.678770772669696     
 -0.632103724611501      -0.587041387696452      -0.545236800513249     
 -0.507728770263243      -0.474162440915301      -0.446518287927738     
 -0.425170061429272      -0.410361235286264      -0.402879347053781     
 -0.402307048346386      -0.409651740931692      -0.425577163086841     
 -0.448101216727342      -0.478037644400390      -0.514991553919250     
 -0.557894919208399      -0.606902111864569      -0.660521867165804     
 -0.718471733220270      -0.780099183401725      -0.843521591591324     
 -0.908903571943324      -0.975193201423833       -1.04144921426787     
  -1.10786731232312       -1.17480895512004       -1.24292766201069     
  -1.31136473233050       -1.17619265035665       -1.13312877606310     
  -1.09112149799726       -1.04743399779990       -1.00206990582829     
 -0.955335335666470      -0.906277965650192      -0.855784254185263     
 -0.804289742218940      -0.751901031433242      -0.699920112109996     
 -0.647837120093157      -0.597632366671495      -0.550381507786577     
 -0.505302296444391      -0.465625117098894      -0.429300123584982     
 -0.399302694744468      -0.375679374195966      -0.358942629478094     
 -0.350306578754841      -0.349064380679328      -0.355752020808051     
 -0.371059138173305      -0.393671978274643      -0.423610560437585     
 -0.461778469002633      -0.505930697296581      -0.556555217617410     
 -0.612396629629184      -0.672616624918975      -0.736078400338788     
 -0.802616988147776      -0.870622262618235      -0.939434908948872     
  -1.00828413095780       -1.07729678915386       -1.14600406561388     
  -1.21539144095242       -1.28314148833365       -1.16709478190653     
  -1.12544745192772       -1.08177354800121       -1.03697786992094     
 -0.989823153714238      -0.940696352901353      -0.889581531480520     
 -0.836616960006265      -0.782850510200795      -0.727997896294452     
 -0.672877603274294      -0.618503133169048      -0.565461556608570     
 -0.514888577776838      -0.468281343258697      -0.425219120026937     
 -0.387291403443183      -0.355060787698726      -0.329612442029508     
 -0.311563908888557      -0.300817389613860      -0.298926523255245     
 -0.305366372851980      -0.319703416521296      -0.342334855376095     
 -0.373301631716576      -0.411709325886477      -0.457443971233612     
 -0.508956190523874      -0.566919936282091      -0.629079285222958     
 -0.694910494974116      -0.763783473538363      -0.834775553244177     
 -0.906495783683261      -0.977832983154987       -1.04855171254450     
  -1.11925021335964       -1.19009623405904       -1.25715962003970     
  -1.16066908643785       -1.11791389579622       -1.07319731198498     
  -1.02673492819694      -0.978316369925987      -0.927358557869680     
 -0.874480839368188      -0.819281965632644      -0.763133692193102     
 -0.706046822047672      -0.648113200371510      -0.591486845031799     
 -0.535934455757153      -0.482952628524526      -0.433312347118132     
 -0.388087730899444      -0.347539338004742      -0.314059045097826     
 -0.287234937308943      -0.267404329639366      -0.256182108032008     
 -0.252700282271690      -0.258363124998993      -0.272513254258740     
 -0.295910239876893      -0.327629481021554      -0.366769874981918     
 -0.413024956719006      -0.466368875886648      -0.525849402231253     
 -0.589508816943265      -0.657450176327775      -0.728624271132128     
 -0.801590784735594      -0.874893045324383      -0.948883679087198     
  -1.02187897140577       -1.09429293444243       -1.16604492261085     
  -1.23034667857643       -1.15479736974810       -1.11101489045332     
  -1.06534584254098       -1.01776831653734      -0.967730339680025     
 -0.915319639498426      -0.860492424414337      -0.803949813026611     
 -0.745355993236184      -0.685925566667087      -0.626512870757168     
 -0.567381267523453      -0.509875143993329      -0.455048045821964     
 -0.403040403870554      -0.355770041480629      -0.313989289089423     
 -0.277961230909483      -0.249478747104867      -0.228424556176770     
 -0.216820932163838      -0.212553687805942      -0.217318087579094     
 -0.231794895170081      -0.254637339390669      -0.287074490766887     
 -0.326641329357998      -0.373799667691476      -0.428392281452342     
 -0.488301300801142      -0.554199565429396      -0.624037145579423     
 -0.696759845508318      -0.771732368248030      -0.847402410325834     
 -0.923207058383630      -0.998347861435295       -1.07237108597875     
  -1.14503713816764       -1.21267632557832       -1.14924463089861     
  -1.10478240045812       -1.05815115460158       -1.00968072772258     
 -0.958509461998448      -0.904681084428533      -0.848299304089809     
 -0.790336261624182      -0.730234235349355      -0.669050098868731     
 -0.607777754860694      -0.546993796388237      -0.487245419909746     
 -0.430814837771842      -0.376852227062489      -0.328338434226137     
 -0.284908133733881      -0.247753472363514      -0.217956136161982     
 -0.195631116302038      -0.182375807461785      -0.178196316538347     
 -0.181669264881335      -0.196546487293152      -0.219127446507748     
 -0.251801809910943      -0.293006704300868      -0.340904141447360     
 -0.396318481358760      -0.457754423726901      -0.524973725639744     
 -0.595694062883182      -0.670451836487503      -0.746534852347163     
 -0.824137948491012      -0.901797055487458      -0.978150227054423     
  -1.05356281511026       -1.12719066453458       -1.19093403205373     
  -1.14482725567689       -1.09931464173420       -1.05226829134872     
  -1.00278350796816      -0.950899729462416      -0.896158490643392     
 -0.838854424442142      -0.779435830613621      -0.718073526253641     
 -0.655759605734350      -0.592652843684674      -0.530339961189241     
 -0.469817315006496      -0.411278387137504      -0.356277711493405     
 -0.306563113597220      -0.261849364980499      -0.223577975474469     
 -0.191539941492741      -0.170023436790500      -0.156456902851110     
 -0.150541470567089      -0.154939703687568      -0.169119221023775     
 -0.192272992746677      -0.225267458378418      -0.265245181393893     
 -0.314099181096706      -0.370148390157060      -0.434020099449247     
 -0.500638712838131      -0.573077890838550      -0.648761995033986     
 -0.726479105814855      -0.805885380438187      -0.884238241688656     
 -0.962251917542010       -1.03874633920596       -1.11344821017178     
  -1.18708623912336       -1.14048769594109       -1.09469532582152     
  -1.04742867670657      -0.997471377759072      -0.944990607019435     
 -0.889360511722445      -0.831269499169477      -0.771048020099316     
 -0.709055047985879      -0.645833279504212      -0.581777476196667     
 -0.518561868078419      -0.456890468140059      -0.397726564937445     
 -0.341933252934322      -0.291075390961457      -0.245277345450338     
 -0.205789281011913      -0.174898116071119      -0.151278286135859     
 -0.137021926833502      -0.130993544572979      -0.136252211116986     
 -0.149933814007821      -0.172024316153852      -0.205050746573034     
 -0.246276735806060      -0.295825884419509      -0.352709842280311     
 -0.415577727652528      -0.483603577550601      -0.557023841273843     
 -0.633969021226433      -0.712140113655900      -0.792143295482278     
 -0.872288357360837      -0.950690944746658       -1.02790326692823     
  -1.10379183759156       -1.17803785589581       -1.13992866297897     
  -1.09175171002261       -1.04389282741763      -0.993974456799218     
 -0.940760629342398      -0.885089470567520      -0.826775918692857     
 -0.765835539826306      -0.703333485985305      -0.639381140583479     
 -0.575055037830897      -0.511470318888436      -0.449225617608265     
 -0.389378369282715      -0.333261408159182      -0.281659702723033     
 -0.235370940262937      -0.196094867976172      -0.164729478931771     
 -0.140253734091196      -0.124960174537252      -0.119766105222190     
 -0.125880736779028      -0.137934223337765      -0.161259664384597     
 -0.193343372729797      -0.235357049702139      -0.285128086134383     
 -0.342013652641913      -0.405049359995525      -0.474063350221030     
 -0.547977958310267      -0.624773764904739      -0.703857491346947     
 -0.784265283804575      -0.864549022379292      -0.944214579328217     
  -1.02196250429786       -1.09784505075868       -1.17378817511739     
  -1.14082980577222       -1.08960717795071       -1.04187590582419     
 -0.991490237710641      -0.938575389956453      -0.882998618002794     
 -0.824666151758676      -0.763547310819390      -0.700925023011617     
 -0.637046965492898      -0.572895595159276      -0.509291167194624     
 -0.446997150959465      -0.386865268213610      -0.330551642656438     
 -0.279038389229595      -0.233034397377894      -0.193632744530778     
 -0.162127921849342      -0.138489027393603      -0.123514386715838     
 -0.118165473570086      -0.123532566630116      -0.135744269876980     
 -0.158138411761440      -0.191530519052371      -0.232654739711260     
 -0.282108050884297      -0.339214877867388      -0.402847979868818     
 -0.471545570385083      -0.545303403964922      -0.622236514587497     
 -0.701879028304455      -0.781806572927768      -0.862340564217846     
 -0.941832025044946       -1.01992853230826       -1.09598067298753     
  -1.16776420365514       -1.13917858609418       -1.08849034833741     
  -1.04124025781021      -0.991324788114002      -0.938814280387170     
 -0.883083024406282      -0.824968807854797      -0.764936030715370     
 -0.702561629078891      -0.639321134304820      -0.575367376819002     
 -0.512164700428928      -0.450300475983897      -0.390705739431361     
 -0.335028937559357      -0.284030479966232      -0.238369556952327     
 -0.199940688252234      -0.167351894957825      -0.143224793969664     
 -0.129682529644017      -0.124308102458202      -0.127589116384973     
 -0.142476317515236      -0.164772727185592      -0.197941818590934     
 -0.238368852486873      -0.286746367322169      -0.344594613715218     
 -0.408179370739873      -0.476190823658882      -0.549350174575975     
 -0.625939656671146      -0.705277184127875      -0.785386735241031     
 -0.865616393197182      -0.944893327922742       -1.02266509026559     
  -1.09837532801793       -1.16616636900036       -1.13938612316260     
  -1.08848224022562       -1.04190399191083      -0.992480379418638     
 -0.940794707699603      -0.886181595365396      -0.828750860823655     
 -0.769155981235220      -0.707723166384573      -0.644912109773687     
 -0.582284957007192      -0.519941470336449      -0.458884766289482     
 -0.400692602207298      -0.345931000415163      -0.295638061000049     
 -0.250696499463125      -0.212064650587343      -0.180838695242649     
 -0.157318769783435      -0.144250183903985      -0.138330225039529     
 -0.142809638008965      -0.156769704441089      -0.179612881768016     
 -0.211855600303495      -0.253434002739901      -0.302020630691978     
 -0.358157749141903      -0.420183667120452      -0.488087312804970     
 -0.561116395024181      -0.636879581922737      -0.715089282464404     
 -0.794498498979328      -0.874048368148763      -0.952783519968803     
  -1.02971224265317       -1.10514530057298       -1.16951434459997     
  -1.14268387388336       -1.08937693790001       -1.04367363964588     
 -0.995079903659385      -0.944384821993374      -0.890835109876239     
 -0.834754808857688      -0.776603693305632      -0.716255565287758     
 -0.655094562757509      -0.593449906982323      -0.533031608133076     
 -0.473206704754390      -0.416651099596570      -0.362433931536496     
 -0.313415461368196      -0.269739876018242      -0.232189844678579     
 -0.202187226156258      -0.180314178550989      -0.166138940649750     
 -0.162438306607045      -0.165982936389668      -0.179383843890663     
 -0.202762040349159      -0.235109256059057      -0.275625226624441     
 -0.323469587250815      -0.378479312750991      -0.440602070493787     
 -0.507507175232919      -0.578791062966597      -0.653773311413228     
 -0.730697832230035      -0.808599231791505      -0.887087302440447     
 -0.964839840267876       -1.04104481394178       -1.11587644075678     
  -1.19238568615385       -1.13762911963215       -1.09144583767642     
  -1.04693828918042      -0.999767967245316      -0.949862704009751     
 -0.897632988942356      -0.843026371169894      -0.786382657020873     
 -0.728026733751468      -0.668562750804227      -0.609096260997378     
 -0.549899662930556      -0.491932561393971      -0.436654418949467     
 -0.384960066222072      -0.337570025895794      -0.295231956306005     
 -0.259063834304747      -0.230117782417519      -0.208806093491620     
 -0.195179933234656      -0.192622900898701      -0.197067254866606     
 -0.211126641483629      -0.233139759078055      -0.264103871928645     
 -0.304409328273267      -0.352835601917741      -0.406928036152343     
 -0.467585927348262      -0.533480216499597      -0.602610750834500     
 -0.676147916766506      -0.751681151303204      -0.827931582943287     
 -0.904643217473401      -0.980799799877497       -1.05595399748981     
