          40          54
  -1.55689762625677       -1.54788366425974       -1.54155353022904     
  -1.54010883993921       -1.54178206844065       -1.54800692899144     
  -1.55932811275252       -1.57614447114248       -1.59768575688698     
  -1.62568101457037       -1.65835227504532       -1.69706873527892     
  -1.75134007003265       -1.78416197718095       -1.82108623088617     
  -1.86392524507462       -1.90050186974835       -1.97346250321004     
  -1.97979902184846       -2.05013632147298       -2.10967708373139     
  -2.12621752711952       -2.16425812994280       -2.20396077172949     
  -2.24479526913544       -2.36619589478423       -2.41774014992344     
  -1.77153063179885       -1.75427242453865       -1.73610774201980     
  -1.74765000055416       -1.69741021784423       -1.68523959549782     
  -1.67741597439639       -1.65072318097741       -1.63135791088437     
  -1.61387150916498       -1.59811470191739       -1.58364194104233     
  -1.57055487396001       -1.55926221754351       -1.55105861600183     
  -1.54579912010098       -1.54301471320775       -1.54546373901185     
  -1.55025262411010       -1.56059828179152       -1.57636700631629     
  -1.59621740370425       -1.62139565969514       -1.65118753246551     
  -1.68588687346030       -1.72499938199348       -1.76607046572732     
  -1.80414695769662       -1.84974612441946       -1.87419457811830     
  -1.91837643360453       -1.97705442978369       -2.03218528611208     
  -2.07640040241369       -2.11873142273907       -2.12921684107678     
  -2.23470598000354       -2.19296079653953       -2.23050597093959     
  -2.27390573576125       -1.80878128121062       -1.75159828858589     
  -1.78243943814516       -1.74423000567296       -1.70779278811436     
  -1.67944538103455       -1.66081504748307       -1.65143190129165     
  -1.62990615081465       -1.61336503440111       -1.59721769897298     
  -1.58258453704967       -1.56920843737210       -1.55815550307761     
  -1.54937624828841       -1.54313572410467       -1.54057542039460     
  -1.54135697563220       -1.54675762061723       -1.55611549071069     
  -1.56965663752972       -1.58920772006838       -1.61049220131542     
  -1.63788291230296       -1.66953127797887       -1.70464787748339     
  -1.74371707234310       -1.78080086142199       -1.82830287603178     
  -1.86953920802905       -1.90290748525985       -1.94800203494457     
  -1.99416249315896       -2.03363149782516       -2.07310050249135     
  -2.11256950715755       -2.12339182421518       -2.24598293210931     
  -2.30747172896545       -2.38192856079805       -1.81337893673033     
  -1.81406011751749       -1.76802544473252       -1.71367843198049     
  -1.72267195273470       -1.70077732000193       -1.66147359973148     
  -1.65211481741171       -1.62841508010566       -1.61065842899237     
  -1.59368560173586       -1.57820440783390       -1.56406504605366     
  -1.55205662697521       -1.54303236840465       -1.53577515659060     
  -1.53199728945941       -1.53197861409545       -1.53618374304695     
  -1.54439783041821       -1.55723030440441       -1.57352025905880     
  -1.59422714758187       -1.61896321293624       -1.64772663768908     
  -1.67973476853408       -1.71606532184228       -1.75346145669032     
  -1.79960541784913       -1.82290632330965       -1.87720169087345     
  -1.90493228089879       -1.94118732869064       -1.98305305769820     
  -2.01627767749077       -2.08884502412464       -2.13017325616982     
  -2.13521546899129       -2.17325607181456       -2.33925004766279     
  -1.80633633567773       -1.75614286184875       -1.75365345576342     
  -1.75252767666709       -1.69851082620339       -1.68084462005839     
  -1.65995898037936       -1.64447161607655       -1.62462439714568     
  -1.60543429425252       -1.58721023429616       -1.57061517555405     
  -1.55563016914989       -1.54220595575100       -1.53143804974109     
  -1.52385066203575       -1.51888282646799       -1.51729997379020     
  -1.52021888313337       -1.52690868826488       -1.53716189096757     
  -1.55260921945148       -1.57156808660208       -1.59428113212491     
  -1.62152230390972       -1.65167302430880       -1.68507825182352     
  -1.72034350195986       -1.75774785808159       -1.79652800756617     
  -1.83089737310656       -1.88452004359105       -1.90997116600891     
  -1.94425938115176       -1.99705491658512       -2.02409297447873     
  -2.14667016321775       -2.17049596442183       -2.15493093524990     
  -2.30177278797397       -1.78830447975035       -1.81197481835772     
  -1.75394024262730       -1.73126349662839       -1.70457245119393     
  -1.68591000463058       -1.66153826750216       -1.64009869636647     
  -1.61860878787501       -1.59797370550760       -1.57826330855022     
  -1.56050503402358       -1.54392701202603       -1.52890127722447     
  -1.51671557955959       -1.50690627106930       -1.50013548385263     
  -1.49751218891383       -1.49824674830423       -1.50373778257132     
  -1.51304668398775       -1.52594237722313       -1.54382829884210     
  -1.56553165315036       -1.59079228090373       -1.61949845270048     
  -1.65148700377069       -1.68571216700137       -1.72229324417873     
  -1.76072597106126       -1.79884867149635       -1.84550799123818     
  -1.88683622328336       -1.94021198032481       -1.99287179481287     
  -2.05494946853142       -2.03797013296439       -2.13275248057809     
  -2.18088760564141       -2.18221227943223       -1.83045864545051     
  -1.81527970793623       -1.77357570614607       -1.74513423649385     
  -1.70933687539496       -1.68825129718941       -1.65728066396242     
  -1.63354328222396       -1.61056371537103       -1.58846015246579     
  -1.56703411997049       -1.54688762885313       -1.52841895677480     
  -1.51171004877929       -1.49660434324935       -1.48558798240805     
  -1.47750347854297       -1.47270452861382       -1.47149642905726     
  -1.47477614755866       -1.48253662702271       -1.49481618015786     
  -1.51089576339155       -1.53139710837754       -1.55609194840524     
  -1.58396671380768       -1.61490447953474       -1.64869874550528     
  -1.68533893808092       -1.72366430734790       -1.76299412395940     
  -1.80260231668029       -1.85433337141775       -1.88915240297567     
  -1.94976262066354       -2.01040801406442       -2.04236378220564     
  -2.11861314133037       -2.17271570496335       -2.22681826859633     
  -1.80320351645520       -1.81350255735521       -1.74135983834391     
  -1.71837844386522       -1.70702867392606       -1.67709219987576     
  -1.65080415793292       -1.62556333028550       -1.60051678123972     
  -1.57639804248188       -1.55302336932662       -1.53087508624502     
  -1.50980035999823       -1.49077674747799       -1.47396235649534     
  -1.45993107188710       -1.44983222616674       -1.44259945633060     
  -1.43945096641119       -1.44158852381974       -1.44763290247816     
  -1.45840644567135       -1.47279789924981       -1.49202032287163     
  -1.51650467413934       -1.54401702338608       -1.57512098038864     
  -1.60935486129266       -1.64566315806473       -1.68492178507230     
  -1.72634308088200       -1.77028807223039       -1.81664829807483     
  -1.86300852391926       -1.91882819074263       -1.97293075437560     
  -1.98654771011333       -2.07877611198932       -2.09480965314145     
  -2.18934100890751       -1.79332334629116       -1.78477169226870     
  -1.75792461706552       -1.73891935760287       -1.70331684937364     
  -1.67037481467243       -1.64280182865643       -1.61538809489544     
  -1.58839621674077       -1.56199248047801       -1.53654076119842     
  -1.51126856979654       -1.48788006803321       -1.46654441679223     
  -1.44697390817658       -1.43086597286633       -1.41789119676553     
  -1.40924649394074       -1.40460218335536       -1.40366719523641     
  -1.40790575745045       -1.41655790737464       -1.43073761869127     
  -1.44905880731169       -1.47246942937920       -1.49970819986942     
  -1.53123813067058       -1.56680482942060       -1.60382499657501     
  -1.64413202547556       -1.68669674192805       -1.73151860913857     
  -1.77813013476116       -1.81652904389995       -1.87511665385690     
  -1.91702670748745       -1.99517695988052       -2.01952202904686     
  -2.11077535583995       -2.15186374921869       -1.83195314059204     
  -1.77614895050391       -1.74886689091327       -1.73246926530097     
  -1.69082454154724       -1.66236477623379       -1.63322418029404     
  -1.60385919933785       -1.57462586639119       -1.54564455052620     
  -1.51736220017000       -1.48967890041579       -1.46412862953840     
  -1.43934038785887       -1.41798570099455       -1.39881914604357     
  -1.38339398511883       -1.37147525987823       -1.36430811049581     
  -1.36189964715241       -1.36434384813094       -1.37167694929016     
  -1.38480322599956       -1.40194384819535       -1.42492713917702     
  -1.45225849191339       -1.48404978757230       -1.51984122941648     
  -1.55884521987666       -1.60073534892297       -1.64496138155274     
  -1.69148542992145       -1.74028710881747       -1.78977110773201     
  -1.84771484274600       -1.89533472261665       -1.93364342013980     
  -2.02264050786979       -2.04103387419430       -2.13769674293106     
  -1.82899784588733       -1.77162723244609       -1.74753117886283     
  -1.71097388479422       -1.68513605743660       -1.65382486603176     
  -1.62215823390044       -1.59054959488643       -1.55895274600833     
  -1.52744266626738       -1.49647094299041       -1.46552206315212     
  -1.43693612355908       -1.41031397553533       -1.38566979367311     
  -1.36421884764191       -1.34579758115843       -1.33172848839908     
  -1.32249005163070       -1.31752878157856       -1.31795089645515     
  -1.32376700265658       -1.33578879848935       -1.35252882288668     
  -1.37433730330758       -1.40148023037510       -1.43393809322168     
  -1.47008519349238       -1.51065764260446       -1.55440427953000     
  -1.60053968736303       -1.64898144827348       -1.69952171030261     
  -1.75229384804319       -1.80361402793032       -1.86273857870559     
  -1.91460153894212       -1.95906505255325       -2.05048498067370     
  -2.11908101916585       -1.80087378121778       -1.78610007791452     
  -1.74744928810855       -1.71230772317213       -1.67692970553248     
  -1.64373305379299       -1.61018891457635       -1.57616299263018     
  -1.54188272767881       -1.50763942093398       -1.47354783360443     
  -1.44045325736432       -1.40859042845722       -1.37898396677636     
  -1.35132378047681       -1.32672317643472       -1.30552448813360     
  -1.28986187525355       -1.27751310796356       -1.27079324029071     
  -1.26932143063974       -1.27349128904030       -1.28386995780920     
  -1.29945888458838       -1.32151768444952       -1.34859870664948     
  -1.38109294858991       -1.41817452995145       -1.45996217233986     
  -1.50558296464448       -1.55362990595418       -1.60489081655202     
  -1.65752252143415       -1.71240900632628       -1.76873312686907     
  -1.82701830875279       -1.89097414832038       -1.93964417621148     
  -1.99960266134470       -2.03943197015223       -1.80909973320473     
  -1.77641550798610       -1.73052057914726       -1.70315615594389     
  -1.66852301977203       -1.63285223306032       -1.59705212458500     
  -1.56050758710307       -1.52368712094288       -1.48638667267327     
  -1.44951594999405       -1.41336167434637       -1.37873940859776     
  -1.34552599243031       -1.31500549138670       -1.28859541669789     
  -1.26468836386265       -1.24555631710083       -1.23142106149856     
  -1.22221633675851       -1.21898736306969       -1.22172806636174     
  -1.23034519150670       -1.24536968641397       -1.26682423754833     
  -1.29429063623622       -1.32648670979429       -1.36409393164320     
  -1.40717747338369       -1.45472430684303       -1.50547143879938     
  -1.55911321333501       -1.61404228265718       -1.67131413414207     
  -1.72995695025695       -1.78999003074070       -1.85436901569462     
  -1.91599983742447       -1.96604329757596       -2.04812940937310     
  -1.81156444375630       -1.77207579571916       -1.73360128221653     
  -1.69533120773565       -1.65870785089476       -1.62128208432563     
  -1.58315405832036       -1.54415430517112       -1.50432793927281     
  -1.46451287932998       -1.42470087833659       -1.38529941352191     
  -1.34772709458238       -1.31174804036209       -1.27810396607743     
  -1.24835366777457       -1.22232644591252       -1.20106363919270     
  -1.18400496551400       -1.17343389351415       -1.16826153974904     
  -1.16946865703892       -1.17699920136961       -1.19075893833536     
  -1.21145620401250       -1.23806987976209       -1.27175576272667     
  -1.30978578769484       -1.35377894434523       -1.40277569368007     
  -1.45550982296832       -1.51146754544574       -1.56937060407861     
  -1.62894165356779       -1.69042802082069       -1.75269277779004     
  -1.81871738091172       -1.87962604492361       -1.94746106259150     
  -2.01999541103287       -1.79759415412926       -1.76742999327853     
  -1.72425656682461       -1.68695601832498       -1.64806541419940     
  -1.60882683255169       -1.56852889667784       -1.52728661697490     
  -1.48459709721004       -1.44202239946750       -1.39921128981329     
  -1.35708097071026       -1.31642293152000       -1.27727659884290     
  -1.24157744973975       -1.20882759950604       -1.17968100070597     
  -1.15605327217538       -1.13780877915288       -1.12457529318501     
  -1.11785068107999       -1.11771324785464       -1.12371501696146     
  -1.13671569213062       -1.15663089165442       -1.18315749534673     
  -1.21643995303633       -1.25569525454154       -1.29971878905878     
  -1.35057127295697       -1.40454759947556       -1.46346692794998     
  -1.52413633053013       -1.58695567402332       -1.65059886838259     
  -1.71527795292577       -1.78119998712419       -1.84088423489348     
  -1.90356306094507       -1.96624188699666       -1.79695191590056     
  -1.75416642585593       -1.71713244900943       -1.67808770924374     
  -1.63781174180173       -1.59640178417838       -1.55373481535028     
  -1.50976395815916       -1.46483983179377       -1.41929291430735     
  -1.37388991162302       -1.32893079143475       -1.28543668407184     
  -1.24331518425647       -1.20470138666711       -1.16942381206487     
  -1.13839297112772       -1.11244402713516       -1.09147769547553     
  -1.07632366320818       -1.06774404808411       -1.06634403242947     
  -1.07168354117107       -1.08356269277240       -1.10278277144026     
  -1.12913677470085       -1.16288010422693       -1.20172673586027     
  -1.24704859694193       -1.29874994526981       -1.35467541563710     
  -1.41547853890448       -1.47878903793559       -1.54421202062286     
  -1.61083326590161       -1.67801657815288       -1.74607644838149     
  -1.81463607492414       -1.88493283592976       -1.95605904141455     
  -1.78662834986633       -1.74885841416272       -1.70969163026894     
  -1.66899824899546       -1.62725299309881       -1.58364041095043     
  -1.53892910908436       -1.49248913783091       -1.44535906103325     
  -1.39719136138209       -1.34915790721367       -1.30077099698300     
  -1.25487368816557       -1.21048641200582       -1.16906502036589     
  -1.13164870819625       -1.09783722134201       -1.06944580090941     
  -1.04690927978351       -1.03025747359451       -1.02036904970500     
  -1.01691706296116       -1.02084281680452       -1.03300657325631     
  -1.05145338041637       -1.07740640537541       -1.11052609060553     
  -1.15022889668118       -1.19689494193911       -1.24871087024530     
  -1.30625174657451       -1.36871349575036       -1.43415881573546     
  -1.50230209882182       -1.57183880874473       -1.64147369785373     
  -1.71133935936934       -1.78179840351662       -1.85350533262314     
  -1.92571106845566       -1.78433901230315       -1.74279546471539     
  -1.70233888298319       -1.66029470860044       -1.61668005114804     
  -1.57175138378765       -1.52462336722384       -1.47597275764459     
  -1.42620896999477       -1.37551904203286       -1.32504699315445     
  -1.27447831815510       -1.22557331260394       -1.17937480496112     
  -1.13522933520797       -1.09596947908445       -1.05986409773568     
  -1.02944717597752       -1.00481108359171      -0.986421064016602     
 -0.975309113369678      -0.970994125643965      -0.973988278025562     
 -0.984944185531811       -1.00296890630253       -1.02808695294499     
  -1.06146577660151       -1.10137725275471       -1.14825220696066     
  -1.20148872326454       -1.26018538168088       -1.32369358958413     
  -1.39156625250040       -1.46185758664230       -1.53384452787760     
  -1.60610962604387       -1.67861001803715       -1.75087263978037     
  -1.82380741153104       -1.89494601722344       -1.77703173366910     
  -1.73693624408481       -1.69495862292396       -1.65192826270869     
  -1.60673148408935       -1.55968988586313       -1.51074897060805     
  -1.45991113072983       -1.40818986663246       -1.35536327401328     
  -1.30222283757428       -1.24973414271557       -1.19849542350184     
  -1.14950692408670       -1.10421325493511       -1.06211265767581     
  -1.02470018963961      -0.992411910917837      -0.966194119326359     
 -0.946571507019419      -0.933463996492698      -0.928295157219936     
 -0.930710364573297      -0.940395526017034      -0.957743609310831     
 -0.983180438553350       -1.01597493346758       -1.05639955879824     
  -1.10322979413252       -1.15735839462921       -1.21710146168524     
  -1.28193730891468       -1.35130178769031       -1.42403055913741     
  -1.49870344228182       -1.57345267919652       -1.64769406268961     
  -1.72198127121434       -1.79645516959657       -1.86696527813828     
  -1.77231518279136       -1.73116800445226       -1.68822609027845     
  -1.64369327727223       -1.59737740373166       -1.54873151513210     
  -1.49823206518602       -1.44544417072840       -1.39166026838014     
  -1.33693526769695       -1.28145008678672       -1.22710288221797     
  -1.17380385213817       -1.12293911635213       -1.07506445949768     
  -1.03126579510345      -0.991675353430743      -0.958378275601935     
 -0.930986175522939      -0.909752674493242      -0.896097969888446     
 -0.889327756406822      -0.890751559238081      -0.899813674038534     
 -0.917379160369459      -0.942954036024280      -0.975715364005608     
  -1.01581179838477       -1.06353574132538       -1.11813803844474     
  -1.17830249130229       -1.24417883579030       -1.31485873949581     
  -1.38913543827600       -1.46499606437919       -1.54227114524461     
  -1.61882099444556       -1.69483996695565       -1.77024376864895     
  -1.83786489515248       -1.76802054357292       -1.72587449997322     
  -1.68204463391052       -1.63649722204579       -1.58873581349199     
  -1.53882414313551       -1.48658650163365       -1.43265941198636     
  -1.37677264066500       -1.32007726431913       -1.26336403741989     
  -1.20696371283575       -1.15210256016780       -1.09978970572437     
  -1.05003213595838       -1.00460934583077      -0.964058008647579     
 -0.928618884338857      -0.899799237735799      -0.877476608600071     
 -0.863388804335007      -0.855764349188438      -0.856049276038439     
 -0.865079871812506      -0.881750900488628      -0.907318721408618     
 -0.939928717581036      -0.980136422674099       -1.02817400620545     
  -1.08230714669328       -1.14370090758395       -1.21064953356350     
  -1.28200027051032       -1.35783430225652       -1.43548716850586     
  -1.51444069888073       -1.59310506531027       -1.67075120297499     
  -1.74704149277158       -1.81804418451273       -1.76381785139890     
  -1.72104374448421       -1.67631930771807       -1.62996131772599     
  -1.58118703489599       -1.53001362513025       -1.47640172525495     
  -1.42125525637770       -1.36408694872003       -1.30590877614157     
  -1.24767681500290       -1.18993311272264       -1.13324519813567     
  -1.07961792817572       -1.02835378454758      -0.981959526056218     
 -0.940086646859694      -0.903770908440602      -0.873828352625459     
 -0.850386014001208      -0.834774423421688      -0.827013618128730     
 -0.826019728801556      -0.835121485567206      -0.851169344963836     
 -0.876516115143268      -0.910010869198573      -0.950290942675772     
 -0.998355080482346       -1.05346778823587       -1.11523478597346     
  -1.18220648954457       -1.25509579781395       -1.33108971210248     
  -1.41028962536931       -1.49087527153256       -1.57079555664835     
  -1.64985447123604       -1.72709830162653       -1.79396735817538     
  -1.76052797422679       -1.71672960296717       -1.67160894675655     
  -1.62431638208998       -1.57490842564053       -1.52291541033894     
  -1.46847629434692       -1.41203872992739       -1.35378578506704     
  -1.29465259241744       -1.23489930411995       -1.17592540699923     
  -1.11867890832843       -1.06332598547836       -1.01127206054719     
 -0.963934112190751      -0.921031864658523      -0.883758874042922     
 -0.851914301920501      -0.829077339353132      -0.813092513678249     
 -0.803809561940805      -0.803443843785027      -0.811639151849499     
 -0.827916682457544      -0.853287812471292      -0.885246848068691     
 -0.925910527324980      -0.974064373329556       -1.03077054250740     
  -1.09136745131303       -1.15940042821740       -1.23253844727809     
  -1.30952618620119       -1.39015986724813       -1.47133258172976     
  -1.55289333950356       -1.63307618473073       -1.71141517709536     
  -1.78864885182008       -1.75706322072962       -1.71301063020513     
  -1.66763967762144       -1.61989283294766       -1.56993451434589     
  -1.51710842934531       -1.46197967996491       -1.40481654986764     
  -1.34600092341353       -1.28609537775362       -1.22554587756331     
  -1.16583932116901       -1.10766224873281       -1.05180886167769     
 -0.999114478634373      -0.950846125241706      -0.907032733281582     
 -0.868794145465913      -0.837914602643963      -0.813274537085864     
 -0.796669156039332      -0.787115138009277      -0.787326310244486     
 -0.794917034388921      -0.810115732600634      -0.835196272481757     
 -0.867961901642629      -0.909065773755324      -0.957639719748510     
  -1.01285633248113       -1.07437900404609       -1.14279912505437     
  -1.21689318899846       -1.29412949369117       -1.37483292736725     
  -1.45754770485421       -1.53949215742727       -1.62042189663037     
  -1.69999660966152       -1.77786145348624       -1.75686419251160     
  -1.71058468853202       -1.66464577735789       -1.61687030941981     
  -1.56621741882705       -1.51332865824435       -1.45795684907700     
  -1.40013166998130       -1.34084559928981       -1.28029677982065     
  -1.21948569762567       -1.15942830350458       -1.10079116660417     
  -1.04438367890534      -0.991418712685084      -0.942578171617812     
 -0.898325993087960      -0.860182520219210      -0.828882422292378     
 -0.803477191477357      -0.785917055915276      -0.777009819030414     
 -0.777886396285593      -0.784021406996468      -0.800093305240172     
 -0.824217173861390      -0.857517775443560      -0.898558847025961     
 -0.946853918196275       -1.00203071452628       -1.06428921643498     
  -1.13276113231071       -1.20639014406553       -1.28424148293077     
  -1.36569510716627       -1.44820486214609       -1.53135152514690     
  -1.61286994581728       -1.69243818696364       -1.77203979458877     
  -1.75777963531160       -1.70870584965343       -1.66277725083645     
  -1.61454701723231       -1.56408842532256       -1.51121104569661     
  -1.45575996776845       -1.39772415862670       -1.33829705961072     
  -1.27778335219282       -1.21705534241428       -1.15699306416582     
  -1.09822288855057       -1.04156226391679      -0.988391749126721     
 -0.939556427754007      -0.895532352347151      -0.857243724106981     
 -0.825754403601706      -0.801029340649959      -0.783666874372350     
 -0.774597688316429      -0.774807502372932      -0.780985929120328     
 -0.796224747110114      -0.821385013093246      -0.853920758219159     
 -0.894556997223247      -0.942955117394886      -0.998644041108957     
  -1.06049078520359       -1.12898477354423       -1.20261314478543     
  -1.28077487001705       -1.36154178300025       -1.44451171984992     
  -1.52757294361078       -1.60942404555143       -1.68912128100044     
  -1.76416412944112       -1.75620969281878       -1.70751148512232     
  -1.66192650632264       -1.61401095295704       -1.56384536833733     
  -1.51075077843047       -1.45542704341813       -1.39825575689673     
  -1.33897474505386       -1.27890577005753       -1.21829762485558     
  -1.15851140426805       -1.10002318426586       -1.04371372465528     
 -0.991011831205385      -0.942500611470821      -0.898734815797485     
 -0.861161257719957      -0.828733154485368      -0.803566355973536     
 -0.787407146105184      -0.778241740213119      -0.776669778055659     
 -0.785195377052146      -0.800360067810554      -0.825405184563990     
 -0.857278370175837      -0.896950684332205      -0.946290753174425     
  -1.00218285271451       -1.06338973341320       -1.13138337886951     
  -1.20448668289251       -1.28294415829285       -1.36380846349365     
  -1.44662369352132       -1.52945062945573       -1.61104166111513     
  -1.69038403756998       -1.76117848071851       -1.75599621176351     
  -1.70704744789315       -1.66196698245098       -1.61442428606027     
  -1.56490304590751       -1.51270523070543       -1.45789246196238     
  -1.40101938597591       -1.34245853751460       -1.28271127327372     
  -1.22310869029256       -1.16393286536070       -1.10600178516296     
  -1.05081466537698      -0.998766938992313      -0.950708256733513     
 -0.907484753862443      -0.869685321115750      -0.838319921342426     
 -0.813596726374932      -0.797791662954427      -0.788221470398712     
 -0.787690316700183      -0.795486678667016      -0.811232220694285     
 -0.835530296803067      -0.868693473199555      -0.908896652443273     
 -0.956810455154600       -1.01124622843242       -1.07271971531464     
  -1.14127841786440       -1.21385177125265       -1.29129761890580     
  -1.37183384457873       -1.45415149819983       -1.53654879047170     
  -1.61730699460008       -1.69642615037094       -1.76344625416907     
  -1.75802971356014       -1.70713373573644       -1.66276255088136     
  -1.61587127341562       -1.56713231169168       -1.51581337682946     
  -1.46209419950008       -1.40639474644913       -1.34868362912768     
  -1.29020716128128       -1.23135479443153       -1.17362938470241     
  -1.11663473243135       -1.06265003735585       -1.01094475134356     
 -0.963891200273236      -0.921543440577078      -0.884573775513582     
 -0.854191270387977      -0.830807649816370      -0.814098079219177     
 -0.806431845584982      -0.805172727817544      -0.812590183933182     
 -0.829020890891079      -0.853683030650202      -0.886166814712868     
 -0.926022870368754      -0.973237229356421       -1.02835915303352     
  -1.08948889062515       -1.15658338887697       -1.22914855901731     
  -1.30557607141385       -1.38512691104728       -1.46660410713917     
  -1.54813963888711       -1.62821611950631       -1.70678558547737     
  -1.78717992146698       -1.75310841216568       -1.70798111200085     
  -1.66460878293595       -1.61891467946469       -1.57082252822621     
  -1.52058526358911       -1.46809685231974       -1.41364164465578     
  -1.35754921463013       -1.30043553103628       -1.24331560930368     
  -1.18653428241310       -1.13095546107095       -1.07786540624683     
  -1.02811919851817      -0.982280596674340      -0.940943320198692     
 -0.905030626756325      -0.875451075071276      -0.852518806604577     
 -0.836273460777354      -0.829699942826180      -0.829321074821235     
 -0.837517113608326      -0.852933924438841      -0.876693448955684     
 -0.909370986889930      -0.950279059132897      -0.997204791130026     
  -1.05155615008823       -1.11242356797552       -1.17800624329169     
  -1.24966173902859       -1.32559952206822       -1.40379210017640     
  -1.48382663615284       -1.56394081566613       -1.64301188793394     
