          40          54
  -1.30427905484771       -1.29509213637261       -1.28861327779051     
  -1.28705026149033       -1.28860406043001       -1.29470609155333     
  -1.30588938451362       -1.32255495822509       -1.34394198684675     
  -1.37179955604536       -1.40436464516018       -1.44305746052026     
  -1.49759349901386       -1.53016812259405       -1.56718800853365     
  -1.61049654049939       -1.64719148754283       -1.72108735140142     
  -1.72664545291114       -1.79830253876016       -1.85801601379007     
  -1.87478653861401       -1.91302853854093       -1.95150258820685     
  -1.99243137907348       -2.11313469828954       -2.16411695435584     
  -1.52574503972528       -1.50788292998877       -1.48910863072511     
  -1.50230352971683       -1.44894004548010       -1.43643449104270     
  -1.42900197039278       -1.40071027156966       -1.38054952142883     
  -1.36240552593391       -1.34612712554842       -1.33123218264325     
  -1.31779816104855       -1.30622395875870       -1.29781674121770     
  -1.29239291765487       -1.28946519984705       -1.29179489205499     
  -1.29647327959918       -1.30671385657909       -1.32238681921009     
  -1.34214943957201       -1.36725966659020       -1.39702160550886     
  -1.43173616852076       -1.47093492906514       -1.51214485228111     
  -1.55032017793066       -1.59572798429486       -1.62049388093702     
  -1.66484615487930       -1.72459417734221       -1.77991003100290     
  -1.82463075603049       -1.86700746814664       -1.87756217704990     
  -1.98140468944960       -1.94166011403308       -1.97943282479739     
  -2.02305054649227       -1.56401367400466       -1.50458678054747     
  -1.53770167367475       -1.49731316924260       -1.45966317618327     
  -1.42991093539548       -1.41050741443849       -1.40111876510865     
  -1.37861804235702       -1.36148686645790       -1.34478899633693     
  -1.32971198231640       -1.31595973664742       -1.30461865151291     
  -1.29561223960667       -1.28919438826368       -1.28650149086224     
  -1.28717301187872       -1.29248979721563       -1.30177792811391     
  -1.31525932460972       -1.33477385556640       -1.35604158324855     
  -1.38344753243172       -1.41514458214189       -1.45034555424928     
  -1.48948997148153       -1.52669620554837       -1.57472496252180     
  -1.61571238731848       -1.64975384042793       -1.69423844669027     
  -1.74144490989072       -1.78108577156572       -1.82072663324071     
  -1.86036749491571       -1.87153821229422       -1.99180808070348     
  -2.05229945367652       -2.12405807934366       -1.56792022900519     
  -1.56946744336074       -1.52113571131555       -1.46512989006710     
  -1.47435119362592       -1.45199179756837       -1.41081325642415     
  -1.40131173697901       -1.37658560831616       -1.35818180429857     
  -1.34064810914336       -1.32470518958050       -1.31018509774405     
  -1.29788366959697       -1.28865667981627       -1.28123826739943     
  -1.27734972958353       -1.27725439808743       -1.28140269344877     
  -1.28958223626108       -1.30239618611757       -1.31868643435033     
  -1.33942114058347       -1.36420212304068       -1.39303696586351     
  -1.42514688722242       -1.46160666276273       -1.49923462444086     
  -1.54514198049867       -1.56898521662429       -1.62369806542855     
  -1.65160152389425       -1.68809817826242       -1.73014545421401     
  -1.76364359979105       -1.83567365559288       -1.87706680784726     
  -1.88311345392170       -1.92135545384863       -2.08129212427837     
  -1.55971074621860       -1.50865100667090       -1.50541181900160     
  -1.50480177185866       -1.44893127391771       -1.43058710238178     
  -1.40868393298229       -1.39260451338370       -1.37201089266173     
  -1.35217747584035       -1.33338607634744       -1.31633982953326     
  -1.30098639956924       -1.28728634926465       -1.27632620442209     
  -1.26863522816423       -1.26359473504503       -1.26197866009020     
  -1.26488575052032       -1.27159229200692       -1.28185415759811     
  -1.29733666915731       -1.31636193699888       -1.33915041934864     
  -1.36649368521206       -1.39676727037525       -1.43032551215453     
  -1.46577215181923       -1.50339145154831       -1.54243085499494     
  -1.57682846427957       -1.63062100277378       -1.65643709279606     
  -1.69096364631364       -1.74379639101636       -1.77116309257683     
  -1.88949006492118       -1.91540314409740       -1.90235983771634     
  -2.04369908998806       -1.54111236558303       -1.56534142589779     
  -1.50471674574237       -1.48132448689756       -1.45387738991272     
  -1.43453996920792       -1.40941038673801       -1.38728272811953     
  -1.36504894443921       -1.34377086229081       -1.32350088449857     
  -1.30530241697667       -1.28837957244022       -1.27310721873773     
  -1.26076504293070       -1.25089189586246       -1.24409849449206     
  -1.24150343551773       -1.24229011408909       -1.24785577593656     
  -1.25723832658025       -1.27021527273965       -1.28820017197011     
  -1.31000742536544       -1.33539102395555       -1.36423691579555     
  -1.39637948566567       -1.43077340339160       -1.46753291187566     
  -1.50616273499222       -1.54448673145118       -1.59114095897218     
  -1.63253411122655       -1.68539280170181       -1.73753662030865     
  -1.79796658048688       -1.78461299325417       -1.87720067579436     
  -1.92515264431750       -1.92838057307996       -1.58267566217468     
  -1.56735500225041       -1.52409588630700       -1.49480599837316     
  -1.45792601209920       -1.43622622250549       -1.40413380008534     
  -1.37958475575442       -1.35588882386795       -1.33314118371628     
  -1.31117379681836       -1.29058467338283       -1.27179561650028     
  -1.25487465418310       -1.23964899151654       -1.22861300181683     
  -1.22056151064062       -1.21586276582411       -1.21479702289830     
  -1.21823275267513       -1.22613676026094       -1.23857752243535     
  -1.25481385304487       -1.27546336814857       -1.30030265427413     
  -1.32833024800320       -1.35942497802314       -1.39337837168522     
  -1.43017756849288       -1.46866184041703       -1.50809699215553     
  -1.54794356376702       -1.59923836487564       -1.63444721967933     
  -1.69431294890152       -1.75335596441405       -1.78673161274903     
  -1.86093449291075       -1.91472375715910       -1.96851302140745     
  -1.55372187156750       -1.56409333424166       -1.49028502388415     
  -1.46649044469573       -1.45457070812956       -1.42366450834361     
  -1.39638030517122       -1.37033855580562       -1.34456556365381     
  -1.31979270191831       -1.29586932154651       -1.27329199930330     
  -1.25191655823131       -1.23270166753513       -1.21578391101579     
  -1.20177096697616       -1.19174492130952       -1.18470169425791     
  -1.18174449515904       -1.18415493497774       -1.19048349256466     
  -1.20153219500130       -1.21617809566835       -1.23561682536735     
  -1.26031196544856       -1.28800183597190       -1.31927034248071     
  -1.35365697883141       -1.39010858512040       -1.42948212244116     
  -1.47097431972421       -1.51486418151629       -1.56112697367434     
  -1.60738976583239       -1.66197366587540       -1.71576293012375     
  -1.73119825813334       -1.82100379383382       -1.83870372662266     
  -1.93091998711714       -1.54236745771397       -1.53317424847135     
  -1.50568362083386       -1.48600577854368       -1.44940084955287     
  -1.41542199712459       -1.38696095726351       -1.35873968373445     
  -1.33100450207263       -1.30393447186305       -1.27792982489792     
  -1.25220857975072       -1.22851389561956       -1.20699689009880     
  -1.18732914779869       -1.17126837290978       -1.15842148366223     
  -1.15002699991094       -1.14568363064110       -1.14509446346600     
  -1.14971862780836       -1.15882428596682       -1.17341829701484     
  -1.19210300835800       -1.21583126191431       -1.24331921947307     
  -1.27503754473775       -1.31076048937243       -1.34791143205995     
  -1.38829770753879       -1.43088579381511       -1.47565975699245     
  -1.52217364118959       -1.56074010617513       -1.61873736531582     
  -1.66077115287725       -1.73709687504096       -1.76259327088523     
  -1.85221380719684       -1.89332695282684       -1.58002300746828     
  -1.52306848558661       -1.49505244914335       -1.47798852941314     
  -1.43519882178509       -1.40587349387898       -1.37585500996191     
  -1.34566184519192       -1.31566472282656       -1.28596584237940     
  -1.25709133689032       -1.22894356687674       -1.20306866862422     
  -1.17805903826169       -1.15663610018256       -1.13748168330809     
  -1.12220864687969       -1.11053812998067       -1.10375729317033     
  -1.10183749720078       -1.10481246358244       -1.11273663187901     
  -1.12647347712653       -1.14420942406954       -1.16769329836207     
  -1.19543095115582       -1.22752930117910       -1.26352500755664     
  -1.30264764623102       -1.34460025787811       -1.38882953750200     
  -1.43526935817336       -1.48387807395627       -1.53299833304643     
  -1.59063120073466       -1.63795682496522       -1.67643883405905     
  -1.76400777455582       -1.78305512677103       -1.87837300570898     
  -1.57541417040379       -1.51720503756680       -1.49215217442038     
  -1.45469371411028       -1.42794686773995       -1.39572888788135     
  -1.36315586729725       -1.33067476342483       -1.29824497689573     
  -1.26598621628223       -1.23439277773981       -1.20289926035030     
  -1.17394018114743       -1.14706294605460       -1.12227293369074     
  -1.10081232326476       -1.08253120824564       -1.06876042349680     
  -1.05998070173412       -1.05561766653495       -1.05672403127595     
  -1.06328828545128       -1.07615526007218       -1.09370693536241     
  -1.11623361215292       -1.14405088392855       -1.17698193582519     
  -1.21349935898811       -1.25425830196059       -1.29808029369010     
  -1.34420100454472       -1.39255626281922       -1.44290729738406     
  -1.49540529875613       -1.54643334053092       -1.60529323332930     
  -1.65677309150118       -1.70099647719257       -1.78985593552529     
  -1.85793320702920       -1.54566893236715       -1.53031826507016     
  -1.49063851455002       -1.45438888488638       -1.41811359492221     
  -1.38397619789189       -1.34948354156458       -1.31451249081853     
  -1.27932497861356       -1.24426306300263       -1.20946640457686     
  -1.17577894569408       -1.14342718033206       -1.11346955081358     
  -1.08559346539764       -1.06093275254438       -1.03986545622677     
  -1.02455197073550       -1.01270977151693       -1.00665999556838     
  -1.00603048409185       -1.01116405841321       -1.02257831406526     
  -1.03918641860292       -1.06227872244568       -1.09028505404896     
  -1.12356523728715       -1.16123469180747       -1.20340226368650     
  -1.24915730366614       -1.29722133969249       -1.34838230194749     
  -1.40083725413906       -1.45546350520320       -1.51144186393480     
  -1.56932143403057       -1.63197639288503       -1.68123570578417     
  -1.74086928076031       -1.78054784995592       -1.55265000147415     
  -1.51890382467477       -1.47186431262586       -1.44370336310163     
  -1.40809841171402       -1.37140455658434       -1.33458053766248     
  -1.29700159251290       -1.25919032391224       -1.22097724460900     
  -1.18327932568314       -1.14639388969281       -1.11118301310224     
  -1.07747704983375       -1.04665565549800       -1.02019501650720     
 -0.996381886981647      -0.977607452627712      -0.964016894171189     
 -0.955598627598732      -0.953360347807938      -0.957220427564747     
 -0.967083077478903      -0.983423670281851       -1.00612880019051     
  -1.03479564199870       -1.06817067536401       -1.10659102872245     
  -1.15032439357620       -1.19822198070527       -1.24909133161514     
  -1.30264861620756       -1.35740393051212       -1.41442430712277     
  -1.47269426372165       -1.53227017448990       -1.59631742192142     
  -1.65755703561457       -1.70701786400453       -1.78773605635941     
  -1.55386277957463       -1.51316236236745       -1.47375895661521     
  -1.43434259285626       -1.39666614360993       -1.35813855276453     
  -1.31887617779402       -1.27872358558152       -1.23777648607646     
  -1.19694821830668       -1.15617524755448       -1.11589505326318     
  -1.07759320010928       -1.04101376905788       -1.00697054744700     
 -0.977095724655013      -0.951155636264414      -0.930266144011947     
 -0.913844021122241      -0.904154700584857      -0.900096583685209     
 -0.902587935409548      -0.911564128801860      -0.926876916697460     
 -0.949134952701850      -0.977286220453217       -1.01238108362360     
  -1.05164029208238       -1.09657173102573       -1.14618326634093     
  -1.19922071277420       -1.25518115384260       -1.31293202611704     
  -1.37224007093847       -1.43334762976102       -1.49512344490572     
  -1.56084770635105       -1.62081822355616       -1.68809984196333     
  -1.75976994298740       -1.53828056864305       -1.50741675910970     
  -1.46283935720009       -1.42447093617484       -1.38440839825164     
  -1.34397228904628       -1.30242164780988       -1.25991949924700     
  -1.21597076559405       -1.17222641411171       -1.12830192366745     
  -1.08514421490410       -1.04360759406049       -1.00374812110766     
 -0.967592468149901      -0.934665779322010      -0.905564322322356     
 -0.882359468185997      -0.864827599500683      -0.852551953927638     
 -0.847063601748245      -0.848417652330384      -0.856032407897082     
 -0.870761682464409      -0.892494445922925      -0.920817929656270     
 -0.955847094397339      -0.996591085035894       -1.04193722138416     
  -1.09375024623997       -1.14836208053743       -1.20745119705839     
  -1.26801271074489       -1.33056889892643       -1.39384558103999     
  -1.45805277070240       -1.52344713309405       -1.58219541093085     
  -1.64424679420130       -1.70629817747176       -1.53666534167026     
  -1.49226744989573       -1.45437619648175       -1.41415615225255     
  -1.37262153423377       -1.32987696298848       -1.28581748296013     
  -1.24043487488675       -1.19412255022493       -1.14723372834122     
  -1.10055591356637       -1.05441069690084       -1.00989949173710     
 -0.966942749723941      -0.927833059541905      -0.892312801628457     
 -0.861393254096796      -0.835907275299620      -0.815720009320828     
 -0.801643837084500      -0.794432280445341      -0.794621881371261     
 -0.801781437895303      -0.815604096714448      -0.836834435898361     
 -0.865232053569630      -0.900986153378389      -0.941655433334121     
 -0.988618734746505       -1.04164342150177       -1.09841423176331     
  -1.15970818405675       -1.22307680565305       -1.28826169319345     
  -1.35451864583766       -1.42124611128189       -1.48877991528376     
  -1.55660786487223       -1.62669643517281       -1.69669827773088     
  -1.52484261184775       -1.48602555503202       -1.44566277445779     
  -1.40367306031090       -1.36056146080642       -1.31547057245946     
  -1.26923078265899       -1.22123138976457       -1.17258018865846     
  -1.12290197621730       -1.07342903686650       -1.02366388929671     
 -0.976646231172573      -0.931366727217198      -0.889357570844749     
 -0.851726641431304      -0.818026773968910      -0.790135442845012     
 -0.768519460911840      -0.753029420792626      -0.744659226786705     
 -0.742964174378586      -0.748836956900241      -0.763111857920711     
 -0.783799316144508      -0.812018168210483      -0.847343333687197     
 -0.889126304035175      -0.937660437597942      -0.991176460485844     
  -1.04995996729393       -1.11319549142496       -1.17889068590490     
  -1.24693121464235       -1.31609012323265       -1.38524936432869     
  -1.45458325251824       -1.52444591254256       -1.59543613502483     
  -1.66671075257827       -1.52178686209320       -1.47887815958733     
  -1.43711039706753       -1.39366155375338       -1.34854094337852     
  -1.30203820471193       -1.25321815718077       -1.20286656088424     
  -1.15141988084639       -1.09903665289996       -1.04698373807923     
 -0.994924579985936      -0.944768019719511      -0.897661661743131     
 -0.852891932525299      -0.813437507341700      -0.777510075255221     
 -0.747653246090681      -0.723951318536711      -0.706908275550263     
 -0.697428597730290      -0.695011774588547      -0.700108279071229     
 -0.713380224233089      -0.733755962278431      -0.761303707054838     
 -0.797104685100534      -0.839320676235420      -0.888406228303330     
 -0.943531111515333       -1.00380890250336       -1.06835056030212     
  -1.13674232840087       -1.20712331359975       -1.27876192427909     
  -1.35052394985335       -1.42246096795613       -1.49409592152540     
  -1.56640805364513       -1.63708740038939       -1.51342877297921     
  -1.47199825550955       -1.42858763689018       -1.38406912831693     
  -1.33724428415601       -1.28846673610406       -1.23771025316575     
  -1.18503775975064       -1.13148789701343       -1.07682771162125     
  -1.02194589843228      -0.967883784321497      -0.915330840832727     
 -0.865328661728304      -0.819514955430827      -0.777182622780725     
 -0.740013943730693      -0.708380879813729      -0.683222040341828     
 -0.665044126075711      -0.653678171637800      -0.650569504946932     
 -0.655254104844097      -0.667330734149072      -0.687216640452544     
 -0.715248718181045      -0.750611273040591      -0.793541455644111     
 -0.842738196942349      -0.899021767433587      -0.960573527765979     
  -1.02674733033761       -1.09692251931413       -1.16994147375516     
  -1.24435264491045       -1.31858785714943       -1.39222676302416     
  -1.46585406285244       -1.53960166415191       -1.60961403359178     
  -1.50780750519990       -1.46524652705990       -1.42079789058461     
  -1.37466702297192       -1.32664250378306       -1.27614147084140     
  -1.22372567668718       -1.16897183145474       -1.11322586804850     
  -1.05655518139027      -0.999206635430073      -0.943209967637571     
 -0.888523864442661      -0.836696906769861      -0.788181458811397     
 -0.744244324552805      -0.704929905216379      -0.672407305249900     
 -0.646225754993475      -0.626519116598988      -0.614782003438075     
 -0.610141431429806      -0.613944951721217      -0.625561500818189     
 -0.645822022968171      -0.674088437025977      -0.709556951789981     
 -0.752300641062123      -0.802544489621899      -0.859482971647919     
 -0.921653491365147      -0.989148922139782       -1.06094709147793     
  -1.13566293756327       -1.21140655532453       -1.28820457782401     
  -1.36411769397887       -1.43946001329511       -1.51414348105114     
  -1.58112641745658       -1.50262064834772       -1.45902759637719     
  -1.41364292529752       -1.36643628951237       -1.31687072240835     
  -1.26501860247839       -1.21076593855277       -1.15478406013453     
  -1.09680219423060       -1.03804676646202      -0.979410782728451     
 -0.921285477769346      -0.865027630663828      -0.811771137424028     
 -0.761387130606446      -0.715885234604118      -0.675711563748466     
 -0.641089237549561      -0.613546879931409      -0.592876314733958     
 -0.580822067538832      -0.575449743574779      -0.578263935915716     
 -0.589969835220781      -0.609409576934968      -0.637829637796896     
 -0.673239292250679      -0.716204393536712      -0.766891006218078     
 -0.823490669054205      -0.887096811064203      -0.955830846353215     
  -1.02852996980709       -1.10492731202957       -1.18267073592692     
  -1.26118528798488       -1.33921492670821       -1.41616177324203     
  -1.49174275595889       -1.56209807987816       -1.49759209713160     
  -1.45334059599422       -1.40702740844711       -1.35896957294688     
  -1.30833794188068       -1.25515140781738       -1.19944698444849     
  -1.14216993154436       -1.08282193170529       -1.02251748055817     
 -0.962321833052962      -0.902816879471546      -0.844690052153322     
 -0.790107432033631      -0.738277141210079      -0.691888362742373     
 -0.650462449983432      -0.615060482447333      -0.586483688726366     
 -0.564779083845468      -0.551262574144111      -0.545911310772269     
 -0.547500551199984      -0.559389006614137      -0.578316128446022     
 -0.606599719194842      -0.643022353341758      -0.686149289854996     
 -0.736971074960702      -0.794612327368372      -0.858721454891610     
 -0.927657011608226       -1.00197969795631       -1.07884242434234     
  -1.15826457502281       -1.23848599023793       -1.31772518483285     
  -1.39605425175047       -1.47258201182201       -1.53890304972020     
  -1.49356042910104       -1.44826440317761       -1.40155860516033     
  -1.35253353741095       -1.30123741939689       -1.24719950103038     
  -1.19063645120695       -1.13201229972785       -1.07153657716498     
  -1.01023943223401      -0.948433857741984      -0.887711770161975     
 -0.829103895331369      -0.772750042891078      -0.720194671942356     
 -0.672934024855899      -0.630524930763557      -0.594238186090909     
 -0.563785709244106      -0.542848112403168      -0.529077023934655     
 -0.522213379335100      -0.524546999968528      -0.535626121005818     
 -0.554866287233200      -0.583227772445482      -0.618173611400874     
 -0.661760353240680      -0.712718422754014      -0.772057604475815     
 -0.835083941131757      -0.905178209278092      -0.979903773431615     
  -1.05793623843130       -1.13890350486593       -1.21974314875842     
  -1.30061794299731       -1.38003459105593       -1.45763566511756     
  -1.53413437053185       -1.48939943993906       -1.44388018925432     
  -1.39696027278175       -1.34749289864764       -1.29563496711174     
  -1.24075049031524       -1.18347352315108       -1.12410806138447     
  -1.06306747953663       -1.00098002887724      -0.938387559091670     
 -0.876947186893606      -0.817417015688120      -0.760617158039226     
 -0.707473451697254      -0.659302416308641      -0.616041991795110     
 -0.578839335275645      -0.549495147407763      -0.526753016954056     
 -0.512403578137128      -0.505377458157197      -0.508380048303414     
 -0.518903193393807      -0.537093709972117      -0.565233180310387     
 -0.601047410612363      -0.645093607925831      -0.696520779788227     
 -0.754432382813365      -0.818431663038415      -0.889013797463155     
 -0.964742050061362       -1.04303139907412       -1.12424314626838     
  -1.20670765927108       -1.28794991557017       -1.36808795954629     
  -1.44689394975254       -1.52402260564617       -1.48887328257844     
  -1.44097620082940       -1.39349697692942       -1.34405541627407     
  -1.29150190517713       -1.23657853547835       -1.17908618474045     
  -1.11904982295179       -1.05754011131023      -0.994800046949075     
 -0.931991595195161      -0.870207735332913      -0.810269865037963     
 -0.752952417565050      -0.699608712817872      -0.650879267575565     
 -0.607230241891499      -0.570209271830094      -0.540501434715659     
 -0.517016529517810      -0.501752827340714      -0.495447355926653     
 -0.499174716327177      -0.508237475967627      -0.527376017114371     
 -0.554575789986472      -0.590959070388244      -0.634979122652898     
 -0.686158790372236      -0.744044206661331      -0.808792932564870     
 -0.879490343777082      -0.954820263196705       -1.03382251986268     
  -1.11562043707191       -1.19800173325138       -1.28045843922483     
  -1.36115116929457       -1.43995643967059       -1.51877846314125     
  -1.48944496234253       -1.43873673620318       -1.39135550996697     
  -1.34147217842542       -1.28918658384844       -1.23433279315871     
  -1.17679915521893       -1.11658018698222       -1.05496786286335     
 -0.992312439575723      -0.929625761195429      -0.867918097546353     
 -0.807847227737734      -0.750303070702117      -0.696775911879309     
 -0.648115365806620      -0.604755869608443      -0.567618306167762     
 -0.537753824115776      -0.515027414621809      -0.499994761728880     
 -0.493542645382680      -0.496599079103006      -0.505735119208485     
 -0.524035402687478      -0.552309422003695      -0.587906262016371     
 -0.631535269110117      -0.682823849954292      -0.741220926682700     
 -0.805562356996002      -0.876228818300733      -0.951572531493874     
  -1.03093684777363       -1.11212937327945       -1.19486993007105     
  -1.27718856245119       -1.35821560140450       -1.43716206864328     
  -1.51166232024427       -1.48760150835318       -1.43736242383465     
  -1.39042163428033       -1.34095348814540       -1.28903313032871     
  -1.23399858590427       -1.17664328815447       -1.11740190492024     
  -1.05598293106874      -0.993845775336867      -0.931322526133548     
 -0.869963076567532      -0.810197015261423      -0.753048399106129     
 -0.700051022643755      -0.651750124786818      -0.608682616920050     
 -0.572311820058317      -0.541459790450488      -0.518278296256201     
 -0.504504099396017      -0.497961440567993      -0.499195398142123     
 -0.510716654022028      -0.528933342847212      -0.557068898032646     
 -0.592005481442207      -0.634655177647159      -0.686839326748104     
 -0.745395825293892      -0.809087106363812      -0.879226210562695     
 -0.954094132143229       -1.03356682676683       -1.11486824407770     
  -1.19737804933224       -1.27945991055904       -1.36017992001279     
  -1.43876244915385       -1.50901469084819       -1.48741602200846     
  -1.43692861361120       -1.39060137087710       -1.34157788496790     
  -1.29040592958242       -1.23638950239041       -1.17962773357008     
  -1.12074633590202       -1.06013797532183      -0.998407294136564     
 -0.936961921019678      -0.876262053965436      -0.817103866586999     
 -0.761198842129422      -0.708883400239245      -0.661029524710759     
 -0.618530906414083      -0.581887666669079      -0.552129818806711     
 -0.529388872741254      -0.515953919296238      -0.508964820808996     
 -0.511241515589664      -0.521990928547448      -0.540764031035711     
 -0.568125669139275      -0.604308411899700      -0.647433639018181     
 -0.698165663115788      -0.755261368666754      -0.819158683968459     
 -0.889720248861913      -0.963973550622693       -1.04239977468276     
  -1.12324062927739       -1.20517389156774       -1.28676257571104     
  -1.36662999625403       -1.44493173466568       -1.51174474276888     
  -1.48995921360818       -1.43725269604181       -1.39173607892378     
  -1.34346043643188       -1.29317812525678       -1.24013595546125     
  -1.18459646057085       -1.12701280569241       -1.06734592011720     
  -1.00699088283896      -0.946401443002742      -0.887233171351494     
 -0.829080031304343      -0.774423959827784      -0.722434436083326     
 -0.675635813173582      -0.633993393195231      -0.598184295882781     
 -0.569411542183895      -0.548016962590890      -0.533589891693873     
 -0.528519578933391      -0.529986593004443      -0.540299580886293     
 -0.559705358910178      -0.587371789793779      -0.622813830818655     
 -0.665533699224246      -0.715508443341157      -0.773203035760488     
 -0.836651737328301      -0.905703186562861      -0.979757271420263     
  -1.05708818938227       -1.13674559286415       -1.21773489987373     
  -1.29840342730941       -1.37755848009442       -1.45527214452401     
  -1.53473460018248       -1.48470267559293       -1.43859940705637     
  -1.39419305112708       -1.34723301347028       -1.29765691211167     
  -1.24580362821121       -1.19161207380422       -1.13539151586934     
  -1.07750910590642       -1.01864636173641      -0.959901852572964     
 -0.901748110802630      -0.845092275308615      -0.791318847015608     
 -0.741374627785665      -0.695797215595583      -0.655155987663041     
 -0.620376739752746      -0.592356364245707      -0.571356648092917     
 -0.557343355817664      -0.553306168310284      -0.555607135151615     
 -0.566634174281111      -0.584950111641830      -0.611615892794258     
 -0.647181675390357      -0.690875480172951      -0.740481633433475     
 -0.797302925353121      -0.860365661781572      -0.927783849379589     
  -1.00080955369862       -1.07735941597726       -1.15555173507446     
  -1.23495862579454       -1.31411398852317       -1.39223843674433     
