          40          54
  -1.35112635626186       -1.34209583002149       -1.33572129962287     
  -1.33416190306586       -1.33566043857870       -1.34161932101975     
  -1.35255850687043       -1.36886950288681       -1.38980295223309     
  -1.41706394580982       -1.44892505952745       -1.48677256705731     
  -1.54012244751820       -1.57198906101695       -1.60818335006503     
  -1.65036549908997       -1.68614780867355       -1.75666717834112     
  -1.76394416902760       -1.83106730961020       -1.88744596626908     
  -1.90491292384012       -1.94183573095508       -1.98393693689995     
  -2.02396119447256       -2.13349539828141       -2.18281492639484     
  -1.56634253266854       -1.54900287525923       -1.53078700097621     
  -1.54285876895691       -1.49190664683805       -1.47964424562199     
  -1.47207575558475       -1.44496493080336       -1.42545302926253     
  -1.40786651565048       -1.39199743403823       -1.37745482048486     
  -1.36432172245671       -1.35299511676186       -1.34475430501479     
  -1.33943098192687       -1.33655291292828       -1.33882278092707     
  -1.34339723228193       -1.35341626414501       -1.36875056979673     
  -1.38808345981539       -1.41264199013773       -1.44174185791016     
  -1.47568065964238       -1.51400112360759       -1.55427408494735     
  -1.59157770519891       -1.63607679303779       -1.66013903961832     
  -1.70348856595361       -1.75949579915409       -1.81188167298481     
  -1.85433631854410       -1.89526196112378       -1.90718702761393     
  -2.00605065646651       -1.97050906680321       -2.00707997400219     
  -2.04839437837004       -1.60306806871722       -1.54571716700240     
  -1.57712176264212       -1.53834829877359       -1.50185949775937     
  -1.47329916248836       -1.45462383641051       -1.44516135692660     
  -1.42345894930672       -1.40681285128452       -1.39057805965135     
  -1.37588934695355       -1.36247568404083       -1.35139624751341     
  -1.34258986485725       -1.33631072091068       -1.33367458543674     
  -1.33433321123851       -1.33954321806343       -1.34863667276545     
  -1.36182850163680       -1.38091107194105       -1.40170173513705     
  -1.42847785228476       -1.45943754964040       -1.49381848187336     
  -1.53208422658834       -1.56842572237649       -1.61440977572084     
  -1.65549701201713       -1.68698095598865       -1.73231586731227     
  -1.77454724493764       -1.81277711017475       -1.85100697541186     
  -1.88923684064897       -1.90211871209444       -2.01621674005609     
  -2.07515611838458       -2.14621936542015       -1.60691056815481     
  -1.60806177742508       -1.56148149040154       -1.50723864115611     
  -1.51605241264827       -1.49423831328889       -1.45461236007055     
  -1.44524523107168       -1.42136216367313       -1.40351226621879     
  -1.38647774436365       -1.37096050567601       -1.35680912613345     
  -1.34480375097726       -1.33578802684159       -1.32853835259451     
  -1.32474186424963       -1.32466339030641       -1.32874197611098     
  -1.33676235961271       -1.34930499145641       -1.36523783025727     
  -1.38549411129793       -1.40968827734843       -1.43782264771858     
  -1.46912327080835       -1.50464783924831       -1.54116109979380     
  -1.58649320373213       -1.60886295177845       -1.66075308641625     
  -1.68842343494632       -1.72401563578872       -1.76404400670170     
  -1.79715745018668       -1.86533369249711       -1.90535353064949     
  -1.91173523516154       -1.94865804227650       -2.10449391718494     
  -1.59904358936986       -1.54921418228295       -1.54630147320068     
  -1.54548066441756       -1.49132844648095       -1.47354981520452     
  -1.45244746344219       -1.43684288419347       -1.41689433259552     
  -1.39764530154343       -1.37938587072245       -1.36279254686115     
  -1.34782851513635       -1.33445773981641       -1.32375070076913     
  -1.31623792597730       -1.31132251230839       -1.30976868486336     
  -1.31264177723987       -1.31923491230981       -1.32930085819487     
  -1.34444762146582       -1.36303256749719       -1.38526820361946     
  -1.41190931561576       -1.44136948452340       -1.47396747540723     
  -1.50833852117645       -1.54472355336837       -1.58248346668198     
  -1.61567851390268       -1.66705944415935       -1.69247249624558     
  -1.72615150403790       -1.77633811931752       -1.80324091759046     
  -1.91867034868438       -1.94256889132292       -1.92925758026596     
  -2.06813115897926       -1.58067360482267       -1.60423857709987     
  -1.54574753283163       -1.52303299395500       -1.49634491879453     
  -1.47760391620173       -1.45319840549877       -1.43171621267228     
  -1.41015522597811       -1.38948893348656       -1.36977826770791     
  -1.35205503577437       -1.33555109236847       -1.32064122263989     
  -1.30858538285766       -1.29894810474974       -1.29233861623198     
  -1.28983665241046       -1.29065464178837       -1.29613959744573     
  -1.30534903676167       -1.31806141269338       -1.33563005915952     
  -1.35689689749483       -1.38161118032436       -1.40964878271218     
  -1.44084224521909       -1.47416320511322       -1.50971265713366     
  -1.54698145059287       -1.58397817867451       -1.62886454843112     
  -1.66888438658350       -1.71984429174518       -1.77047381251056     
  -1.82991036980407       -1.81546342174457       -1.90574496695633     
  -1.95222013575912       -1.95442737313476       -1.62163491287242     
  -1.60657842155582       -1.56468059378368       -1.53620343423930     
  -1.50034586972172       -1.47924911515056       -1.44815146044214     
  -1.42434167380459       -1.40132873084318       -1.37921779674637     
  -1.35783295761105       -1.33776782147639       -1.31943410112097     
  -1.30291658485548       -1.28807082965891       -1.27731616649148     
  -1.26948946116709       -1.26495497945503       -1.26397029229384     
  -1.26738713267783       -1.27516162294039       -1.28733599507269     
  -1.30319416529659       -1.32332191523734       -1.34749015942305     
  -1.37471719170512       -1.40488200329344       -1.43777009605311     
  -1.47335233638345       -1.51051993703764       -1.54863342500346     
  -1.58697966751186       -1.63654519857580       -1.67070932900764     
  -1.72872296751551       -1.78654966583345       -1.81823046645735     
  -1.89097765420067       -1.94319164838428       -1.99540564256789     
  -1.59351918895796       -1.60383967469181       -1.53174603459070     
  -1.50868075683525       -1.49717647101469       -1.46717977626085     
  -1.44078652000010       -1.41549928173820       -1.39044290590144     
  -1.36634148313961       -1.34303519584278       -1.32101385560588     
  -1.30015557526367       -1.28142181949057       -1.26494516510118     
  -1.25132438046653       -1.24162334899648       -1.23483107678653     
  -1.23204182553378       -1.23444180097477       -1.24066490353450     
  -1.25146309495896       -1.26575422925839       -1.28468897873741     
  -1.30868093651334       -1.33556745089495       -1.36588865737543     
  -1.39919460297891       -1.43446948843830       -1.47252832349975     
  -1.51262241278224       -1.55502917219815       -1.59983588171545     
  -1.64464259123274       -1.69797291344416       -1.75018690762777     
  -1.76415450858636       -1.85250664794410       -1.86867613881920     
  -1.95904288436221       -1.58269863364435       -1.57399932324767     
  -1.54717972773870       -1.52815041802286       -1.49248244680704     
  -1.45947787384924       -1.43184837174273       -1.40440962203270     
  -1.37742233046811       -1.35105928137884       -1.32570782230010     
  -1.30062126224999       -1.27752609590663       -1.25657803378950     
  -1.23748408988945       -1.22192882468560       -1.20952486543381     
  -1.20144085025016       -1.19731262694349       -1.19682753289243     
  -1.20138563407372       -1.21025694682606       -1.22443986873723     
  -1.24258847759450       -1.26560498282506       -1.29226485891013     
  -1.32300606827872       -1.35760305599897       -1.39357288475197     
  -1.43266097786784       -1.47387069012521       -1.51719784941784     
  -1.56228553421504       -1.59938416592013       -1.65584768744821     
  -1.69648435123768       -1.77103302911151       -1.79527319385657     
  -1.88288214840979       -1.92268012615653       -1.62023483059684     
  -1.56442010820748       -1.53713729490231       -1.52075209722174     
  -1.47898862957436       -1.45048772904923       -1.42130443416995     
  -1.39191976230028       -1.36270285891337       -1.33376475935514     
  -1.30560897727783       -1.27818156495644       -1.25299731898761     
  -1.22872242428282       -1.20796680108501       -1.18946738665571     
  -1.17476866805396       -1.16357738485622       -1.15710666019157     
  -1.15531920992227       -1.15825639577500       -1.16595622263408     
  -1.17925138558742       -1.19639995693113       -1.21910976725367     
  -1.24594430668033       -1.27700317893233       -1.31184953565365     
  -1.34973264192555       -1.39035591883431       -1.43319572896659     
  -1.47819000213973       -1.52532512102626       -1.57303340284918     
  -1.62900245867251       -1.67498669018348       -1.71197410068720     
  -1.79760073687984       -1.81563122115971       -1.90871254766443     
  -1.61632323317907       -1.55896630728616       -1.53480717762921     
  -1.49821043512008       -1.47231513767168       -1.44095475428664     
  -1.40923986714328       -1.37760125467779       -1.34599975795416     
  -1.31454750851556       -1.28375151814630       -1.25311552417448     
  -1.22500332213965       -1.19896584296409       -1.17504376839760     
  -1.15436960877461       -1.13681301415697       -1.12361573337984     
  -1.11522448138029       -1.11107726137006       -1.11217568406022     
  -1.11852197574228       -1.13091573643049       -1.14781975475287     
  -1.16952938001524       -1.19634811306518       -1.22814869035283     
  -1.26343857487665       -1.30287638644731       -1.34530994146901     
  -1.38999641802980       -1.43686954858134       -1.48571359819194     
  -1.53667064464350       -1.58622671130318       -1.64335694592518     
  -1.69331262719433       -1.73631388822865       -1.82394271746632     
  -1.89034455593560       -1.58725368415449       -1.57262386126885     
  -1.53383578197037       -1.49851566691089       -1.46312654427138     
  -1.42986348849151       -1.39625102934974       -1.36216462241591     
  -1.32785658728615       -1.29367180574397       -1.25980000881843     
  -1.22708421661460       -1.19574328786335       -1.16681414070427     
  -1.13996671900811       -1.11626458405498       -1.09605347386385     
  -1.08137257975543       -1.07002345283820       -1.06421607457263     
  -1.06361460831495       -1.06853912686674       -1.07947579904742     
  -1.09541265866350       -1.11759333156627       -1.14452488178847     
  -1.17657224515874       -1.21290131144801       -1.25363728801181     
  -1.29791948192768       -1.34448058261541       -1.39408960643173     
  -1.44498097110925       -1.49801102507022       -1.55237781303320     
  -1.60864597130857       -1.67018277227448       -1.71731049999228     
  -1.77531368748545       -1.81359185153948       -1.59474499211181     
  -1.56195372516902       -1.51582537874855       -1.48849286124969     
  -1.45376792491909       -1.41798113337788       -1.38207344583979     
  -1.34542566701598       -1.30855357961455       -1.27133596115077     
  -1.23468386951520       -1.19890696038320       -1.16489385952659     
  -1.13240517454745       -1.10276793049012       -1.07736165916392     
  -1.05449302294456       -1.03645592875605       -1.02337557173769     
  -1.01524201070190       -1.01303636797466       -1.01667096673215     
  -1.02606506349206       -1.04170673912825       -1.06348321314297     
  -1.09101060732517       -1.12308567001136       -1.16008058584997     
  -1.20227060441968       -1.24856812660361       -1.29781477450886     
  -1.34974805553917       -1.40287989290341       -1.45825000833707     
  -1.51488468909131       -1.57283371677253       -1.63512252814800     
  -1.69467742634108       -1.74270867612041       -1.82174966206970     
  -1.59658608617486       -1.55682081516181       -1.51823769690332     
  -1.47978100519969       -1.44301108739760       -1.40541955311423     
  -1.36711623168518       -1.32794743827192       -1.28802231920911     
  -1.24829616980369       -1.20870884496107       -1.16974192871692     
  -1.13278142514559       -1.09756581025674       -1.06483666165188     
  -1.03610460688651       -1.01115459918137      -0.991004828994021     
 -0.975114410652061      -0.965687749343299      -0.961638432991436     
 -0.963901442956844      -0.972380315571540      -0.987007530221422     
  -1.00835871206885       -1.03538625446841       -1.06912466304826     
  -1.10689586610926       -1.15020655956702       -1.19811132044772     
  -1.24941848658090       -1.30366133205533       -1.35970558568406     
  -1.41731155074973       -1.47673090774690       -1.53686028524962     
  -1.60074518144829       -1.65925235237608       -1.72476349839817     
  -1.79474311175000       -1.58164109545071       -1.55157295277638     
  -1.50802573457368       -1.47055247833890       -1.43143739454946     
  -1.39196956995180       -1.35142245961108       -1.30996075397789     
  -1.26713505451932       -1.22459574737109       -1.18203723212667     
  -1.14033406736724       -1.10029669513903       -1.06191854489673     
  -1.02712356366953      -0.995364968240054      -0.967270126503352     
 -0.944755013599978      -0.927659217430860      -0.915604362219850     
 -0.910049219657857      -0.911156807230307      -0.918306610978583     
 -0.932331034682645      -0.953229638484621      -0.980464287302750     
  -1.01421973518662       -1.05347052284361       -1.09718554484499     
  -1.14723058206817       -1.20001450196740       -1.25726419695150     
  -1.31603153964554       -1.37680792584552       -1.43833700440581     
  -1.50082693564724       -1.56448802625286       -1.62198650013882     
  -1.68247483511533       -1.74296317009185       -1.58057258115831     
  -1.53723741639053       -1.50015957938128       -1.46086899019813     
  -1.42030927379544       -1.37857746306970       -1.33557325726892     
  -1.29130886525430       -1.24619549573427       -1.20066610079734     
  -1.15547652306642       -1.11092272795576       -1.06802455335829     
  -1.02662754497788      -0.988853783364951      -0.954507287979750     
 -0.924482632872913      -0.899594724763681      -0.879742265061050     
 -0.865766458405245      -0.858417050726457      -0.858310098868280     
 -0.864975897029017      -0.878163916245664      -0.898564326155344     
 -0.925989760524605      -0.960573984494713      -0.999885743412318     
  -1.04526746076142       -1.09652444896743       -1.15142031795115     
  -1.21080120692870       -1.27227413655570       -1.33561304345164     
  -1.40004946353314       -1.46498928695172       -1.53074420210266     
  -1.59692006829275       -1.66502041233118       -1.73353963187441     
  -1.56935341904268       -1.53147046882803       -1.49202552824461     
  -1.45100264666233       -1.40889714152584       -1.36486807439710     
  -1.31972833643943       -1.27291914899801       -1.22556256539676     
  -1.17737149884373       -1.12950746391088       -1.08145816112871     
  -1.03610274132281      -0.992358797014147      -0.951687659408754     
 -0.915088993731605      -0.882161469279011      -0.854743149416554     
 -0.833222498197577      -0.817747866578409      -0.809125230121397     
 -0.807018248813893      -0.812399558027367      -0.826039287312033     
 -0.845997225888056      -0.873322974720083      -0.907668195803658     
 -0.948234271679129      -0.995292033140359       -1.04719483330622     
  -1.10414736822565       -1.16542952931201       -1.22917123758034     
  -1.29527845370878       -1.36256887569813       -1.42990190411992     
  -1.49742680484962       -1.56550134076778       -1.63478642906002     
  -1.70455144876181       -1.56678390281679       -1.52484854132277     
  -1.48403401945257       -1.44158107379892       -1.39750521670516     
  -1.35208944743205       -1.30442737682347       -1.25533866019467     
  -1.20531388058648       -1.15450491098241       -1.10416971542205     
  -1.05387220252988       -1.00539994482572      -0.959758144345370     
 -0.916208107127138      -0.877663425197010      -0.842271198564220     
 -0.812701208128550      -0.789022918017963      -0.771699261367834     
 -0.761858597636922      -0.758936604134180      -0.763465196041712     
 -0.776104969953175      -0.795839681407050      -0.822673645255898     
 -0.857660570077731      -0.898870979890765      -0.946732711367459     
  -1.00038280104190       -1.05894238634103       -1.12157801016205     
  -1.18797915944572       -1.25637874764959       -1.32610062737112     
  -1.39600396826552       -1.46610932826879       -1.53595294746585     
  -1.60646454198742       -1.67526441414857       -1.55897733559460     
  -1.51849010419969       -1.47606200277186       -1.43255600567884     
  -1.38680302330529       -1.33915642205531       -1.28959561655562     
  -1.23826773568680       -1.18620073060554       -1.13321734532977     
  -1.08013018237500       -1.02785159344304      -0.976931684639856     
 -0.928354036739687      -0.883527031529385      -0.841962700073384     
 -0.805147305375518      -0.773554778631627      -0.748176258492446     
 -0.729568136226743      -0.717665830312949      -0.713930453880806     
 -0.717971902062118      -0.729452864875836      -0.748760230351435     
 -0.776175307527168      -0.810919144242351      -0.853084755680969     
 -0.901313507652416      -0.956381342558483       -1.01635902157076     
  -1.08074993771954       -1.14896853181816       -1.21998677258920     
  -1.29243212418124       -1.36477834474215       -1.43658638269045     
  -1.50842030577396       -1.58042984833286       -1.64857397065659     
  -1.55387810754321       -1.51226308871587       -1.46880222901146     
  -1.42370467834815       -1.37676409289467       -1.32742376266124     
  -1.27623107688114       -1.22287838729975       -1.16870165142181     
  -1.11376796901038       -1.05824135458546       -1.00400684684531     
 -0.950905863877555      -0.900284503692946      -0.852738772223677     
 -0.809300649199760      -0.770141382595740      -0.737422565712255     
 -0.710754483269006      -0.690452301634556      -0.677983161019698     
 -0.672635303902897      -0.675742171276864      -0.686732451517676     
 -0.706435215141231      -0.734221968684224      -0.769230665049912     
 -0.811421239052362      -0.860935789749743      -0.916933932993144     
 -0.977819066745626       -1.04370523691187       -1.11364243906829     
  -1.18636166715105       -1.26013486609352       -1.33501402981590     
  -1.40907997237762       -1.48260953516611       -1.55552040210085     
  -1.62085961614038       -1.54918296499604       -1.50655888004347     
  -1.46215224007340       -1.41597851642381       -1.36751461977462     
  -1.31682514335848       -1.26384076669477       -1.20927997519194     
  -1.15294494612467       -1.09596861675140       -1.03915648832602     
 -0.982759227727409      -0.927989279643072      -0.875790387902208     
 -0.826192283649602      -0.780965451886221      -0.740720837536409     
 -0.705701307309543      -0.677504638326206      -0.656029047990614     
 -0.643111539656623      -0.636904966369957      -0.638924352589916     
 -0.649987776536896      -0.668914991681243      -0.696949805338282     
 -0.732032179629735      -0.774658442721735      -0.824888196380741     
 -0.880830771766216      -0.943378887204133       -1.01070313279359     
  -1.08169745896844       -1.15614815995928       -1.23192651904216     
  -1.30851243968196       -1.38466781687370       -1.45978653679236     
  -1.53357154327815       -1.60225436859811       -1.54469698646942     
  -1.50136394367102       -1.45601727659417       -1.40898186893477     
  -1.35944016308851       -1.30743061265183       -1.25303135802771     
  -1.19720003495034       -1.13952726317392       -1.08102667352643     
  -1.02262033282869      -0.964790913343075      -0.908065687667416     
 -0.854460103005064      -0.803192051348475      -0.756876669604067     
 -0.715174140038119      -0.679159309188788      -0.649745841320402     
 -0.627070990975697      -0.612567081469613      -0.606261337366042     
 -0.606981791807685      -0.618209293798068      -0.636625576285794     
 -0.664601490019757      -0.700842527974626      -0.743810275596879     
 -0.794403719738520      -0.851563856974992      -0.914921254605542     
 -0.982663052179604       -1.05541381922649       -1.13044003307917     
  -1.20790991975891       -1.28619821220095       -1.36357495505190     
  -1.44007629388127       -1.51480292749164       -1.57950711872904     
  -1.54111903465289       -1.49674285992500       -1.45098014538258     
  -1.40296620321104       -1.35275114751863       -1.29987361687248     
  -1.24461610197395       -1.18747252748054       -1.12868693320648     
  -1.06918732368446       -1.00917861676235      -0.950047594845306     
 -0.892685463394443      -0.837221952042053      -0.785060800334127     
 -0.737689814266842      -0.694852530184809      -0.657804947831047     
 -0.626359907396047      -0.604320027969241      -0.589431162474362     
 -0.581517765783074      -0.582943173834261      -0.593317642053652     
 -0.612071744589415      -0.640175580177652      -0.675000529642406     
 -0.718575192663762      -0.769496613086424      -0.828606196359328     
 -0.891070543746966      -0.960179569973922       -1.03349371825886     
  -1.10979582726398       -1.18884839597234       -1.26776598829879     
  -1.34677059918683       -1.42436906422536       -1.50017516308077     
  -1.57493500470389       -1.53742708033981       -1.49278107025690     
  -1.44677000536036       -1.39828529194530       -1.34748979893738     
  -1.29375764048200       -1.23777496619186       -1.17990425493788     
  -1.12054048670809       -1.06024490418707      -0.999403324149551     
 -0.939486013662442      -0.881116109532264      -0.825096012775548     
 -0.772226896945770      -0.723842688180539      -0.680016742230299     
 -0.641897579987950      -0.611442133952954      -0.587489421815727     
 -0.571940891151745      -0.563785465217687      -0.565866665787688     
 -0.575664682062590      -0.593340608186913      -0.621265564240211     
 -0.657060012212173      -0.701180945499163      -0.752690544980873     
 -0.810543864945787      -0.874157373148887      -0.943931371031494     
  -1.01834658830563       -1.09500485674388       -1.17436893197660     
  -1.25492347967085       -1.33432158434309       -1.41265661696755     
  -1.48967545976852       -1.56502824645388       -1.53713361876750     
  -1.49022108006920       -1.44363329069584       -1.39513703292217     
  -1.34362293526463       -1.28983091404407       -1.23360153784181     
  -1.17505828350355       -1.11522110032557       -1.05426397836885     
 -0.993160487270041      -0.932881658444006      -0.874009196818518     
 -0.817380662839736      -0.764203589801509      -0.715178843111690     
 -0.670881784172896      -0.632878308204393      -0.601966290102779     
 -0.577209568618378      -0.560665267155349      -0.553203217376423     
 -0.556003941826564      -0.564285738180611      -0.582953908293938     
 -0.609929244166030      -0.646353656011314      -0.690529838030404     
 -0.741886005926198      -0.799803708022668      -0.864276912876757     
 -0.934320021844159       -1.00844122866517       -1.08585779810509     
  -1.16583557664876       -1.24634593370059       -1.32696502093894     
  -1.40586941977718       -1.48290549612129       -1.55998747919448     
  -1.53809641922145       -1.48829157719054       -1.44174764794342     
  -1.39278811922423       -1.34150164922024       -1.28774053691379     
  -1.23144576105847       -1.17271132356915       -1.11274425179758     
  -1.05182173672893      -0.990811331867556      -0.930517858849900     
 -0.871524517219412      -0.814623615521847      -0.761235626310498     
 -0.712228594132361      -0.668161505724498      -0.630011133850605     
 -0.598920045911120      -0.574876812082236      -0.558567404627666     
 -0.550943685106865      -0.553052104241733      -0.561416781258634     
 -0.579222989578933      -0.607333454336050      -0.642964134605016     
 -0.686778290886573      -0.738300987171769      -0.796779829417532     
 -0.860907783520517      -0.930917307105621       -1.00511924840992     
  -1.08297439232473       -1.16237652965333       -1.24326675260740     
  -1.32378249806273       -1.40303172259695       -1.48021341084885     
  -1.55297060381022       -1.53653384778423       -1.48715397495624     
  -1.44099657506542       -1.39239853800420       -1.34143525780109     
  -1.28747737742724       -1.23134759604600       -1.17350431912653     
  -1.11370753287912       -1.05327340368124      -0.992407558761811     
 -0.932416373598589      -0.873742762088565      -0.817246088940839     
 -0.764368904502168      -0.715743093025211      -0.671953031842914     
 -0.634596554049962      -0.602526907961525      -0.578029338207821     
 -0.562991470973934      -0.555302340471882      -0.555532147079797     
 -0.566359736013374      -0.584093708128095      -0.612066975820333     
 -0.647029445884145      -0.689859104174792      -0.742262093008651     
 -0.800850989179916      -0.864338862425327      -0.933831982110852     
  -1.00761812384089       -1.08551908446159       -1.16507343549346     
  -1.24576552945995       -1.32606700096140       -1.40504413224533     
  -1.48188329426241       -1.55054100596573       -1.53648957846833     
  -1.48686640401227       -1.44126933570445       -1.39308080047827     
  -1.34281750282421       -1.28981133133997       -1.23422387296081     
  -1.17672865505710       -1.11769668529166       -1.05762917943545     
 -0.997812972323982      -0.938497738449085      -0.880456685610203     
 -0.825155880803735      -0.773012870588923      -0.724926897508240     
 -0.681731966482995      -0.644167039413422      -0.613259530521056     
 -0.589268697045461      -0.574640100886634      -0.566508636577028     
 -0.567844601841479      -0.577889428127333      -0.596207654736839     
 -0.623381606122915      -0.659602804873651      -0.702855054846436     
 -0.753738518877423      -0.810858868898376      -0.874473245438844     
 -0.944234220964518       -1.01738317204058       -1.09425734208645     
  -1.17334886758333       -1.25349305473278       -1.33334072054335     
  -1.41149946574208       -1.48810009570262       -1.55321823669857     
  -1.53897127565260       -1.48724615657751       -1.44241503445447     
  -1.39493363745814       -1.34551948915648       -1.29344489131898     
  -1.23901679417646       -1.18274117098926       -1.12460454845778     
  -1.06588354257547       -1.00690172513637      -0.949156580636629     
 -0.892135941232038      -0.838170644078694      -0.786441427006872     
 -0.739442233552573      -0.697267665614369      -0.660622547902594     
 -0.630783881095844      -0.608246735424803      -0.592665537728553     
 -0.586558144778187      -0.587122527879971      -0.596746577755321     
 -0.615719775207773      -0.643187301425804      -0.678605398487641     
 -0.721378382411773      -0.771410833380036      -0.828982478911645     
 -0.891987592506997      -0.960191481171025       -1.03300571308213     
  -1.10877886112800       -1.18669816984391       -1.26594013729920     
  -1.34490526327443       -1.42238723771070       -1.49843806897079     
  -1.57621889192951       -1.53402164155754       -1.48853100641553     
  -1.44476709807689       -1.39855769052020       -1.34982897382382     
  -1.29890712036783       -1.24577842577105       -1.19079916959262     
  -1.13436682205273       -1.07707854969488       -1.01990800920206     
 -0.963182080292039      -0.907697997605062      -0.854751930389127     
 -0.805160914605615      -0.759520442099960      -0.718473482735946     
 -0.683007205927458      -0.654079785892178      -0.632054362165633     
 -0.616985802225214      -0.612013181310514      -0.613488791730436     
 -0.623877247502047      -0.641734493740761      -0.668153409275293     
 -0.703636908197877      -0.747292943193992      -0.796800353016627     
 -0.853329140155118      -0.915758727385241      -0.982202345781641     
  -1.05389706123902       -1.12881114561139       -1.20528581601124     
  -1.28298709752626       -1.36049403373743       -1.43698359644037     
