          40          54
 -0.292988463555354      -0.265991934442222      -0.254178237240089     
 -0.254120232901333      -0.205151675205305      -0.190395944624978     
 -0.168049350765247      -0.154825619222140      -0.123003572487968     
 -0.111156395259939      -9.345649101729014E-002 -7.820182624688654E-002
 -6.468830385352786E-002 -5.452299807060246E-002 -4.749099632894105E-002
 -4.609023709631088E-002 -4.807892274603109E-002 -5.482854725587827E-002
 -6.693325666021288E-002 -8.453017410780028E-002 -0.106819278146203     
 -0.135571729833756      -0.169099968021119      -0.208978317136448     
 -0.264756118083033      -0.299310067038510      -0.337185179117245     
 -0.377463753122910      -0.413561942395139      -0.478974380067480     
 -0.495254151909022      -0.550299491461687      -0.598538239419331     
 -0.620993125735072      -0.656339942871762      -0.720678963469062     
 -0.761475518620254      -0.824442327508422      -0.869575384213122     
 -0.312232526139057      -0.292789126370437      -0.272713251522315     
 -0.282392649384795      -0.229746359316948      -0.215015527295967     
 -0.205952391044317      -0.176128727758730      -0.154150369499704     
 -0.134332488969199      -0.116010951709414      -9.928342803892320E-002
 -8.419594652050366E-002 -7.120704729061234E-002 -6.180180608551800E-002
 -5.573610535419216E-002 -5.238762884319736E-002 -5.476902707406850E-002
 -5.950071124905654E-002 -7.008844376656276E-002 -8.617705369867024E-002
 -0.106400827609115      -0.132023102952868      -0.162329070101853     
 -0.197723624880353      -0.237723219127648      -0.278931251783098     
 -0.317347590754095      -0.366973703689223      -0.388409321079636     
 -0.432596607667089      -0.478427376152547      -0.524030971423908     
 -0.563371606092220      -0.601848300558221      -0.619814644699314     
 -0.702218526338440      -0.688723932725741      -0.724510676384595     
 -0.759139954494349      -0.350470959689639      -0.292589789185524     
 -0.320282879135724      -0.280270030259594      -0.242615784908550     
 -0.212399781645984      -0.192135462734067      -0.179605743358078     
 -0.155702789283051      -0.136733534113471      -0.118292096373243     
 -0.101595621439209      -8.633189806597130E-002 -7.367157479787501E-002
 -6.355803884076272E-002 -5.624037868490483E-002 -5.291601158203807E-002
 -5.317297831444667E-002 -5.823240515440886E-002 -6.740079206352656E-002
 -8.088234648185955E-002 -0.100478986299695      -0.121759616736517     
 -0.149239484341508      -0.181023343452807      -0.216273707541165     
 -0.255087067971771      -0.293106385483161      -0.335674462021780     
 -0.381592360537494      -0.406037568711724      -0.459141205355665     
 -0.485741274846575      -0.521958846264667      -0.558176417682757     
 -0.594393989100850      -0.618671093789003      -0.708084262727811     
 -0.761761405883709      -0.824562843995013      -0.356570378226769     
 -0.354649251997224      -0.307633460066908      -0.254347669091018     
 -0.258696541907050      -0.235075345900194      -0.194364423515314     
 -0.182574880676529      -0.156615052950905      -0.136640871801462     
 -0.117573054679909      -0.100118223537235      -8.415886529456584E-002
 -7.053040765105933E-002 -6.013693673664167E-002 -5.162651255686412E-002
 -4.681755522794473E-002 -4.597375824023131E-002 -4.956548438689601E-002
 -5.727733349922870E-002 -6.974257567806486E-002 -8.569457084931620E-002
 -0.106049699478648      -0.130479917431693      -0.158907670075432     
 -0.190389547902157      -0.225983141513873      -0.262324305581426     
 -0.307974048723370      -0.328681353938694      -0.375016435433060     
 -0.404750716378817      -0.441258023875700      -0.476070414081034     
 -0.512831511193410      -0.567133093369361      -0.604896380711439     
 -0.617457682627802      -0.652804499764493      -0.782832930224028     
 -0.351389992904695      -0.302104697420481      -0.295482519383602     
 -0.291798272550659      -0.238564928786209      -0.218569200357665     
 -0.194974115972604      -0.176931369791608      -0.155007876581199     
 -0.133803829689864      -0.113593062807490      -9.512023729821850E-002
 -7.835823154494315E-002 -6.328320500330442E-002 -5.101645610188565E-002
 -4.206713467410383E-002 -3.587004929910975E-002 -3.321720124114713E-002
 -3.528705804975241E-002 -4.120872385412622E-002 -5.082563325434719E-002
 -6.569334046020647E-002 -8.399814680997097E-002 -0.106065985364381     
 -0.132517231694684      -0.161684775931284      -0.193791812275340     
 -0.227448029027519      -0.262737650666023      -0.299631697621254     
 -0.329916684506275      -0.377202306191346      -0.404198298771896     
 -0.438645417390881      -0.481597024528094      -0.510238750181969     
 -0.607734157645095      -0.633346426608220      -0.626467310200459     
 -0.746381794106059      -0.336632035707612      -0.355410414925727     
 -0.297272689422764      -0.272804230342835      -0.244587989420568     
 -0.223867312182977      -0.197787369800537      -0.174475383963714     
 -0.151081906805611      -0.128545343764395      -0.106948867461330     
 -8.736609709422505E-002 -6.903501150511138E-002 -5.229783321871684E-002
 -3.849279417892471E-002 -2.711350183678429E-002 -1.891677219147836E-002
 -1.507934514205900E-002 -1.473740630846621E-002 -1.931682177284089E-002
 -2.778659248881032E-002 -3.987668321275362E-002 -5.691379730385893E-002
 -7.771500379094143E-002 -0.101897536673747      -0.129266888429573     
 -0.159650772213836      -0.191902231651986      -0.226073308938793     
 -0.261587223372303      -0.296979366326064      -0.338324668381642     
 -0.376087955723720      -0.422470937816982      -0.469152244277831     
 -0.522586491308811      -0.515742470786941      -0.595977508548423     
 -0.639354151231283      -0.644626777282018      -0.377126776595041     
 -0.359472972482176      -0.317363530658314      -0.287481907689951     
 -0.250551700125717      -0.227718661753225      -0.195271229032978     
 -0.169781825910913      -0.145018708500304      -0.121099734993815     
 -9.786841479174946E-002 -7.592208825837110E-002 -5.566077464805563E-002
 -3.714095603670509E-002 -2.020458518951884E-002 -7.519533501676223E-003
  2.096711059924150E-003  8.275231529774607E-003  1.070759316603609E-002
  8.478868904833847E-003  1.669511699067816E-003 -9.676222981279681E-003
 -2.476960286214591E-002 -4.417290818249542E-002 -6.756751455992849E-002
 -9.388779953619697E-002 -0.122999967134942      -0.154608378345085     
 -0.188588025339089      -0.223929774282971      -0.259989545006998     
 -0.296364917119154      -0.341725377074325      -0.374973605256094     
 -0.427808121911672      -0.479605843182860      -0.511654809169241     
 -0.576542682526490      -0.625011102198306      -0.673479521870121     
 -0.352697184664546      -0.358828005652023      -0.288542065820060     
 -0.263743581130841      -0.249761955981317      -0.218436903198054     
 -0.190513980016018      -0.163630897982319      -0.136896355806990     
 -0.111044370190139      -8.590956702530672E-002 -6.197280938412109E-002
 -3.900226247109384E-002 -1.801954719561294E-002  7.179082400066150E-004
  1.657120299901704E-002  2.828094148052729E-002  3.699679322299509E-002
  4.141422737190392E-002  4.041747329934131E-002  3.542048208792825E-002
  2.567800881844784E-002  1.234424543526691E-002 -5.709238140405581E-003
 -2.871713036434032E-002 -5.455654724061576E-002 -8.362736139612625E-002
 -0.115451056679256      -0.149071764261654      -0.185128231684262     
 -0.222936760173503      -0.262601735198040      -0.304562594609398     
 -0.346523454020755      -0.394686287393076      -0.443154707064890     
 -0.459161523868541      -0.538424573345627      -0.556327751077546     
 -0.637028385752154      -0.344670952114192      -0.333432233959773     
 -0.304953049830510      -0.283844631034325      -0.247345356257525     
 -0.213304374442348      -0.184244156475026      -0.155294197967963     
 -0.126692426068881      -9.861818616668261E-002 -7.143103088358682E-002
 -4.430083598354195E-002 -1.889281509332075E-002  4.506609147341023E-003
  2.609129780431918E-002  4.405823915636420E-002  5.871920350189330E-002
  6.887299580678130E-002  7.481563001191394E-002  7.691870089594044E-002
  7.375460738438189E-002  6.618381842006071E-002  5.314424135086737E-002
  3.606090791949423E-002  1.416250905806038E-002 -1.132336946057355E-002
 -4.070909583964566E-002 -7.365785069449560E-002 -0.107850483641603     
 -0.144836581895902      -0.183660889548035      -0.224299652850772     
 -0.266569799041017      -0.301562220557394      -0.353740826320456     
 -0.392185355041861      -0.458807134291071      -0.483870754369037     
 -0.562781966601821      -0.600577249634184      -0.380580924182063     
 -0.326525774126320      -0.297603052367024      -0.279036645400817     
 -0.236880905221231      -0.206958082277029      -0.176422646729081     
 -0.145614515885588      -0.114849648000681      -8.427148857875055E-002
 -5.425439414679467E-002 -2.460467215125872E-002  3.051673284895084E-003
  2.998340535505783E-002  5.338107921472124E-002  7.444160661833688E-002
  9.153935761588550E-002  0.104931921558811       0.113384142728655     
  0.116960861985948       0.115588884615344       0.109329920123885     
  9.737456653982757E-002  8.151096711022543E-002  6.008315876935144E-002
  3.457377978951048E-002  5.016250264757383E-003 -2.814309667334547E-002
 -6.408884230999135E-002 -0.102492437389464      -0.142853596144264     
 -0.185037659990925      -0.229027213668473      -0.273315595485323     
 -0.325206551450561      -0.368129240673056      -0.403125193626381     
 -0.480311099635982      -0.499336591501591      -0.583227043037178     
 -0.377858555834079      -0.323305171317758      -0.297327212317491     
 -0.260036917927389      -0.232550005284371      -0.200061528946720     
 -0.167170578585790      -0.134228470652733      -0.101204049470457     
 -6.813207033889968E-002 -3.535732275996795E-002 -2.357321908436960E-003
  2.839028507103580E-002  5.716422251362019E-002  8.380128229653216E-002
  0.107103550293365       0.127156765566790       0.142648884180098     
  0.153161493500768       0.159268968763223       0.159873764235104     
  0.155083182355732       0.144245405643485       0.128807908377839     
  0.108504150938380       8.323461875067517E-002  5.308247729264248E-002
  1.959834291837936E-002 -1.775261709976383E-002 -5.785536115237011E-002
 -9.992488611822803E-002 -0.143879159333294      -0.189472519923778     
 -0.236864459367354      -0.282981574336771      -0.335995524215857     
 -0.382269718382800      -0.422581635368812      -0.499042943868211     
 -0.559990371103052      -0.354740034804399      -0.336683386208630     
 -0.298456393169507      -0.261987232178583      -0.225891063216432     
 -0.191709677359242      -0.157060666163371      -0.121846848968660     
 -8.624300999706114E-002 -5.047070401210407E-002 -1.449973313621689E-002
  2.068564868681899E-002  5.470125413204185E-002  8.638339324706878E-002
  0.115988215781086       0.142349542803896       0.165113711192339     
  0.182094663424398       0.195636507440342       0.203399670574422     
  0.205908609114741       0.202766661531707       0.193478641293893     
  0.179127540852156       0.158650149118304       0.133447400085838     
  0.103268125833282       6.892315222819778E-002  3.043929324793793E-002
 -1.132084543725731E-002 -5.515275782461104E-002 -0.101624806683505     
 -0.149130440933952      -0.198440110215575      -0.248815548978855     
 -0.300799554188974      -0.355989182083193      -0.401481035795690     
 -0.455173469290769      -0.491223841280278      -0.362635217206746     
 -0.328174297220258      -0.283397392215782      -0.254444514093446     
 -0.219073192694889      -0.182623987135790      -0.145890889501514     
 -0.108310204578839      -7.027144223875770E-002 -3.141391417135941E-002
  7.287934439422106E-003  4.550217351152597E-002  8.220664663992117E-002
  0.117412689820161       0.149778126337977       0.177801661550342     
  0.203152775215235       0.223543682337713       0.238773823723824     
  0.248990977749589       0.253188705706326       0.251398799155314     
  0.243817759503490       0.230027389712658       0.210102543734395     
  0.184548203155437       0.154617056538853       0.119772009818979     
  8.011070687157040E-002  3.662481915954807E-002 -9.601015777125133E-003
 -5.821128947919252E-002 -0.107779452889458      -0.159246578523025     
 -0.211634132129924      -0.265066990430457      -0.322543806152831     
 -0.377509198453897      -0.421894210506025      -0.491773979984266     
 -0.363864870297028      -0.324659427015685      -0.286990023605833     
 -0.248123452962726      -0.211010226503865      -0.172984560810856     
 -0.134139287061237      -9.426439449031332E-002 -5.335636115221465E-002
 -1.197844185135022E-002  2.963729833253492E-002  7.099456836550599E-002
  0.110542843182581       0.148339639993515       0.183658773545162     
  0.214882313264114       0.242272418093086       0.264682679371964     
  0.282809023819802       0.294342057288367       0.300419291809542     
  0.300139995405977       0.293597046552987       0.281016977340239     
  0.261804014256173       0.236992986912729       0.205657877913810     
  0.170402156790076       0.129880932919299       8.503168795201799E-002
  3.703259785868684E-002 -1.361142430814366E-002 -6.579727013893777E-002
 -0.119283445860630      -0.174152668853333      -0.229461240095578     
 -0.288410173574932      -0.341228617916440      -0.401006617070859     
 -0.463302693305834      -0.353298512040012      -0.321578228947744     
 -0.278815818628971      -0.241350821709273      -0.202246855225413     
 -0.162640662711927      -0.121843727433929      -7.986764389469170E-002
 -3.621117661995821E-002  7.792998429788200E-003  5.235827417982075E-002
  9.629901810597696E-002  0.138724641816360       0.179498320830860     
  0.216736552206144       0.250801019032180       0.281182653458103     
  0.305876449092516       0.325091828154188       0.339246247038828     
  0.346825042757631       0.347917690581053       0.342903959996654     
  0.331033112021329       0.312579983558804       0.287822205045346     
  0.256818922933437       0.220421766122153       0.179750393905862     
  0.133244877104988       8.407206783678389E-002  3.084832616561084E-002
 -2.375022762558654E-002 -8.002280249908988E-002 -0.136795407738867     
 -0.194181582651396      -0.252450559459285      -0.304756434642700     
 -0.360164643209060      -0.415572851775417      -0.352041880958126     
 -0.310198242675253      -0.273174097694230      -0.234243522269247     
 -0.193966203950886      -0.152486100189935      -0.109569678957045     
 -6.510383025504496E-002 -1.935819928606097E-002  2.752674317819037E-002
  7.451606964917667E-002  0.121027492001848       0.166109629138255     
  0.209683523410900       0.249575665211633       0.286072899734398     
  0.318213022709764       0.345158452980193       0.367053515632425     
  0.383086578341671       0.392520578455590       0.394842687603423     
  0.390521433566125       0.379797934710005       0.361960891495904     
  0.337376842084256       0.305912450553987       0.269829578572952     
  0.227933072866967       0.180519963993712       0.129621690497131     
  7.474933815281548E-002  1.791837156894649E-002 -4.054424294310810E-002
 -9.985197287202741E-002 -0.159389507007848      -0.219434002296270     
 -0.278855243251784      -0.342157715497507      -0.402109962884935     
 -0.343282368491117      -0.306038867666634      -0.267351732715899     
 -0.227067732420624      -0.185579811209254      -0.142182140608197     
 -9.754666062296868E-002 -5.086743515669834E-002 -3.054550123437805E-003
  4.629382199960663E-002  9.563938528106053E-002  0.145342063147849     
  0.192573865833964       0.238155228508112       0.280721719134223     
  0.319137414639379       0.353941616526137       0.383273783800094     
  0.406633564211468       0.424210710135659       0.434990790375663     
  0.439356015829024       0.436483497307276       0.425531070404883     
  0.408506382646112       0.384267173090419       0.353401828754989     
  0.316484370481260       0.273336402466636       0.225729664469557     
  0.173355547527161       0.116964630319396       5.834641796568907E-002
 -2.400947767183026E-003 -6.406654613564933E-002 -0.125596581746623     
 -0.187138171384213      -0.248922094153647      -0.311071662412174     
 -0.372273336106324      -0.341382449639673      -0.301400484766623     
 -0.261710677132253      -0.220391643047259      -0.177394231061168     
 -0.132958818695098      -8.624280990844979E-002 -3.758369763224800E-002
  1.270051876993950E-002  6.421703960104019E-002  0.115744216509695     
  0.167328288520836       0.217270718424164       0.264443453960699     
  0.309465603088048       0.349637135684796       0.386555722852199     
  0.417814397158000       0.443290971040574       0.462508892549005     
  0.474568653683595       0.479839308231986       0.477946165237812     
  0.468258819350433       0.451747306983783       0.428423986506144     
  0.397329596655553       0.360219553789576       0.316781866991448     
  0.267911685480891       0.214420995006460       0.157162354027270     
  9.645615209685998E-002  3.400046909346510E-002 -2.963198721530458E-002
 -9.326362176994352E-002 -0.156866043513230      -0.219987887098712     
 -0.283662073126812      -0.346646296799810      -0.335980097579429     
 -0.297034384896558      -0.256185222445758      -0.214191228233576     
 -0.170012690647309      -0.123834126198414      -7.567482722792529E-002
 -2.509781280713119E-002  2.685368941133437E-002  8.027011473823165E-002
  0.134088738898210       0.187313974310445       0.239247086172589     
  0.288950393903877       0.334918416569478       0.377709087885596     
  0.415828516328360       0.448857926763929       0.475821705802097     
  0.496284168293666       0.510335970610205       0.516538836331661     
  0.515284636000995       0.507003837497311       0.491303331830824     
  0.467753518044689       0.437335390524610       0.399803916234478     
  0.356482811727510       0.306793851737995       0.252320720119042     
  0.193880768954642       0.131917325227480       6.753503437396813E-002
  1.812820835613960E-003 -6.373618782250168E-002 -0.128560161111141     
 -0.193126661697736      -0.257270347361129      -0.319881195028851     
 -0.332460799425409      -0.292844137038462      -0.251412464428612     
 -0.208299309704143      -0.163369522914679      -0.115983841926499     
 -6.664748584385183E-002 -1.447869071822583E-002  3.921959612517956E-002
  9.414993442162334E-002  0.149924388515716       0.204652697946509     
  0.258355029694951       0.309584769464917       0.357939278419576     
  0.402273565572398       0.442403340713098       0.476316487861846     
  0.504417848527531       0.526460580881666       0.541018706989361     
  0.548929527401449       0.548785199293668       0.541242661141382     
  0.525453978321590       0.502032529771512       0.471817993425474     
  0.434706384764469       0.390661409768325       0.340611225285874     
  0.285928367490432       0.226576740097053       0.163516230365421     
  9.789730142801922E-002  3.140409625821783E-002 -3.600850947194589E-002
 -0.102511684888219      -0.168332768146051      -0.233283842285123     
 -0.290640982968552      -0.329840683833277      -0.289263893707116     
 -0.247369655958707      -0.203642298114586      -0.157611012982486     
 -0.109460478861843      -5.875442368751427E-002 -5.785998159557715E-003
  4.960677221529686E-002  0.106064637103068       0.162731732372252     
  0.219117288404129       0.274054678789399       0.326474599232760     
  0.376437567541078       0.422131069627296       0.463048532871645     
  0.498960650298159       0.528400101971762       0.551509565508643     
  0.566579735396775       0.575294561738330       0.576448032011224     
  0.569096726498810       0.554438026906767       0.531228066575457     
  0.501364569311357       0.464386063940898       0.420253376778469     
  0.370777030936823       0.314959943412647       0.254834186748084     
  0.191351770128209       0.124707284172936       5.688305987948294E-002
 -1.161865247266958E-002 -7.965400504255193E-002 -0.146563165644759     
 -0.212054818411147      -0.271676185682324      -0.326839083731990     
 -0.286330544906522      -0.243923243065387      -0.199785450196468     
 -0.153264252506972      -0.104201535562787      -5.246308496199670E-002
  1.268786186147119E-003  5.754493165302721E-002  0.115028082954735     
  0.172785855773972       0.230117941294763       0.286454680206368     
  0.339901918290399       0.391092304747270       0.437507962433108     
  0.479559424573300       0.516261127244698       0.546724803855332     
  0.570915793268238       0.587494413204423       0.596445907894410     
  0.599016437420196       0.591796859927409       0.577938190766673     
  0.555218217548913       0.524786998537682       0.488028076434236     
  0.444052029803476       0.393933903080325       0.338081415166451     
  0.278017067179381       0.213542002830721       0.146802646542778     
  7.795985633548563E-002  8.444061469637942E-003 -6.021195847978023E-002
 -0.127886020957046      -0.193870392992469      -0.250153578757929     
 -0.325421127412696      -0.284123201613308      -0.241656822139827     
 -0.197003701392943      -0.150186663696013      -0.100834068334786     
 -4.867771287989286E-002  5.903520542529961E-003  6.276071554116924E-002
  0.120749389899445       0.179613518091356       0.237745723205869     
  0.294330104516838       0.349136107473045       0.400842177070405     
  0.447951326307504       0.490866632064970       0.528325044535247     
  0.560561260356758       0.584105232096803       0.601084534832561     
  0.611712175430664       0.613764541854673       0.607582039849375     
  0.593790225771651       0.571345345073080       0.542645758994990     
  0.505856104192734       0.462216336837462       0.410981193617914     
  0.356317814218981       0.295678442373376       0.231169973922088     
  0.163889901086384       9.425734925198537E-002  2.467795407852569E-002
 -4.496113212326935E-002 -0.113123681521275      -0.179617927613349     
 -0.244305007026146      -0.323680930606887      -0.282591040659234     
 -0.240241092985925      -0.195568892749368      -0.148612949325035     
 -9.892726499652005E-002 -4.661030542844569E-002  8.319831616174223E-003
  6.523437232269447E-002  0.123608907218337       0.182753268235891     
  0.241228044682479       0.298353000830759       0.353319183309111     
  0.405364258432408       0.453187846976430       0.496754326152599     
  0.535062380722869       0.566309648786855       0.591605351772785     
  0.609246940583486       0.620198047935133       0.621838256232322     
  0.616477675247746       0.603967084144090       0.582112770088494     
  0.553031537090452       0.516174041031064       0.472499484394363     
  0.422936488211336       0.367868526084086       0.307167351820129     
  0.242297938789690       0.175148379524671       0.105793556909243     
  3.540759631120072E-002 -3.396626272635261E-002 -0.102244572017727     
 -0.169272723323936      -0.235122351518194      -0.326350678544726     
 -0.282561068815358      -0.239963015788293      -0.195609085287175     
 -0.148480408388922      -9.904580315977540E-002 -4.703724911658302E-002
  8.041095772401530E-003  6.499182662347525E-002  0.123515934054026     
  0.182442667686407       0.240888962965494       0.298078379371958     
  0.353265783925558       0.405267461853097       0.453516181971702     
  0.497297246842840       0.535322544416400       0.566902509854922     
  0.592917688568084       0.611509088823070       0.621921826152684     
  0.623161383508834       0.619401670897998       0.606267952157781     
  0.585635034356914       0.556361758027571       0.520020139472105     
  0.476951490800511       0.427839809151807       0.372574377154001     
  0.312210629180409       0.248154759340346       0.181058610293019     
  0.111876874856082       4.196522852480145E-002 -2.791053887359696E-002
 -9.619035165990564E-002 -0.162514054070392      -0.228133188914052     
 -0.327892705410001      -0.283098250723561      -0.240887764934387     
 -0.196453698861762      -0.149887476768851      -0.100944253534999     
 -4.934853076796630E-002  5.474185241182261E-003  6.205831721548327E-002
  0.120109864392735       0.178472133831049       0.236584931439215     
  0.293464800915563       0.348592354031799       0.400520178235612     
  0.448470500965468       0.491885726092503       0.529930395796611     
  0.561607298286954       0.586966877326178       0.605402468682604     
  0.616092984764464       0.618093039924033       0.614484081350278     
  0.602473043662353       0.581084414095412       0.553024954238205     
  0.517385812410568       0.474702546514251       0.425555773380207     
  0.371174397101262       0.311418438825185       0.247849798525255     
  0.180995711312464       0.112786894447716       4.324502522795626E-002
 -2.581991897320857E-002 -9.383276246395167E-002 -0.159670468285250     
 -0.221363379940213      -0.328475149830603      -0.284440094478103     
 -0.242875423584349      -0.199134360350114      -0.153220093271598     
 -0.104490445431616      -5.336984810631074E-002 -7.945670974862651E-005
  5.591682567203982E-002  0.112985911027830       0.170891145591161     
  0.228243038885394       0.284578957277556       0.339022624180495     
  0.390210084357948       0.437580425432662       0.480606664585883     
  0.517823862570233       0.550333793662329       0.576084041382212     
  0.593441087483478       0.604300649570884       0.608137501856223     
  0.602568106178461       0.590843977587295       0.570006797142030     
  0.542776546429376       0.508487597002510       0.465426866911105     
  0.416677436842027       0.363399257927821       0.304695869351672     
  0.242055229993386       0.175776122747426       0.107997219445275     
  3.935723285989057E-002 -2.902456256807218E-002 -9.614351204934490E-002
 -0.161255324590530      -0.217754842296232      -0.330688942901261     
 -0.286605689063066      -0.245822706510705      -0.202724548499989     
 -0.157779990169615      -0.110403378992420      -6.028354317774187E-002
 -7.638734617721687E-003  4.709418800905107E-002  0.103515233073519     
  0.159884430670670       0.216249718632539       0.271607384507339     
  0.324745186360863       0.375019413377757       0.421705541154672     
  0.464044790634922       0.501353401950291       0.532761734885551     
  0.558060628549342       0.575134943614128       0.586465538121747     
  0.589469048729038       0.584786697270264       0.572788586764100     
  0.552869913372098       0.524892357490786       0.490588110469716     
  0.449372518796637       0.402369351206930       0.349468966076990     
  0.291071390290961       0.229562849184351       0.164787943603230     
  9.808054860315962E-002  3.044974280218804E-002 -3.681801486589720E-002
 -0.102617791574755      -0.166890254954359      -0.221024232694558     
 -0.335688243264575      -0.289404368603402      -0.249524355316715     
 -0.207339154443080      -0.163449833942914      -0.117246689146975     
 -6.866768657049960E-002 -1.773207862633497E-002  3.574035855596780E-002
  9.039755880115319E-002  0.145726964179144       0.200232226680807     
  0.254389404099737       0.305962535155768       0.355654095287804     
  0.401192628537587       0.442473038527708       0.478903558517112     
  0.509321799761502       0.533355529551791       0.551286095710017     
  0.560936400442551       0.564747814184827       0.560596041168403     
  0.548253099511648       0.528369752263644       0.501348164454811     
  0.467797474688013       0.427647117308617       0.380709362862336     
  0.328862900090699       0.272351294304096       0.211694617828567     
  0.148502661359436       8.353788475143131E-002  1.729066104522170E-002
 -4.859599006828086E-002 -0.113220272918266      -0.176389540920729     
 -0.241680660335202      -0.333898684337097      -0.292973191096873     
 -0.254237173837460      -0.213403266632793      -0.170416654666436     
