          40          54
  -1.02006805397306       -1.01108305275934       -1.00475046845963     
  -1.00320179054285       -1.00467284372398       -1.01053121703153     
  -1.02128775044142       -1.03730941038883       -1.05786153682160     
  -1.08462643381398       -1.11592033427681       -1.15312294487756     
  -1.20521695683403       -1.23703257657241       -1.27249486348589     
  -1.31285162017757       -1.34776070990885       -1.41786721173142     
  -1.42383488367443       -1.49129085923713       -1.54793509818486     
  -1.56394137724983       -1.60026663625618       -1.63740018279866     
  -1.67627162105758       -1.79090244397125       -1.83948393897636     
  -1.23586248693462       -1.21848961348793       -1.20026922923315     
  -1.21336037905510       -1.16125900029715       -1.14899811970118     
  -1.14188150532871       -1.11425237280781       -1.09461379531207     
  -1.07696192866823       -1.06105477245115       -1.04651307598253     
  -1.03340325284428       -1.02211622551101       -1.01391986396902     
  -1.00862587700799       -1.00575462636923       -1.00796405275480     
  -1.01243343892422       -1.02225274131679       -1.03728237352491     
  -1.05623255694449       -1.08030964562890       -1.10883922126901     
  -1.14211827612160       -1.17967803173237       -1.21888604000480     
  -1.25532236114487       -1.29979584930799       -1.32252254726043     
  -1.36463132456507       -1.42087575259470       -1.47336297342496     
  -1.51588357922557       -1.55612999749933       -1.56617678862010     
  -1.66524382754635       -1.62758585028467       -1.66352780319765     
  -1.70458226031814       -1.27321310059068       -1.21520822092441     
  -1.24830548566874       -1.20830569378087       -1.17156122011542     
  -1.14269655466974       -1.12395216100463       -1.11460480093583     
  -1.09271265093093       -1.07601348444350       -1.05974863395503     
  -1.04507637594371       -1.03170641407995       -1.02068896250188     
  -1.01194992410270       -1.00573003360498       -1.00310978248537     
  -1.00372783891937       -1.00880757997263       -1.01769005726185     
  -1.03058989327644       -1.04926149030692       -1.06959776897146     
  -1.09579857812513       -1.12608709715185       -1.15968248089544     
  -1.19683808745530       -1.23255512317558       -1.27804440054668     
  -1.31689383169187       -1.34936969138250       -1.39127120819701     
  -1.43642642103402       -1.47406199340298       -1.51169756577194     
  -1.54933313814091       -1.56052820577671       -1.67481750400699     
  -1.73269348820334       -1.80168168500534       -1.27711307128637     
  -1.27989146095700       -1.23154871282694       -1.17694195492186     
  -1.18598435436751       -1.16430504558005       -1.12397836882395     
  -1.11474822493044       -1.09064063353135       -1.07273804162196     
  -1.05569936210078       -1.04022284765936       -1.02615310495915     
  -1.01425928147460       -1.00536503539751      -0.998229992411234     
 -0.994496374556399      -0.994403333398279      -0.998367086852816     
  -1.00617572312638       -1.01840754236331       -1.03395189449757     
  -1.05372443289100       -1.07735776379531       -1.10484466772209     
  -1.13541935365126       -1.17007006452731       -1.20593493796491     
  -1.24877100176673       -1.27218503134620       -1.32421872390516     
  -1.35078357662595       -1.38564470252982       -1.42534657533525     
  -1.45752860835578       -1.52553897619747       -1.56483494103432     
  -1.57064761136065       -1.60697287036700       -1.76050692806195     
  -1.26894392304965       -1.21902806142053       -1.21591297650943     
  -1.21620674168911       -1.16097928448164       -1.14312246550317     
  -1.12178106856391       -1.10612534742089       -1.08608931248324     
  -1.06681730871083       -1.04858068933207       -1.03207936758462     
  -1.01724649769496       -1.00406271995081      -0.993549212952007     
 -0.986217341342160      -0.981425640101306      -0.979915127520411     
 -0.982714857221165      -0.989124445035575      -0.998899588413009     
  -1.01363769147419       -1.03172885137643       -1.05340750874819     
  -1.07940901635762       -1.10818775523047       -1.14008408287971     
  -1.17378153790934       -1.20954688019776       -1.24670315219590     
  -1.27917282862371       -1.33043041224893       -1.35493146869282     
  -1.38786010728731       -1.43782446099007       -1.46390724571187     
  -1.57738875283000       -1.60141759562937       -1.58836675046591     
  -1.72438664691484       -1.25059176064073       -1.27676144051718     
  -1.21521041635351       -1.19242823712379       -1.16562711219887     
  -1.14686387866436       -1.12235550765900       -1.10083143873623     
  -1.07918782189814       -1.05851697917422       -1.03886600839076     
  -1.02127978352953       -1.00498682174099      -0.990345145179980     
 -0.978560531332451      -0.969197827386608      -0.962783497230893     
 -0.960389250538444      -0.961203316062808      -0.966548153240779     
 -0.975490467686261      -0.987817388625576       -1.00487917738404     
  -1.02557414537292       -1.04965863886514       -1.07702916998771     
  -1.10754278243090       -1.14019650061969       -1.17510251230431     
  -1.21178869635113       -1.24819110304404       -1.29250570764781     
  -1.33180167248466       -1.38218458825706       -1.43191742246563     
  -1.48979826842019       -1.47615905333705       -1.56471764144056     
  -1.61035090473643       -1.61278078839051       -1.29285638756871     
  -1.27971419721493       -1.23525732071332       -1.20645778728563     
  -1.16985184831889       -1.14885872043024       -1.11714174259440     
  -1.09317178798341       -1.07009326808130       -1.04798624322330     
  -1.02670805787551       -1.00683706793944      -0.988789458047546     
 -0.972613398565631      -0.958126182853066      -0.947699782960729     
 -0.940141428515847      -0.935801834840110      -0.934921132404764     
 -0.938275433739344      -0.945822862430534      -0.957656732310590     
 -0.973050777288573      -0.992602062733590       -1.01611750441006     
  -1.04266017322074       -1.07212954615651       -1.10432839940112     
  -1.13924532430139       -1.17577349436339       -1.21319500279996     
  -1.25104463910131       -1.29985137077238       -1.33317293272040     
  -1.39033767111239       -1.44681253026786       -1.47821857101454     
  -1.54947930744424       -1.60081269603244       -1.65214608462063     
  -1.26340106011829       -1.27655770842321       -1.20099405938822     
  -1.17778229045815       -1.16685944842446       -1.13624182424227     
  -1.10941618778030       -1.08394857840998       -1.05880935396741     
  -1.03471339623602       -1.01153839964117      -0.989771430233463     
 -0.969270374587694      -0.950927358428359      -0.934848511553780     
 -0.921637992334413      -0.912231149108015      -0.905739439813007     
 -0.903073418911498      -0.905541602219579      -0.911662857808845     
 -0.922215866028361      -0.936122887031055      -0.954517644465204     
 -0.977884024112570       -1.00407056673277       -1.03365539761350     
  -1.06622815260233       -1.10078650058460       -1.13814709479117     
  -1.17754103140664       -1.21924546291686       -1.26323879633400     
  -1.30723212975113       -1.35935886053256       -1.41069224912075     
  -1.42474005683425       -1.51106515302354       -1.52719879683680     
  -1.61602580347353       -1.25197843783836       -1.24372893105957     
  -1.21710480882129       -1.19857366738151       -1.16202864785116     
  -1.12796903302822       -1.09997151144995       -1.07231027745125     
  -1.04521957887518       -1.01887301600126      -0.993682472974156     
 -0.968867144587836      -0.946139625905134      -0.925615310445541     
 -0.906925944475813      -0.891793595603299      -0.879758928081678     
 -0.872035348221816      -0.868125105962768      -0.867758279630383     
 -0.872311697042368      -0.881127167742107      -0.895065927355621     
 -0.912795384494275      -0.935285522994744      -0.961265602741809     
 -0.991259767487393       -1.02507454359920       -1.06027109535197     
  -1.09858021976060       -1.13902203345565       -1.18157351332623     
  -1.22581353692383       -1.26237275635207       -1.31771798898651     
  -1.35760642447156       -1.43103399212543       -1.45461777887413     
  -1.54107824285343       -1.57990552232642       -1.29258388738916     
  -1.23356496951884       -1.20631937211185       -1.19003083477851     
  -1.14716636923576       -1.11832904889740       -1.08875260851643     
  -1.05910394212902       -1.02976846542814       -1.00080190814039     
 -0.972796380764443      -0.945621801319353      -0.920782895688317     
 -0.896885618832137      -0.876562799391892      -0.858447009758868     
 -0.844110290928896      -0.833226510591335      -0.827040137539826     
 -0.825504598682510      -0.828569506099588      -0.836341102079666     
 -0.849591967770993      -0.866574555921602      -0.888932713436010     
 -0.915231011077437      -0.945646943319682      -0.979717874754139     
  -1.01677862164217       -1.05657196897554       -1.09857622062638     
  -1.14273919302375       -1.18901471217410       -1.23578490965015     
  -1.29091047057189       -1.33588418420393       -1.37228456138945     
  -1.45687397675645       -1.47397723827602       -1.56623932682222     
  -1.28809850458402       -1.22808602490601       -1.20346488132740     
  -1.16620253975039       -1.13989823885891       -1.10799181162340     
  -1.07580602190826       -1.04384971748462       -1.01205156868937     
 -0.980573156851479      -0.949897790404076      -0.919409092852716     
 -0.891569418750327      -0.865851952072765      -0.842200833755228     
 -0.821836132289132      -0.804579121762312      -0.791688640453080     
 -0.783647017540330      -0.779855178641861      -0.781207936612561     
 -0.787751751304533      -0.800379244457436      -0.817356987935607     
 -0.838926623717734      -0.865530516134708      -0.896846946488478     
 -0.931527066469327      -0.970199733268045       -1.01178460311564     
  -1.05560752392702       -1.10162114090521       -1.14959194967175     
  -1.19966462850305       -1.24829369979413       -1.30460727625195     
  -1.35366479426763       -1.39562958986134       -1.48162224192761     
  -1.54711131043430       -1.25600735463352       -1.24190981653686     
  -1.20153565497571       -1.16611461544791       -1.12977524241317     
  -1.09587105326103       -1.06175566253655       -1.02726171779124     
 -0.992696093488561      -0.958411136984658      -0.924531034347203     
 -0.891881715663243      -0.860645024024010      -0.831832710851878     
 -0.805117805296252      -0.781566992721684      -0.761569870668429     
 -0.747140626524037      -0.736103882502228      -0.730619583647591     
 -0.730484185092264      -0.735889083642979      -0.747236902408256     
 -0.763478355779531      -0.785945647844606      -0.812965343587547     
 -0.844911702333807      -0.880883361314716      -0.921064328919771     
 -0.964576394513455       -1.01028644221738       -1.05903314129214     
  -1.10905870520725       -1.16122216280822       -1.21471453442003     
  -1.27010281505072       -1.33023157688775       -1.37701535288064     
  -1.43415084014937       -1.47154467888511       -1.26326922648154     
  -1.23019275516894       -1.18260944551469       -1.15477935825995     
  -1.11930601878440       -1.08281718103845       -1.04631649699810     
  -1.00917630952350      -0.971954176344852      -0.934486551987016     
 -0.897646308341505      -0.861733133806481      -0.827592181683510     
 -0.794961623545550      -0.765241281340423      -0.739836046633505     
 -0.716978591949503      -0.699099989602108      -0.686243559356850     
 -0.678525723560240      -0.676893480436341      -0.681129029835688     
 -0.691205078093786      -0.707579835985367      -0.729936396348990     
 -0.757941189481348      -0.790463025480786      -0.827391189539618     
 -0.869399024707294      -0.915217319004108      -0.963765502673676     
  -1.01486364774701       -1.06714461362517       -1.12166610182913     
  -1.17742460511185       -1.23447160403233       -1.29600494470840     
  -1.35471864431645       -1.40167122740771       -1.47992076434789     
  -1.26486851099321       -1.22402657946963       -1.18411039283213     
  -1.14486724389235       -1.10726199924587       -1.06889483982366     
  -1.02988555132465      -0.990116355239663      -0.949672213888479     
 -0.909533859738175      -0.869539778525890      -0.830131197976134     
 -0.792784434868402      -0.757116156299731      -0.723981316538779     
 -0.694951719230830      -0.669868864673474      -0.649708042499297     
 -0.634035944229076      -0.625044024130470      -0.621617314644527     
 -0.624677545050736      -0.634076306689072      -0.649784592992703     
 -0.672215495255928      -0.700244805960874      -0.734800363626010     
 -0.773140941155297      -0.816686445910478      -0.864467213706656     
 -0.915338566614805      -0.968886792193997       -1.02414936316548     
  -1.08092961053145       -1.13951047777700       -1.19874646350697     
  -1.26195958626299       -1.31941185493626       -1.38417090602531     
  -1.45355580520870       -1.24800020085299       -1.21748260294598     
  -1.17275318193864       -1.13433938772161       -1.09428616448569     
  -1.05393524353493       -1.01255608784171      -0.970373855619465     
 -0.926821524026644      -0.883626464821897      -0.840368054572402     
 -0.797922394172254      -0.757115319964594      -0.717917998284462     
 -0.682467900452761      -0.650084714150951      -0.621561934715615     
 -0.598874960629465      -0.581886056631670      -0.570204054740247     
 -0.565300593705178      -0.567484107181687      -0.575828612559082     
 -0.591172689981782      -0.613636514957846      -0.642336053370105     
 -0.677534523042512      -0.717824039835830      -0.762367099546944     
 -0.812874876417866      -0.865697431757627      -0.922532712863696     
 -0.980622083992415       -1.04065007137152       -1.10139170912781     
  -1.16306514775032       -1.22592035447225       -1.28215565130235     
  -1.34166491663091       -1.40117418195946       -1.24625030009475     
  -1.20158392676446       -1.16358286004827       -1.12326044493885     
  -1.08168102226881       -1.03892964015412      -0.994949259759453     
 -0.949751635750938      -0.903718201897234      -0.857218053515162     
 -0.811018648960575      -0.765306118465861      -0.721271955729816     
 -0.678674774728181      -0.639798483052892      -0.604552541212080     
 -0.573862844038032      -0.548607674917659      -0.528710174278962     
 -0.515069768094139      -0.508449330427145      -0.509480468356811     
 -0.517651858821717      -0.532593440881757      -0.554863510615092     
 -0.584302736002577      -0.620900183792136      -0.661917063293212     
 -0.708747809894023      -0.761059875227988      -0.816376737445435     
 -0.875869432677890      -0.936961287355613      -0.999661857319303     
  -1.06339260900993       -1.12760206783132       -1.19262284818696     
  -1.25810474043192       -1.32558398033697       -1.39333263100005     
  -1.23387478252168       -1.19464959885094       -1.15409183028838     
  -1.11193907646846       -1.06871238411083       -1.02352069132848     
 -0.977229122145873      -0.929275837766016      -0.880754625711553     
 -0.831276540707569      -0.782012668913347      -0.732345371343137     
 -0.685457675873680      -0.640109013744316      -0.597982968963600     
 -0.560119463696110      -0.526182382395330      -0.498167649459534     
 -0.476445247582927      -0.461297692274840      -0.453495470592197     
 -0.452630572806980      -0.459724423822832      -0.475441043972130     
 -0.497793952841501      -0.527601369343885      -0.564481263895098     
 -0.607358248673497      -0.656401163670203      -0.710113774945597     
 -0.768227538319837      -0.830089342227537      -0.893804158082403     
 -0.959533420858186       -1.02621975489627       -1.09288870074955     
  -1.15973055605926       -1.22711687737277       -1.29574021313963     
  -1.36471825780727       -1.22981037740620       -1.18672093197841     
  -1.14471668317817       -1.10104702222463       -1.05571729619719     
  -1.00902863504583      -0.960025282141136      -0.909570315510727     
 -0.858065011470391      -0.805614225201519      -0.753487600844134     
 -0.701182607602471      -0.650695757519918      -0.603104372205988     
 -0.557640619133857      -0.517566695743513      -0.480814520765569     
 -0.450406140002393      -0.426386255070155      -0.409268950388568     
 -0.400299669842751      -0.398756961085213      -0.405189471491648     
 -0.420291633201905      -0.442744312416270      -0.472568220715711     
 -0.510678708541167      -0.554819056128126      -0.605491661459697     
 -0.661448764744038      -0.721850291874374      -0.785567238854260     
 -0.852434185518758      -0.920821225438816      -0.990069674144769     
  -1.05938287735496       -1.12887244305505       -1.19806164734691     
  -1.26794380394901       -1.33612593179693       -1.22065119193543     
  -1.17899782773785       -1.13533254403853       -1.09055430943246     
  -1.04343202824696      -0.994350158044611      -0.943277832593232     
 -0.890321791867048      -0.836523584991506      -0.781564069887216     
 -0.726241195211136      -0.671591688520044      -0.618201872455184     
 -0.567238813141896      -0.520186300854749      -0.476675623207315     
 -0.438282704018708      -0.405594429178865      -0.379710558137949     
 -0.361260125874103      -0.350154407869377      -0.347957002024145     
 -0.354143234407602      -0.368282610313433      -0.390772093993013     
 -0.421645540926792      -0.460014515350496      -0.505762450729423     
 -0.557338382396076      -0.615439870492154      -0.677798570367905     
 -0.743907960173785      -0.813135170699208      -0.884553220608208     
 -0.956754477588515       -1.02860282552327       -1.09984067274582     
  -1.17106477227632       -1.24246936059421       -1.30994340342820     
  -1.21415962459053       -1.17140616729073       -1.12670088460737     
  -1.08025902126073       -1.03187030621388      -0.980952631049676     
 -0.928106026758302      -0.872890448084032      -0.816667712689570     
 -0.759425684433868      -0.701231685115532      -0.644284441030702     
 -0.588335674261017      -0.534890451958483      -0.484774610513751     
 -0.439041663738594      -0.397980222733724      -0.364004036343667     
 -0.336706547232234      -0.316446590580556      -0.304847555357485     
 -0.301050663119453      -0.306462545630332      -0.320427501736170     
 -0.343705372743082      -0.375361795021436      -0.414492468053514     
 -0.460783227188084      -0.514221011165781      -0.573862281065096     
 -0.637743621910609      -0.705984498751719      -0.777537948705355     
 -0.850958544985255      -0.924768312405457      -0.999319474087458     
  -1.07288906593321       -1.14587358055950       -1.21819599801828     
  -1.28306909366466       -1.20821441331681       -1.16443360339398     
  -1.11877854985852       -1.07122159298658       -1.02121397273203     
 -0.968836682097223      -0.914020815148375      -0.857449396501754     
 -0.798733904152061      -0.739099979980359      -0.679394546718829     
 -0.619886521407990      -0.561931126934801      -0.506591033956419     
 -0.454053642396149      -0.406223315940344      -0.363888550974748     
 -0.327318080971737      -0.298329543759831      -0.276816821528007     
 -0.264827550839993      -0.260233086884843      -0.264749853863348     
 -0.279058930655356      -0.301801493103767      -0.334210976543976     
 -0.373795102189842      -0.421022867587744      -0.475741558020415     
 -0.535826208940057      -0.601970407155175      -0.672134192622707     
 -0.745256380124621      -0.820722088921080      -0.896935549448801     
 -0.973340706517703       -1.04910303352297       -1.12374977048485     
  -1.19702797646115       -1.26530859565555       -1.20256850102697     
  -1.15811778115132       -1.11150308296254       -1.06305358806629     
  -1.01190874961713      -0.958106091305090      -0.901716062635796     
 -0.843701455435609      -0.783453558176331      -0.722020085735535     
 -0.660404172788232      -0.599205413823888      -0.538960780577224     
 -0.481982492515410      -0.427432099233815      -0.378316313846696     
 -0.334287919957015      -0.296553025364838      -0.266216837626726     
 -0.243406176571690      -0.229743966322752      -0.225239209416100     
 -0.228459321834141      -0.243187763873732      -0.265687816684294     
 -0.298364354429813      -0.339633499686718      -0.387635312456456     
 -0.443205227745299      -0.504847442045518      -0.572343025472141     
 -0.643400251801245      -0.718596817541894      -0.795178805824865     
 -0.873360599090945      -0.951657452448846       -1.02867619804545     
  -1.10476216841935       -1.17904337208079       -1.24337912660718     
  -1.19805997765601       -1.15256041932316       -1.10553177291856     
  -1.05606774093023       -1.00420823504007      -0.949485787161026     
 -0.892162455052806      -0.832662649632279      -0.771121160675363     
 -0.708531677549706      -0.645048191787791      -0.582267567252626     
 -0.521207407377724      -0.462083409134358      -0.406456750016562     
 -0.356100255452474      -0.310753763159435      -0.271870558403337     
 -0.239252912457604      -0.217246593195422      -0.203263291869055     
 -0.197005770636361      -0.201165764510083      -0.215205229393078     
 -0.238304305188326      -0.271325500959223      -0.311383266728954     
 -0.360380155101871      -0.416619168850188      -0.480746752731882     
 -0.547641955352617      -0.620450850083942      -0.696586940910756     
 -0.774831068381343      -0.854854890551874      -0.933871461054016     
  -1.01259093779136       -1.08979828859753       -1.16519163017879     
  -1.23954036126114       -1.19362233345571       -1.14784775539138     
  -1.10059988697939       -1.05066206772684      -0.998202472043270     
 -0.942579416614566      -0.884458665571385      -0.824133442700323     
 -0.761941674816032      -0.698416889599212      -0.633949512753339     
 -0.570235599921922      -0.507994522067563      -0.448217957120656     
 -0.391769378299034      -0.340240247549314      -0.293776353105384     
 -0.253641522625267      -0.222167647304268      -0.198026618627097     
 -0.183341783543743      -0.176971608035856      -0.182010004036335     
 -0.195559906655235      -0.217597382236435      -0.250675353643745     
 -0.292020312263423      -0.341738359275940      -0.398845579260741     
 -0.461978400294725      -0.530314901234404      -0.604125576446060     
 -0.681554514435384      -0.760272052423128      -0.840903867758097     
 -0.921750399898088       -1.00088771131706       -1.07884375187192     
  -1.15546040647794       -1.23040155293159       -1.19296883940766     
  -1.14481061572093       -1.09697052339935       -1.04707064078834     
 -0.993873413913578      -0.938205176123772      -0.879854558339600     
 -0.818792398159435      -0.756073540946774      -0.691795190968918     
 -0.627034833021763      -0.562940467661902      -0.500095070014576     
 -0.439608605588957      -0.382813004814150      -0.330517260751411     
 -0.283543051550737      -0.243612058387570      -0.211646618296082     
 -0.186634942203138      -0.170897800776294      -0.165371850017237     
 -0.171281667222096      -0.183191072895416      -0.206492546390248     
 -0.238631964321987      -0.280790363218877      -0.330757752605622     
 -0.387886225342605      -0.451205698822203      -0.520558679858118     
 -0.594882095799720      -0.672167885342690      -0.751823210297076     
 -0.832899737515093      -0.913890636732404      -0.994322450376156     
  -1.07284355735379       -1.14947862735312       -1.22621750595449     
  -1.19378429075967       -1.14257473098766       -1.09486232330222     
  -1.04449293189101      -0.991591203031414      -0.936012570889153     
 -0.877633465587793      -0.816376307984066      -0.753519381345117     
 -0.689305747050117      -0.624717521802505      -0.560578557552687     
 -0.497684557676338      -0.436897760957064      -0.379894865976658     
 -0.327677161406165      -0.280979570573700      -0.240915471024930     
 -0.208805669265653      -0.184633623614362      -0.169220867545459     
 -0.163539314617786      -0.168695524695164      -0.180773230555837     
 -0.203140759910931      -0.236615050681063      -0.277885831826475     
 -0.327546559877766      -0.384916008222798      -0.448852894937228     
 -0.517902162872733      -0.592086384060461      -0.669525073076063     
 -0.749757630106056      -0.830350704225764      -0.911616416092995     
 -0.991904324893749       -1.07079853871325       -1.14763814573020     
  -1.22018393716589       -1.19205064749847       -1.14137143983478     
  -1.09413932986348       -1.04423823266188      -0.991739468867285     
 -0.935997871531052      -0.877825227472468      -0.817664336459111     
 -0.755049686992802      -0.691473577343207      -0.627073493818944     
 -0.563326096257162      -0.500868230838736      -0.440620734995432     
 -0.384253705777315      -0.332555119136916      -0.286198777708468     
 -0.247119090970817      -0.213912443715628      -0.189244425200922     
 -0.175279644931303      -0.169577240003391      -0.172622608249022     
 -0.187409542592307      -0.209682608840393      -0.242937863206022     
 -0.283511010044811      -0.332094123593081      -0.390216450259922     
 -0.454118878549854      -0.522491055476788      -0.596086693622682     
 -0.673186175091431      -0.753141762639367      -0.833929670037551     
 -0.914903281208276      -0.994977888885596       -1.07357171764788     
  -1.15008463267429       -1.21862144044466       -1.19218213150628     
  -1.14128341886359       -1.09472137870143       -1.04530933176525     
 -0.993632574383542      -0.939011038710222      -0.881526051504788     
 -0.821794065408115      -0.760126117174556      -0.696961547157630     
 -0.633918203242318      -0.571040459858792      -0.509394003268495     
 -0.450553112412772      -0.395114171329097      -0.344137878530310     
 -0.298507891159983      -0.259227366905365      -0.227403272823755     
 -0.203355065886886      -0.189874802172021      -0.183617521680837     
 -0.187878099038338      -0.201726463057559      -0.224552650908449     
 -0.256872170371928      -0.298608070496631      -0.347402232162326     
 -0.403805644952578      -0.466139802445009      -0.534413327331731     
 -0.607901579277700      -0.684185522646996      -0.763014339375374     
 -0.843119341681514      -0.923429095344004       -1.00296574581247     
  -1.08070659472903       -1.15694247467104       -1.22202123846028     
  -1.19540557574234       -1.14210560006454       -1.09641546358216     
  -1.04782977264542      -0.997138199325531      -0.943579155049280     
 -0.887447377245475      -0.829172865873620      -0.768599997610565     
 -0.707112059564969      -0.645041477077632      -0.584123851444199     
 -0.523721605639002      -0.466542486476286      -0.411660369410360     
 -0.361970855027572      -0.317638654920787      -0.279459793265278     
 -0.248878321753039      -0.226504022688571      -0.211903955094111     
 -0.207896839368750      -0.211211401000760      -0.224491984124455     
 -0.247854099906470      -0.280273971267505      -0.320930649753080     
 -0.368971988303463      -0.424235389445713      -0.486675473946250     
 -0.553955248840288      -0.625691514740846      -0.701213247601444     
 -0.778757348880319      -0.857361849449888      -0.936613478099131     
  -1.01516278154305       -1.09216822150334       -1.16778983372149     
  -1.24510671702280       -1.19026257538700       -1.14411090580594     
  -1.09961276912363       -1.05244657042099       -1.00254063617355     
 -0.950297265559244      -0.895640813288882      -0.838885473261920     
 -0.780320117458423      -0.720545540818907      -0.660695728567227     
 -0.601011260034183      -0.542492743509123      -0.486621123809052     
 -0.434298585373482      -0.386268096523538      -0.343299204696794     
 -0.306530388676868      -0.277031975136091      -0.255234066761490     
 -0.241194312389158      -0.238343502367122      -0.242568745787737     
 -0.256511054403158      -0.278487165335151      -0.309497986243572     
 -0.349933864630140      -0.398555581571096      -0.452892180572671     
 -0.513856674856989      -0.580130129687405      -0.649707676546695     
 -0.723784297743377      -0.799951273730112      -0.876895932349607     
 -0.954361222420864       -1.03130360207704       -1.10724061402075     
