          40          54
  -1.53048938795692       -1.52142475192316       -1.51498908654773     
  -1.51334494710705       -1.51473503455098       -1.52054292881816     
  -1.53130564989737       -1.54738646680731       -1.56804156193301     
  -1.59495933182411       -1.62642791643509       -1.66380413826727     
  -1.71632860342264       -1.74805372619600       -1.78365090289669     
  -1.82459323696216       -1.85970198752805       -1.92995581998682     
  -1.93624216082471       -2.00337632051221       -2.05969337159009     
  -2.07605599349714       -2.11239582998960       -2.15211299866707     
  -2.19137394209390       -2.30293386439519       -2.35158176508259     
  -1.74549232285205       -1.72823049523754       -1.71010056854438     
  -1.72142873344664       -1.67143521720324       -1.65918318477950     
  -1.65141439364210       -1.62465952955048       -1.60527035261717     
  -1.58775815602815       -1.57196859503495       -1.55746570290840     
  -1.54434024323703       -1.53298540781707       -1.52467415121882     
  -1.51924609261041       -1.51623025284341       -1.51832188245105     
  -1.52267059864918       -1.53242639305976       -1.54744035837638     
  -1.56641439704251       -1.59056357617476       -1.61919797504381     
  -1.65261747001757       -1.69034341125248       -1.72987785769756     
  -1.76653011726457       -1.81093640609309       -1.83395023101423     
  -1.87648689596561       -1.93237798105325       -1.98460442023746     
  -2.02678738674256       -2.06709262859241       -2.07773732702310     
  -2.17659615768484       -2.13943511922725       -2.17541474386530     
  -2.21636861317046       -1.78209889822194       -1.72572387423445     
  -1.75587372979462       -1.71787884728155       -1.68187919490840     
  -1.65364363100681       -1.63500241357441       -1.62554098708812     
  -1.60401998256725       -1.58744805129626       -1.57127578253410     
  -1.55661144767445       -1.54319129042434       -1.53205926205917     
  -1.52315760992006       -1.51673630646947       -1.51390241260835     
  -1.51432075649214       -1.51921861691522       -1.52796058558999     
  -1.54076615452469       -1.55940826374619       -1.57972379248326     
  -1.60597553461753       -1.63636630690559       -1.67012259283846     
  -1.70764432006068       -1.74342711197249       -1.78893723890413     
  -1.82878688522709       -1.86032165564913       -1.90404857222829     
  -1.94715870773399       -1.98480194658316       -2.02244518543232     
  -2.06008842428148       -2.07175571857361       -2.18587080758190     
  -2.24402649212219       -2.31396567598247       -1.78655702800389     
  -1.78707225953154       -1.74150717637783       -1.68813755531110     
  -1.69645732475178       -1.67475846159390       -1.63579768739688     
  -1.62632440923381       -1.60268385072899       -1.58492478066972     
  -1.56795377493505       -1.55246031073053       -1.53829380106070     
  -1.52622166239135       -1.51706914070635       -1.50963577683993     
  -1.50558537084391       -1.50518161483974       -1.50887760461732     
  -1.51645916412094       -1.52852992298518       -1.54395357397547     
  -1.56365968034687       -1.58728451846948       -1.61481826262791     
  -1.64548431735983       -1.68033023403683       -1.71623932081558     
  -1.76038588729549       -1.78266432336527       -1.83442651753220     
  -1.86119678185279       -1.89613744400583       -1.93574064810518     
  -1.96809669328193       -2.03601328721847       -2.07539314345440     
  -2.08109999407503       -2.11743983056749       -2.27211853789230     
  -1.77961621425158       -1.73050695525368       -1.72743012400724     
  -1.72608670352334       -1.67301464834992       -1.65533014376735     
  -1.63440149415570       -1.61883535166975       -1.59903021451342     
  -1.57989061526643       -1.56170709147928       -1.54513576548844     
  -1.53014878255503       -1.51669729145274       -1.50583882562651     
  -1.49806930517062       -1.49283967233838       -1.49088399508105     
  -1.49329455839015       -1.49934574189731       -1.50886207508721     
  -1.52342116756855       -1.54138350387628       -1.56299489434280     
  -1.58899429841159       -1.61780621258143       -1.64976162722953     
  -1.68350813620852       -1.71930307456645       -1.75649879407610     
  -1.78899378930428       -1.84011814030650       -1.86474230864621     
  -1.89776411642894       -1.94755376042538       -1.97376181812360     
  -2.08816090267791       -2.11174980988527       -2.09812671582203     
  -2.23556469600229       -1.76225122816739       -1.78502479335190     
  -1.72762554887322       -1.70510062306019       -1.67868905325309     
  -1.66005077143414       -1.63587568595950       -1.61455138540002     
  -1.59316343700819       -1.57262773146712       -1.55300873684461     
  -1.53531341681032       -1.51878468272218       -1.50377544454585     
  -1.49153085064734       -1.48158713551691       -1.47457893341605     
  -1.47159181345060       -1.47184428619698       -1.47670315759430     
  -1.48525469597274       -1.49728666979432       -1.51416407339477     
  -1.53475312814910       -1.55878430807525       -1.58614501531905     
  -1.61668070783127       -1.64936203016307       -1.68429475559977     
  -1.72098844745437       -1.75740413269479       -1.80174241833825     
  -1.84112227457419       -1.89150939142884       -1.94142362883351     
  -1.99992152158039       -1.98539452562024       -2.07468931103695     
  -2.12048429093898       -2.12238803082751       -1.80306218973733     
  -1.78816760444598       -1.74677858965296       -1.71863678961077     
  -1.68327999023100       -1.66235318952640       -1.63166699230422     
  -1.60809112712786       -1.58527170520317       -1.56331663137310     
  -1.54204300485774       -1.52203233007139       -1.50366869617388     
  -1.48701946288516       -1.47191400542151       -1.46078137508393     
  -1.45248464057716       -1.44735926412934       -1.44570997809175     
  -1.44839665785722       -1.45541853576086       -1.46682452919067     
  -1.48190721187971       -1.50127935994631       -1.52471970652635     
  -1.55123671840140       -1.58071400357208       -1.61294103490327     
  -1.64789140372214       -1.68444614117264       -1.72192810058089     
  -1.75973261887096       -1.80865391267849       -1.84212640884187     
  -1.89948070783862       -1.95641324234164       -1.98765770229998     
  -2.05943512728195       -2.11094606975211       -2.16245701222226     
  -1.77634624243040       -1.78621191078822       -1.71533327848346     
  -1.69248658504035       -1.68099714352055       -1.65133812746224     
  -1.62523499889162       -1.60020919510186       -1.57538587323831     
  -1.55147857308306       -1.52831803048945       -1.50637007317943     
  -1.48547045888203       -1.46655308853816       -1.44977388739934     
  -1.43568806138955       -1.42539859402553       -1.41789107717806     
  -1.41432751619262       -1.41590973358687       -1.42125866097019     
  -1.43119026715380       -1.44461888215223       -1.46272444494778     
  -1.48592247923535       -1.51205621498385       -1.54166100558383     
  -1.57428450227840       -1.60889802437220       -1.64632027302806     
  -1.68578402557077       -1.72755993588582       -1.77170136709483     
  -1.81584279830384       -1.86834845798147       -1.91985940045162     
  -1.93348666220388       -2.02074680382347       -2.03654995434889     
  -2.12590317033225       -1.76656273990891       -1.75776095248909     
  -1.73125486433584       -1.71238784774358       -1.67722643570770     
  -1.64459527490534       -1.61728157677290       -1.59014673388825     
  -1.56343608681620       -1.53731423092471       -1.51214032141044     
  -1.48714624147509       -1.46397735395065       -1.44279373958479     
  -1.42329676281975       -1.40715806026462       -1.39405148669600     
  -1.38516164084696       -1.38014005435629       -1.37871665791728     
  -1.38231569696368       -1.39020580155703       -1.40344219283636     
  -1.42067581346179       -1.44282813551593       -1.46867040921471     
  -1.49866120960469       -1.53255690181163       -1.56784710808395     
  -1.60627428409642       -1.64683288639308       -1.68950509159349     
  -1.73392885166798       -1.77043201201633       -1.82612287478591     
  -1.86613045081247       -1.93973059917791       -1.96350781449199     
  -2.05020464323486       -2.08934932844224       -1.80410513021371     
  -1.74918123388606       -1.72221254623897       -1.70579934780256     
  -1.66475583375950       -1.63658827681651       -1.60775669212278     
  -1.57872597684767       -1.54984058978937       -1.52120950675781     
  -1.49327583828084       -1.46591399816293       -1.44061653787621     
  -1.41602763815526       -1.39477341154698       -1.37562142517044     
  -1.36009950861376       -1.34798467070290       -1.34050666321255     
  -1.33766883661692       -1.33954424129090       -1.34617580489245     
  -1.35842570145343       -1.37455998713567       -1.39632609595400     
  -1.42227798897317       -1.45251903839920       -1.48661750753110     
  -1.52381447984572       -1.56376909862077       -1.60594860000043     
  -1.65027742702637       -1.69673099409143       -1.74372983173128     
  -1.79900841261806       -1.84426804162844       -1.88065233574165     
  -1.96539704616835       -1.98286299627341       -2.07510094530700     
  -1.80085964540071       -1.74464881551684       -1.72063662363865     
  -1.68462760042216       -1.65896977775480       -1.62802580963711     
  -1.59674178159429       -1.56552928614247       -1.53433925510199     
  -1.50324937501740       -1.47268302344797       -1.44210041817602     
  -1.41380127489586       -1.38739438578957       -1.36287074354674     
  -1.34145829854334       -1.32298889846577       -1.30877377052492     
  -1.29928468640188       -1.29397930231061       -1.29392664441532     
  -1.29912300849338       -1.31035726545020       -1.32615584271865     
  -1.34684041697437       -1.37266786353058       -1.40358585602880     
  -1.43805010892162       -1.47675157941116       -1.51850591318481     
  -1.56253432999676       -1.60874606103390       -1.65691191031154     
  -1.70717598984127       -1.75602866053092       -1.81247873743100     
  -1.86170881725174       -1.90400669385951       -1.99052835473010     
  -2.05617451844557       -1.77321198893797       -1.75833858723615     
  -1.72024037123305       -1.68561737572572       -1.65069079256841     
  -1.61791619521289       -1.58481101919508       -1.55124341831045     
  -1.51743952347738       -1.48367497525537       -1.45002814620211     
  -1.41731840739581       -1.38577448203770       -1.35639223259320     
  -1.32888601610617       -1.30435983214248       -1.28316482726431     
  -1.26740180316424       -1.25489782699469       -1.24791233076415     
  -1.24606526436914       -1.24972513315794       -1.25943125893169     
  -1.27417896910315       -1.29518205670203       -1.32101570630156     
  -1.35204121207580       -1.38745463901166       -1.42736099516805     
  -1.47091529507474       -1.51680477730546       -1.56576031929654     
  -1.61598408317319       -1.66833028951681       -1.72198982292049     
  -1.77754358805479       -1.83818397561631       -1.88477818524074     
  -1.94209943676276       -1.97968780277219       -1.78085267362083     
  -1.74854159427698       -1.70348930304113       -1.67635338930467     
  -1.64218916400294       -1.60701248060013       -1.57171028729208     
  -1.53568913979749       -1.49940221065116       -1.46261900263097     
  -1.42622231687371       -1.39048467753726       -1.35617788873849     
  -1.32321715311539       -1.29287392629125       -1.26656389532594     
  -1.24272192824126       -1.22359417470984       -1.20938156817083     
  -1.20003402566618       -1.19654753867221       -1.19889402267109     
  -1.20697135018914       -1.22125843593890       -1.24173883612757     
  -1.26801419446619       -1.29884783497561       -1.33482191951203     
  -1.37602491453921       -1.42146348422989       -1.46995788469360     
  -1.52122811530557       -1.57369819810335       -1.62839820198378     
  -1.68432406242232       -1.74153969468362       -1.80315996602781     
  -1.86201068560368       -1.90922172508119       -1.98721003692241     
  -1.78281544894262       -1.74395359841046       -1.70610846415624     
  -1.66839447467894       -1.63229767308643       -1.59541284264647     
  -1.55784087535262       -1.51941943628781       -1.48017973616755     
  -1.44090845780712       -1.40159458317475       -1.36260780491812     
  -1.32537329250945       -1.28965881610991       -1.25623008108477     
  -1.22665532403014       -1.20075758971129       -1.17958977196414     
  -1.16260251920788       -1.15199014064934       -1.14670248587302     
  -1.14764194950407       -1.15476077576957       -1.16791387077388     
  -1.18774698285654       -1.21328509701990       -1.24560383517109     
  -1.28206724284537       -1.32419954365930       -1.37108623028817     
  -1.42151592481075       -1.47501349539873       -1.53037138912863     
  -1.58731386391720       -1.64603232565526       -1.70542460416157     
  -1.76864681887781       -1.82622534335848       -1.89093722098319     
  -1.95988855761692       -1.76892605527683       -1.73911199190137     
  -1.69663200776698       -1.65989250498201       -1.62158884952117     
  -1.58293742923268       -1.54324498572675       -1.50262333077941     
  -1.46055719554394       -1.41855863353270       -1.37624434210552     
  -1.33453716502005       -1.29422521299841       -1.25538064987520     
  -1.21993810905220       -1.18745364407178       -1.15854231109768     
  -1.13514523548957       -1.11708658824905       -1.10397903399157     
  -1.09728896539435       -1.09704071053463       -1.10275930002463     
  -1.11526675298608       -1.13441919797593       -1.15994368093760     
  -1.19193215227069       -1.22961322677570       -1.27185364786137     
  -1.32056076235263       -1.37223370913375       -1.42858525695472     
  -1.48661115508680       -1.54669735595971       -1.60753222730092     
  -1.66928551743756       -1.73217538490321       -1.78887056554857     
  -1.84859124912142       -1.90831193269427       -1.76787485229234     
  -1.72578302663659       -1.68934535915283       -1.65090938584626     
  -1.61125615100875       -1.57048561123549       -1.52847531217729     
  -1.48516899906609       -1.44089575826199       -1.39593069759789     
  -1.35103374923297       -1.30649855772946       -1.26336935215402     
  -1.22159159433055       -1.18333021020791       -1.14839428804001     
  -1.11773457141118       -1.09216445950336       -1.07156989424910     
  -1.05672657232817       -1.04835637443186       -1.04697428341529     
  -1.05217300838718       -1.06368731936820       -1.08226569077102     
  -1.10767474206976       -1.14015357321169       -1.17747782184482     
  -1.22099284172747       -1.27057193278020       -1.32413634505401     
  -1.38232013491185       -1.44287054316480       -1.50545635043301     
  -1.56917374811506       -1.63337401636773       -1.69834509830016     
  -1.76362202157438       -1.83112493212567       -1.89851192145578     
  -1.75744801013704       -1.72028917708007       -1.68175735661843     
  -1.64171553709051       -1.60062935257476       -1.55770325770957     
  -1.51369044600849       -1.46795127194683       -1.42148370445950     
  -1.37390298242478       -1.32637769372772       -1.27843757006708     
  -1.23293441201470       -1.18895274311145       -1.14795932742157     
  -1.11101664394632       -1.07773110667661       -1.04988206324833     
  -1.02792603846362       -1.01172939085136       -1.00223107730217     
 -0.999025960604570       -1.00295568957212       -1.01483041403170     
  -1.03276026965474       -1.05786872082813       -1.08976578415698     
  -1.12793703085102       -1.17275238114566       -1.22245439772965     
  -1.27758388501665       -1.33738388232680       -1.39998258232304     
  -1.46516308101917       -1.53167907920318       -1.59825346033510     
  -1.66498961399355       -1.73223263070240       -1.80063185057293     
  -1.86947917260117       -1.75485866928207       -1.71405370881530     
  -1.67426533880852       -1.63290907974789       -1.58999799075857     
  -1.54578634127744       -1.49939988010324       -1.45147524267874     
  -1.40237845040992       -1.35229345911665       -1.30232766842270     
  -1.25222434670419       -1.20376678690111       -1.15804797779688     
  -1.11445206598918       -1.07578687852885       -1.04040161758602     
  -1.01069962436513      -0.986772755398254      -0.969100493502738     
 -0.958540561968561      -0.954626552807256      -0.957789799568457     
 -0.968644318573912      -0.986216800176834       -1.01057009029689     
  -1.04276869036432       -1.08115405850631       -1.12618315175033     
  -1.17722148580440       -1.23346407713693       -1.29425216442190     
  -1.35918637745301       -1.42640209275003       -1.49525335125005     
  -1.56437183262905       -1.63367131987044       -1.70267005802717     
  -1.77234358611272       -1.84039461773625       -1.74743566051790     
  -1.70802557146680       -1.66675799007565       -1.62444626746965     
  -1.57999399394065       -1.53371217292759       -1.48554558218117     
  -1.43544893738879       -1.38441441558586       -1.33218758602433     
  -1.27956745274231       -1.22756530981915       -1.17683891431038     
  -1.12840694222672       -1.08380572350406       -1.04244027334115     
  -1.00588239052948      -0.974507576201982      -0.949202278260985     
 -0.930455427239622      -0.918111749356237      -0.913524175464166     
 -0.916265206670394      -0.925966297751880      -0.943008344009716     
 -0.967740138446176      -0.999414884432420       -1.03831060321871     
  -1.08326591986630       -1.13513571980529       -1.19236657517656     
  -1.25441112550183       -1.32076516052832       -1.39030103995900     
  -1.46170057692944       -1.53320022275374       -1.60418202429662     
  -1.67516400224153       -1.74629598250816       -1.81364712807514     
  -1.74251330203197       -1.70209460495685       -1.65990105413846     
  -1.61612831557405       -1.57059048211285       -1.52274017178565     
  -1.47304542587806       -1.42101873338557       -1.36792348084280     
  -1.31380434329972       -1.25886502098721       -1.20504607039802     
  -1.15231699523209       -1.10214809365819       -1.05502658847194     
  -1.01214446230993      -0.973569129807701      -0.941351034302991     
 -0.915083641173101      -0.894894674867412      -0.882183083119665     
 -0.876152011529790      -0.878048513726294      -0.887283132605422     
 -0.904637784491760      -0.929541810129665      -0.961237914838438     
 -0.999847500968857       -1.04565117836265       -1.09794709702650     
  -1.15551611159369       -1.21853122360155       -1.28612526949778     
  -1.35713575883442       -1.42963706978299       -1.50352989950292     
  -1.57673736017609       -1.64939818057226       -1.72141473896554     
  -1.78573803084880       -1.73804720101795       -1.69664865440956     
  -1.65360930432608       -1.60885968994464       -1.56191131441556     
  -1.51283278136826       -1.46142380602829       -1.40827861727935     
  -1.35308573071383       -1.29701031282514       -1.24086197487108     
  -1.18503668655560       -1.13081401829256       -1.07929284146952     
  -1.03041583174671      -0.986058128481914      -0.946669153230625     
 -0.912478571283846      -0.884927523266639      -0.863830645563475     
 -0.850820713849201      -0.844080649711984      -0.845035360638604     
 -0.854337206309297      -0.870905372668588      -0.895901144277657     
 -0.927493914702080      -0.966229134154616       -1.01232248675390     
  -1.06413638925892       -1.12285795320406       -1.18684566250910     
  -1.25503660644574       -1.32750366883647       -1.40170560635698     
  -1.47717724613725       -1.55239999197753       -1.62663456580248     
  -1.69950573686453       -1.76719584938340       -1.73365196230001     
  -1.69168764130040       -1.64779183005198       -1.60226661520982     
  -1.55434615181139       -1.50403182502224       -1.45126568865381     
  -1.39692011386911       -1.34046016959405       -1.28291379739275     
  -1.22528355678070       -1.16816118840539       -1.11218225994230     
  -1.05940620183776       -1.00915896238286      -0.963955103453410     
 -0.923386195030140      -0.888467622516430      -0.859939416427526     
 -0.837869573478548      -0.823480935045154      -0.816750187696615     
 -0.816561296551938      -0.826025777272612      -0.842094567783513     
 -0.866941921538845      -0.899438024849978      -0.938268903305511     
 -0.984395680239512       -1.03712015615964       -1.09614526728689     
  -1.16012298550075       -1.22974128683809       -1.30234288256457     
  -1.37800424049259       -1.45500398677907       -1.53141420059119     
  -1.60700833496883       -1.68080809825535       -1.74453141803101     
  -1.73022831827489       -1.68727417889885       -1.64301056682404     
  -1.59658757051509       -1.54805751503528       -1.49695859273590     
  -1.44338896848356       -1.38776632324808       -1.33023657559383     
  -1.27175703656283       -1.21262605846693       -1.15432712129096     
  -1.09787184204777       -1.04344348167683      -0.992505781804964     
 -0.946476460602243      -0.904984318904811      -0.869218989165778     
 -0.838928545475429      -0.817559304810866      -0.802924976036846     
 -0.794799502152169      -0.795296883690855      -0.803989528929803     
 -0.820348403932672      -0.845263383657573      -0.876356381655593     
 -0.915583954216527      -0.961793111505068       -1.01601933503466     
  -1.07391499914084       -1.13885567368520       -1.20868163225120     
  -1.28220429387038       -1.35921942118084       -1.43675839449411     
  -1.51472650918905       -1.59140517479921       -1.66628672780936     
  -1.74011935927060       -1.72665490013888       -1.68347986978116     
  -1.63899750540203       -1.59215160812827       -1.54309923435699     
  -1.49119630300908       -1.43696350015526       -1.38062621374411     
  -1.32255563472871       -1.26331942181911       -1.20342733911706     
  -1.14444057303752       -1.08711302223651       -1.03225082072892     
 -0.980748182578843      -0.933862082524885      -0.891556700379814     
 -0.854937505774660      -0.825679958365118      -0.802623515611475     
 -0.787452494538436      -0.779159526690876      -0.780277312462703     
 -0.788450358417166      -0.803833460510822      -0.828532090882864     
 -0.860427116328310      -0.900078441211942      -0.946703982850147     
 -0.999524433338433       -1.05827199673242       -1.12355924906858     
  -1.19427455952066       -1.26801597751239       -1.34508163418300     
  -1.42408361849723       -1.50240778722862       -1.57980895619598     
  -1.65590652461297       -1.73033068065702       -1.72641699137138     
  -1.68101530593627       -1.63598940254916       -1.58914070569024     
  -1.53942722116187       -1.48747765589732       -1.43303035901530     
  -1.37605064037977       -1.31752464997758       -1.25766396468034     
  -1.19754079124684       -1.13822317262518       -1.08049163811141     
  -1.02513418427812      -0.973428502826464      -0.926025721556405     
 -0.883343272366174      -0.846870539276504      -0.817269038149535     
 -0.793513233814739      -0.777482807428470      -0.769866776413438     
 -0.771672261793676      -0.778488882822408      -0.794747953903760     
 -0.818576146783455      -0.851002305755506      -0.890623309306752     
 -0.936999279217850      -0.989782617118323       -1.04921613599988     
  -1.11453900395677       -1.18479633712564       -1.25911239251044     
  -1.33689171344999       -1.41569613116334       -1.49516250685684     
  -1.57313503953591       -1.64925326558176       -1.72541917616036     
  -1.72721490799164       -1.67912334025909       -1.63413922213289     
  -1.58685835607686       -1.53736052149631       -1.48544893183668     
  -1.43094272034461       -1.37376559490186       -1.31511775808154     
  -1.25532213687890       -1.19530694083777       -1.13603166374103     
  -1.07817770714869       -1.02260101312740      -0.970715901355225     
 -0.923358170706314      -0.880943485056332      -0.844356071277432     
 -0.814597211805667      -0.791554669010037      -0.775734221906176     
 -0.767985867580898      -0.769167170967246      -0.776050310127050     
 -0.791541270506631      -0.816369485558372      -0.848082605837875     
 -0.887339334547821      -0.933821857148667      -0.987090688313957     
  -1.04613766759746       -1.11148311121062       -1.18174146375341     
  -1.25635118964021       -1.33347499296985       -1.41272048409401     
  -1.49211214868746       -1.57039900977044       -1.64665706412683     
  -1.71849536204191       -1.72565953980548       -1.67795891087654     
  -1.63333811312370       -1.58639585941871       -1.53721014016425     
  -1.48509944173033       -1.43072874369490       -1.37445502898182     
  -1.31597120333538       -1.25664141738717       -1.19675919840924     
  -1.13779122785121       -1.08021871282054       -1.02499614530282     
 -0.973596008724597      -0.926561202727984      -0.884419875242942     
 -0.848539237980986      -0.817857589279567      -0.794391136359028     
 -0.779755402770622      -0.771913479536849      -0.771400406915051     
 -0.780530011313855      -0.795945932423039      -0.820663713934653     
 -0.851762998072822      -0.890119906464511      -0.937477738238272     
 -0.990951366274146       -1.04941275148056       -1.11429755757589     
  -1.18406116447624       -1.25896998986083       -1.33618979877426     
  -1.41528733479278       -1.49444501485142       -1.57248777781857     
  -1.64840730936059       -1.71618682463920       -1.72551715750108     
  -1.67757314070109       -1.63347091477842       -1.58691120521379     
  -1.53838326851390       -1.48719089440855       -1.43335578612917     
  -1.37738658107211       -1.31964527456425       -1.26065345379912     
  -1.20179987642949       -1.14344079892902       -1.08642118614979     
  -1.03234024134720      -0.981574443079339      -0.934952414338341     
 -0.893345211635997      -0.857215768102605      -0.827556695862339     
 -0.804496107478079      -0.790171966355283      -0.781926213971539     
 -0.782390575501956      -0.790808868820575      -0.806759177400533     
 -0.830764187578146      -0.863058658287778      -0.901903479664428     
 -0.947939243675412       -1.00005222563087       -1.05877761611647     
  -1.12423102372198       -1.19351612262724       -1.26747449552725     
  -1.34439215693088       -1.42301862746692       -1.50176191760240     
  -1.57900312203750       -1.65469868029335       -1.71891932749899     
  -1.72768944982703       -1.67778573116205       -1.63439557242521     
  -1.58849357368749       -1.54075259889541       -1.49044560728662     
  -1.43772066078234       -1.38295235959675       -1.32608112895894     
  -1.26837464866452       -1.21027670102783       -1.15335069413598     
  -1.09726035749889       -1.04434293032580      -0.993884217844904     
 -0.948250112105434      -0.907433527680531      -0.872082454310189     
 -0.843350879874064      -0.821548384799358      -0.806308112756262     
 -0.799857076903686      -0.799569967660389      -0.807591468782580     
 -0.824154379467134      -0.848471655135077      -0.880105106059604     
 -0.918612826668616      -0.963988928028686       -1.01676788063911     
  -1.07520256445261       -1.13929923774180       -1.20861183302864     
  -1.28162087160076       -1.35760628825352       -1.43543077821395     
  -1.51335193299817       -1.58993516833739       -1.66509617132456     
  -1.74198806220626       -1.72287618961388       -1.67881403886858     
  -1.63641520697931       -1.59170203901359       -1.54460586633935     
  -1.49537942906058       -1.44388873312174       -1.39038272398450     
  -1.33515075381025       -1.27882778173760       -1.22247341477816     
  -1.16648880165344       -1.11179694244901       -1.05971222162193     
  -1.01115164497421      -0.966658642431854      -0.926783200313546     
 -0.892403357375962      -0.864375231037498      -0.842943528903267     
 -0.828097788309041      -0.822632324032121      -0.823130123402195     
 -0.831833782622320      -0.847393037683383      -0.870808699561815     
 -0.902598902604231      -0.942078942834848      -0.987193457704098     
  -1.03926029295614       -1.09748730331955       -1.16019878781307     
  -1.22867636454637       -1.30124008529859       -1.37593672466235     
  -1.45237857077820       -1.52894747569000       -1.60456449465630     
