          40          54
 -0.307841297436994      -0.298742994769103      -0.291514139307573     
 -0.285776257614185      -0.281901791287219      -0.279681936767146     
 -0.279021175359063      -0.280215830918180      -0.283101586489143     
 -0.287631356268478      -0.293993832845356      -0.301996053884173     
 -0.310446814229682      -0.319097667205024      -0.330269431967279     
 -0.342576606196592      -0.354146130307721      -0.373326689515385     
 -0.371736279945645      -0.400149949695271      -0.419783271669474     
 -0.432393802456285      -0.448515728836792      -0.441673162373498     
 -0.453857462412204      -0.517302036385984      -0.542712329612722     
 -0.487834969486958      -0.470879924776795      -0.452516638134512     
 -0.445897298009997      -0.417644404276113      -0.403059745936143     
 -0.388509506679937      -0.369149656515817      -0.353203553566002     
 -0.337670573240828      -0.321619437162900      -0.307524959590975     
 -0.294953015194108      -0.284419667307646      -0.275280487230536     
 -0.268065551104715      -0.262297760997697      -0.258542113305753     
 -0.256124946222566      -0.255524909917402      -0.256714106643501     
 -0.259654952969121      -0.264160462391959      -0.270460919727469     
 -0.278428253751868      -0.288106302959230      -0.298321078769198     
 -0.308535989721858      -0.315836592636680      -0.328440690246619     
 -0.339180722579840      -0.365735054925803      -0.384292646199818     
 -0.403072718245829      -0.422231858992324      -0.430222760447829     
 -0.460471891461597      -0.450186741002699      -0.464260543657033     
 -0.487852889624682      -0.479363310683929      -0.450170065785240     
 -0.446667404639824      -0.422320608387204      -0.406567542152452     
 -0.379431668230697      -0.362333347868433      -0.350404337996208     
 -0.331101030198114      -0.315086961618259      -0.299224152371109     
 -0.285241233508619      -0.272592822277862      -0.261908287180524     
 -0.252832074924644      -0.245403271371657      -0.239893576385823     
 -0.235917063697443      -0.233698278759298      -0.233101904845007     
 -0.234317335271190      -0.237574098194084      -0.241659993425987     
 -0.248056947589129      -0.256154449171114      -0.265765521403392     
 -0.277354689027340      -0.286195343308713      -0.303286507822863     
 -0.313010541934811      -0.333195766013975      -0.338300130765321     
 -0.366411306560758      -0.384020592391354      -0.401629878221950     
 -0.419239164052546      -0.415797275524114      -0.468533032451953     
 -0.490771781989690      -0.517478573564491      -0.463549305392603     
 -0.453647615967430      -0.424335281023801      -0.398479532597378     
 -0.385121256654999      -0.368213613081562      -0.342883632480763     
 -0.327644318661538      -0.311231200308609      -0.293769123487546     
 -0.277824875179203      -0.263667523810098      -0.251113326338994     
 -0.240357653694134      -0.231457069651492      -0.223956236436818     
 -0.218321074495886      -0.214434018492975      -0.212153986669923     
 -0.211696395366231      -0.212933932975230      -0.215721570138810     
 -0.220516333430453      -0.226730240032508      -0.234496673368603     
 -0.244333186985011      -0.255671856196513      -0.268817388810853     
 -0.280521464941879      -0.292142378943827      -0.313311395260506     
 -0.328084933358826      -0.339186402082526      -0.361392970908892     
 -0.367334007391195      -0.397793462391179      -0.415653343575593     
 -0.425880676430919      -0.442002602811426      -0.499968078186164     
 -0.445568523913196      -0.421746568807145      -0.404096135826049     
 -0.391734637384541      -0.362323506164647      -0.344172542551516     
 -0.323975124251314      -0.310073004959603      -0.290866590052751     
 -0.273305909637631      -0.257421021990512      -0.243352122811613     
 -0.230865463418713      -0.220067340143972      -0.211002740877214     
 -0.203828048340670      -0.197988571525843      -0.194036186180119     
 -0.191796613176800      -0.191344643467722      -0.192413811712454     
 -0.195352428349502      -0.199848548551326      -0.206127891729534     
 -0.214123153898289      -0.223837074897439      -0.235343550249073     
 -0.248291651440533      -0.263155584321453      -0.276649331295272     
 -0.291033948698307      -0.309872760321837      -0.326978076139423     
 -0.337928729799232      -0.365867198943830      -0.375343855280943     
 -0.418370202203528      -0.438415367369185      -0.436304342266213     
 -0.487056505364504      -0.429184197542904      -0.420323739350559     
 -0.388373718064989      -0.368766705880588      -0.347448314298201     
 -0.329552681511787      -0.309419846100384      -0.290852305443315     
 -0.271450451699607      -0.253943855434509      -0.238095734465145     
 -0.223874804713305      -0.211412671603163      -0.200730643867119     
 -0.191645953218747      -0.184191216077775      -0.178572100494155     
 -0.174642153743919      -0.172416704673240      -0.171926726938061     
 -0.173082957740760      -0.175868460481841      -0.180600771118181     
 -0.186749563556080      -0.194740684513388      -0.204445127763034     
 -0.215983360637327      -0.229063590673073      -0.244024047417067     
 -0.260285899089585      -0.276441254989448      -0.293391582990150     
 -0.311251464174564      -0.335233270671796      -0.356495250409310     
 -0.380550947234415      -0.383204430965960      -0.423356534827801     
 -0.445387350866802      -0.449544176693134      -0.424166790074613     
 -0.406529623465694      -0.379540471733587      -0.357227312563073     
 -0.336592666552353      -0.312600994222047      -0.293430425711113     
 -0.272459244860858      -0.253148346770739      -0.235529211849157     
 -0.219869545767358      -0.205450127370611      -0.193213308987231     
 -0.182426619515211      -0.173405791642012      -0.166090104078625     
 -0.160377879641606      -0.156442288752240      -0.154037741102598     
 -0.153519993819098      -0.154800082694034      -0.157666798133448     
 -0.162228084741100      -0.168463050402202      -0.176449944530193     
 -0.186155656872685      -0.197572225397495      -0.210582207192088     
 -0.225386803895772      -0.242058090512730      -0.257889774310614     
 -0.277276662173922      -0.298143622091411      -0.312630168027291     
 -0.336997079957015      -0.362905707745816      -0.378108386683145     
 -0.412069533733501      -0.436651446727342      -0.461233359721184     
 -0.405784773567618      -0.390006320243456      -0.357605781377371     
 -0.336947312096768      -0.320010087671017      -0.297571314432832     
 -0.276338021764270      -0.255081999562068      -0.236015452163430     
 -0.218260126556740      -0.202374173020885      -0.188242663380992     
 -0.175778778120611      -0.165156713744469      -0.156006953837941     
 -0.148518554109024      -0.143168063750974      -0.138982592717662     
 -0.136844946889551      -0.136253940009601      -0.137454296743489     
 -0.140464618486062      -0.144961104320162      -0.151280148796710     
 -0.159203818963857      -0.168896888887185      -0.180286856039595     
 -0.193374408171892      -0.208167049945876      -0.224748666136455     
 -0.242924942890220      -0.262631751409695      -0.283080427051756     
 -0.303529102693816      -0.325412221930314      -0.349994134924156     
 -0.361735028493989      -0.398791882987132      -0.405772480904118     
 -0.448321786899524      -0.388306508392804      -0.371272760646352     
 -0.353123853230586      -0.327436323941788      -0.305618517346184     
 -0.282525679488225      -0.259853029933864      -0.238872732357656     
 -0.219562981402998      -0.202146534315234      -0.186172908368542     
 -0.171967519735216      -0.159506289027014      -0.148682313997233     
 -0.139698642022630      -0.132363054325343      -0.126736563984445     
 -0.122714049743510      -0.120590957661681      -0.119963413042335     
 -0.121244665028281      -0.124012801026072      -0.128533442338768     
 -0.134963013806608      -0.142825027064796      -0.152601418800756     
 -0.163978230523161      -0.177492111792185      -0.191933314618572     
 -0.208455797202935      -0.226528812310914      -0.246698957769429     
 -0.264852885471875      -0.285990308333952      -0.312087589086646     
 -0.328373141333043      -0.360109856492380      -0.378180037203650     
 -0.414585276123774      -0.435410214077865      -0.392535107908092     
 -0.355982325517478      -0.338539717492833      -0.311527423579870     
 -0.289042848005938      -0.267436892956157      -0.244759592873470     
 -0.223670600640441      -0.204557184438802      -0.186687007349102     
 -0.170905682729741      -0.156838050837478      -0.144501429386411     
 -0.133490057279254      -0.124469611754821      -0.117010860255877     
 -0.111482634317743      -0.107581996028336      -0.105301652011422     
 -0.104794274924611      -0.106004169770854      -0.108815825700948     
 -0.113483931414553      -0.119686065769420      -0.127626417920536     
 -0.137421949243046      -0.148685728421451      -0.161823083049754     
 -0.176860650683517      -0.193390815744048      -0.211565560772994     
 -0.231488327584208      -0.253102269110153      -0.275007163293151     
 -0.299477144488055      -0.323153373048905      -0.341090388623265     
 -0.371358841230019      -0.389308526272120      -0.420930123877106     
 -0.380212672162340      -0.346804733455707      -0.326028086956310     
 -0.300254479419015      -0.277545897072729      -0.253235681518528     
 -0.230458247923267      -0.209430199471224      -0.190142203253975     
 -0.172556608755864      -0.156705639718211      -0.142597814978407     
 -0.130230631037931      -0.119355953429884      -0.110449232515521     
 -0.103026640018629      -9.726715500280612E-002 -9.339599944763123E-002
 -9.112667546403208E-002 -9.046283564159205E-002 -9.175863883163560E-002
 -9.461943455098623E-002 -9.923707222335643E-002 -0.105528597459678     
 -0.113517410723690      -0.123182877145566      -0.134672621670246     
 -0.147729349297058      -0.162503084423723      -0.179159109403388     
 -0.197247147857224      -0.217218586448802      -0.238869492941639     
 -0.262095590471492      -0.285334118079792      -0.310646454150246     
 -0.335841329453018      -0.355743702347999      -0.390789580007510     
 -0.421920985531568      -0.360497006907301      -0.339742919466373     
 -0.308613997339737      -0.287224046101883      -0.264801507631516     
 -0.239988768297371      -0.217324922853151      -0.196237663660803     
 -0.177014490765031      -0.159369820744948      -0.143573595968848     
 -0.129489702390953      -0.116981741615750      -0.106361933687842     
 -9.724341961370381E-002 -8.978819225957627E-002 -8.409009013193629E-002
 -8.039182973234114E-002 -7.801625533279162E-002 -7.756953981293405E-002
 -7.861407526894243E-002 -8.144577353415890E-002 -8.616139551283844E-002
 -9.236815901701444E-002 -0.100389385990642      -0.110048432860152     
 -0.121450437912621      -0.134588186822186      -0.149345164582865     
 -0.165824844267159      -0.184071299183950      -0.203962970987435     
 -0.225671904598933      -0.248975987723993      -0.274001643735548     
 -0.298146797952652      -0.326840436475122      -0.350934392981125     
 -0.372503721923283      -0.396675495612885      -0.352274198538569     
 -0.332557132821520      -0.302146209453771      -0.278389684049558     
 -0.252285396753239      -0.227904443894264      -0.205301033936249     
 -0.184245067398599      -0.164941263026301      -0.147527842415682     
 -0.131561150744871      -0.117243272201745      -0.104945105964396     
 -9.408766805688021E-002 -8.492963097783485E-002 -7.794991665878553E-002
 -7.211860351283551E-002 -6.814853749759141E-002 -6.592763810029370E-002
 -6.530771698023670E-002 -6.643108886890470E-002 -6.933262156456355E-002
 -7.399569914599556E-002 -8.027558665386986E-002 -8.830810179983339E-002
 -9.817804815876853E-002 -0.109440065527398      -0.122485231362503     
 -0.137267739726902      -0.153734876204392      -0.171902741847005     
 -0.192056694999441      -0.213717403159257      -0.236888537608761     
 -0.262056790578849      -0.288562992981744      -0.310937346930331     
 -0.335853381889336      -0.366974564023619      -0.399485357413683     
 -0.348346623739236      -0.320020144785477      -0.290297169378022     
 -0.267203108580639      -0.241107233502595      -0.216799929407646     
 -0.194081957381697      -0.173116025318103      -0.153799663520580     
 -0.136370045908680      -0.120382404890113      -0.106281467701771     
 -9.371383330103637E-002 -8.303289926864343E-002 -7.391293631210803E-002
 -6.658419162850923E-002 -6.090667387874358E-002 -5.706455542941635E-002
 -5.472943728905497E-002 -5.420774507829701E-002 -5.538386135565002E-002
 -5.824647369497056E-002 -6.288518327064341E-002 -6.923585352471706E-002
 -7.709157629453919E-002 -8.681146436544446E-002 -9.840729023037367E-002
 -0.111391769658331      -0.126152813237382      -0.142708695690462     
 -0.160838777035242      -0.180836662546590      -0.202510054396854     
 -0.225803158539600      -0.250677176601300      -0.277482301909813     
 -0.300550116761206      -0.332471942047731      -0.361999606731845     
 -0.391938782075257      -0.335900193734946      -0.309077631920010     
 -0.285095351035339      -0.257192086115191      -0.231240517564977     
 -0.206657524664644      -0.183993027079869      -0.163202256705615     
 -0.143799858604585      -0.126129923103600      -0.110304457730995     
 -9.615903283983150E-002 -8.371343988623432E-002 -7.302009988576705E-002
 -6.395561570433375E-002 -5.675846790733518E-002 -5.089299686945006E-002
 -4.705903216206880E-002 -4.490118196691071E-002 -4.421207477482067E-002
 -4.542002027726872E-002 -4.835369500745094E-002 -5.284098742438619E-002
 -5.916403745301591E-002 -6.706016391246931E-002 -7.681697160393910E-002
 -8.822704006082589E-002 -0.101407447454204      -0.116065956122289     
 -0.132748558539107      -0.150683791736384      -0.170746018800564     
 -0.192341742210037      -0.215634073787628      -0.240666787153049     
 -0.267485790561951      -0.295992118569753      -0.321631228908964     
 -0.349212596515144      -0.376793964121324      -0.333339501995942     
 -0.303007146736359      -0.275907575587100      -0.248118914000879     
 -0.222269294090500      -0.197618163528054      -0.174998713379327     
 -0.154142350859600      -0.134712726354750      -0.117127988959015     
 -0.101272474690940      -8.717911712978062E-002 -7.473047314043184E-002
 -6.390007588782365E-002 -5.499771155731175E-002 -4.752131515750373E-002
 -4.189512524558339E-002 -3.806443092362030E-002 -3.577772465088191E-002
 -3.517698482139720E-002 -3.634084286322641E-002 -3.927090602733543E-002
 -4.383477723772006E-002 -5.000963590200261E-002 -5.804641957315324E-002
 -6.783811255098120E-002 -7.943942498416459E-002 -9.229664417986673E-002
 -0.106963778378218      -0.123623815286615      -0.141851318082217     
 -0.161884065556070      -0.183410834836155      -0.206892991257777     
 -0.231763446166269      -0.258485672573341      -0.287031856489517     
 -0.314434471574730      -0.339404051297551      -0.373657223176655     
 -0.326254892812075      -0.297598803404899      -0.267957032006323     
 -0.240289666605370      -0.214107695241490      -0.189821386327150     
 -0.166952041486309      -0.145984707570121      -0.126776980090730     
 -0.109176778037793      -9.340101918503510E-002 -7.915773820395927E-002
 -6.668916611693890E-002 -5.589895527042762E-002 -4.674312367870615E-002
 -3.958887316839138E-002 -3.383309632811329E-002 -2.988916955027841E-002
 -2.778829065706474E-002 -2.713185800097109E-002 -2.831179249066365E-002
 -3.109836862347595E-002 -3.573346865491409E-002 -4.220640610191139E-002
 -5.010093211830613E-002 -5.984485979549103E-002 -7.116402516413722E-002
 -8.430553419400999E-002 -9.928280659295229E-002 -0.115576544805002     
 -0.133790738948747      -0.153770101123571      -0.175369537569093     
 -0.198679659781377      -0.223726667822825      -0.250674490536270     
 -0.279127753838909      -0.308985851405978      -0.337677091735731     
 -0.367002973612264      -0.318675659493655      -0.290661421568436     
 -0.261002574451287      -0.233232766446942      -0.207131178360278     
 -0.182830288621292      -0.160061007638443      -0.139099578607485     
 -0.119952781548470      -0.102191490562721      -8.646758032530835E-002
 -7.223317615349814E-002 -5.976252948427338E-002 -4.914311186978374E-002
 -3.994316413047466E-002 -3.269494783117147E-002 -2.701367169219677E-002
 -2.297678164658594E-002 -2.072347496124763E-002 -2.021083030186613E-002
 -2.134831821424965E-002 -2.423017976010976E-002 -2.885477913996380E-002
 -3.516761338749215E-002 -4.318978313573588E-002 -5.281561459575643E-002
 -6.424635906005723E-002 -7.729692422650475E-002 -9.214412005664986E-002
 -0.108608473987905      -0.126892042492616      -0.146711518440761     
 -0.168405811876506      -0.191619670753074      -0.216667156924567     
 -0.243512191839268      -0.271900946826762      -0.302055976792535     
 -0.331622870768161      -0.358476945217805      -0.315745022925283     
 -0.284653071655170      -0.255307096706484      -0.227356991236116     
 -0.201172892123405      -0.176876054855707      -0.154156926841671     
 -0.133292867835041      -0.113832278922270      -9.620927786727676E-002
 -8.043310928068215E-002 -6.614251087527291E-002 -5.382584455739881E-002
 -4.294792254167751E-002 -3.430493141652315E-002 -2.676850620555415E-002
 -2.107596711851775E-002 -1.713964662122165E-002 -1.479813979758424E-002
 -1.436202127070003E-002 -1.544008468493646E-002 -1.833035178469613E-002
 -2.301921343410749E-002 -2.920402601523932E-002 -3.714007897448533E-002
 -4.684384131877711E-002 -5.828857947014985E-002 -7.138039489982077E-002
 -8.609246490461409E-002 -0.102740764317590      -0.120935693337791     
 -0.140793638834803      -0.162498321862621      -0.185811228647591     
 -0.210941649569113      -0.237633553784218      -0.266169204736610     
 -0.296159661066349      -0.325998493712641      -0.355494560273945     
 -0.310853481092830      -0.279730119809764      -0.250246152554142     
 -0.222448221272722      -0.196266664058026      -0.171966055165964     
 -0.149219642606028      -0.128342454835589      -0.109032542531148     
 -9.145390006156434E-002 -7.569432488495331E-002 -6.141842099677738E-002
 -4.892109810612279E-002 -3.830141387149451E-002 -2.906642224001450E-002
 -2.175113166798813E-002 -1.601828078973202E-002 -1.212735214731275E-002
 -1.005782505254510E-002 -9.436543450449766E-003 -1.069049527058687E-002
 -1.344572374101269E-002 -1.802219405566139E-002 -2.422593910504358E-002
 -3.234226710554990E-002 -4.207483688473933E-002 -5.344838833795058E-002
 -6.649228828960198E-002 -8.132976224239750E-002 -9.793632248031491E-002
 -0.116093511046024      -0.135943045859783      -0.157579794937023     
 -0.180967047512944      -0.205943658854952      -0.232666768914511     
 -0.261239076063314      -0.291260462989183      -0.323154811403473     
 -0.353102559332257      -0.305276502301805      -0.275894127054654     
 -0.246405413843410      -0.218550458895710      -0.192643761569441     
 -0.168158992141487      -0.145477495051918      -0.124367434277105     
 -0.105106996914698      -8.761380245560701E-002 -7.167314270950530E-002
 -5.752010449277965E-002 -4.503984024331404E-002 -3.455273194069172E-002
 -2.526992708402406E-002 -1.791301066457191E-002 -1.225604670436753E-002
 -8.230744410289436E-003 -6.100186587230968E-003 -5.607230841974715E-003
 -6.948249302286758E-003 -9.679380964267049E-003 -1.422775589744679E-002
 -2.051114323179230E-002 -2.842685367248739E-002 -3.830893706194523E-002
 -4.960315622585745E-002 -6.264726423510633E-002 -7.752762471148228E-002
 -9.395106744210609E-002 -0.112184209968319      -0.132148455579226     
 -0.153717123097125      -0.177259322238320      -0.202149629937709     
 -0.229050423368867      -0.257300673159724      -0.287434980318229     
 -0.319419233328292      -0.351866695909791      -0.304191684045283     
 -0.273108675216521      -0.243613009050388      -0.215697212842639     
 -0.189694752769189      -0.165339513486304      -0.142772289987131     
 -0.121582770495491      -0.102246620319810      -8.474766294504187E-002
 -6.905990613111167E-002 -5.479100117689049E-002 -4.218140750677904E-002
 -3.147005909564511E-002 -2.239022036970316E-002 -1.510099209916381E-002
 -9.473353126311359E-003 -5.525847340752148E-003 -3.324334793871826E-003
 -2.809271375027053E-003 -3.894562142985667E-003 -6.823939022274864E-003
 -1.122496468924610E-002 -1.768051360700708E-002 -2.554236921408147E-002
 -3.531598397591056E-002 -4.685059361309336E-002 -5.987363617601314E-002
 -7.469426741953192E-002 -9.114266629619194E-002 -0.109445119005292     
 -0.129304731692668      -0.151045403642630      -0.174265386770005     
 -0.199284668907967      -0.226014489129798      -0.254492434577285     
 -0.284679592723307      -0.316656233684099      -0.347261869106504     
 -0.300948010654336      -0.271288744013360      -0.241747915680863     
 -0.214055704077702      -0.187930052481604      -0.163481711491305     
 -0.140886018421957      -0.119848498145206      -0.100579490706795     
 -8.305967486442285E-002 -6.704513542224401E-002 -5.294789187781698E-002
 -4.057679559884675E-002 -2.970714959170066E-002 -2.061949802708256E-002
 -1.337087426473701E-002 -7.663618141481646E-003 -3.728376843484575E-003
 -1.409447507951777E-003 -9.578205982157147E-004 -2.245132415447514E-003
 -5.008698925686637E-003 -9.615174106981546E-003 -1.586831705469059E-002
 -2.381209886932087E-002 -3.360878796878825E-002 -4.496501826382220E-002
 -5.804143357982257E-002 -7.285049198829445E-002 -8.971217070839110E-002
 -0.107510010871954      -0.127470367253960      -0.149188702251142     
 -0.172367225079167      -0.197580881224192      -0.224234778522868     
 -0.252730514251144      -0.282915017417918      -0.314635262764846     
 -0.346514090130707      -0.301666727257358      -0.270889999737092     
 -0.241214766189392      -0.213303801641354      -0.187083233983540     
 -0.162870184402866      -0.140109718760621      -0.119096650549553     
 -9.983062865089554E-002 -8.229414836441457E-002 -6.631314188314290E-002
 -5.224218337084710E-002 -3.981911353461829E-002 -2.902744628240413E-002
 -1.991267583304619E-002 -1.259092085875832E-002 -6.907694055491279E-003
 -2.872675426187188E-003 -6.976748259834210E-004 -2.014345884535654E-004
 -1.499424974561782E-003 -4.238476751022953E-003 -8.848185790059377E-003
 -1.519265597615590E-002 -2.306009083311946E-002 -3.267352183316796E-002
 -4.422617604425386E-002 -5.735725878004656E-002 -7.219517002208518E-002
 -8.867914758299025E-002 -0.106862657823777      -0.126778456934018     
 -0.148688468760789      -0.172048471384282      -0.196811943980140     
 -0.223513155664675      -0.251983270482890      -0.282132304064270     
 -0.313912950829734      -0.345849740963604      -0.297622386765375     
 -0.270838747432883      -0.241348540817026      -0.213510188331778     
 -0.187569755123244      -0.163127445155775      -0.140267793761713     
 -0.119307784426855      -0.100061538698204      -8.243475167698280E-002
 -6.662503290654631E-002 -5.247715407012128E-002 -4.010801756429103E-002
 -2.921794608300703E-002 -2.031536320283404E-002 -1.305084931823552E-002
 -7.209048834116207E-003 -3.243821253934302E-003 -1.123989787648047E-003
 -4.073922596412531E-004 -1.657057807900077E-003 -4.488940077103537E-003
 -9.422884461654561E-003 -1.543279299403942E-002 -2.340208690145319E-002
 -3.307008268750367E-002 -4.455380220828125E-002 -5.769315575643687E-002
 -7.246577625648479E-002 -8.889850866837257E-002 -0.107129085646003     
 -0.127083357023753      -0.148651668831029      -0.172002823489974     
 -0.197339438077046      -0.223777321071947      -0.252220946568871     
 -0.282402342189690      -0.314203216616933      -0.343363433251685     
 -0.298787509102174      -0.272086985412913      -0.242672353406202     
 -0.214903614406353      -0.188780449694380      -0.164427177235514     
 -0.141632084582378      -0.120792353133312      -0.101579420318724     
 -8.395517116338619E-002 -6.797739717775945E-002 -5.393822838475783E-002
 -4.142521962068355E-002 -3.058091017544346E-002 -2.150745672849553E-002
 -1.421751816265109E-002 -8.465889845755142E-003 -4.560656383081627E-003
 -2.375433115628373E-003 -1.894718352411032E-003 -3.011899363971560E-003
 -5.873277787995602E-003 -1.073707218132374E-002 -1.678346051491265E-002
 -2.467682050017839E-002 -3.452025419655524E-002 -4.583147207292171E-002
 -5.888297767359399E-002 -7.369629780825122E-002 -9.021054672922023E-002
 -0.108467528305596      -0.128385746463378      -0.150011793225518     
 -0.173317394757526      -0.198366783837683      -0.225106934289766     
 -0.253631939323644      -0.283792489026347      -0.315896413997794     
 -0.348055104266809      -0.300864220454877      -0.274470120684541     
 -0.244885197569268      -0.217216697262838      -0.191087590661689     
 -0.166902559206888      -0.144159314878389      -0.123072248111034     
 -0.103803227659604      -8.613797864307082E-002 -7.034646569287228E-002
 -5.640338491128583E-002 -4.376184150826218E-002 -3.288935702928718E-002
 -2.383397166890050E-002 -1.650498287620767E-002 -1.090692001833804E-002
 -7.055248409402678E-003 -4.693273166263182E-003 -4.044443709010078E-003
 -5.391574330194587E-003 -8.244586387451763E-003 -1.278892405571626E-002
 -1.927144409291430E-002 -2.707043247425371E-002 -3.694914717328678E-002
 -4.812023845024279E-002 -6.114023853149996E-002 -7.616005655370919E-002
 -9.283008788259459E-002 -0.110896675720018      -0.130807012992223     
 -0.152219668796876      -0.175780604119343      -0.200720685929843     
 -0.227459366702476      -0.255856824662155      -0.286149332942522     
 -0.318321344612818      -0.349240327569990      -0.303644748056603     
 -0.277873014392354      -0.248328224193783      -0.220633882015805     
 -0.194433982590048      -0.170088299040931      -0.147390094297253     
 -0.126528597846330      -0.107216042667771      -8.988795578919045E-002
 -7.373155157806706E-002 -5.968559112719399E-002 -4.704981664407148E-002
 -3.639372449228334E-002 -2.725758824539353E-002 -1.995893956110939E-002
 -1.437277407106658E-002 -1.032932576364858E-002 -8.093366703627201E-003
 -7.506848876483698E-003 -8.748893999574403E-003 -1.156761226448754E-002
 -1.615167572683614E-002 -2.250325676527787E-002 -3.048843556589940E-002
 -4.021661674723829E-002 -5.169881359425686E-002 -6.478227342925341E-002
