          40          54
  -1.39082318444483       -1.38170590747230       -1.37526147856844     
  -1.37367033235605       -1.37515862642844       -1.38113162563235     
  -1.39211888480455       -1.40850203080893       -1.42952590173572     
  -1.45689808532084       -1.48887946350287       -1.52683941338728     
  -1.58008023971658       -1.61232661006486       -1.64852778441868     
  -1.69031403539564       -1.72611068130749       -1.79804730432739     
  -1.80382325320711       -1.87334425903362       -1.93153885885881     
  -1.94785685070152       -1.98511314653547       -2.02306910807307     
  -2.06298957089647       -2.18093818997069       -2.23092702760415     
  -1.60922217587431       -1.59167890538857       -1.57325604988000     
  -1.58573197200194       -1.53385516106063       -1.52150582344558     
  -1.51405340488229       -1.48641928247409       -1.46663457074926     
  -1.44881074142952       -1.43280177823171       -1.41813111944691     
  -1.40487960224967       -1.39344394566009       -1.38511222021994     
  -1.37971451060225       -1.37677378182159       -1.37901358376790     
  -1.38356087891767       -1.39358443087810       -1.40894373812744     
  -1.42831720541385       -1.45293253676880       -1.48209154389274     
  -1.51608711195948       -1.55443631158404       -1.59463563274874     
  -1.63192613499716       -1.67685096434359       -1.70057068592806     
  -1.74379764174242       -1.80175252540876       -1.85566225403895     
  -1.89921122306962       -1.94050522489721       -1.95077770874455     
  -2.05267234490525       -2.01333178164416       -2.05015250036530     
  -2.09255978093967       -1.64699943419036       -1.58912721375196     
  -1.62097574254950       -1.58163848152091       -1.54488062096279     
  -1.51583469057536       -1.49679053269776       -1.48745609591694     
  -1.46541924784183       -1.44858068422131       -1.43216479120320     
  -1.41732456278397       -1.40377480065448       -1.39257828679443     
  -1.38366766560443       -1.37729555045539       -1.37458095331586     
  -1.37517426165097       -1.38033101522964       -1.38938744289355     
  -1.40256154991965       -1.42164895933737       -1.44244320119148     
  -1.46924172750983       -1.50022537863115       -1.53461002128405     
  -1.57278937042802       -1.60919102578089       -1.65591210127739     
  -1.69591475755585       -1.72902811690485       -1.77248926020235     
  -1.81839347446538       -1.85700129971165       -1.89560912495793     
  -1.93421695020421       -1.94524060490787       -2.06316972206181     
  -2.12253964546569       -2.19368510682194       -1.65146590572341     
  -1.65280057811846       -1.60563034308176       -1.55108924210485     
  -1.55979478044012       -1.53784988553453       -1.49773404969476     
  -1.48828584896979       -1.46409180096559       -1.44602366396798     
  -1.42879827801174       -1.41311752723205       -1.39882104629881     
  -1.38668845329748       -1.37755969370780       -1.37019970421582     
  -1.36629942712114       -1.36612349154178       -1.37011716280458     
  -1.37806234064066       -1.39055148669242       -1.40644227078151     
  -1.42667508055541       -1.45086564774453       -1.47901107338845     
  -1.51033810307957       -1.54588927465787       -1.58258367840246     
  -1.62723910485530       -1.65055323052535       -1.70390904439924     
  -1.73107653100730       -1.76668727200816       -1.80759424149483     
  -1.84032870945044       -1.91039284714630       -1.95069841125437     
  -1.95661942483063       -1.99387572066458       -2.15208036808094     
  -1.64416326286953       -1.59432443978974       -1.59101607442701     
  -1.59025230164017       -1.53578168557561       -1.51777097680953     
  -1.49630747805002       -1.48048503424234       -1.46029916979362     
  -1.44084189028200       -1.42239215744489       -1.40563478455566     
  -1.39052351867572       -1.37701830836576       -1.36618437031122     
  -1.35854207998462       -1.35349873447596       -1.35181418780081     
  -1.35457122564710       -1.36105044004363       -1.37101993413597     
  -1.38609600886395       -1.40462169836936       -1.42683010265300     
  -1.45348048024441       -1.48298481337538       -1.51568828737309     
  -1.55023127265668       -1.58689291385484       -1.62495465782959     
  -1.65835028391782       -1.71088983192088       -1.73600250786997     
  -1.76968295292349       -1.82107156581078       -1.84777139537181     
  -1.96474106308274       -1.98897218807471       -1.97550286679589     
  -2.11537888001904       -1.62664236032138       -1.65029392020919     
  -1.59102505737402       -1.56810727605320       -1.54123741032219     
  -1.52227171341156       -1.49766344187590       -1.47597533800734     
  -1.45419217474338       -1.43332676154413       -1.41343436495066     
  -1.39555096834907       -1.37890160398532       -1.36384798201427     
  -1.35164811635862       -1.34185274487184       -1.33507662488825     
  -1.33241587229314       -1.33307277815042       -1.33841469942625     
  -1.34749903741277       -1.36009588705808       -1.37758118132487     
  -1.39880346121527       -1.42351078050032       -1.45159210742844     
  -1.48289201600542       -1.51638532435837       -1.55218708233785     
  -1.58981841677319       -1.62715447841115       -1.67260907312773     
  -1.71291463723579       -1.76475387797067       -1.81578417057536     
  -1.87541294630397       -1.86101843672975       -1.95187342108116     
  -1.99865330685879       -2.00121401581198       -1.66798246652186     
  -1.65325627865015       -1.61063235196779       -1.58195729469075     
  -1.54585970865296       -1.52460718013669       -1.49320532909282     
  -1.46917004265033       -1.44595530107381       -1.42365614315348     
  -1.40210509236375       -1.38188549156943       -1.36340160791358     
  -1.34672379111058       -1.33169071792450       -1.32074872700015     
  -1.31272871648286       -1.30798991921605       -1.30680720988757     
  -1.31003677771895       -1.31764705022013       -1.32968898492363     
  -1.34543951286363       -1.36550082561528       -1.38965195363339     
  -1.41690821150517       -1.44715821082498       -1.48019954507382     
  -1.51602226698215       -1.55349488043223       -1.59188290281745     
  -1.63071053092479       -1.68087522519950       -1.71493944255071     
  -1.77361017938647       -1.83194211299505       -1.86368924426831     
  -1.93695900844514       -1.98946745617019       -2.04197590389524     
  -1.64040207135846       -1.65085555417056       -1.57829161992905     
  -1.55499488023962       -1.54333363786661       -1.51304496380440     
  -1.48636233135145       -1.46086477625535       -1.43562088868684     
  -1.41134580602960       -1.38788701695828       -1.36572017730458     
  -1.34469765329467       -1.32577026613122       -1.30908114596997     
  -1.29522468129057       -1.28527387922500       -1.27822558067548     
  -1.27518498022952       -1.27737562538058       -1.28339715255408     
  -1.29403393681784       -1.30818953389682       -1.32703508863533     
  -1.35100631002431       -1.37790777019903       -1.40829795903951     
  -1.44173345486189       -1.47719498903190       -1.51552083869993     
  -1.55593026547193       -1.59874156423241       -1.64383646276381     
  -1.68893136129521       -1.74273217720810       -1.79524062493315     
  -1.80952426070977       -1.89790795347308       -1.91440585395221     
  -2.00527441583334       -1.63005307578560       -1.62104441936566     
  -1.59416563140113       -1.57504823047905       -1.53914104930302     
  -1.50575911729943       -1.47790043025330       -1.45027061036643     
  -1.42311316957922       -1.39659949166230       -1.37110857913235     
  -1.34586424270339       -1.32257607821389       -1.30140318302664     
  -1.28204060833578       -1.26619435270149       -1.25348578660433     
  -1.24510915974025       -1.24068895573619       -1.23992821733741     
  -1.24424967909053       -1.25292334953340       -1.26696371292464     
  -1.28500724562475       -1.30798517655335       -1.33464374154826     
  -1.36544722590399       -1.40015366207631       -1.43626959280901     
  -1.47555990577745       -1.51702938294095       -1.56066551622977     
  -1.60597962328368       -1.64357135152148       -1.70023746276765     
  -1.74110748470821       -1.81637977837241       -1.84057712010052     
  -1.92857961071790       -1.96857292777144       -1.66825856544924     
  -1.61191292442608       -1.58451575812781       -1.56782195111830     
  -1.52588775259498       -1.49717981978727       -1.46778801605099     
  -1.43823275458933       -1.40887199326256       -1.37980004984498     
  -1.35151020941098       -1.32389654145536       -1.29848885863790     
  -1.27393437527547       -1.25287181547086       -1.23402890243998     
  -1.21896534661610       -1.20740657424390       -1.20058934293664     
  -1.19848914249423       -1.20115106484014       -1.20862161560052     
  -1.22174901031328       -1.23877203772865       -1.26142909987027     
  -1.28825474262142       -1.31936589844333       -1.35430021730285     
  -1.39231496376376       -1.43311042487012       -1.47615185423544     
  -1.52139934051997       -1.56881384093489       -1.61682075335925     
  -1.67304459932292       -1.71925171991554       -1.75669846732935     
  -1.84259441345419       -1.86081626890419       -1.95421382163812     
  -1.66455570098727       -1.60700296680480       -1.58245285251669     
  -1.54575267870829       -1.51955797019861       -1.48799663298020     
  -1.45610461329135       -1.42432277440588       -1.39259874284122     
  -1.36103593268583       -1.33008940612240       -1.29923646937960     
  -1.27085359301613       -1.24450155176466       -1.22020024168646     
  -1.19913238005054       -1.18115416796543       -1.16754296441255     
  -1.15876314180890       -1.15425150550227       -1.15503458849801     
  -1.16111637538185       -1.17331148756150       -1.19007038836830     
  -1.21169665439201       -1.23849128659414       -1.27033221745490     
  -1.30569554640092       -1.34525914626801       -1.38784533484145     
  -1.43271617431367       -1.47980349448841       -1.52889330782406     
  -1.58011926529735       -1.62992360313677       -1.68731459921599     
  -1.73764460847250       -1.78078703368175       -1.86867236894017     
  -1.93513081519990       -1.63559416063569       -1.62061606772016     
  -1.58156402822333       -1.54630153150468       -1.51063971458895     
  -1.47719806470894       -1.44344536357044       -1.40924484155521     
  -1.37484632181522       -1.34055628573575       -1.30650377436889     
  -1.27354248836399       -1.24189396476339       -1.21258900185341     
  -1.18531629159321       -1.16116156568449       -1.14048137495705     
  -1.12535228422996       -1.11356727928764       -1.10737039639995     
  -1.10641651624313       -1.11103741267439       -1.12173713109223     
  -1.13749550661617       -1.15956605507865       -1.18644679123879     
  -1.21850514858875       -1.25489668010997       -1.29574319778283     
  -1.34017757289476       -1.38690652975561       -1.43671083688553     
  -1.48782493714729       -1.54110098352266       -1.59574822208484     
  -1.65226983332083       -1.71394300808329       -1.76154545178452     
  -1.81969894559672       -1.85846846358574       -1.64305406628874     
  -1.61014578677369       -1.56401235598878       -1.53635786145363     
  -1.50147602329474       -1.46556506140754       -1.42955033452481     
  -1.39282543384197       -1.35587952825197       -1.31853448874187     
  -1.28169145029051       -1.24565136646981       -1.21127152618011     
  -1.17836461245301       -1.14825905732106       -1.12236002700047     
  -1.09900040579062       -1.08048509914881       -1.06696007027988     
  -1.05841061638381       -1.05582712913191       -1.05913586983571     
  -1.06825157289047       -1.08366325671525       -1.10528667794803     
  -1.13272304141073       -1.16474528017814       -1.20178375825940     
  -1.24405977479925       -1.29049531743027       -1.33990482791172     
  -1.39202087313734       -1.44535760984079       -1.50094305051381     
  -1.55782251708145       -1.61602138383172       -1.67847296323647     
  -1.73824203207121       -1.78673293169469       -1.86601763282229     
  -1.64484969018009       -1.60505159143012       -1.56628546300935     
  -1.52775486747330       -1.49087163600974       -1.45319290809926     
  -1.41482663265740       -1.37561904743481       -1.33563435381936     
  -1.29576611247029       -1.25596834512405       -1.21668669908755     
  -1.17933851634348       -1.14366757007855       -1.11044374964298     
  -1.08121173384033       -1.05576508737669       -1.03514609214492     
  -1.01880925501688       -1.00896727793620       -1.00453760941155     
  -1.00645131985406       -1.01462608765567       -1.02896741203032     
  -1.05008228243366       -1.07693152158752       -1.11057159585873     
  -1.14831031584282       -1.19166310271624       -1.23967287421246     
  -1.29112712571358       -1.34554490097310       -1.40177915810003     
  -1.45958774226712       -1.51922080307146       -1.57957220534887     
  -1.64364144221959       -1.70252958368522       -1.76828143853708     
  -1.83850009715934       -1.63001623103442       -1.59969253642291     
  -1.55616358394236       -1.51859334218663       -1.47941781706915     
  -1.43990038832599       -1.39932990626650       -1.35785152943512     
  -1.31496917407983       -1.27229178278624       -1.22948433283878     
  -1.18744511137934       -1.14698892730610       -1.10814290584415     
  -1.07285574807464       -1.04061698612561       -1.01204877641798     
 -0.989100882896684      -0.971598277856730      -0.959155705790772     
 -0.953244110406381      -0.953979867233865      -0.960783960504681     
 -0.974493983173431      -0.995061628416822       -1.02203227510430     
  -1.05556265076618       -1.09470305607701       -1.13836314998234     
  -1.18843895829927       -1.24132262839783       -1.29873037297322     
  -1.35767873401617       -1.41864617374274       -1.48037850258548     
  -1.54308423019885       -1.60698286168174       -1.66464279921068     
  -1.72534201376256       -1.78604122831444       -1.62873603377124     
  -1.58551118165235       -1.54827672198682       -1.50893440759143     
  -1.46834860942354       -1.42661817970931       -1.38363528016122     
  -1.33937609319838       -1.29421424862720       -1.24852447218814     
  -1.20307574071383       -1.15816116804583       -1.11483617464045     
  -1.07298079448544       -1.03475525702611      -0.999960171826748     
 -0.969525231466544      -0.944264903442085      -0.924069612240399     
 -0.909759538774407      -0.902079914874542      -0.901614875506574     
 -0.907909379513421      -0.920706762726827      -0.940727685512479     
 -0.967766872631424       -1.00199423773376       -1.04104128179356     
  -1.08624408650824       -1.13742412447623       -1.19236809569148     
  -1.25184459310850       -1.31347863188770       -1.37700164659116     
  -1.44163296950875       -1.50678236131261       -1.57276252286314     
  -1.63916315955499       -1.70743024158314       -1.77619323243306     
  -1.61760322342382       -1.57956069301967       -1.54008493311408     
  -1.49905717761931       -1.45696606139150       -1.41298377519104     
  -1.36790150844098       -1.32111768367123       -1.27370463103267     
  -1.22534381780060       -1.17720663433162       -1.12880397742541     
  -1.08303044924928       -1.03886525735265      -0.997785420268653     
 -0.960819855072987      -0.927570452372677      -0.899861037392957     
 -0.878104173062441      -0.862341972422826      -0.853432299473458     
 -0.851008094782956      -0.856003722135794      -0.869210659630204     
 -0.888687110487229      -0.915528703329230      -0.949373923439470     
 -0.989520499801556       -1.03626570128467       -1.08790944131243     
  -1.14476551978553       -1.20607066540783       -1.26993108219709     
  -1.33619838030263       -1.40367397151338       -1.47120659135571     
  -1.53894470602230       -1.60723744300626       -1.67671033102971     
  -1.74661973675459       -1.61471798981786       -1.57280347121739     
  -1.53199992690968       -1.48958314754799       -1.44557018919039     
  -1.40023097405565       -1.35266498263398       -1.30361557250002     
  -1.25352079611980       -1.20255636660507       -1.15193536984765     
  -1.10129522443342       -1.05244368191152       -1.00643362796803     
 -0.962563046051060      -0.923731692747086      -0.888144915548534     
 -0.858384564364060      -0.834528096487542      -0.817043369697587     
 -0.806962865856981      -0.803751084053659      -0.807908419904248     
 -0.820078068000473      -0.839265934551362      -0.865491848212918     
 -0.899830129290024      -0.940445711635829      -0.987764771663238     
  -1.04101332572296       -1.09931137983787       -1.16186809254576     
  -1.22830840778088       -1.29682134149262       -1.36671468018814     
  -1.43680564467946       -1.50710549795179       -1.57714955398362     
  -1.64785449088887       -1.71685813704449       -1.60672681935282     
  -1.56626943818812       -1.52390255383117       -1.48046795365860     
  -1.43482255763186       -1.38730175675420       -1.33786281373549     
  -1.28657306426144       -1.23445559706258       -1.18130405671457     
  -1.12794098378037       -1.07533536790122       -1.02408971594789     
 -0.975207912079677      -0.930169892480506      -0.888421222578586     
 -0.851503610881594      -0.819846617456513      -0.794401968282339     
 -0.775703369719031      -0.763646939871731      -0.759659598700598     
 -0.763336435065403      -0.774330122566516      -0.793023447705649     
 -0.819735001166048      -0.853698235249761      -0.895080701275491     
 -0.942590080233869      -0.997033040859988       -1.05659683600202     
  -1.12074507778527       -1.18889220750160       -1.25995518683681     
  -1.33254464282739       -1.40506646233053       -1.47705891197450     
  -1.54907674171317       -1.62126540295469       -1.68962571201054     
  -1.60136882656411       -1.55983746219826       -1.51648104887496     
  -1.47150270729680       -1.42470332314830       -1.37552493960777     
  -1.32447760966084       -1.27117483365513       -1.21694110130200     
  -1.16183866930018       -1.10606263288418       -1.05153783588673     
 -0.998165388584390      -0.947354354496880      -0.899650352081806     
 -0.856165333331631      -0.817016392624651      -0.784336966048086     
 -0.757721490928061      -0.737409811267363      -0.724849628788312     
 -0.719296193562328      -0.722055005030513      -0.732544776637607     
 -0.751584106334448      -0.778576451597168      -0.812688178599844     
 -0.853952007149586      -0.902567318129739      -0.957737133665379     
  -1.01799477437601       -1.08345618867011       -1.15317455884497     
  -1.22587975497381       -1.29975228682764       -1.37478580204121     
  -1.44902972630661       -1.52274058884860       -1.59583642827791     
  -1.66137617651863       -1.59644010190155       -1.55390200531713     
  -1.50964397980567       -1.46362735063745       -1.41534243114540     
  -1.36485367915841       -1.31202276491982       -1.25753027154447     
  -1.20113405890227       -1.14400070538940       -1.08695409931238     
  -1.03031159299487      -0.975329739223170      -0.923023419674270     
 -0.873372752953412      -0.828210850930981      -0.788076956101779     
 -0.753206815435289      -0.725143999634835      -0.703748980682698     
 -0.690788630313040      -0.684416985975548      -0.686119808753482     
 -0.696665839477012      -0.714905333652406      -0.742060435917684     
 -0.776158993624103      -0.817718905232444      -0.866867533623096     
 -0.921801306238254      -0.983525920444294       -1.05025848908787     
  -1.12088113564625       -1.19524313286999       -1.27104554267348     
  -1.34776701063742       -1.42409309789114       -1.49939568114448     
  -1.57336978550014       -1.64223766589317       -1.59163033603715     
  -1.54846549124813       -1.50330367225015       -1.45646003019889     
  -1.40713395178174       -1.35534611713461       -1.30110522094675     
  -1.24535136234662       -1.18762714917598       -1.12897254254361     
  -1.07036321693217       -1.01232876412522      -0.955453631310371     
 -0.901789097858189      -0.850580282403623      -0.804417964811999     
 -0.762924697204186      -0.727155984758294      -0.697956025648637     
 -0.675434472101546      -0.660949608626581      -0.654506505405490     
 -0.654951165025971      -0.665647022104572      -0.683357998501032     
 -0.710401663472745      -0.745543829217234      -0.787330382615709     
 -0.836694711417827      -0.892721828561213      -0.955050726560806     
  -1.02203497052516       -1.09430028198378       -1.16909699814776     
  -1.24653453358974       -1.32492596513994       -1.40247445014387     
  -1.47916179850828       -1.55407775546607       -1.61894139438473     
  -1.58778962235643       -1.54360091070864       -1.49804669513200     
  -1.45025362494394       -1.40027427463872       -1.34763863922686     
  -1.29255046831825       -1.23548190627654       -1.17664687428956     
  -1.11700593230237       -1.05681595145419      -0.997521149697732     
 -0.940072193423198      -0.884613253568282      -0.832585128699537     
 -0.785448515130471      -0.742892687593151      -0.706150402542032     
 -0.675003125791148      -0.653137386650053      -0.638307332997338     
 -0.630321127247085      -0.631455191608670      -0.641306988759797     
 -0.659323194777595      -0.686457931183195      -0.720161145002040     
 -0.762456819070590      -0.812036668286269      -0.869830419649327     
 -0.931156028448307      -0.999352976651904       -1.07204983026646     
  -1.14800772291580       -1.22696688379095       -1.30597349097253     
  -1.38514409448012       -1.46293193916053       -1.53892697557833     
  -1.61387393684049       -1.58381858093924       -1.53939156560977     
  -1.49360726894845       -1.44536253364505       -1.39482027675171     
  -1.34133560631159       -1.28553649369146       -1.22773475921808     
  -1.16832635504110       -1.10789491752476       -1.04688944321178     
 -0.986838945107719      -0.928424887882949      -0.872451365072712     
 -0.819763250425853      -0.771663718373589      -0.728174519115692     
 -0.690432820456366      -0.660292000175893      -0.636579387019899     
 -0.621124767804037      -0.612907887646000      -0.614675292964292     
 -0.623954732676143      -0.640912219985397      -0.667833859781925     
 -0.702430127070016      -0.745216238175582      -0.795304500955922     
 -0.851754741122596      -0.914108510594599      -0.982841491011898     
  -1.05656160320088       -1.13281862528932       -1.21200910173527     
  -1.29261342113350       -1.37217521198881       -1.45070295843211     
  -1.52791538734945       -1.60345469415509       -1.58329339328187     
  -1.53658576329116       -1.49023524415606       -1.44198665589228     
  -1.39073979247338       -1.33719816534055       -1.28115820113139     
  -1.22268168265341       -1.16279657175459       -1.10170524680984     
  -1.04044275481877      -0.980033699263660      -0.921148959292267     
 -0.864602587938446      -0.811640026976075      -0.762939743041816     
 -0.719005285250820      -0.681382342502218      -0.650815678426199     
 -0.626325673141857      -0.609909899495637      -0.602374264404626     
 -0.604838447552167      -0.612642885325386      -0.630539312888102     
 -0.656521262944459      -0.691700289312032      -0.734489421011976     
 -0.784370143269153      -0.840831537474450      -0.903970158897405     
 -0.972870484101783       -1.04622618419599       -1.12318441616543     
  -1.20301694070694       -1.28353155088244       -1.36430291329621     
  -1.44340788130904       -1.52064567757652       -1.59793574216552     
  -1.58395220515664       -1.53440488251886       -1.48810693596816     
  -1.43940248453804       -1.38838104061878       -1.33487054294817     
  -1.27875993069062       -1.22008054074969       -1.16006128935480     
  -1.09901191026313       -1.03783926980619      -0.977435997435280     
 -0.918414965516932      -0.861607564387606      -0.808436201061859     
 -0.759754405091050      -0.716058098871822      -0.678290780153608     
 -0.647541363156166      -0.623756710748782      -0.607555794262523     
 -0.599856222261393      -0.601640943531256      -0.609509237100004     
 -0.626559323512132      -0.653620813675788      -0.688016489307566     
 -0.730427490672394      -0.780437810151942      -0.837423967755527     
 -0.900184784469345      -0.969064413994076       -1.04246059082079     
  -1.11980012066094       -1.19902818028129       -1.27994161998994     
  -1.36062122914394       -1.44007040226622       -1.51745722484632     
  -1.59040730786414       -1.58216000570880       -1.53302276587889     
  -1.48711167679913       -1.43876552928499       -1.38806448934696     
  -1.33434574493768       -1.27838315740378       -1.22060282609359     
  -1.16074301484765       -1.10016544179358       -1.03912647411237     
 -0.979017957901529      -0.920294572839738      -0.863863533785632     
 -0.811185276452974      -0.762851626265985      -0.719422911525608     
 -0.682406264861793      -0.650684662960061      -0.626441348922097     
 -0.611475654039090      -0.603687012809179      -0.603638864106811     
 -0.613890371486133      -0.630856968176430      -0.657776111389928     
 -0.691510993568152      -0.732948021083314      -0.783837479896148     
 -0.840963286191974      -0.903086976064739      -0.971455213840879     
  -1.04439453843267       -1.12186402485774       -1.20121976249738     
  -1.28194828080613       -1.36240823499004       -1.44159163795202     
  -1.51863165152592       -1.58741213338563       -1.58189693335387     
  -1.53250411237344       -1.48714443963425       -1.43919801156330     
  -1.38918485551075       -1.33640929630330       -1.28098330213945     
  -1.22352577492799       -1.16441632052418       -1.10419147290653     
  -1.04418511845949      -0.984717326806460      -0.926583493346752     
 -0.871329246715562      -0.819335677848685      -0.771480122354995     
 -0.728613137720280      -0.691358093525132      -0.660735370328771     
 -0.636951939083865      -0.622346151915352      -0.614117017451749     
 -0.615121023783436      -0.624601203152080      -0.642125944623848     
 -0.668265978094276      -0.703235637046897      -0.745117365217730     
 -0.794539989696301      -0.850214665760574      -0.912513309303882     
 -0.981261720558162       -1.05360614700092       -1.13005989835651     
  -1.20899850525402       -1.28919695879009       -1.36921216489519     
  -1.44757524688792       -1.52436943884834       -1.58966889372743     
  -1.58413611471989       -1.53266584731654       -1.48805687346696     
  -1.44079984037814       -1.39161281209265       -1.33975227407996     
  -1.28546821791491       -1.22922408434308       -1.17099615766046     
  -1.11208820718555       -1.05288268265968      -0.994923498511217     
 -0.937769109959765      -0.883770284262137      -0.832135374726703     
 -0.785321582862511      -0.743373423047557      -0.706977202521005     
 -0.677361372219640      -0.654952061531152      -0.639389820740748     
 -0.633099175313159      -0.633321963376359      -0.642377103735149     
 -0.660536103878611      -0.686970787649299      -0.721180161644211     
 -0.762627753235524      -0.811261830273601      -0.867472243674138     
 -0.929273840968081      -0.996518012323911       -1.06865307415745     
  -1.14404237592009       -1.22187188079694       -1.30119082065166     
  -1.38033524428469       -1.45801978833115       -1.53425816795742     
  -1.61225122547783       -1.57896402898117       -1.53375467218258     
  -1.49018633257167       -1.44417204689825       -1.39564578530687     
  -1.34490584222903       -1.29189900600349       -1.23693869739246     
  -1.18039550964507       -1.12289996019228       -1.06547715054010     
  -1.00850011552554      -0.952818876463435      -0.899749514196288     
 -0.850157540734982      -0.804607417638291      -0.763704341090373     
 -0.728394806935442      -0.699599886337069      -0.677638809698623     
 -0.662533394096333      -0.657312730079827      -0.658396086559053     
 -0.668181190181759      -0.685252868938091      -0.710679220123912     
 -0.744984725118906      -0.787357592906698      -0.835562551805978     
 -0.890846569761920      -0.952206900424904       -1.01780796139559     
  -1.08891379343142       -1.16357425285487       -1.23999347088699     
  -1.31780682561714       -1.39551258950218       -1.47220351752668     
