          40          54
 -0.681549128818542      -0.672660798350449      -0.666427031511080     
 -0.664986773433548      -0.666581719530900      -0.672598646109016     
 -0.683551155838208      -0.699830673661498      -0.720701468844561     
 -0.747880672258470      -0.779667337912860      -0.817480282079083     
 -0.870571055057936      -0.902745954487017      -0.938867611780561     
 -0.980346576039365       -1.01598169299845       -1.08802883542316     
  -1.09342782426517       -1.16329858218346       -1.22229732863161     
  -1.23782530468414       -1.27508866593448       -1.31127624368152     
  -1.35093013927890       -1.47311776865842       -1.52329755591176     
 -0.897702462305165      -0.880258165011584      -0.861936419495016     
 -0.875878333874976      -0.822626310332042      -0.810480975837263     
 -0.803669016356515      -0.775592381250102      -0.755818282713936     
 -0.738073211979889      -0.722187360895008      -0.707689151888492     
 -0.694640287529611      -0.683428714276588      -0.675324688004935     
 -0.670136975067226      -0.667386251804997      -0.669746636460814     
 -0.674391991235552      -0.684434755247886      -0.699752911144787     
 -0.719045476742024      -0.743544014916993      -0.772577233267049     
 -0.806447973917142      -0.844695028265370      -0.884692258636721     
 -0.921835053504593      -0.966789460143574      -0.990288753724090     
  -1.03326343810821       -1.09152622149308       -1.14607730962200     
  -1.19005584433539       -1.23143908770342       -1.24057966649445     
  -1.34420851117869       -1.30271526667145       -1.33949849330393     
  -1.38210891339944      -0.935757551926806      -0.876853070825589     
 -0.911046117426605      -0.870416193786370      -0.833294360028872     
 -0.803925779832848      -0.784927077783802      -0.775951899165219     
 -0.753819759119270      -0.737081090388553      -0.720785932272279     
 -0.706121423262593      -0.692781126647969      -0.681824068537037     
 -0.673165603993682      -0.667046787091407      -0.664555999246735     
 -0.665328732891091      -0.670605788814773      -0.679726616127239     
 -0.692913197098696      -0.711955498939871      -0.732695575383774     
 -0.759400551536210      -0.790273602379114      -0.824527872479760     
 -0.862438347868001      -0.898813462215505      -0.945547403795997     
 -0.984891416396263       -1.01861156255397       -1.06078664206087     
  -1.10852323956974       -1.14718918852709       -1.18585513748443     
  -1.22452108644178       -1.23450099465856       -1.35452659319186     
  -1.41425647936497       -1.48542470662111      -0.939546811710197     
 -0.942716310387761      -0.893680976209941      -0.838343587480548     
 -0.847815140709688      -0.826062597314268      -0.785104103464449     
 -0.776024017605158      -0.751675036202031      -0.733682039638923     
 -0.716585016813403      -0.701090469009749      -0.687030256181329     
 -0.675178219462952      -0.666360859993779      -0.659320905448346     
 -0.655713485750768      -0.655778412790526      -0.659938119078285     
 -0.667984781272820      -0.680511439655329      -0.696401235347962     
 -0.716593436721273      -0.740715011716747      -0.768767376614328     
 -0.799983743450209      -0.835372426224219      -0.872020909585821     
 -0.915714893451854      -0.939813803969524      -0.993637271602784     
  -1.02043500549836       -1.05593704274823       -1.09703494511370     
  -1.12950349601319       -1.20070370900324       -1.24107787085960     
  -1.24608839011506       -1.28335175136541       -1.44357511028235     
 -0.931077357614701      -0.880792724262033      -0.877655915845255     
 -0.878250318864274      -0.822357885737104      -0.804403119289497     
 -0.782821395985694      -0.767125602803129      -0.746946155084073     
 -0.727567889871546      -0.709254831353593      -0.692719011013261     
 -0.677883773083178      -0.664727197723576      -0.654276256829239     
 -0.647041282485003      -0.642368978711657      -0.641005766054860     
 -0.643994852840246      -0.650633230639668      -0.660675738684542     
 -0.675756769521296      -0.694252703412759      -0.716403399867576     
 -0.742971703243448      -0.772387783862469      -0.805009532576226     
 -0.839493945554866      -0.876130130926803      -0.914156317470372     
 -0.947619216933302       -1.00057748467247       -1.02526258442332     
  -1.05879052782173       -1.11074699737991       -1.13705266817435     
  -1.25519426201649       -1.27964752676978       -1.26541079320930     
  -1.40667834826328      -0.912555770550359      -0.939010504613304     
 -0.876742068018953      -0.853809150268825      -0.826824645091002     
 -0.807943314768572      -0.783263739664044      -0.761604066693947     
 -0.739807725885848      -0.719019151034873      -0.699279447926093     
 -0.681647016156342      -0.665337324632733      -0.650712075720488     
 -0.638981117134383      -0.629696630424480      -0.623382668989680     
 -0.621126905947398      -0.622106744187091      -0.627668113065757     
 -0.636872833235700      -0.649509014616723      -0.666963107548154     
 -0.688123451937066      -0.712752029382747      -0.740753386522704     
 -0.771986082848647      -0.805434986764507      -0.841224272739663     
 -0.878880773770968      -0.916226862482602      -0.961947907767118     
  -1.00232206962347       -1.05442420096311       -1.10568158857957     
  -1.16534320714451       -1.15052482524234       -1.24220799355873     
  -1.28915394170764       -1.29126664296024      -0.954804945673036     
 -0.941599124447794      -0.896804838110814      -0.867804784329703     
 -0.830928388249940      -0.809804676767483      -0.777805520300772     
 -0.753652351686935      -0.730421892325748      -0.708188158952173     
 -0.686813721416385      -0.666876094351260      -0.648799188845879     
 -0.632626773985510      -0.618160445087269      -0.607795817072168     
 -0.600322864378110      -0.596093188512429      -0.595356623283210     
 -0.598896519702184      -0.606682380847331      -0.618823350247433     
 -0.634584928661859      -0.654585793656905      -0.678642561335269     
 -0.705808574732629      -0.735986819695449      -0.768985778635399     
 -0.804807115815672      -0.842309112488653      -0.880746571176128     
 -0.919641010403347      -0.970038719603162       -1.00406665457448     
  -1.06311012456843       -1.12147294496580       -1.15347465632207     
  -1.22717888459547       -1.28003185441031       -1.33288482422515     
 -0.924888768281132      -0.938048596520299      -0.862074218042668     
 -0.838681521295931      -0.827656934570107      -0.796817370148888     
 -0.769751332041863      -0.744098916805352      -0.718798137457320     
 -0.694563644463816      -0.671279927014957      -0.649437750657489     
 -0.628889266888057      -0.610521829780285      -0.594438808472699     
 -0.581245733315942      -0.571881042966798      -0.565459017250852     
 -0.562892282867081      -0.565538142339559      -0.571875436617514     
 -0.582716798421752      -0.596966227104125      -0.615789184084026     
 -0.639705661372466      -0.666511262942483      -0.696815422030095     
 -0.730207876885887      -0.765657888791045      -0.804023760198817     
 -0.844507557556098      -0.887424132878123      -0.932662870960666     
 -0.977901609043208       -1.03172321313190       -1.08457618294673     
  -1.09868786983464       -1.18775443684318       -1.20409529945592     
  -1.29598806220608      -0.913071879121366      -0.904694905576986     
 -0.877913383013296      -0.859208106946256      -0.822433212165093     
 -0.788142025430723      -0.759934549789746      -0.732083986376855     
 -0.704821710644045      -0.678325585186671      -0.653015118705481     
 -0.628098233671731      -0.605293365112698      -0.584710769406826     
 -0.565962351792528      -0.550797105242412      -0.538750274661437     
 -0.531066042280810      -0.527224370157224      -0.526967585753261     
 -0.531704797605214      -0.540781170158433      -0.555074367304102     
 -0.573227425280419      -0.596256735215321      -0.622854026762462     
 -0.653581126040962      -0.688251654418668      -0.724355959279592     
 -0.763686295788973      -0.805239423909205      -0.848992351563480     
 -0.894466421653368      -0.932070247779027      -0.989051549478882     
  -1.03001092437425       -1.10619087158256       -1.12988939392560     
  -1.21931886735150       -1.25909130018701      -0.953358657358543     
 -0.894139912419516      -0.866716669007724      -0.850278139414560     
 -0.807139751076186      -0.778097802044758      -0.748313925076029     
 -0.718468133118903      -0.688950281405732      -0.659812901885408     
 -0.631664360541533      -0.604357129693317      -0.579405556283791     
 -0.555380450024224      -0.534957901728401      -0.516740863892901     
 -0.502325121836845      -0.491389919381445      -0.485210782749656     
 -0.483754246294064      -0.486967606406628      -0.494975309419019     
 -0.508573837321661      -0.525980738950691      -0.548888545103892     
 -0.575826307917109      -0.606999298418693      -0.641928581433206     
 -0.679948427856819      -0.720799442167709      -0.763944635238726     
 -0.809344411522221      -0.856945109593735      -0.905076719278927     
 -0.961842675383511       -1.00805232709922       -1.04550391256565     
  -1.13295401231758       -1.15013746118157       -1.24555641329475     
 -0.948430522528288      -0.888295447948667      -0.863459962476856     
 -0.825979042954775      -0.799465157572539      -0.767344364920177     
 -0.734941775918409      -0.702773685562443      -0.670771677258811     
 -0.639105355541811      -0.608257478877373      -0.577578491480435     
 -0.549559026661815      -0.523666417830078      -0.499817129188952     
 -0.479282271684780      -0.461861509225718      -0.448854194064209     
 -0.440767835309435      -0.436992928568003      -0.438445736452944     
 -0.445189679697450      -0.458160547962363      -0.475573612503953     
 -0.497680965594480      -0.524957766152641      -0.557067181230316     
 -0.592632926850132      -0.632315651055892      -0.675003685269197     
 -0.720017553573099      -0.767310977708264      -0.816649163263656     
 -0.868179957259860      -0.918201272227236      -0.976190430197094     
  -1.02673886670437       -1.06978627680921       -1.15889774298366     
  -1.22620005805167      -0.916011870151630      -0.901770442213209     
 -0.861182670436071      -0.825458405263024      -0.788926401745930     
 -0.754799223659823      -0.720453023761494      -0.685725302337743     
 -0.650931544220809      -0.616428099865905      -0.582320085038445     
 -0.549428731998368      -0.517935392240684      -0.488852251001457     
 -0.461852335529826      -0.438028037808384      -0.417779342343712     
 -0.403167820419812      -0.391991821233927      -0.386462421022875     
 -0.386391364946858      -0.391971909022178      -0.403624284118254     
 -0.420284418481497      -0.443335937828103      -0.471053551019937     
 -0.503831921930444      -0.540741623630395      -0.581986583136790     
 -0.626667080586074      -0.673617285589318      -0.723722811819826     
 -0.775171288625307      -0.828851609032791      -0.883938252821013     
 -0.940983845153426       -1.00297953499519       -1.05111036726047     
  -1.10988744661917       -1.14840101412981      -0.922967024385270     
 -0.889611735343492      -0.841766551036554      -0.813760006084309     
 -0.778056504557644      -0.741319321440074      -0.704565894567837     
 -0.667164849362806      -0.629684024943136      -0.591942864252011     
 -0.554814227379918      -0.518590666776998      -0.484093958590485     
 -0.451087477772841      -0.420983617200038      -0.395216844131019     
 -0.372013679796582      -0.353850585944084      -0.340791406093924     
 -0.332961392852304      -0.331339127266542      -0.335708400285242     
 -0.346054144901031      -0.362855274566678      -0.385795262491026     
 -0.414536638514910      -0.447923939177600      -0.485832248113493     
 -0.528978302520352      -0.576052380786239      -0.625936633019429     
 -0.678460477037100      -0.732227100062198      -0.788322955301171     
 -0.845734832011084      -0.904495914267523      -0.967814996319171     
  -1.02826297335911       -1.07675728500908       -1.15779395166097     
 -0.924242887684524      -0.883104928715056      -0.843005103340509     
 -0.803476800698706      -0.765618102188462      -0.726979521524444     
 -0.687685877466598      -0.647622260435981      -0.606873304689286     
 -0.566406542494492      -0.526050662111809      -0.486219779475092     
 -0.448430690038698      -0.412279723940963      -0.378645531547466     
 -0.349142782207208      -0.323640711981313      -0.303120126135087     
 -0.287157461627131      -0.278006466475966      -0.274530715208221     
 -0.277686753760896      -0.287330318980949      -0.303438049272429     
 -0.326449349307563      -0.355213884835067      -0.390696999119114     
 -0.430078700005466      -0.474822438287456      -0.523929186691763     
 -0.576220709777892      -0.631275944546558      -0.688112896759402     
 -0.746531859695935      -0.806839752697445      -0.867848262726374     
 -0.932909516287491      -0.992371220664963       -1.05914196190619     
  -1.13087920414263      -0.907019399660035      -0.876349126613093     
 -0.831265346902327      -0.792597129278220      -0.752255139292663     
 -0.711605059769140      -0.669907903271152      -0.627396317679213     
 -0.583479554159438      -0.539893859163471      -0.496171845956383     
 -0.453213764577353      -0.411847946942451      -0.372050133020027     
 -0.336024311692599      -0.303065525268100      -0.274024587888474     
 -0.250901217884091      -0.233577877706862      -0.221663055197463     
 -0.216666664701392      -0.218906903060429      -0.227457720616112     
 -0.243182098464476      -0.266207764935349      -0.295647663287874     
 -0.331779522370147      -0.373167761686257      -0.418937797791517     
 -0.470872899125511      -0.525189911496574      -0.583647698461105     
 -0.643399289244042      -0.705166649570942      -0.767695634399161     
 -0.831220936129056      -0.896005829356419      -0.953933223972435     
  -1.01523891368754       -1.07654460340264      -0.905067035406087     
 -0.859970806454763      -0.821798083988507      -0.781189878983379     
 -0.739295785052233      -0.696204083949740      -0.651864702268273     
 -0.606283938480757      -0.559835575007546      -0.512850693296907     
 -0.466105803773978      -0.419772368784559      -0.375076099531004     
 -0.331774262975082      -0.292207879886134      -0.256313936405141     
 -0.225031408624673      -0.199272602969338      -0.178967567225186     
 -0.165041825194631      -0.158280382632445      -0.159333486396622     
 -0.167688265342318      -0.182976428017498      -0.205785857099018     
 -0.235958689610664      -0.273501494010698      -0.315615711922605     
 -0.363733445975619      -0.417519329494057      -0.474416928940319     
 -0.535630991357238      -0.598494352491811      -0.663023374835564     
 -0.728632764909320      -0.794771740599275      -0.861788213091209     
 -0.929390030926523      -0.998734351816361       -1.06886155500034     
 -0.892274980370338      -0.852884926403518      -0.812040146671031     
 -0.769564149582468      -0.725989324194307      -0.680413994071165     
 -0.633721861764427      -0.585330505754707      -0.536329287238797     
 -0.486278865610112      -0.436373144359142      -0.385964558515225     
 -0.338322146084814      -0.292182446767266      -0.249284070897552     
 -0.210699713796864      -0.176091630235779      -0.147508327932960     
 -0.125338633139877      -0.109863131561909      -0.101883561370452     
 -0.100989555861938      -0.108224813930372      -0.124288528955269     
 -0.147149358553274      -0.177669532689813      -0.215464209192358     
 -0.259456465832807      -0.309826617669051      -0.365028540312072     
 -0.424803910555517      -0.488460836552910      -0.554041099190964     
 -0.621698389654909      -0.690358500363599      -0.759031258383750     
 -0.827915548164323      -0.897395611003397      -0.968174783662773     
  -1.03932506533173      -0.888197970896615      -0.844760515972591     
 -0.802430554987422      -0.758401307884066      -0.712679541085667     
 -0.665578122814853      -0.616120102906852      -0.565167947093181     
 -0.513092961358901      -0.459991252743904      -0.407122390726477     
 -0.353991479640889      -0.302646539533631      -0.254194486920154     
 -0.207876819693866      -0.167025085939461      -0.129544023469595     
 -9.851998869860229E-002 -7.400186952283139E-002 -5.651992600453404E-002
 -4.734074221436765E-002 -4.574548732020611E-002 -5.229374598570705E-002
 -6.770364423128539E-002 -9.064114594399258E-002 -0.121136965964549     
 -0.160148789501236      -0.205392195156539      -0.257382428538006     
 -0.314868341221489      -0.376974947940840      -0.442544284586201     
 -0.511376117904513      -0.581784951369543      -0.653086780524532     
 -0.724478056519034      -0.796076922047399      -0.867402073550607     
 -0.939426328630212       -1.00964862587187      -0.878874080443595     
 -0.836880838469299      -0.792839525075614      -0.747669162535943     
 -0.700111438055494      -0.650565439664206      -0.598995261137804     
 -0.545473278975025      -0.491046813770435      -0.435352085483522     
 -0.379188192831831      -0.323634740348185      -0.269300272878581     
 -0.217399738246873      -0.169444074706311      -0.125089939182967     
 -8.593446171816860E-002 -5.258502711574389E-002 -2.616909494322767E-002
 -7.323505875858533E-003  4.037054443382010E-003  6.310240060754702E-003
  2.481446057778225E-005 -1.438186785407852E-002 -3.732465188535392E-002
 -6.886333062365169E-002 -0.108094740550584      -0.154931645055435     
 -0.207801946597045      -0.267438391733292      -0.331528278136975     
 -0.399536523402204      -0.470795066120211      -0.544332172281318     
 -0.618680864269548      -0.692676946774286      -0.766071924469009     
 -0.839472592979006      -0.913074866933613      -0.982616189902657     
 -0.872297224887351      -0.829154889162211      -0.784033508704142     
 -0.737152921534751      -0.688295620654837      -0.636872253528453     
 -0.583486673385206      -0.527643023954495      -0.470711579380417     
 -0.412657089991542      -0.353531037532334      -0.295618164339449     
 -0.238659865138570      -0.184211693939896      -0.133139334030710     
 -8.651120270871865E-002 -4.463880681757271E-002 -9.979419546351093E-003
  1.788123388361226E-002  3.857248270467750E-002  5.043640601125560E-002
  5.435082056099003E-002  4.886821224577736E-002  3.465679630386620E-002
  1.092783443125392E-002 -2.137999642289620E-002 -6.135175121251457E-002
 -0.108696026042854      -0.163425027042891      -0.224584850498458     
 -0.290190628163613      -0.360355977851008      -0.433990776678045     
 -0.509587681514753      -0.585601504591965      -0.662380827085444     
 -0.738168766196686      -0.813374182207261      -0.887927233378069     
 -0.954938736608324      -0.866246578406803      -0.822067297987267     
 -0.775958765038801      -0.727928241859988      -0.677413723293668     
 -0.624494589356852      -0.569086124294506      -0.511852435969630     
 -0.452344054417258      -0.391820178244423      -0.331139616452470     
 -0.270592766550098      -0.211573394663982      -0.155185063204722     
 -0.101641218461921      -5.287967217788558E-002 -9.711842329276354E-003
  2.759020382105382E-002  5.717416311745688E-002  7.914611186207623E-002
  9.141494845829767E-002  9.614332448252755E-002  9.158834919194314E-002
  7.703890066749960E-002  5.387772253935777E-002  2.083153716019498E-002
 -1.957187865031687E-002 -6.782922197664260E-002 -0.123814077915700     
 -0.185370291115121      -0.253246939915928      -0.325352438198838     
 -0.400575107961378      -0.478275186045342      -0.556758475634615     
 -0.635449977577947      -0.713486833202377      -0.790396279781016     
 -0.865930588349593      -0.936361413242459      -0.860553790835268     
 -0.815646712223113      -0.768547604657058      -0.719594390125538     
 -0.667909466215067      -0.613531880997888      -0.556502164104170     
 -0.497780368159994      -0.436694356645085      -0.374307581169759     
 -0.311655160979385      -0.249374398921019      -0.188015801371978     
 -0.129957673330618      -7.435800870250536E-002 -2.428958667197770E-002
  2.060384011634253E-002  5.909620339874297E-002  9.005480872173686E-002
  0.113352966078348       0.127330835782819       0.131976690262220     
  0.128753908992325       0.113789643821684       9.089289836957143E-002
  5.759755607221831E-002  1.550447159565777E-002 -3.350496410338502E-002
 -9.031097892607859E-002 -0.153428919264609      -0.222631282881434     
 -0.295607198141831      -0.372938905340777      -0.451761830888254     
 -0.532266593517593      -0.612900949886866      -0.692228155527380     
 -0.770606583907792      -0.847158747504903      -0.913531533056774     
 -0.855968668714749      -0.809992632990167      -0.762460850906593     
 -0.712465787765766      -0.660046000980439      -0.604723682771818     
 -0.546735350236903      -0.486477460847606      -0.424051302173973     
 -0.360473946525199      -0.295903837158291      -0.231991479655610     
 -0.169794442761631      -0.109550487463449      -5.285469788213565E-002
 -1.521939528814992E-003  4.471573349535957E-002  8.437660749609703E-002
  0.117662911284513       0.140143745344193       0.154455040761115     
  0.160898139284283       0.156723549169904       0.142473911186419     
  0.118982644204697       8.535243232161205E-002  4.452268631419695E-002
 -5.471493380782372E-003 -6.292209799352877E-002 -0.128534562745352     
 -0.197076540751717      -0.271808643723988      -0.350069475050767     
 -0.430578351852020      -0.512967219124874      -0.594339875965096     
 -0.675406585279279      -0.754922763116434      -0.832592574172298     
 -0.909162385637492      -0.851468497581096      -0.805194473144297     
 -0.757429522562835      -0.706942712323121      -0.653904970851344     
 -0.597658075075929      -0.538849787600913      -0.477734761359360     
 -0.414635591172601      -0.350089618987357      -0.284503899524153     
 -0.219632795919161      -0.156228613352602      -9.531917510658267E-002
 -3.778642323348530E-002  1.474300907591780E-002  6.211952717176122E-002
  0.103061100486212       0.135186409381139       0.159848167436087     
  0.174880662568042       0.181445769798968       0.176384482076402     
  0.162646395240620       0.140250824141210       0.106582862871398     
  6.446112622812183E-002  1.374790455004241E-002 -4.456456194085923E-002
 -0.109112044222339      -0.179095184389713      -0.254813520505458     
 -0.334380093102147      -0.415353592793491      -0.498350463606777     
 -0.581591727211340      -0.663075323588227      -0.743342169688616     
 -0.822240045063240      -0.899441661186538      -0.850752819952683     
 -0.802086795307132      -0.753717176710479      -0.703263522987510     
 -0.649472499238166      -0.593175034366686      -0.534128489681151     
 -0.472251828406411      -0.408604984238039      -0.343279982329824     
 -0.277387943471587      -0.212128165531264      -0.148100870048838     
 -8.646443224002831E-002 -2.857640400754866E-002  2.473814729929952E-002
  7.263679602627436E-002  0.113372147467994       0.146004212654992     
  0.171557938289379       0.187670061125390       0.193382244697380     
  0.187444980263703       0.175389103508388       0.151715934132720     
  0.119020533778507       7.608359045585242E-002  2.514047999574834E-002
 -3.316774938764180E-002 -9.788222538308217E-002 -0.168881752896264     
 -0.245087829739604      -0.324480191590668      -0.406403886756247     
 -0.489848113505710      -0.573223460072929      -0.656022090327697     
 -0.736849871370737      -0.815731451669390      -0.894673829680258     
 -0.851570273303310      -0.799789800641562      -0.751546396856874     
 -0.700614935617345      -0.647121108530139      -0.590911979694345     
 -0.531831163772963      -0.469745441336812      -0.405948625195969     
 -0.340688557219982      -0.274974243183593      -0.209660299405732     
 -0.145585951893160      -8.363904538012634E-002 -2.553673733055425E-002
  2.770049296393884E-002  7.532293472203787E-002  0.116198371378356     
  0.148982669097599       0.173689752492029       0.189478202167981     
  0.195358176150210       0.190196212915126       0.177978950761693     
  0.155272321605236       0.121225150944178       7.920956726501831E-002
  2.859456330117638E-002 -2.994138731521259E-002 -9.527417820550704E-002
 -0.165941386988569      -0.242001840016405      -0.321530323255733     
 -0.404023598742974      -0.486959369272839      -0.570604995025099     
 -0.653236654981345      -0.734427594174635      -0.813480907733473     
 -0.888074065417353      -0.849772284365223      -0.798534141243205     
 -0.750778417795995      -0.700322150166960      -0.647237981412741     
 -0.590862599253190      -0.531984624613946      -0.471028588620862     
 -0.407477783027773      -0.342869208120723      -0.277340944890600     
 -0.212420652282469      -0.148791496626715      -8.739100654838677E-002
 -2.993069419524808E-002  2.278244816179836E-002  7.006370719944247E-002
  0.109943712546141       0.143850176622179       0.169071268049331     
  0.183393099253506       0.189302500570938       0.186302926076021     
  0.171334721909004       0.148731878827356       0.114920240053210     
  7.362529375159366E-002  2.412718210432849E-002 -3.518010425628174E-002
 -0.100482531218501      -0.170443920630896      -0.245889580058432     
 -0.325048859340746      -0.407267467209836      -0.490387147096040     
 -0.573718371003255      -0.656120456574343      -0.736984675913077     
 -0.815686560353286      -0.886110984924999      -0.849862868122707     
 -0.798405379609872      -0.751333915150444      -0.701375576460113     
 -0.649123992628890      -0.593894562674855      -0.535728714101990     
 -0.475206823923235      -0.412627779668226      -0.348427226642366     
 -0.284301462440503      -0.220267997030826      -0.157458522132854     
 -9.748571136492451E-002 -4.096458537224740E-002  1.101817692670137E-002
  5.756807021288540E-002  9.765982196947887E-002  0.130167945164094     
  0.154763673934232       0.168601120409202       0.175084591157503     
  0.170855157395881       0.156852589099280       0.133694087738552     
  0.100843128391407       5.836368516254911E-002  8.643968521603929E-003
 -4.890078200757189E-002 -0.112583215498150      -0.182454527590089     
 -0.257820021478942      -0.336138891684300      -0.417187861721182     
 -0.499601007228023      -0.582240588628775      -0.664078679565338     
 -0.744055091234645      -0.822466269091810      -0.889300900084161     
 -0.853104572476301      -0.799198614172241      -0.753019318727523     
 -0.703903024774812      -0.652651340109449      -0.598503108436828     
 -0.541727670204477      -0.482707366213295      -0.421253795939397     
 -0.358778385087434      -0.295631282924188      -0.233604468156153     
 -0.172059071397377      -0.113772344157971      -5.780999210185656E-002
 -7.127088302527756E-003  3.810829917076644E-002  7.708470288443335E-002
  0.108336759420068       0.131235540756249       0.146222871150173     
  0.150420538293191       0.147164474885935       0.133749066834695     
  0.110049483205458       7.709898350889113E-002  3.572062382572044E-002
 -1.323416464544705E-002 -6.962090051386194E-002 -0.133438027334714     
 -0.202316455256279      -0.275882511406432      -0.353443200484568     
 -0.433165140449578      -0.514028713790366      -0.595570452990275     
 -0.676386549687172      -0.755603603602686      -0.833383769370550     
 -0.912925723161740      -0.847850989441624      -0.801192289370898     
 -0.756235642449377      -0.708573135141750      -0.658130480163304     
 -0.605322629017373      -0.550044826489888      -0.492581821347957     
 -0.433184884826139      -0.372464474788875      -0.311604430012381     
 -0.250832089958397      -0.191204646785012      -0.134245644878436     
 -8.088459168829398E-002 -3.188132596487994E-002  1.197613275347301E-002
  4.952852106489491E-002  7.968578780939492E-002  0.102004629386085     
