          40          54
  -1.15513258196644       -1.14605030011324       -1.13964900966466     
  -1.13807928270117       -1.13956212875171       -1.14548021117861     
  -1.15634607935350       -1.17253181378027       -1.19329235865350     
  -1.22031791542834       -1.25190305913357       -1.28942413585209     
  -1.34195740584104       -1.37400073744776       -1.40977002648055     
  -1.45060241142186       -1.48584281408795       -1.55613647560607     
  -1.56261490986026       -1.63000328030111       -1.68619577664844     
  -1.70308127873706       -1.73962027795503       -1.77835930268751     
  -1.81762952004267       -1.92875778277388       -1.97722141854905     
  -1.37296957056222       -1.35543463441153       -1.33705117137180     
  -1.35022594680360       -1.29768306327781       -1.28529488980877     
  -1.27812452192169       -1.25022501750739       -1.23039748999094     
  -1.21257847196161       -1.19651458653461       -1.18183064360398     
  -1.16859256836573       -1.15719580019560       -1.14892036446921     
  -1.14357768900024       -1.14068492170455       -1.14292528134222     
  -1.14745410830318       -1.15738535822771       -1.17257797638342     
  -1.19172651408354       -1.21604343210360       -1.24484431553794     
  -1.27842406523030       -1.31630944141605       -1.35589716709443     
  -1.39267341776430       -1.43739814595704       -1.46047640077661     
  -1.50300216977391       -1.55921454938816       -1.61138547517886     
  -1.65384773656315       -1.69423011458117       -1.70537054626006     
  -1.80291913607376       -1.76768825674594       -1.80389134971340     
  -1.84492030467051       -1.41051173568834       -1.35208814451157     
  -1.38531789786497       -1.34505082076420       -1.30803642103988     
  -1.27891664009329       -1.26000664658406       -1.25055021787428     
  -1.22845246012814       -1.21159217357573       -1.19517199848019     
  -1.18036118372900       -1.16686636516920       -1.15574786885446     
  -1.14693227884371       -1.14066415388587       -1.13803611913387     
  -1.13868260389076       -1.14384273409586       -1.15284339646100     
  -1.16589856879068       -1.18477453654159       -1.20533080841924     
  -1.23179343702238       -1.26237160421729       -1.29628442700808     
  -1.33382485451371       -1.36983692834782       -1.41554134469129     
  -1.45507159346996       -1.48735762359566       -1.53025851302159     
  -1.57438533056536       -1.61219548742143       -1.65000564427750     
  -1.68781580113358       -1.70019029657254       -1.81248248129556     
  -1.87017881444850       -1.93889920774523       -1.41435640708276     
  -1.41698185987528       -1.36841420228042       -1.31346515935957     
  -1.32247199747807       -1.30060947832207       -1.25998158183609     
  -1.25064694432952       -1.22632456224908       -1.20825466637128     
  -1.19105886353382       -1.17544041382735       -1.16124355466765     
  -1.14924525195106       -1.14028003488270       -1.13309583251411     
  -1.12935456511397       -1.12930001034433       -1.13334960359500     
  -1.14128526917652       -1.15368271442541       -1.16942263890024     
  -1.18942333212630       -1.21330873302385       -1.24107196904924     
  -1.27194118266292       -1.30691929997375       -1.34306759265946     
  -1.38657300951105       -1.40986663111963       -1.46176487223972     
  -1.48887633704263       -1.52408305749676       -1.56379308443416     
  -1.59648924343169       -1.66370881485802       -1.70317070027349     
  -1.70994908130606       -1.74648808052404       -1.89769672463847     
  -1.40606961436646       -1.35586721973848       -1.35262581266728     
  -1.35278870507480       -1.29729819203791       -1.27927145584877     
  -1.25772048395818       -1.24190633398744       -1.22169007053826     
  -1.20224601107638       -1.18384596740356       -1.16719752394014     
  -1.15223354530303       -1.13893664407268       -1.12833994337253     
  -1.12096802239146       -1.11616980688681       -1.11470019171477     
  -1.11759120006745       -1.12413992794087       -1.13408278256224     
  -1.14902955807509       -1.16735547149970       -1.18928585098668     
  -1.21555833028727       -1.24461487790385       -1.27678822600524     
  -1.31075154549263       -1.34676249268087       -1.38417891138845     
  -1.41678612912496       -1.46792757407288       -1.49300435352122     
  -1.52630318994179       -1.57600535505050       -1.60262135117514     
  -1.71465128952571       -1.73918430106920       -1.72724598247478     
  -1.86168415457700       -1.38759285369200       -1.41358093752307     
  -1.35184061684782       -1.32886951444665       -1.30186254618203     
  -1.28292730964431       -1.25822193623260       -1.23651441354559     
  -1.21468562417336       -1.19383581351239       -1.17401318864705     
  -1.15627235369078       -1.13983705464151       -1.12507199613542     
  -1.11319822384939       -1.10378566429071       -1.09736768525299     
  -1.09502232920963       -1.09593392840377       -1.10142875061942     
  -1.11055814092482       -1.12310349884964       -1.14041342649431     
  -1.16136749347333       -1.18572178060127       -1.21336326750917     
  -1.24414130009142       -1.27704488359489       -1.31217913849839     
  -1.34906305727479       -1.38567662339029       -1.42999387494961     
  -1.46945576036508       -1.51965369690175       -1.56934979107609     
  -1.62711618579143       -1.61462552414913       -1.70253521095603     
  -1.74825558946960       -1.75137748137452       -1.42984188865071     
  -1.41636919347602       -1.37183282851172       -1.34282829844222     
  -1.30600579176639       -1.28481923830323       -1.25290196210085     
  -1.22873994267335       -1.20547079932559       -1.18317717036408     
  -1.16171625348081       -1.14167216571016       -1.12346842784202     
  -1.10716114493205       -1.09257756437849       -1.08210707669375     
  -1.07454863658305       -1.07026455903262       -1.06948655062978     
  -1.07300135534598       -1.08075164995855       -1.09282130396374     
  -1.10847689354430       -1.12830504073973       -1.15210002040829     
  -1.17891774379814       -1.20865152007083       -1.24109590375721     
  -1.27623035699308       -1.31295428154314       -1.35055461480794     
  -1.38857459525528       -1.43728422827500       -1.47098394665729     
  -1.52795681467483       -1.58421793619551       -1.61607105469159     
  -1.68693847532479       -1.73829874488943       -1.78965901445406     
  -1.40021788667098       -1.41311781654250       -1.33739996244309     
  -1.31399704509262       -1.30287355448381       -1.27206980431127     
  -1.24505800203559       -1.21939385982676       -1.19405404663092     
  -1.16975949441859       -1.14638690712297       -1.12443014574000     
  -1.10375648850657       -1.08527758096689       -1.06910016281975     
  -1.05584334288416       -1.04645434688468       -1.04002906174249     
  -1.03748676911378       -1.04012153837626       -1.04646309442058     
  -1.05726726050068       -1.07145123972364       -1.09014058640849     
  -1.11380270704983       -1.14027791573597       -1.17013478802063     
  -1.20295356435821       -1.23773758161065       -1.27528641558535     
  -1.31483891155832       -1.35663952438310       -1.40074699131311     
  -1.44485445824312       -1.49684509656939       -1.54820536613404     
  -1.56282252645096       -1.64875682132675       -1.66539179289317     
  -1.75364644439260       -1.38867106445569       -1.38027469181736     
  -1.35340990048673       -1.33464921947574       -1.29790769862060     
  -1.26368744477142       -1.23549344510204       -1.20762624090142     
  -1.18032353139265       -1.15376174008318       -1.12835737373421     
  -1.10333260891009       -1.08042764992022       -1.05976542056872     
  -1.04098857763947       -1.02582992299280       -1.01382305293123     
  -1.00617878126092       -1.00241242704869       -1.00223425103418     
  -1.00702058436298       -1.01609964836598       -1.03032954266904     
  -1.04837145371125       -1.07116991484429       -1.09746189632925     
  -1.12774081824469       -1.16180700098667       -1.19723366311981     
  -1.23573806993041       -1.27633942028180       -1.31901581154300     
  -1.36338008128523       -1.40008735220239       -1.45542680507579     
  -1.49550239911857       -1.56839859742802       -1.59258794061650     
  -1.67854733852657       -1.71763387433113       -1.42905153206222     
  -1.36999335843544       -1.34251641185829       -1.32607095612900     
  -1.28297976822694       -1.25393778406050       -1.22415760579489     
  -1.19429202890568       -1.16472903136297       -1.13553067921783     
  -1.10729243103700       -1.07990532230142       -1.05489110625880     
  -1.03086528677703       -1.01046877416515      -0.992336783063334     
 -0.978054221313823      -0.967281100097474      -0.961262141173131     
 -0.959935661565713      -0.963252935829048      -0.971304748592926     
 -0.984859710505181       -1.00216269495020       -1.02484102633157     
  -1.05146175371612       -1.08217449463847       -1.11651862277418     
  -1.15380988778461       -1.19380073342625       -1.23597090422615     
  -1.28025823716253       -1.32662248693620       -1.37345968688182     
  -1.42857364492603       -1.47368661385819       -1.51021847198975     
  -1.59435114781353       -1.61202206141488       -1.70371041120160     
  -1.42445225488316       -1.36436833974681       -1.33958525456852     
  -1.30209542233695       -1.27561156328529       -1.24350182408651     
  -1.21110100427078       -1.17891396261479       -1.14687405583637     
  -1.11514391401120       -1.08422566784720       -1.05352706279633     
  -1.02552625490861      -0.999693652880533      -0.976004759880299     
 -0.955650751045130      -0.938476177149949      -0.925726913753404     
 -0.917871326562210      -0.914310894970104      -0.915941566602903     
 -0.922790257155352      -0.935729767744465      -0.953035611284270     
 -0.974941096171328       -1.00186646403142       -1.03348699875711     
  -1.06845226177340       -1.10736381345039       -1.14915046784817     
  -1.19313277850444       -1.23926881774611       -1.28732453756167     
  -1.33744711682035       -1.38615151012391       -1.44244822786467     
  -1.49152792551427       -1.53368464237682       -1.61919850527705     
  -1.68460151235672       -1.39245184270316       -1.37814594796387     
  -1.33765272457681       -1.30191701217260       -1.26540688332885     
  -1.23129561908595       -1.19695180720624       -1.16221383320398     
  -1.12738788008316       -1.09283799989704       -1.05871939415663     
  -1.02587372386709      -0.994489064954517      -0.965600437902658     
 -0.938874544264727      -0.915377015866154      -0.895496680812717     
 -0.881251078098059      -0.870438851355802      -0.865223423039938     
 -0.865374152218648      -0.871091867995688      -0.882775284049286     
 -0.899357895889221      -0.922153450866672      -0.949496896969884     
 -0.981747428831132       -1.01800450440740       -1.05843063301562     
  -1.10214095633803       -1.14801213585147       -1.19686241667987     
  -1.24696106360927       -1.29915909109735       -1.35265378787393     
  -1.40801930384785       -1.46809479127933       -1.51492956781714     
  -1.57205819892996       -1.60959616414672       -1.39968795650475     
  -1.36633780159001       -1.31856107803187       -1.29055939270385     
  -1.25488090313713       -1.21816793138146       -1.18142717065596     
  -1.14402701249947       -1.10653195687819       -1.06880432515237     
  -1.03173381636463      -0.995632923731788      -0.961390642981324     
 -0.928715689288283      -0.899025929202319      -0.873732114858705     
 -0.851036506516809      -0.833377112856709      -0.820781510352883     
 -0.813356688834476      -0.812040702137447      -0.816615166927610     
 -0.827038229707470      -0.843755197931354      -0.866444632756156     
 -0.894767434016929      -0.927588194980741      -0.964797024481731     
  -1.00703765974692       -1.05304339886825       -1.10174132665839     
  -1.15293067779995       -1.20526848296942       -1.25980741973539     
  -1.31555080116451       -1.37256167298100       -1.43401286376160     
  -1.49267656577934       -1.53966812001538       -1.61742027753835     
  -1.40120343454969       -1.36014753593961       -1.32010203952002     
  -1.28061561298730       -1.24279590738169       -1.20419449535835     
  -1.16493214674688       -1.12488766149637       -1.08416381874830     
  -1.04377420625095       -1.00356637019329      -0.964018571886140     
 -0.926596911318929      -0.890940160310681      -0.857893782505034     
 -0.829027051310220      -0.804142216282743      -0.784244124282434     
 -0.768868461283415      -0.760197519024297      -0.757116839395437     
 -0.760529997424369      -0.770290006698332      -0.786349069896709     
 -0.809112187756789      -0.837459222123917      -0.872300102870074     
 -0.910902802730280      -0.954668355051517       -1.00262644307372     
  -1.05363186332757       -1.10725839657642       -1.16255172652840     
  -1.21932482993625       -1.27785897289983       -1.33703604848735     
  -1.40012431966673       -1.45744454225658       -1.52201777929561     
  -1.59096867983078       -1.38437327058172       -1.35366470190061     
  -1.30869067393220       -1.27007292030096       -1.22979207065804     
  -1.18919942530420       -1.14755710457876       -1.10509182437520     
  -1.06126491229624       -1.01782713158554      -0.974396024075338     
 -0.931847436581579      -0.891024857715076      -0.851900000594649     
 -0.816580983514139      -0.784416659536599      -0.756141219776810     
 -0.733761309138446      -0.717107233929475      -0.705777609618216     
 -0.701245876447592      -0.703795549882893      -0.712505943510393     
 -0.728209611661421      -0.751003157875774      -0.780015890289445     
 -0.815489076033069      -0.856020874772404      -0.900776585752204     
 -0.951426364526985       -1.00436740252416       -1.06125226383046     
  -1.11934823413005       -1.17932787030509       -1.23999171407838     
  -1.30156124118236       -1.36427905987986       -1.42052222118677     
  -1.47997104982675       -1.53941987846672       -1.38262383675003     
  -1.33770586930640       -1.29953465052700       -1.25899842519222     
  -1.21718442616115       -1.17418101981187       -1.12992699259105     
  -1.08444577522935       -1.03814343321169      -0.991435822491002     
 -0.945095195685580      -0.899341090224891      -0.855342740319435     
 -0.812870778803077      -0.774208030343564      -0.739214109224930     
 -0.708832306138533      -0.683924375346775      -0.664399171450573     
 -0.651142904594013      -0.644913159397237      -0.646324926974364     
 -0.654869333222968      -0.670167205716047      -0.692773390621758     
 -0.722514051428288      -0.759371838535105      -0.800618838097308     
 -0.847634888264204      -0.900073990865030      -0.955476876434184     
  -1.01498391949278       -1.07605018584176       -1.13866635589105     
  -1.20227391999988       -1.26632964398810       -1.33116558190959     
  -1.39634742504976       -1.46371887131709       -1.53101626116546     
  -1.37022250888998       -1.33083600201306       -1.29007451306254     
  -1.24769795363397       -1.20422930092295       -1.15877465632279     
  -1.11220494167004       -1.06397356285925       -1.01520865141007     
 -0.965557723146113      -0.916204268935391      -0.866551179297281     
 -0.819760060526014      -0.774602867075364      -0.732731103342725     
 -0.695186765502034      -0.661609110723421      -0.633981114342155     
 -0.612677626861472      -0.597932944438954      -0.590539746011623     
 -0.590075275154969      -0.597545628382816      -0.613614421862068     
 -0.636293317269518      -0.666397224902946      -0.703525754685123     
 -0.746613326830675      -0.795815926177274      -0.849635289740888     
 -0.907796253886105      -0.969645718347351       -1.03329639486717     
  -1.09890755796982       -1.16541595983428       -1.23188136702702     
  -1.29850287022510       -1.36564005293582       -1.43393961783470     
  -1.50255285997870       -1.36625704574484       -1.32296312388208     
  -1.28074540060151       -1.23684510877558       -1.19126525405405     
  -1.14431088702377       -1.09502612489047       -1.04430519318605     
 -0.992594038816383      -0.940001992673585      -0.887846113747621     
 -0.835612674872890      -0.785286176158800      -0.737946741624139     
 -0.692803376527256      -0.653093037284484      -0.616759905523673     
 -0.586779517846078      -0.563198369941907      -0.546529645168588     
 -0.537983511278485      -0.536850524318395      -0.543664962676945     
 -0.559115172965098      -0.581881714978957      -0.611984075724334     
 -0.650324609206222      -0.694655691028951      -0.745466533227255     
 -0.801500137515752      -0.861920520869853      -0.925592481467044     
 -0.992350944420988       -1.06057935684837       -1.12961084095922     
  -1.19866644499894       -1.26787920116356       -1.33678035725827     
  -1.40636203328668       -1.47432293243342       -1.35716950175036     
  -1.31530962666235       -1.27142055866797       -1.22640765167916     
  -1.17903050267919       -1.12967538047197       -1.07832716114860     
  -1.02513318161552      -0.971146760174942      -0.916093459791204     
 -0.860800846270982      -0.806281252263707      -0.753124219977039     
 -0.702461275607115      -0.655800900425348      -0.612703333625674     
 -0.574770682854143      -0.542560266600284      -0.517156519645629     
 -0.499177621980916      -0.488521265022445      -0.486742078413663     
 -0.493310551185211      -0.507789604196241      -0.530575210228774     
 -0.561706222939676      -0.600283948366976      -0.646194253686777     
 -0.697886295377405      -0.756033567440147      -0.818385670747617     
 -0.884415579169697      -0.953497070740293       -1.02470267571461     
  -1.09663909098768       -1.16818092262551       -1.23909432177034     
  -1.30998384306856       -1.38100544958619       -1.44828350752140     
  -1.35076509549318       -1.30779623023785       -1.26286219963884     
  -1.21617856970190       -1.16753381537559       -1.11634274337630     
  -1.06322767720845       -1.00779749158519      -0.951431702458852     
 -0.894148055606279      -0.836047245901094      -0.779277997066193     
 -0.723612407459726      -0.670549855141670      -0.620849349893004     
 -0.575596788995805      -0.535043439356318      -0.501587152601427     
 -0.474812999534151      -0.455052525333416      -0.443924126924141     
 -0.440554089956679      -0.446346660062102      -0.460640613014865     
 -0.484193887482456      -0.516076967008372      -0.555386546314752     
 -0.601815132167937      -0.655335526129131      -0.714993665155036     
 -0.778834522058486      -0.846963947799958      -0.918334413492816     
 -0.991508015767904       -1.06501910262005       -1.13921089942973     
  -1.21239318690751       -1.28498932712505       -1.35691457681537     
  -1.42130450157401       -1.34491252918784       -1.30091092035987     
  -1.25502377989444       -1.20722318674892       -1.15695567777984     
  -1.10430912522437       -1.04924334889559      -0.992467864124036     
 -0.933660324667248      -0.874037257975375      -0.814459199360184     
 -0.755189453772765      -0.697575642593212      -0.642672839779573     
 -0.590608183135678      -0.543312250647311      -0.501530421486362     
 -0.465526332645610      -0.437094665192215      -0.416114451020484     
 -0.404608632104783      -0.400454222317821      -0.405351011125593     
 -0.419974015582675      -0.442972932079222      -0.475575130421520     
 -0.515310788055142      -0.562640865734483      -0.617406398906503     
 -0.677487633932478      -0.743562192827206      -0.813578422134614     
 -0.886485652994204      -0.961654884028159       -1.03752579247264     
  -1.11352637100853       -1.18884870467799       -1.26303891205971     
  -1.33586174353077       -1.40359781247132       -1.33936260551712     
  -1.29468715638176       -1.24783791085416       -1.19914440543792     
  -1.14774287612123       -1.09367717845558       -1.03705760062474     
 -0.978862961072801      -0.918548310016034      -0.857176981727652     
 -0.795745669179152      -0.734826338893689      -0.674971863674919     
 -0.618465970129084      -0.564452275968559      -0.515916205120565     
 -0.472487775902277      -0.435362267624317      -0.405618292284228     
 -0.383369850377548      -0.370212676533483      -0.366150726513230     
 -0.369757268377309      -0.384783514620604      -0.407522362785198     
 -0.440362603394705      -0.481737186293279      -0.529805242964413     
 -0.585390651921251      -0.646995526858885      -0.714383592848357     
 -0.785275658818350      -0.860208868748609      -0.936478317670774     
  -1.01427592465984       -1.09213229693013       -1.16865512220520     
  -1.24421951804588       -1.31799209525395       -1.38181708535730     
  -1.33495349529809       -1.28922446414680       -1.24196219534357     
  -1.19225435629317       -1.14014090476295       -1.08516263199478     
  -1.02762123285741      -0.967974501029066      -0.906403969880156     
 -0.843905406672244      -0.780641592280052      -0.718201012680126     
 -0.657579504670868      -0.598964737576495      -0.543917006796848     
 -0.494183918710924      -0.449474609824459      -0.411233810833816     
 -0.379249736344766      -0.357815474041973      -0.344351314255178     
 -0.338555281437271      -0.343090796318853      -0.357420724229470     
 -0.380734878558599      -0.413896074647913      -0.454043349267794     
 -0.503067793192684      -0.559285554648151      -0.623322797996871     
 -0.690106958341058      -0.762709960908096      -0.838561896864486     
 -0.916454572840021      -0.996044300902683       -1.07458396137187     
  -1.15276490784610       -1.22940905241989       -1.30425231375460     
  -1.37802428189504       -1.33060708458310       -1.28460599470308     
  -1.23712697060771       -1.18694963360139       -1.13424046436678     
  -1.07837502472061       -1.02004838224974      -0.959602342052905     
 -0.897404135522413      -0.834002059518901      -0.769794405353812     
 -0.706455388346261      -0.644688276292449      -0.585452076100019     
 -0.529614631045484      -0.478740503627358      -0.432949414589204     
 -0.393496304193473      -0.362666532279535      -0.339129481773110     
 -0.324978189716223      -0.319072427026335      -0.324471872355451     
 -0.338305456237820      -0.360557298912424      -0.393751857707340     
 -0.435148303899654      -0.484867018686519      -0.541918508201612     
 -0.604950050197133      -0.673136717896948      -0.746715837949569     
 -0.823821590121201      -0.902162124677027      -0.982338170387345     
  -1.06266002191054       -1.14122495830296       -1.21858614589329     
  -1.29461739260878       -1.36900166196183       -1.33006934673463     
  -1.28166545103277       -1.23359629872728       -1.18346110033274     
  -1.13002067567460       -1.07411629209019       -1.01556943534260     
 -0.954407754620364      -0.891703967592148      -0.827575113922730     
 -0.763101848677223      -0.699394707483089      -0.637060470709120     
 -0.577145173118096      -0.520988527404140      -0.469373908414209     
 -0.423095040844212      -0.383857094256781      -0.352557285883779     
 -0.328166008232908      -0.312979935994463      -0.307913156659609     
 -0.314173271605893      -0.326379200883715      -0.349868364448890     
 -0.382121178601897      -0.424306300723601      -0.474246966170418     
 -0.531299504379559      -0.594497153240477      -0.663668865396178     
 -0.737738711944134      -0.814689412382650      -0.893933267208289     
 -0.974507053670897       -1.05496031254219       -1.13478663224375     
  -1.21268016181033       -1.28870214435051       -1.36477527167124     
  -1.33096203816694       -1.27952409094086       -1.23158617675746     
  -1.18098544311321       -1.12784745980174       -1.07204047181368     
  -1.01347814312525      -0.952142548454125      -0.889323768828735     
 -0.825272448132216      -0.760975480114903      -0.697256063678837     
 -0.634872328537829      -0.574676345108813      -0.518325874227665     
 -0.466803339214665      -0.420814581017569      -0.381454082505698     
 -0.350017500152557      -0.326469794679546      -0.311605511454923     
 -0.306386831225456      -0.311900443193941      -0.324266712824464     
 -0.346826399276393      -0.380389175761814      -0.421685192715672     
 -0.471308369897191      -0.528581566909130      -0.592375262997580     
 -0.661228342368627      -0.735137927813412      -0.812222702906272     
 -0.892020701264095      -0.972109515585731       -1.05280767675324     
  -1.13245120330625       -1.21069036482117       -1.28687317291910     
  -1.35876837552274       -1.32931337017679       -1.27841236001995     
  -1.23095948950154       -1.18083246619406       -1.12810176981301     
  -1.07214265376513       -1.01380318552725      -0.953555434425899     
 -0.890987671098015      -0.827576923454003      -0.763481977835115     
 -0.700170511687281      -0.638217328173314      -0.578561609001187     
 -0.522853465720376      -0.471849318704786      -0.426208436615272     
 -0.387825911975385      -0.355305437270024      -0.331272569038889     
 -0.317846686400952      -0.312604366854884      -0.316033083317795     
 -0.331080390996674      -0.353543193913465      -0.386884254398929     
 -0.427483696247007      -0.476031657614453      -0.534044999742515     
 -0.597789024242444      -0.665955240684373      -0.739264741418198     
 -0.816003339240509      -0.895494504246423      -0.975762960833091     
  -1.05615405360855       -1.13557728447570       -1.21348557060319     
  -1.28932252901703       -1.35720984531493       -1.32953005807601     
  -1.27841205451883       -1.23163414962099       -1.18200157422114     
  -1.13009964773012       -1.07526257965901       -1.01760809486197     
 -0.957802667495266      -0.896179539328393      -0.833206140312723     
 -0.770435770436549      -0.707985615006105      -0.646845121498434     
 -0.588599194725433      -0.533810246479355      -0.483513718724432     
 -0.438597801967309      -0.400014382226896      -0.368862909875450     
 -0.345439510479919      -0.332490146893205      -0.326704707562563     
 -0.331335156929952      -0.345456672288921      -0.368468483897462     
 -0.400883858511697      -0.442635417738709      -0.491392291676635     
 -0.547695423757111      -0.609881190013987      -0.677938616050114     
 -0.751116937615338      -0.827029477167155      -0.905391171555930     
 -0.984957631201635       -1.06466640449000       -1.14354613658238     
  -1.22060696235680       -1.29616514076391       -1.36061061215231     
  -1.33284426072428       -1.27931651101466       -1.23341618697590     
  -1.18461629778487       -1.13370888154412       -1.07993930481892     
  -1.02363956108315      -0.965280008609853      -0.904743697926857     
 -0.843420241274861      -0.781641087707816      -0.721116448545141     
 -0.661212297924711      -0.604607851529634      -0.550366448125804     
 -0.501352007953269      -0.457704604322386      -0.420206769369367     
 -0.390284063740522      -0.368512130073657      -0.354457312044103     
 -0.350895489825702      -0.354592146821552      -0.368156158466851     
 -0.391705160639046      -0.424226251845137      -0.464915703902364     
 -0.512930907352695      -0.568106824044306      -0.630389556351508     
 -0.697448701288059      -0.768882999742896      -0.844015403466136     
 -0.921092659744631      -0.999150958561012       -1.07779320272722     
  -1.15568962260048       -1.23202690595806       -1.30698489935206     
  -1.38362714349512       -1.32778197227779       -1.28139778498344     
  -1.23669523011415       -1.18932213686015       -1.13920725830544     
  -1.08676277307172       -1.03194165147779      -0.975092487707165     
 -0.916552271848538      -0.856929924041612      -0.797327140621138     
 -0.738028858711711      -0.679987158989524      -0.624661630166491     
 -0.572948749249722      -0.525567535344410      -0.483262577012644     
 -0.447152152092898      -0.418288797859643      -0.397080351175998     
 -0.383578066748097      -0.381164824136517      -0.385763176194845     
 -0.399987656249450      -0.422172045408348      -0.453311155799900     
 -0.493791256671530      -0.542388679105625      -0.596648588122668     
 -0.657466727104115      -0.723516579635682      -0.792800815549264     
 -0.866489426785573      -0.942178143898095       -1.01858603987583     
  -1.09545163931373       -1.17174823402770       -1.24703430452013     
