          40          54
  -1.34416300977706       -1.33489968721091       -1.32839370074407     
  -1.32686835858003       -1.32850239733838       -1.33473598404431     
  -1.34611134390066       -1.36301783810305       -1.38467692212119     
  -1.41282890697196       -1.44568943208948       -1.48464241383887     
  -1.53900858029039       -1.57234791352281       -1.60942566771847     
  -1.65177942362164       -1.68838415899416       -1.76174297419494     
  -1.76795558295657       -1.83878218176266       -1.89783711560653     
  -1.91488715269125       -1.95293963815554       -1.99181758747349     
  -2.03259949110279       -2.15147343597392       -2.20234144736949     
  -1.56530218438220       -1.54758337210362       -1.52901370534576     
  -1.54142490348325       -1.48932293758419       -1.47670812298932     
  -1.46910213859767       -1.44127049843216       -1.42128894726391     
  -1.40329949648266       -1.38702706492614       -1.37212542217467     
  -1.35867327944746       -1.34708424110828       -1.33867381402405     
  -1.33327356543310       -1.33039592054134       -1.33281845845477     
  -1.33760723548488       -1.34799824225440       -1.36384644959934     
  -1.38379764413787       -1.40910232381879       -1.43903760160416     
  -1.47389978105142       -1.51318038183549       -1.55425417256570     
  -1.59241200634340       -1.63875657197518       -1.66276410708883     
  -1.70688550767649       -1.76595058485718       -1.82071273046985     
  -1.86506706814396       -1.90714118956874       -1.91816052671435     
  -2.02110690757736       -1.98227527918021       -2.01992332810233     
  -2.06310607689042       -1.60333121168168       -1.54500709821088     
  -1.57718239391891       -1.53735216332467       -1.50023703246619     
  -1.47111953306260       -1.45209849141257       -1.44228935102411     
  -1.42009404032239       -1.40304695919728       -1.38643451919166     
  -1.37142047932165       -1.35772344896757       -1.34642536004926     
  -1.33746845426067       -1.33111361033739       -1.32849830062467     
  -1.32926119911351       -1.33468865804293       -1.34409538600260     
  -1.35770682988413       -1.37735099718374       -1.39873128544562     
  -1.42622897144438       -1.45798314213446       -1.49318409728562     
  -1.53219190734451       -1.56949976484101       -1.61718386873402     
  -1.65799423657014       -1.69191239981920       -1.73619478258148     
  -1.78297460495742       -1.82236086458168       -1.86174712420594     
  -1.90113338383020       -1.91302342488758       -2.03196625497203     
  -2.09228041404582       -2.16478813373071       -1.60793794916434     
  -1.60954959326431       -1.56164653105339       -1.50670428491548     
  -1.51535511294245       -1.49319804635104       -1.45274839356927     
  -1.44312908910960       -1.41871854991563       -1.40047467370081     
  -1.38308279160788       -1.36725321069735       -1.35283751083227     
  -1.34063177131069       -1.33149697631881       -1.32417345147769     
  -1.32037986884020       -1.32038599872768       -1.32464060515154     
  -1.33292055565218       -1.34582852585850       -1.36220029508489     
  -1.38298963339245       -1.40780832770775       -1.43664737425999     
  -1.46871241995706       -1.50505532875507       -1.54258717921793     
  -1.58799242832083       -1.61206041281373       -1.66646396019648     
  -1.69436137817393       -1.73082742382857       -1.77249733290340     
  -1.80612352167283       -1.87677442335217       -1.91783857995399     
  -1.92470727476057       -1.96275976022487       -2.12251593710830     
  -1.60057646105319       -1.55014027002656       -1.54684315996557     
  -1.54625368960090       -1.49108396572555       -1.47289414871683     
  -1.45126048903249       -1.43526250265775       -1.41489457173748     
  -1.39526108566585       -1.37664816854875       -1.35975801514692     
  -1.34454425902716       -1.33098069041732       -1.32014185812566     
  -1.31256748463889       -1.30763853014819       -1.30613361908262     
  -1.30914823555230       -1.31595048373119       -1.32629277155071     
  -1.34182702849162       -1.36086252864351       -1.38364478914172     
  -1.41093835769604       -1.44112925549408       -1.47456948891263     
  -1.50988173911713       -1.54735329435828       -1.58627947169170     
  -1.62022360692440       -1.67375284228829       -1.69966573599792     
  -1.73417462207125       -1.78627087318109       -1.81382319239080     
  -1.93217085385880       -1.95679691812589       -1.94381591167812     
  -2.08530447848399       -1.58276681691372       -1.60751296441720     
  -1.54692355483108       -1.52377784577561       -1.49660611798851     
  -1.47748642766466       -1.45262008575050       -1.43072706910017     
  -1.40873834455115       -1.38768352153486       -1.36762073108171     
  -1.34960540647821       -1.33285960918772       -1.31775085663328     
  -1.30555196274037       -1.29581490797164       -1.28914990817054     
  -1.28667564157586       -1.28757432717051       -1.29323372741201     
  -1.30268802523942       -1.31570146618538       -1.33367130514782     
  -1.35543323260204       -1.38073131717967       -1.40945279525743     
  -1.44144588279742       -1.47566423978129       -1.51222558752441     
  -1.55064919455877       -1.58878165362814       -1.63498788763166     
  -1.67605204423348       -1.72880053860018       -1.78068644438537     
  -1.84143996311181       -1.82730526691717       -1.91921224970282     
  -1.96681517747849       -1.96984876801036       -1.62530232245167     
  -1.61089080057860       -1.56718231911941       -1.53812231745328     
  -1.50142596629472       -1.48000231412102       -1.44815730284191     
  -1.42387064786263       -1.40042381717815       -1.37791369911711     
  -1.35617607940196       -1.33580441957244       -1.31721434259251     
  -1.30047485912958       -1.28542200285223       -1.27453749021030     
  -1.26662875978231       -1.26206423914203       -1.26111631243917     
  -1.26464445656176       -1.27261089274842       -1.28507372374589     
  -1.30128886213500       -1.32186551207909       -1.34658101500357     
  -1.37444190106735       -1.40534286073306       -1.43907680714179     
  -1.47563296494352       -1.51386332403495       -1.55298699092484     
  -1.59263584328346       -1.64361294240145       -1.67835124617867     
  -1.73797439860669       -1.79734861643821       -1.82965727609080     
  -1.90411508883680       -1.95749832503610       -2.01088156123539     
  -1.59707355699450       -1.60856728494446       -1.53410274174921     
  -1.51057193703461       -1.49905303230360       -1.46830147057124     
  -1.44127585754866       -1.41549043609252       -1.38997312525160     
  -1.36545263351163       -1.34177934197745       -1.31943955806879     
  -1.29828321487886       -1.27927109932821       -1.26254539633140     
  -1.24871760168017       -1.23885929784065       -1.23196930445598     
  -1.22913953723402       -1.23163593589663       -1.23801146803496     
  -1.24906331747769       -1.26367223242917       -1.28302152356680     
  -1.30756103238409       -1.33505328131979       -1.36607189998158     
  -1.40017871759748       -1.43634598952573       -1.47541323928893     
  -1.51658730388528       -1.56018891185428       -1.60608622251947     
  -1.65198353318465       -1.70675392161461       -1.76013715781391     
  -1.77489048619495       -1.86460017512950       -1.88147008651057     
  -1.97367010261109       -1.58660491960931       -1.57780518463970     
  -1.55066987711197       -1.53151708891258       -1.49497943762637     
  -1.46097502434374       -1.43274356732300       -1.40477007919278     
  -1.37729736598417       -1.35049791844629       -1.32476098790467     
  -1.29929387017084       -1.27583793875073       -1.25455159171038     
  -1.23511603170300       -1.21927446385430       -1.20662834143238     
  -1.19839960311907       -1.19418647567954       -1.19368868378505     
  -1.19834990770638       -1.20743560821793       -1.22195290409704     
  -1.24051041266976       -1.26406161884239       -1.29131433317447     
  -1.32275077510332       -1.35813000476157       -1.39493757002900     
  -1.43495857366076       -1.47719012769736       -1.52161700478809     
  -1.56772208220786       -1.60608495508866       -1.66364946110663     
  -1.70526919166280       -1.78155058319701       -1.80645824443362     
  -1.89566106125606       -1.93645864398679       -1.62648202224691     
  -1.56858661656677       -1.54090102026602       -1.52412353432336     
  -1.48140661156839       -1.45231337060294       -1.42250980497508     
  -1.39256325237878       -1.36284029412588       -1.33342710889162     
  -1.30483908733354       -1.27696057194026       -1.25134870434997     
  -1.22662178266191       -1.20546684975485       -1.18657464981341     
  -1.17153723222987       -1.16006671475871       -1.15342562641412     
  -1.15158559771806       -1.15457782500200       -1.16245676839519     
  -1.17607416276363       -1.19363382007130       -1.21689023198772     
  -1.24434359559344       -1.27612384461211       -1.31174379258098     
  -1.35046161049409       -1.39199320833594       -1.43579797758870     
  -1.48184368680879       -1.53008732530675       -1.57894776816671     
  -1.63606748065768       -1.68313839363551       -1.72127064823489     
  -1.80834301648394       -1.82717576792222       -1.92177837475744     
  -1.62276719125370       -1.56378778672347       -1.53893134617205     
  -1.50160168248341       -1.47506463020277       -1.44301338327331     
  -1.41064450809340       -1.37841949954507       -1.34627644813408     
  -1.31432625022634       -1.28303007412337       -1.25184336983209     
  -1.22320006954782       -1.19664012020410       -1.17217477499881     
  -1.15101300004511       -1.13300392771743       -1.11944632865017     
  -1.11081677221950       -1.10653507039139       -1.10762983122511     
  -1.11410980425674       -1.12681638016119       -1.14414053339148     
  -1.16637998828645       -1.19385839987247       -1.22641162408467     
  -1.26250933126467       -1.30282446253349       -1.34617017542447     
  -1.39181984860209       -1.43971678756082       -1.48964623784801     
  -1.54173630954241       -1.59240750288851       -1.65069847722090     
  -1.70188601814030       -1.74587399802228       -1.83526286722510     
  -1.90286300716827       -1.59287995474447       -1.57789718696296     
  -1.53801588856044       -1.50232179519310       -1.46600740031374     
  -1.43202354362837       -1.39775689157247       -1.36305522063020     
  -1.32817997821523       -1.29344258401968       -1.25897065615509     
  -1.22563221501513       -1.19364678286864       -1.16406221522547     
  -1.13655847955727       -1.11223869673645       -1.09146941774957     
  -1.07635948260199       -1.06466200971888       -1.05865572717150     
  -1.05800578379085       -1.06303196471994       -1.07423418395177     
  -1.09056871751184       -1.11332144926980       -1.14093251864668     
  -1.17377324364698       -1.21096645926933       -1.25263724326166     
  -1.29789021005742       -1.34543174267429       -1.39607381941976     
  -1.44804315840271       -1.50219811855609       -1.55773795745392     
  -1.61517638193524       -1.67804297798773       -1.72622953838368     
  -1.78532941934548       -1.82482426811389       -1.60060277011099     
  -1.56723422211121       -1.52020721730431       -1.49212627339664     
  -1.45665717224087       -1.42015854927719       -1.38357800940350     
  -1.34629637283168       -1.30881574904128       -1.27095296411392     
  -1.23361977266059       -1.19712382053235       -1.16233802964102     
  -1.12905918185008       -1.09864930145543       -1.07253808143506     
  -1.04901495687491       -1.03044190758480       -1.01695771487720     
  -1.00856050553183       -1.00625529901267       -1.00995109480311     
  -1.01956760840146       -1.03559971630035       -1.05793416706855     
  -1.08616382966846       -1.11905080602415       -1.15695262273880     
  -1.20014934839490       -1.24750613681666       -1.29782042504866     
  -1.35081395645527       -1.40503102565235       -1.46151717078694     
  -1.51931949313893       -1.57846453658970       -1.64190037963871     
  -1.70262832444063       -1.75193011979319       -1.83240757807910     
  -1.60245357162655       -1.56197173309822       -1.52248046228983     
  -1.48331588260106       -1.44580629576645       -1.40750461703937     
  -1.36852001840107       -1.32870036733168       -1.28810696162010     
  -1.24765976449108       -1.20729714335353       -1.16747420285756     
  -1.12963862158559       -1.09351453266417       -1.05989465156245     
  -1.03035406537840       -1.00468721754686      -0.983947852273217     
 -0.967590111546830      -0.957870173594093      -0.953678675184371     
 -0.955967003246311      -0.964643249417724      -0.979617256068285     
  -1.00149078381047       -1.02919014849435       -1.06377397537462     
  -1.10248895185350       -1.14685525045490       -1.19588539560428     
  -1.24834718399529       -1.30373502984795       -1.36090209679699     
  -1.41962103985855       -1.48020981074919       -1.54154505665507     
  -1.60660283507031       -1.66642904002403       -1.73319996786456     
  -1.80441325972773       -1.58723912715498       -1.55640956639256     
  -1.51213510772640       -1.47391461435651       -1.43407159941131     
  -1.39389075200527       -1.35265150241453       -1.31050900927005     
  -1.26694572240032       -1.22361199050817       -1.18016062883197     
  -1.13750062622818       -1.09646305642076       -1.05706842242980     
  -1.02131986081977      -0.988679059435383      -0.959796962071078     
 -0.936660386322883      -0.919094876580682      -0.906707709568177     
 -0.900998089480445      -0.902100455468221      -0.909399487584376     
 -0.923747124741537      -0.945109557776643      -0.972981861161059     
  -1.00753281087609       -1.04773947979017       -1.09250740043824     
  -1.14374106919892       -1.19775024165819       -1.25624822287727     
  -1.31618920717630       -1.37812809499275       -1.44083799218751     
  -1.50454555904118       -1.56945264404310       -1.62818370069020     
  -1.68989996151232       -1.75161622233444       -1.58584747934618     
  -1.54188347530910       -1.50401032582439       -1.46399057141721     
  -1.42271089305506       -1.38027019367010       -1.33656432375403     
  -1.29157004151332       -1.24566676814698       -1.19923867139248     
  -1.15306796745003       -1.10744129737580       -1.06344698257946     
  -1.02094933903861      -0.982160348226157      -0.946885419011002     
 -0.916070362524946      -0.890549830488221      -0.870214271889057     
 -0.855907061359715      -0.848389946865867      -0.848264144159023     
 -0.855058958100925      -0.868507972623423      -0.889334307841053     
 -0.917330600038205      -0.952651662921997      -0.992848458876581     
  -1.03927418569241       -1.09171882124759       -1.14788140987871     
  -1.20856914835636       -1.27132465559304       -1.33589372680543     
  -1.40155475993567       -1.46772928378449       -1.53473765025532     
  -1.60214587325141       -1.67152217352138       -1.74130163492523     
  -1.57434263785834       -1.53572185771665       -1.49557273882341     
  -1.45383968245390       -1.41102354449952       -1.36628169431098     
  -1.32042261249121       -1.27283785197030       -1.22462115719904     
  -1.17544534446446       -1.12650117571788       -1.07727929270881     
  -1.03075319092166      -0.985863084447082      -0.944130582903764     
 -0.906604791361279      -0.872882686941248      -0.844836731318729     
 -0.822883151210178      -0.807083657084169      -0.798305604424021     
 -0.796174290197494      -0.801650483192240      -0.815535582717146     
 -0.835842810129805      -0.863674187006028      -0.898657004083860     
 -0.940040420138957      -0.988100805593931       -1.04112366634845     
  -1.09934671958271       -1.16197993472301       -1.22707284128866     
  -1.29450475574612       -1.36307058297866       -1.43166452613358     
  -1.50045725837867       -1.56980416596076       -1.64036234875955     
  -1.71145835572496       -1.57132049464872       -1.52874637938687     
  -1.48725018942390       -1.44410271979322       -1.39932263414416     
  -1.35319088307618       -1.30478549666628       -1.25487339222613     
  -1.20389987834266       -1.15203803109041       -1.10053051938506     
  -1.04899400069018      -0.999286815129593      -0.952483866697314     
 -0.907862533464261      -0.868406205059666      -0.832262551106123     
 -0.802096525374446      -0.777983612922738      -0.760401845998241     
 -0.750420868033485      -0.747484748862509      -0.752107251769540     
 -0.764949526908662      -0.784981333121986      -0.812220771992346     
 -0.847754238156712      -0.889677125638022      -0.938418901484231     
 -0.993141179217058       -1.05293362699078       -1.11692800888855     
  -1.18473988273668       -1.25454351667273       -1.32560281966954     
  -1.39680175846910       -1.46820426482809       -1.53934204392735     
  -1.61115758442972       -1.68123834638277       -1.56314644331957     
  -1.52201930133584       -1.47892872076229       -1.43474340663561     
  -1.38829201540772       -1.33992277603420       -1.28959282482077     
  -1.23737589098916       -1.18431762584662       -1.13019973203694     
  -1.07585913383500       -1.02228841891872      -0.970100629737065     
 -0.920330906643655      -0.874487927662285      -0.832017963535986     
 -0.794493966737808      -0.762363402548154      -0.736607214912999     
 -0.717773214244867      -0.705757933878861      -0.702027848862038     
 -0.706165434077447      -0.717811904095800      -0.737360529373757     
 -0.765124856287249      -0.800311439154841      -0.843073016946496     
 -0.892065518389484      -0.948092671348636       -1.00924927074554     
  -1.07496492650150       -1.14461489810488       -1.21709707144555     
  -1.29095915259151       -1.36465024435824       -1.43777926940117     
  -1.51094001094414       -1.58427464523428       -1.65368734193573     
  -1.55764320375218       -1.51541884429837       -1.47131820929343     
  -1.42555135504975       -1.37791692326583       -1.32784446648153     
  -1.27586053210580       -1.22156963325913       -1.16632801884257     
  -1.11019348682655       -1.05335573755922      -0.997798276993050     
 -0.943409075356442      -0.891632234823084      -0.843041919478511     
 -0.798766241005336      -0.758935602593128      -0.725742268259904     
 -0.698769374506665      -0.678271847195227      -0.665736723268591     
 -0.660397816283422      -0.663598120324436      -0.674740130998427     
 -0.694660681678167      -0.722733769935007      -0.758103436234505     
 -0.800783010786652      -0.850956020588190      -0.907790180817777     
 -0.969733843457787       -1.03688435804876       -1.10824171778025     
  -1.18245419713798       -1.25769152376321       -1.33398095202247     
  -1.40939953029887       -1.48427327142529       -1.55851849336906     
  -1.62493622229032       -1.55260252972821       -1.50935651501461     
  -1.46433013904298       -1.41749728939303       -1.36833625916394     
  -1.31691311282213       -1.26309247739014       -1.20757255030866     
  -1.15009746143512       -1.09186178667582       -1.03370862195684     
 -0.975957501720220      -0.919898116599369      -0.866568166155292     
 -0.815959081137174      -0.769944565100474      -0.729088952429126     
 -0.693632038653512      -0.665164215487142      -0.643544610182636     
 -0.630594372928424      -0.624417468653064      -0.626538288742746     
 -0.637747240965605      -0.656857695574286      -0.685124100352473     
 -0.720502548684633      -0.763519650814994      -0.814285867830856     
 -0.870931531783468      -0.934445395008315       -1.00296176957247     
  -1.07532765545017       -1.15128656413312       -1.22857327155554     
  -1.30661647536602       -1.38416646344012       -1.46063447068336     
  -1.53573849156492       -1.60557119385114       -1.54774028509406     
  -1.50383539780122       -1.45787579861361       -1.41018881098607     
  -1.35995301119504       -1.30719075175773       -1.25191534002953     
  -1.19509081311734       -1.13624213256659       -1.07643111875085     
  -1.01665669138364      -0.957462432741138      -0.899442720642157     
 -0.844708134506856      -0.792479161925265      -0.745425302296149     
 -0.703159899058424      -0.666765883011802      -0.637121239483798     
 -0.614336829914748      -0.599817342628882      -0.593569193851910     
 -0.594396251322257      -0.605766549658964      -0.624346870683219     
 -0.652514503384319      -0.688991736048089      -0.732268934752135     
 -0.783294902325272      -0.841088541862939      -0.905280489660498     
 -0.974119558710998       -1.04820704859113       -1.12471114081830     
  -1.20372529447330       -1.28352710301969       -1.36231237373535     
  -1.44017339776266       -1.51621761487004       -1.58196990005700     
  -1.54388064044310       -1.49892838413555       -1.45255677912686     
  -1.40388807054483       -1.35297391123707       -1.29933324244937     
  -1.24318199713239       -1.18499862198870       -1.12499859610462     
  -1.06416492510425       -1.00275369623816      -0.942249657398700     
 -0.883627586028569      -0.827036881173439      -0.773954588719495     
 -0.725888103155774      -0.682520503372143      -0.645120904759379     
 -0.613465830975212      -0.591356503892758      -0.576480925203177     
 -0.568638079741049      -0.570179959453045      -0.580692079711542     
 -0.599595147764008      -0.627865708073409      -0.662880402890589     
 -0.706703189857569      -0.757974194949704      -0.817622530831700     
 -0.880822297664380      -0.950950288618029       -1.02553734659214     
  -1.10329503684436       -1.18391047429790       -1.26435801838270     
  -1.34481594514706       -1.42380108325516       -1.50094671106325     
  -1.57703703953419       -1.53994393117701       -1.49472038732448     
  -1.44810229369181       -1.39895745114196       -1.34745685810125     
  -1.29293643971168       -1.23604557730129       -1.17710279765231     
  -1.11650661699212       -1.05485223447478      -0.992593164899581     
 -0.931303217995279      -0.871679485896752      -0.814552969090246     
 -0.760785471896884      -0.711721493553720      -0.667388501347367     
 -0.628950432387702      -0.598327383056432      -0.574312464631122     
 -0.558791017820041      -0.550716297623599      -0.552916006362563     
 -0.562844506847785      -0.580661347326187      -0.608726103018436     
 -0.644673883178733      -0.689010006523708      -0.740822136936853     
 -0.799120457238963      -0.863403171549899      -0.934123686680771     
  -1.00978526181140       -1.08785969520830       -1.16877350848532     
  -1.25089319833953       -1.33175967625974       -1.41150727513943     
  -1.48990343957432       -1.56658733950432       -1.53949474094287     
  -1.49197097583638       -1.44475961707255       -1.39560194392933     
  -1.34336659244139       -1.28878209728588       -1.23163724887376     
  -1.17199394044793       -1.11090209509047       -1.04856218222668     
 -0.986034150663282      -0.924373233309429      -0.864257529784658     
 -0.806534964066540      -0.752480516910596      -0.702790844370462     
 -0.657997519770549      -0.619684566108056      -0.588620160680463     
 -0.563804447809968      -0.547293880208764      -0.539921614585942     
 -0.542840172828883      -0.551249939403561      -0.570044888215925     
 -0.597147013107037      -0.633703579086050      -0.678057296782613     
 -0.729671918862533      -0.787994316338449      -0.853097839438088     
 -0.924022766846428      -0.999341263265901       -1.07817569715630     
  -1.15970608287403       -1.24177564512862       -1.32390219155588     
  -1.40423519102970       -1.48266318613758       -1.56113227072892     
  -1.54039495268223       -1.48988227627811       -1.44270998611171     
  -1.39307216652056       -1.34106093169816       -1.28650182711705     
  -1.22927924627821       -1.16942293537943       -1.10818791866108     
  -1.04588764581647      -0.983451134175714      -0.921790086564906     
 -0.861535824791784      -0.803541065548349      -0.749270720759327     
 -0.699601264653002      -0.655050614662277      -0.616589105044564     
 -0.585339397907763      -0.561248715418232      -0.544963651524086     
 -0.537423553234333      -0.539643862632872      -0.548125615735010     
 -0.566050193953655      -0.594272508092512      -0.630023311177620     
 -0.673996453337519      -0.725753942296461      -0.784623070328075     
 -0.849349752188188      -0.920245511916722      -0.995620195149475     
  -1.07487394773356       -1.15581705747354       -1.23827594398257     
  -1.32029645664934       -1.40098911366098       -1.47955013474200     
  -1.55355766876749       -1.53872052019618       -1.48862177464815     
  -1.44183167419068       -1.39255147821901       -1.34086286771615     
  -1.28608634890227       -1.22901284131801       -1.17007893367693     
  -1.10900708362644       -1.04719330567912      -0.984893562551287     
 -0.923534586056472      -0.863589743375029      -0.805985835094471     
 -0.752224171280403      -0.702917734771550      -0.658642075726043     
 -0.620959163533200      -0.588708943372659      -0.564147074351153     
 -0.549134595493457      -0.541509897134079      -0.541842185747000     
 -0.552778874235738      -0.570621084010245      -0.598698375498227     
 -0.633774029415037      -0.676749056167691      -0.729403786534131     
 -0.788408604533185      -0.852485390354839      -0.922857665695940     
 -0.997789951915514       -1.07712831652653       -1.15821878690129     
  -1.24047874014270       -1.32228710483506       -1.40269743766731     
  -1.48090087660223       -1.55069919686535       -1.53860216057292     
  -1.48824787437529       -1.44201110454612       -1.39313440641969     
  -1.34214630137850       -1.28833587431870       -1.23181488551788     
  -1.17321463529597       -1.11291702303679       -1.05146531183489     
 -0.990234589622424      -0.929540243984792      -0.870206559969095     
 -0.813815962839185      -0.760764372687867      -0.711957916145562     
 -0.668262537032077      -0.630336703408865      -0.599223891275368     
 -0.575142093297850      -0.560507716593131      -0.552427221068830     
 -0.553847622081869      -0.563990273511818      -0.582407665637320     
 -0.609683297179114      -0.646025783706437      -0.689450191045100     
 -0.740596419185587      -0.798116847701930      -0.862361979990370     
 -0.933085703506884       -1.00739212946578       -1.08569032238376     
  -1.16632682606383       -1.24802974410652       -1.32938081849786     
  -1.40895961141770       -1.48692680349722       -1.55310015470308     
  -1.54103586453972       -1.48856707605931       -1.44309126574644     
  -1.39491808259579       -1.34477571857911       -1.29190520386646     
  -1.23656004809345       -1.17921114602984       -1.11982545305829     
  -1.05973735205458      -0.999334521642492      -0.940204571727573     
 -0.881884837355287      -0.826796380055916      -0.774119726544167     
 -0.726388504166053      -0.683652676023011      -0.646617765250937     
 -0.616546375758505      -0.593887394542937      -0.578267762819992     
 -0.572190007581464      -0.572808504431849      -0.582513851890724     
 -0.601581816138660      -0.629156601904611      -0.664709497365831     
 -0.707679730023464      -0.758004401288924      -0.816054184137471     
 -0.879761832554578      -0.948936308110146       -1.02297800874295     
  -1.10017658452994       -1.17963415036379       -1.26041559431424     
  -1.34087173280519       -1.41977123450786       -1.49719041758558     
  -1.57639136337243       -1.53591115465281       -1.48982158829646     
  -1.44540814315474       -1.39850951761401       -1.34905060024334     
  -1.29733674856056       -1.24330767153425       -1.18728436411577     
  -1.12963912728103       -1.07101209883260       -1.01245496789320     
 -0.954342461834191      -0.897549564414265      -0.843430010298252     
 -0.792868821880162      -0.746449256735506      -0.704797419867585     
 -0.668889688368018      -0.639673901321972      -0.617483507059311     
 -0.602338825157687      -0.597363776590223      -0.598871996277187     
 -0.609328882897203      -0.627275010132399      -0.653803573103571     
 -0.689447102718783      -0.733353351896954      -0.783219564988487     
 -0.840291848788650      -0.903512599078223      -0.970974751778818     
  -1.04393522535886       -1.12031532477066       -1.19831396120549     
  -1.27753138218395       -1.35649175595380       -1.43438784462730     
