          40          54
 -0.532847798346914      -0.523757012374714      -0.517284324189600     
 -0.515528221455277      -0.516720597673433      -0.522180664104796     
 -0.532395385660814      -0.547696883665252      -0.567374079370292     
 -0.593057161628112      -0.623125305638039      -0.658936103432827     
 -0.709301384168300      -0.739745086472663      -0.773956662875873     
 -0.813240575766314      -0.846974321966586      -0.915019854736146     
 -0.920333213149136      -0.986119643326844       -1.04160472382090     
  -1.05662169912111       -1.09187272701824       -1.12666667147253     
  -1.16421046870489       -1.27797893445365       -1.32516568219073     
 -0.750881722339026      -0.733320895996868      -0.714921541734959     
 -0.728221452275459      -0.675492144522151      -0.663077590628230     
 -0.655980621144252      -0.627955937943911      -0.608086860663144     
 -0.590229052516108      -0.574145657735269      -0.559446899215575     
 -0.546190829796823      -0.534756472290663      -0.526401391258136     
 -0.520914377687630      -0.517808664944436      -0.519687474723630     
 -0.523766866999961      -0.533059364019004      -0.547410610206470     
 -0.565564103080060      -0.588687486308501      -0.616134896570201     
 -0.648193535703937      -0.684423645208249      -0.722306739043148     
 -0.757478710539955      -0.800114900510692      -0.822283310259227     
 -0.862994625030373      -0.917865395292168      -0.969204738669895     
  -1.01068180196965       -1.04982302626909       -1.05886950688070     
  -1.15585773612082       -1.11797663775439       -1.15278595030460     
  -1.19291792740390      -0.788203429695156      -0.729913783860373     
 -0.763257382201150      -0.722763764917375      -0.685826291987344     
 -0.656649566519463      -0.637673427316576      -0.628245718234648     
 -0.606095603625207      -0.589204831233029      -0.572756848373370     
 -0.557916936784379      -0.544384613136128      -0.533202780490084     
 -0.524285516096583      -0.517861073813888      -0.514985539329521     
 -0.515291573062708      -0.519966432936616      -0.528354364388834     
 -0.540652602302452      -0.558563479281256      -0.578101218852965     
 -0.603336063369460      -0.632543048286854      -0.664968150924385     
 -0.700853106092373      -0.735312093917997      -0.779462444943010     
 -0.816823872635379      -0.848597800455874      -0.888644588315509     
 -0.933384389241465      -0.969964024964039       -1.00654366068661     
  -1.04312329640919       -1.05300413292270       -1.16524704606830     
  -1.22145631012531       -1.28797991832806      -0.791880140205640     
 -0.794815342939953      -0.745986174379795      -0.691242635097020     
 -0.700092208553948      -0.678319952328437      -0.637629938159070     
 -0.628275917316546      -0.603910792349027      -0.585812582733537     
 -0.568594427667654      -0.552950489510368      -0.538720289354421     
 -0.526663538852369      -0.517590025248475      -0.510259462929121     
 -0.506290221446017      -0.505907576490012      -0.509506541144709     
 -0.516870887483608      -0.528549670528764      -0.543460203601981     
 -0.562494390976296      -0.585278284900844      -0.611810677651144     
 -0.641354262922869      -0.674854462413664      -0.709557127689317     
 -0.750861648120818      -0.773724761182074      -0.824404768367889     
 -0.849954451072168      -0.883603690440382      -0.922361010811353     
 -0.953222315540809       -1.02030498168489       -1.05853202621380     
  -1.06336512239989       -1.09861615029702       -1.24823493840998     
 -0.783451819856100      -0.733597242097240      -0.730107064049058     
 -0.730436460484647      -0.674973720218534      -0.656911961272278     
 -0.635295427876586      -0.619431570333037      -0.599193583340144     
 -0.579741473227279      -0.561335724087450      -0.544680215313214     
 -0.529697492205246      -0.516369489881294      -0.505699537199518     
 -0.498194444281254      -0.493201843499681      -0.491454231285433     
 -0.493941087030638      -0.499980244505002      -0.509300666697104     
 -0.523467353078186      -0.540917291523610      -0.561852309642065     
 -0.586996479273123      -0.614845128106474      -0.645730802726272     
 -0.678375483151215      -0.713040390662736      -0.749012560508274     
 -0.780766040534670      -0.830607794962089      -0.854106762776679     
 -0.885878779444894      -0.934902961829754      -0.959859846468079     
  -1.07025137038385       -1.09410346840324       -1.08122150472005     
  -1.21332646933542      -0.765132250689598      -0.791265731761502     
 -0.729129533680712      -0.706182550767790      -0.679245659633415     
 -0.660288584941944      -0.635619216448228      -0.613925072427850     
 -0.592095831659588      -0.571259633952734      -0.551457630872606     
 -0.533733550225322      -0.517315463855617      -0.502558874576885     
 -0.490650588412647      -0.481173056540915      -0.474624683145864     
 -0.472049962238375      -0.472644412297912      -0.477687329978502     
 -0.486249327121411      -0.498118870182668      -0.514613346611133     
 -0.534642266054771      -0.557975207370578      -0.584509578999209     
 -0.614096882383622      -0.645776059616226      -0.679655462820643     
 -0.715273456497642      -0.750601486844871      -0.793818786354892     
 -0.832045830883793      -0.880981562655956      -0.929318018420554     
 -0.985270270629591      -0.972241883846468       -1.05853167957072     
  -1.10291920879941       -1.10528790254043      -0.806911673652632     
 -0.793876306352189      -0.748998536339578      -0.720041967683050     
 -0.683246348369023      -0.662128830369995      -0.630165712053518     
 -0.606010413194221      -0.582769137982960      -0.560511983447249     
 -0.539107436778620      -0.519126471765104      -0.500985965894811     
 -0.484737768899481      -0.470210592408528      -0.459727294692593     
 -0.452097487031912      -0.447677841973017      -0.446675702685163     
 -0.449838158264084      -0.457096992227299      -0.468543199380234     
 -0.483467315187128      -0.502439536297044      -0.525265740446383     
 -0.551041642637857      -0.579661690683818      -0.610938385054687     
 -0.644865008881541      -0.680364084360027      -0.716766345528994     
 -0.753523355805174      -0.801022244594740      -0.833483866805497     
 -0.889043096106375      -0.943686096288005      -0.974545127694721     
  -1.04359781373715       -1.09355367246172       -1.14350953118628     
 -0.777172964533852      -0.790265023438188      -0.714533084998547     
 -0.691128522966360      -0.680032470834376      -0.649212073528359     
 -0.622138257602745      -0.596502274048327      -0.571216847231994     
 -0.546989071549937      -0.523708570018908      -0.501859428606885     
 -0.481316421641692      -0.462966642174889      -0.446903005749440     
 -0.433744239822324      -0.424370754683458      -0.417926613837479     
 -0.415245758685833      -0.417606370298366      -0.423560246578321     
 -0.433830548771629      -0.447368997058608      -0.465265674382784     
 -0.487999683479576      -0.513467551823969      -0.542244353865236     
 -0.573925141578794      -0.607530776824307      -0.643868253390270     
 -0.682186917249817      -0.722741927439768      -0.765543553342042     
 -0.808345179244316      -0.858821768488869      -0.908777627213439     
 -0.922624998164852       -1.00637346486383       -1.02235330875569     
  -1.10860106211172      -0.765407330011832      -0.756898609824165     
 -0.730202825593492      -0.711528284031328      -0.674825319830735     
 -0.640535598348018      -0.612352985241026      -0.584540707230306     
 -0.557319222039827      -0.530862978348613      -0.505591549486354     
 -0.480734794525651      -0.458022587158568      -0.437565888704109     
 -0.419002242305273      -0.404033275673663      -0.392164117161741     
 -0.384576978841382      -0.380763513355719      -0.380437334708905     
 -0.384926928846483      -0.393596765014815      -0.407239544506063     
 -0.424560105973264      -0.446495075460774      -0.471813844530797     
 -0.501018434523672      -0.533938526515625      -0.568194865305006     
 -0.605478254298424      -0.644828289229990      -0.686223980911487     
 -0.729279786378628      -0.764805320364605      -0.818653725387065     
 -0.857487500876841      -0.928924196936220      -0.951816313073137     
  -1.03599201781737       -1.07369259303715      -0.805456618188943     
 -0.746370362238194      -0.719012472154521      -0.702506172734587     
 -0.659500656268612      -0.630497897300871      -0.600758000671950     
 -0.570972072034994      -0.541525088223015      -0.512462201240872     
 -0.484402131724051      -0.457241196036815      -0.432478906064205     
 -0.408762279646672      -0.388662694420267      -0.370813716454932     
 -0.356769383736414      -0.346164247736271      -0.340210171550729     
 -0.338833066513782      -0.341955394461288      -0.349683784391149     
 -0.362749199166553      -0.379438940182066      -0.401322058861781     
 -0.427013002324627      -0.456679412800851      -0.489879627897124     
 -0.525970686374936      -0.564715981231324      -0.605606481098256     
 -0.648582235787172      -0.693598158029511      -0.739048971615165     
 -0.792734099650086      -0.836411265355316      -0.871856995011919     
 -0.954238132676726      -0.970745596605793       -1.06069065990453     
 -0.800364426512506      -0.740556408394245      -0.715664233783059     
 -0.678315983160182      -0.651789895571144      -0.619730293498792     
 -0.587399597504960      -0.555316554809144      -0.523409242234473     
 -0.491858343863167      -0.461170025587963      -0.430762584358076     
 -0.403104004964829      -0.377636623729957      -0.354332655494182     
 -0.334334167918175      -0.317490135630175      -0.304990610136619     
 -0.297293748984672      -0.293801190022471      -0.295336506261482     
 -0.301947960535726      -0.314519661994557      -0.331301546926812     
 -0.352505278376352      -0.378601199960090      -0.409211147134646     
 -0.443069184768226      -0.480762454793043      -0.521268937862402     
 -0.563939200130187      -0.608733211358235      -0.655416273661898     
 -0.704140502540598      -0.751430165601057      -0.806292687688773     
 -0.854008078714308      -0.894729210908128      -0.978070390823203     
  -1.04170855790238      -0.768061670853977      -0.753707392344778     
 -0.713223525288081      -0.677660855312744      -0.641202490653826     
 -0.607157222247071      -0.572907888018608      -0.538289969837751     
 -0.503623108860030      -0.469283758368279      -0.435448209257107     
 -0.402953195184647      -0.371969744721230      -0.343513769449299     
 -0.317241991511654      -0.294174056763697      -0.274695766957712     
 -0.260740189317645      -0.250165806919387      -0.245049202152453     
 -0.245227018055250      -0.250845924701991      -0.262258220477706     
 -0.278418878552964      -0.300653178084034      -0.327268513579758     
 -0.358628174404030      -0.393831220181773      -0.433070432453020     
 -0.475479555975089      -0.520004857075864      -0.567472861448238     
 -0.616174468174959      -0.666952371115776      -0.719019445389812     
 -0.772925760287084      -0.831142973589134      -0.876996738910113     
 -0.932604551128783      -0.968967185813450      -0.774749457979241     
 -0.741455514562208      -0.693876270840136      -0.665861577933542     
 -0.630259060540078      -0.593636735875602      -0.557004072821941     
 -0.519740744618761      -0.482424027216477      -0.444948981392804     
 -0.408191476432803      -0.372471885586882      -0.338690285089606     
 -0.306495643500158      -0.277300722442280      -0.252465996024600     
 -0.230177622825658      -0.212861931555160      -0.200503133301874     
 -0.193258131283925      -0.192036901813652      -0.196572901556012     
 -0.206854765662573      -0.223322988227416      -0.245575002061085     
 -0.273307205047848      -0.305441069718578      -0.341677962860595     
 -0.382829781018043      -0.427582645575130      -0.474919866056450     
 -0.524690840052776      -0.575599754219449      -0.628683153263634     
 -0.682953370914785      -0.738465348315624      -0.798372049460122     
 -0.855519902836773      -0.901197208455885      -0.977357779705193     
 -0.775726990373259      -0.734774257025571      -0.694862295289850     
 -0.655474993827730      -0.617744301995990      -0.579241044277831     
 -0.540090872887688      -0.500188324508349      -0.459653780841975     
 -0.419544304056445      -0.379681608105063      -0.340565085455591     
 -0.303621127879086      -0.268453440166832      -0.235894533896212     
 -0.207460783476251      -0.182976705648122      -0.163384723401828     
 -0.148276646563605      -0.139795661222224      -0.136833378847292     
 -0.140295446339815      -0.150006137843751      -0.165974175561571     
 -0.188526082179753      -0.216516548325951      -0.250799548289374     
 -0.288668093426541      -0.331481197859068      -0.378278586704904     
 -0.427967064025087      -0.480165094853895      -0.533995737507332     
 -0.589281661138066      -0.646302532867404      -0.703935209114961     
 -0.765505863075715      -0.821406901976571      -0.884460216229820     
 -0.952045507898887      -0.758516440664748      -0.727885178771432     
 -0.683009953258691      -0.644489331502204      -0.604303674896742     
 -0.563808203048441      -0.522273096607184      -0.479953780361245     
 -0.436329143805727      -0.393172162212720      -0.350122694158363     
 -0.308011741923338      -0.267661606252320      -0.228998676706295     
 -0.194127867566678      -0.162324250060343      -0.134380535879362     
 -0.112240928450171      -9.577736918499674E-002 -8.460880972643664E-002
 -8.017805990075338E-002 -8.287720688212924E-002 -9.166636160856079E-002
 -0.107368904660340      -0.130186616698389      -0.159054198187760     
 -0.194276226125443      -0.234269349993684      -0.278321280618110     
 -0.328021823546094      -0.379791848537164      -0.435281181418227     
 -0.491889732039271      -0.550349500750929      -0.609484843650761     
 -0.669510484877876      -0.730695777145705      -0.785224732314349     
 -0.843080265757648      -0.900935799200945      -0.756286022032473     
 -0.711411675019879      -0.673415043682515      -0.632979905644166     
 -0.591259196590088      -0.548343391309676      -0.504184026925565     
 -0.458843821983977      -0.412743013156606      -0.366332791205067     
 -0.320367527293126      -0.275029643004224      -0.231472600963030     
 -0.189403706621706      -0.151058149536646      -0.116352117384869     
 -8.617690101921543E-002 -6.140813833989267E-002 -4.198179993043005E-002
 -2.882100596608328E-002 -2.268949305768481E-002 -2.424956005961443E-002
 -3.297171581190261E-002 -4.846741418109107E-002 -7.122078174022112E-002
 -0.101094229855521      -0.137986930825157      -0.179045363930673     
 -0.225643937550386      -0.277386690873046      -0.331749349030526     
 -0.390035024257244      -0.449660468720521      -0.510746291472037     
 -0.572802416402528      -0.635314607314230      -0.698618080493885     
 -0.762352773133716      -0.828058509644347      -0.893952707921555     
 -0.743375929744143      -0.704187359394736      -0.663540218003549     
 -0.621260287009399      -0.577875840792588      -0.532494915103972     
 -0.486004540217694      -0.437903529922995      -0.389341026494589     
 -0.339984034645489      -0.290983639343368      -0.241695838661760     
 -0.195274285875270      -0.150404140970496      -0.108754171978185     
 -7.132894918109306E-002 -3.779752079116871E-002 -1.017963204343220E-002
  1.118236988115828E-002  2.588281952589466E-002  3.320644442059978E-002
  3.354298083960605E-002  2.583028422520395E-002  9.451711876147517E-003
 -1.361264464315215E-002 -4.406655647725688E-002 -8.152640493133750E-002
 -0.124742934573963      -0.173801736216867      -0.227322718150671     
 -0.284774699656352      -0.345572779414511      -0.407885232493794     
 -0.471998626055710      -0.536940665814393      -0.601846194940004     
 -0.666919831043974      -0.732520951598080      -0.799278740568718     
 -0.866215582391378      -0.739065093633883      -0.695934785648449     
 -0.653823852317888      -0.610012419229654      -0.564501317225374     
 -0.517608774192050      -0.468386182360927      -0.417784394417713     
 -0.366277289200112      -0.313944501271034      -0.262111029365962     
 -0.210176114226997      -0.160107552228562      -0.112929622132498     
 -6.783092959699255E-002 -2.810136258337831E-002  8.391078943597641E-003
  3.851413247920077E-002  6.223075785767535E-002  7.902176689469845E-002
  8.754329115033332E-002  8.855289395057420E-002  8.147939479557062E-002
  6.560101080843045E-002  4.230882827360438E-002  1.160036292768352E-002
 -2.736599321717631E-002 -7.217081377537532E-002 -0.123300449068391     
 -0.179308395753516      -0.239361581014954      -0.302211869757363     
 -0.367802030652791      -0.434633355324492      -0.502091386502274     
 -0.569561764342319      -0.637193107077176      -0.704524273467794     
 -0.772520468074467      -0.838912731217363      -0.729677865371599     
 -0.687936617390046      -0.644142695053284      -0.599211996683773     
 -0.551887501581076      -0.502569375583350      -0.451269639378017     
 -0.398191030845605      -0.344385640070122      -0.289577468280264     
 -0.234550159464152      -0.180257052322226      -0.127223380894421     
 -7.659401246855307E-002 -2.978131838797055E-002  1.350271092074140E-002
  5.173529290374423E-002  8.426933782418758E-002  0.109953902067118     
  0.128136738887250       0.138872093610092       0.140545327573609     
  0.133684256404413       0.118728238904848       9.526480704151136E-002
  6.333522862532953E-002  2.388067240755931E-002 -2.285282824964868E-002
 -7.519226999059714E-002 -0.133732662716254      -0.196010842133598     
 -0.261540937342309      -0.329686459093976      -0.399625973369072     
 -0.470013767287252      -0.539944810005962      -0.609254014898201     
 -0.678527533920561      -0.747935860235752      -0.813677890438804     
 -0.722961780940896      -0.680107608309569      -0.635266242652352     
 -0.588651075508219      -0.540049183295111      -0.488877151881706     
 -0.435803151707032      -0.380480046332031      -0.324285174612714     
 -0.267219694547563      -0.209302471190069      -0.152679599869581     
 -9.702607935748453E-002 -4.379071887588554E-002  6.144088825500993E-003
  5.180198002544278E-002  9.281510233416662E-002  0.126727594590221     
  0.153929008162525       0.173990337324343       0.185245394271342     
  0.188564978825499       0.182479254033752       0.167650781863904     
  0.143311427322053       0.110473374267007       7.007639944459931E-002
  2.256336234885703E-002 -3.191852100159487E-002 -9.232835188984206E-002
 -0.156475970132979      -0.224446333432044      -0.295167403875643     
 -0.367180646911253      -0.439230081709911      -0.511813783121160     
 -0.583369388482910      -0.654340963883898      -0.724654337714641     
 -0.787836796733738      -0.716828832422224      -0.672946406861856     
 -0.627155208249724      -0.579421171008865      -0.529182013054365     
 -0.476544552319988      -0.421522652515584      -0.364841740305746     
 -0.306194690186573      -0.246750118118759      -0.187323657873478     
 -0.128102359121580      -7.038544675970965E-002 -1.517188882175780E-002
  3.729080939613888E-002  8.514258935673474E-002  0.127506735983847     
  0.164107192633177       0.193060596991089       0.214444390726792     
  0.226125495786528       0.230248143378555       0.225076547670469     
  0.209873966467900       0.186048926185541       0.152335069985762     
  0.111368197918294       6.272324625364162E-002  6.694088731510561E-003
 -5.444575533339302E-002 -0.121166265940064      -0.191300757605039     
 -0.263831953173215      -0.337960773757164      -0.412501038839484     
 -0.486907155097264      -0.560588405184321      -0.633158245045573     
 -0.704405178516380      -0.770799671795388      -0.711041424330829     
 -0.666492525454348      -0.619743491924583      -0.571118129110141     
 -0.519747055274068      -0.465688572685109      -0.409117768273605     
 -0.351017529530118      -0.290856127343316      -0.229645415143601     
 -0.168297551095609      -0.107365282843204      -4.731827255540055E-002
  9.563641029844361E-003  6.414129163462112E-002  0.113332802426620     
  0.157461996147069       0.195303197182595       0.225653516196022     
  0.248385564183422       0.261786880873460       0.265822572851934     
  0.262000616715208       0.246361568030499       0.222756296507137     
  0.188727344090523       0.145941418578133       9.638477641942816E-002
  3.929614763365752E-002 -2.354485745393953E-002 -9.189736261625175E-002
 -0.163190633988078      -0.237900595894679      -0.313398195630171     
 -0.389941264845055      -0.466219961115675      -0.541084146191926     
 -0.615015538769996      -0.687215794936926      -0.749837364948507     
 -0.706445015363731      -0.660853685777450      -0.613702798729109     
 -0.564069947254890      -0.511990472687234      -0.457031357196601     
 -0.399550877495218      -0.340018489722546      -0.278609771865901     
 -0.216269031738610      -0.153055559194813      -9.052990352061646E-002
 -2.962816835114135E-002  2.943615428862445E-002  8.513118529247293E-002
  0.135603103221267       0.181093818890654       0.220092177868659     
  0.252781527024518       0.274680834510584       0.288415865431801     
  0.294298961080736       0.289501112473295       0.274554692945681     
  0.250333718982387       0.215945763266180       0.174362556034270     
  0.123719305911832       6.585741173464810E-002  3.290423226900985E-004
 -6.760158457897553E-002 -0.140814366042480      -0.216648453417361     
 -0.293938581978368      -0.372342394545079      -0.449311960075575     
 -0.525799344035747      -0.600768505830808      -0.673998264610438     
 -0.746141370788304      -0.701957604215887      -0.656107603288448     
 -0.608762473386550      -0.558679390553892      -0.506017824599878     
 -0.450203414960446      -0.391953155389846      -0.331647174948833     
 -0.269635650848999      -0.206391175895126      -0.142228601640917     
 -7.877727714690880E-002 -1.669235278908865E-002  4.301804230463613E-002
  9.953393236096850E-002  0.151193958898985       0.197800080183517     
  0.238095981415415       0.269619079888429       0.293708329493819     
  0.308174821495321       0.314152341093427       0.308446510186713     
  0.294011277681234       0.270898898418790       0.236444253596649     
  0.193529636613032       0.142145341296652       8.336407343518551E-002
  1.872522285221262E-002 -5.074319266708321E-002 -0.125102414652393     
 -0.202252868936970      -0.280048965882990      -0.359157688974010     
 -0.437922553942705      -0.514763964360751      -0.590402560385381     
 -0.664751038085801      -0.737527319609556      -0.701396704828690     
 -0.653110934589566      -0.605191456280540      -0.555181979225385     
 -0.501818947446358      -0.445988033703766      -0.387555344253873     
 -0.326569890644026      -0.264085289950863      -0.200139885483805     
 -0.135743093702814      -7.196000250623646E-002 -9.291360389639014E-003
  5.111538996421094E-002  0.107949907177757       0.160394206923655     
  0.207482089316990       0.247511698668213       0.279521917721678     
  0.304488284470593       0.320024617625550       0.325137570098658     
  0.318551670782066       0.305824989455385       0.281401335315119     
  0.247935872554561       0.204196778907993       0.152565709724452     
  9.374188635744474E-002  2.891082485964036E-002 -4.158807329293074E-002
 -0.116543380027227      -0.193605091513440      -0.272327792154050     
 -0.351692440747576      -0.430658019849659      -0.508718535303524     
 -0.584841089751556      -0.659131741802814      -0.733430674235864     
 -0.702200022749424      -0.650954686839361      -0.603210731177380     
 -0.552760807766876      -0.499743863773015      -0.444057595367758     
 -0.385660073052004      -0.324550363139238      -0.261989738413725     
 -0.198153424069886      -0.134002366621222      -7.020397370227405E-002
 -7.577875662940103E-003  5.308873731640390E-002  0.110078544894723     
  0.162372902021440       0.209149857274595       0.249277672866819     
  0.281390409063683       0.305482709956170       0.320656371094310     
  0.325925443368490       0.320117568264717       0.307215916532772     
  0.283788040681314       0.248954576645898       0.206192917361734     
  0.154899110644081       9.587157947179645E-002  3.046089151095105E-002
 -3.969442143564272E-002 -0.114375247777736      -0.191563061498119     
 -0.270855977859429      -0.349751740624070      -0.428843669561087     
 -0.506667092292343      -0.583097819628636      -0.657529412946545     
 -0.727850146886365      -0.700534073897890      -0.649887394962201     
 -0.602674260823188      -0.552752488936526      -0.500186121866402     
 -0.444400156900462      -0.386279807803617      -0.326325981199903     
 -0.264079050249407      -0.200978922460903      -0.137078782744561     
 -7.376172234074529E-002 -1.164704881786471E-002  4.838136194084253E-002
  0.104652339526331       0.156329374938657       0.202718372366497     
  0.241767122782603       0.274966927691088       0.299530380990374     
  0.313213859023876       0.318473068934691       0.314838520186529     
  0.299180062018355       0.275864532808156       0.241317437551380     
  0.199293151915934       0.149161501026104       8.948634585550358E-002
  2.427259457611791E-002 -4.510942058219464E-002 -0.119087960023673     
 -0.195923456784541      -0.274660047068028      -0.353702786524233     
 -0.432381135042054      -0.509949214479699      -0.586007996961898     
 -0.660083202927612      -0.726410634135255      -0.700831454637120     
 -0.649995146821916      -0.603511136421769      -0.554127086750231     
 -0.502442822148039      -0.447846412582096      -0.390473364009602     
 -0.331031500999500      -0.269815077815385      -0.207191693459051     
 -0.144748520290996      -8.241033616199828E-002 -2.123606118610061E-002
  3.730714435836191E-002  9.253631835565285E-002  0.143372977389435     
  0.188959857695211       0.228155583407211       0.259872844912333     
  0.283749521041326       0.296890617151707       0.302718142495749     
  0.297828097648625       0.283149836994349       0.259299935594205     
  0.225747464213964       0.182628686418157       0.132416365179504     
  7.462193839627523E-002  1.105993672778638E-002 -5.802074893911491E-002
 -0.131553315890758      -0.207395682882243      -0.284908084298960     
 -0.363081610833585      -0.441003042935543      -0.517942821674001     
 -0.593110200234926      -0.666841258577635      -0.729957725401509     
 -0.704424591935291      -0.651069658828070      -0.605514322252015     
 -0.557018432891879      -0.506390798435808      -0.452914145258493     
 -0.396977301983875      -0.339054090606464      -0.278999999500632     
 -0.218162624563876      -0.156788100808586      -9.656222457509334E-002
 -3.673621754766793E-002  1.997548853389403E-002  7.454167184554850E-002
  0.124001450394085       0.168136813073688       0.206145006358305     
  0.236538804028733       0.258650692181659       0.272908085061077     
  0.276411268768613       0.272475363839965       0.258389825107885     
  0.234043127561698       0.200469676385560       0.158543295135207     
  0.109229608151054       5.273823284965151E-002 -1.064761799721253E-002
 -7.842362609720804E-002 -0.150042885567817      -0.224777516995643     
 -0.300852193226807      -0.377316724590366      -0.454084788256319     
 -0.529971599045347      -0.604358080892594      -0.677426383964856     
 -0.752142325296419      -0.699419667837627      -0.653385172693575     
 -0.609088157833209      -0.562087013644491      -0.512312343049859     
 -0.460233785649479      -0.405828788375495      -0.349476175043937     
 -0.291501344288327      -0.232453516637746      -0.173391917051119     
 -0.114493204683831      -5.669787255544595E-002 -1.457786277683781E-003
  5.038706581607216E-002  9.803925304119229E-002  0.140691475269439     
  0.177166769123197       0.206371150968800       0.227840834793868     
  0.241480186662158       0.243785524249689       0.238917569027162     
  0.224186008977060       0.201291850862424       0.169231414416184     
