          40          54
  -1.04807695160360       -1.03903173688014       -1.03265362292022     
  -1.03108164321556       -1.03254249204891       -1.03840612332438     
  -1.04918474437306       -1.06524119270376       -1.08583613479099     
  -1.11264851439889       -1.14398742831580       -1.18122025185113     
  -1.23334449043755       -1.26516485114149       -1.30064397109550     
  -1.34111179151020       -1.37607304755031       -1.44644606324791     
  -1.45220021052867       -1.52004847608111       -1.57669216231740     
  -1.59279747794945       -1.62917197888361       -1.66611733288570     
  -1.70505589866376       -1.81946305864671       -1.86796484777492     
  -1.26478036738480       -1.24735401211725       -1.22909390056483     
  -1.24212172362004       -1.18998851126228       -1.17764859104704     
  -1.17050825492892       -1.14279588051194       -1.12309054736201     
  -1.10538004415773       -1.08940104684213       -1.07479254315870     
  -1.06161935085616       -1.05027484910440       -1.04203129796515     
  -1.03670120413609       -1.03380328048547       -1.03600353779497     
  -1.04047015193528       -1.05030155535549       -1.06535369270777     
  -1.08433275242733       -1.10844352633898       -1.13700657044579     
  -1.17031634866948       -1.20790003249001       -1.24716247025162     
  -1.28363842360014       -1.32806989614056       -1.35089011203970     
  -1.39306628364570       -1.44961821285074       -1.50211799224826     
  -1.54468897412775       -1.58494414204993       -1.59511621658742     
  -1.69387299481857       -1.65653565667985       -1.69253427465246     
  -1.73370413578963       -1.30207220677388       -1.24415079018568     
  -1.27709460366547       -1.23707008149701       -1.20035172000595     
  -1.17145985241667       -1.15268587364591       -1.14323596208366     
  -1.12128637949147       -1.10452246159589       -1.08819692234212     
  -1.07346875905432       -1.06004687242708       -1.04898247695017     
  -1.04020344546889       -1.03395149627823       -1.03130913495351     
  -1.03191362887771       -1.03699096451134       -1.04587875926969     
  -1.05879189476116       -1.07748542840300       -1.09784474131593     
  -1.12407483730834       -1.15439587857407       -1.18802854336865     
  -1.22525242345504       -1.26098045006569       -1.30662317261243     
  -1.34548691296123       -1.37805707618433       -1.42002476500912     
  -1.46521279323606       -1.50288176429300       -1.54055073534994     
  -1.57821970640688       -1.58950778401345       -1.70339458237917     
  -1.76111214379179       -1.82975926970109       -1.30599135451572     
  -1.30871131094531       -1.26037788123785       -1.20592187013274     
  -1.21476440795999       -1.19306822691224       -1.15274929369263     
  -1.14344365774289       -1.11928801761911       -1.10133118076623     
  -1.08424268648179       -1.06871854969944       -1.05460543494963     
  -1.04267297604975       -1.03374674051550       -1.02658372047087     
  -1.02282868108489       -1.02272199054456       -1.02668087482876     
  -1.03449032356898       -1.04673061114061       -1.06228882213918     
  -1.08208147684167       -1.10574046330434       -1.13325859491996     
  -1.16387142475380       -1.19857757015445       -1.23449096756617     
  -1.27750919818180       -1.30083752659725       -1.35296965210999     
  -1.37957953443848       -1.41448405742922       -1.45425569012668     
  -1.48648129337444       -1.55431036266654       -1.59361084450878     
  -1.59975369386336       -1.63612819479753       -1.78860772471927     
  -1.29787414420512       -1.24811627493157       -1.24482360981937     
  -1.24505402620757       -1.18994393313820       -1.17202758203544     
  -1.15061256998477       -1.13488292844919       -1.11480253245116     
  -1.09548919576442       -1.07721148527826       -1.06067203989075     
  -1.04580292267032       -1.03258761168412       -1.02204539247156     
  -1.01469004592798       -1.00987798508842       -1.00835246632426     
  -1.01114478662260       -1.01755260066658       -1.02733093888513     
  -1.04208039842933       -1.06018759008664       -1.08188807384467     
  -1.10791853765104       -1.13673176209588       -1.16866984205560     
  -1.20241348011331       -1.23823418554885       -1.27545894881760     
  -1.30790113314895       -1.35920896436977       -1.38382542689632     
  -1.41681894447858       -1.46674033732555       -1.49294892969883     
  -1.60575016390678       -1.63000991494072       -1.61741622155330     
  -1.75251862894182       -1.27968218297696       -1.30558063023683     
  -1.24414346061666       -1.22133672397773       -1.19453193624982     
  -1.17572325069987       -1.15119718606524       -1.12964273327010     
  -1.10796571054497       -1.08726237437470       -1.06757944345732     
  -1.04996191710947       -1.03364090473073       -1.01897271725591     
  -1.00716267613370      -0.997776800601486      -0.991341499484802     
 -0.988932148077458      -0.989735583778969      -0.995077206304955     
  -1.00402181875664       -1.01635590561591       -1.03343176673823     
  -1.05414602077650       -1.07825448214281       -1.10565347225614     
  -1.13620088094684       -1.16889129766727       -1.20383667959229     
  -1.24056919863476       -1.27702066273178       -1.32130949344196     
  -1.36060997528420       -1.41094638530688       -1.46059553132059     
  -1.51826826378987       -1.50517308042722       -1.59331758122150     
  -1.63891038020016       -1.64168396678421       -1.32172912352623     
  -1.30851222771089       -1.26413523963454       -1.23533829768870     
  -1.19876295166726       -1.17774441379701       -1.14602709220684     
  -1.12203427172647       -1.09893241109617       -1.07680056443086     
  -1.05549949044002       -1.03560546044123       -1.01753464080001     
  -1.00133473873743      -0.986822603452831      -0.976373014330175     
 -0.968793799774659      -0.964437114308780      -0.963544119689161     
 -0.966892530933033      -0.974440436052502      -0.986281757545767     
  -1.00168811634465       -1.02125683503351       -1.04479367119529     
  -1.07135981213766       -1.10085512355141       -1.13308162029948     
  -1.16802739641936       -1.20458508401646       -1.24201801806221     
  -1.27992302613033       -1.32866125260900       -1.36201098619862     
  -1.41906618613681       -1.47533379035169       -1.50689348604703     
  -1.57783711386931       -1.62908877562812       -1.68034043738693     
  -1.29241176436134       -1.30536060764585       -1.23004576584703     
  -1.20680644599130       -1.19578516992266       -1.16518154729779     
  -1.13834313718611       -1.11286143124497       -1.08770820870685     
  -1.06359614050156       -1.04040534620476       -1.01862134762430     
 -0.998100577243122      -0.979734103671346      -0.963630166186939     
 -0.950394611151919      -0.940964335321015      -0.934453475873805     
 -0.931772731143823      -0.934235079935488      -0.940356489662580     
 -0.950916435046650      -0.964835086502606      -0.983246712141951     
  -1.00663409583995       -1.03284201154667       -1.06244708381497     
  -1.09503837593401       -1.12961576963753       -1.16699069035173     
  -1.20639234406037       -1.24809258137798       -1.29205829131059     
  -1.33602400124319       -1.38799303281544       -1.43924469457425     
  -1.45357906159038       -1.53948568579806       -1.55585255090621     
  -1.64425134160948       -1.28103916570146       -1.27268630781297     
  -1.24604989804298       -1.22747448671964       -1.19096943505846     
  -1.15693933823932       -1.12894033643154       -1.10127545402567     
  -1.07417866300468       -1.04782435358275       -1.02262391886576     
 -0.997795433814969      -0.975048082692690      -0.954499793929862     
 -0.935782607929851      -0.920622658093069      -0.908562157765354     
 -0.900818201103348      -0.896893345322217      -0.896518044824417     
 -0.901071285089036      -0.909893931402742      -0.923846494652702     
 -0.941594236663672      -0.964105099633351      -0.990106398387755     
  -1.02011919516138       -1.05394593821477       -1.08915189646357     
  -1.12746188146357       -1.16789754860222       -1.21043393741505     
  -1.25463829483559       -1.29124418165363       -1.34646218312786     
  -1.38635542689618       -1.45943495130959       -1.48324058006383     
  -1.56931195384322       -1.60816224583204       -1.32138922927803     
  -1.26256337092927       -1.23530687162531       -1.21897648959863     
  -1.17617254509173       -1.14733689723499       -1.11776662821040     
  -1.08812244357632       -1.05878895427037       -1.02982228630491     
  -1.00181133107673      -0.974623204281430      -0.949763495726481     
 -0.925839195430983      -0.905486798330253      -0.887340039524215     
 -0.872975062894044      -0.862067743483987      -0.855866561300700     
 -0.854324467110853      -0.857390881906901      -0.865171485165004     
 -0.878438290669131      -0.895441046789950      -0.917821257504636     
 -0.944141827643447      -0.974576084703923       -1.00865871516529     
  -1.04572123529001       -1.08550674095402       -1.12749268122105     
  -1.17162564125467       -1.21785548345341       -1.26456317950173     
  -1.31958601776973       -1.36452188556424       -1.40095544736596     
  -1.48517665620771       -1.50248441688156       -1.59434185177657     
  -1.31689623655292       -1.25709444567332       -1.23245899499752     
  -1.19523923764558       -1.16892760725245       -1.13703958344262     
  -1.10487033292316       -1.07292630426108       -1.04113751431611     
  -1.00966355244967      -0.978983798900938      -0.948480405515420     
 -0.920616367906962      -0.894869151505895      -0.871183704011083     
 -0.850785759345299      -0.833498749413232      -0.820585768081370     
 -0.812530045216358      -0.808733315542723      -0.810092297850992     
 -0.816649768091579      -0.829295974494390      -0.846296695631751     
 -0.867891632293994      -0.894518087868995      -0.925852546628849     
 -0.960544709288575      -0.999216688320226       -1.04078837287964     
  -1.08458451254468       -1.13055815834202       -1.17847356739774     
  -1.22847408372429       -1.27703998544734       -1.33324909833382     
  -1.38222906900071       -1.42417590212884       -1.50971150494965     
  -1.57503330256937       -1.28501024548535       -1.27083722927420     
  -1.23055030526777       -1.19513475597200       -1.15884293154545     
  -1.12496676874627       -1.09087408698409       -1.05640040445452     
  -1.02185029557581      -0.987572627058305      -0.953686440372479     
 -0.921018976129854      -0.889755080326975      -0.860908222833975     
 -0.834156168133789      -0.810569968031813      -0.790542963574001     
 -0.776095707424463      -0.765049802865140      -0.759568415698916     
 -0.759443004861396      -0.764866115268942      -0.776240028078377     
 -0.792509423342202      -0.815002248716594      -0.842045642462309     
 -0.874009384664598      -0.909992151803676      -0.950171104004663     
 -0.993665849997074       -1.03934515609452       -1.08803941259532     
  -1.13800068551671       -1.19008292156983       -1.24347969733331     
  -1.29875784463614       -1.35867773890854       -1.40547745850713     
  -1.46250563798944       -1.49989495849970       -1.29223230484495     
  -1.25915402343160       -1.21167886869024       -1.18385476988974     
  -1.14841891980474       -1.11196579527697       -1.07549542518690     
  -1.03838197543568       -1.00117903919434      -0.963717008080140     
 -0.926870308771437      -0.890937668401333      -0.856762871619770     
 -0.824093930951320      -0.794333750739137      -0.768895399594521     
 -0.746012833346496      -0.728121902358033      -0.715264833866185     
 -0.707558758643176      -0.705947885545667      -0.710213037255744     
 -0.720323074414420      -0.736729884640914      -0.759114299563348     
 -0.787141877304864      -0.819679235013128      -0.856616896475119     
 -0.898616483835894      -0.944410806779594      -0.992921335123741     
  -1.04395980483309       -1.09616748806031       -1.15059841001640     
  -1.20624978220728       -1.26317667249494       -1.32457803523709     
  -1.38316925368789       -1.43003660256966       -1.50798240956708     
  -1.29379147169451       -1.25301529854788       -1.21319122046431     
  -1.17399000006327       -1.13643023257941       -1.09810470358727     
  -1.05913333779302       -1.01939599093922      -0.978973914882418     
 -0.938838543356020      -0.898834568233058      -0.859399032869465     
 -0.822016191103965      -0.786307357693957      -0.753133711116107     
 -0.724076457320636      -0.698974010201942      -0.678811561095454     
 -0.663152860776311      -0.654185071164784      -0.650795492948426     
 -0.653896528045214      -0.663341333438060      -0.679090361853785     
 -0.701551150075845      -0.729603591185785      -0.764168540431215     
 -0.802509891151931      -0.846039671613637      -0.893789854206554     
 -0.944615562129121      -0.998097756308041       -1.05327568452970     
  -1.10995521401261       -1.16841545994376       -1.22751879797311     
  -1.29059267104254       -1.34788370449774       -1.41247468391111     
  -1.48162336264911       -1.27703526398855       -1.24653465474941     
  -1.20187548764852       -1.16351671945325       -1.12351677121278     
  -1.08321462803222       -1.04188033101097      -0.999732499624606     
 -0.956201097915002      -0.913009635414705      -0.869733471197658     
 -0.827257477594631      -0.786411204276784      -0.747174152567580     
 -0.711689214060791      -0.679287638817079      -0.650755661942105     
 -0.628083370635427      -0.611124994742598      -0.599485229276957     
 -0.594637462251610      -0.596879247841658      -0.605280127818757     
 -0.620676244405164      -0.643173605572652      -0.671896727819881     
 -0.707097256491475      -0.747375868283119      -0.791896438644132     
 -0.842353295349678      -0.895120147799261      -0.951875879543303     
  -1.00987094548055       -1.06978289292312       -1.13039447362342     
  -1.19192370953127       -1.25462414133431       -1.31070151366606     
  -1.37006485929668       -1.42942820492730       -1.27528714664932     
  -1.23069590305324       -1.19276113631481       -1.15250070125397     
  -1.11097988516832       -1.06828541658514       -1.02435732552524     
 -0.979195758738971      -0.933182408482216      -0.886680128403039     
 -0.840460508879624      -0.794714566799974      -0.750639596609226     
 -0.708004371575901      -0.669105500237054      -0.633847544991558     
 -0.603168008907171      -0.577945378067508      -0.558099814773209     
 -0.544525118155452      -0.537980919444895      -0.539086186230346     
 -0.547331973306366      -0.562336188719274      -0.584651863469560     
 -0.614112186106781      -0.650704108331563      -0.691697890302821     
 -0.738486094025730      -0.790733203458160      -0.845976066077974     
 -0.905368115419740      -0.966350461750024       -1.02892114614875     
  -1.09250705809869       -1.15655881168917       -1.22141126729212     
  -1.28668891954540       -1.35402149521488       -1.42151059608470     
  -1.26293911674394       -1.22382080590627       -1.18333443090995     
  -1.14124948664285       -1.09808656719065       -1.05295825813844     
  -1.00672444410130      -0.958808163400597      -0.910305624729072     
 -0.860821765495669      -0.811535428918862      -0.761832851882548     
 -0.714906790238665      -0.669527892382025      -0.627385185062961     
 -0.589527559590926      -0.555618208058558      -0.527654452762228     
 -0.506012278896406      -0.490948652240808      -0.483246791089537     
 -0.482484491718157      -0.489670059038749      -0.505460227531740     
 -0.527869787560899      -0.557705726611215      -0.594574703366204     
 -0.637414470400709      -0.686395832420617      -0.740020314915650     
 -0.798029049883927      -0.859771148241594      -0.923355234613894     
 -0.988938570933408       -1.05545921828786       -1.12195270951563     
  -1.18861348938235       -1.25580922556726       -1.32421122141318     
  -1.39292827246481       -1.25896032497036       -1.21595974733396     
  -1.17403089007318       -1.13043377767296       -1.08517346100265     
  -1.03855197661182      -0.989609005037397      -0.939192937767848     
 -0.887703058198995      -0.835248698361167      -0.783096381518708     
 -0.730757786231297      -0.680237397418604      -0.632625494293256     
 -0.587159499054306      -0.547106030872432      -0.510405565124630     
 -0.480068424489741      -0.456141070143747      -0.439141963460625     
 -0.430294520235241      -0.428875475252431      -0.435422414238061     
 -0.450622317428091      -0.473139043165175      -0.502996366581587     
 -0.541094660450663      -0.585185784972059      -0.635775977663671     
 -0.691617717277634      -0.751885442076617      -0.815455620543483     
 -0.882163051198213      -0.950380007631500       -1.01944537031927     
  -1.08856187099565       -1.15784691477623       -1.22682728918598     
  -1.29649450957973       -1.36449584231766       -1.24988878848173     
  -1.20831479315335       -1.16472679049222       -1.12002436781956     
  -1.07297684772227       -1.02396618168998      -0.972957025250719     
 -0.920039938034266      -0.866259955918327      -0.811293631623477     
 -0.755945518931784      -0.701264327635677      -0.647849142151593     
 -0.596872673184550      -0.549838372195407      -0.506362039472525     
 -0.468036882503188      -0.435443268721366      -0.409676235318763     
 -0.391363307307753      -0.380404321164272      -0.378355778585225     
 -0.384678627472654      -0.398931158726034      -0.421504950290610     
 -0.452418996820608      -0.490778246130184      -0.536466117492296     
 -0.587941461425697      -0.645897228550181      -0.708095729406653     
 -0.774023631894313      -0.843059656187911      -0.914273537348119     
 -0.986266440553954       -1.05789633843172       -1.12890865330136     
  -1.19990074748530       -1.27105323379126       -1.33836046058434     
  -1.24348457112456       -1.20080800643945       -1.15618104480882     
  -1.10981799101843       -1.06150873927828       -1.01066710100909     
 -0.957886412556930      -0.902711074042632      -0.846504909498258     
 -0.789256667782471      -0.731040572466132      -0.674067589759370     
 -0.618100293416492      -0.564660560509596      -0.514565428201145     
 -0.468888864757349      -0.427910978476269      -0.394049161965789     
 -0.366895085986133      -0.346791052704086      -0.335362377540405     
 -0.331733659125749      -0.337302296080861      -0.351403351187221     
 -0.374780682912151      -0.406482156790986      -0.445607238319661     
 -0.491836869119591      -0.545156115273255      -0.604627306398518     
 -0.668311564343766      -0.736335232139735      -0.807660216517955     
 -0.880851837699167      -0.954429512657079       -1.02873493576620     
  -1.10205241844047       -1.17478387066485       -1.24685071902501     
  -1.31147333464753       -1.23762525182982       -1.19392317800466     
  -1.14834798367320       -1.10087303102861       -1.05094902628960     
 -0.998653756511508      -0.943904564891988      -0.887377692457793     
 -0.828678407241399      -0.769040579207150      -0.709316705230965     
 -0.649789570099553      -0.591825124974403      -0.536502893355364     
 -0.484001315431979      -0.436243893418933      -0.394009836766160     
 -0.357569458842290      -0.328738569381361      -0.307403537727053     
 -0.295603243230413      -0.291193945424932      -0.295894170997133     
 -0.310354429683978      -0.333211259565214      -0.365679263875111     
 -0.405262355997128      -0.452424559141875      -0.507008881264298     
 -0.566905598185338      -0.632822188714237      -0.702730540840968     
 -0.775586966481500      -0.850788029240859      -0.926735702827034     
  -1.00286985705033       -1.07835611437716       -1.15272453275524     
  -1.22572866592805       -1.29371192166795       -1.23206812688907     
  -1.18769513928590       -1.14116250659276       -1.09279815813547     
  -1.04174294001616      -0.988025503182562      -0.931703588343458     
 -0.873737824424043      -0.813509644396303      -0.752075101270426     
 -0.690447492716260      -0.629237782049262      -0.568994230475017     
 -0.512040846705260      -0.457542973031549      -0.408514538756339     
 -0.364601854889860      -0.327014584550646      -0.296851648137745     
 -0.274234889294260      -0.260776330124894      -0.256477301239475     
 -0.259896545427519      -0.274789694381121      -0.297420322130276     
 -0.330164782027604      -0.371432415663850      -0.419365611905332     
 -0.474792493302409      -0.536223882792488      -0.603457816751184     
 -0.674233374061255      -0.749123697311785      -0.825411156495880     
 -0.903295367147580      -0.981293686089569       -1.05801183730102     
  -1.13379226242198       -1.20777726144406       -1.27183474516711     
  -1.22764333751869       -1.18222337825403       -1.13527884943163     
  -1.08590443520470       -1.03413826740461      -0.979507595408850     
 -0.922256754362313      -0.862808292977054      -0.801291182409386     
 -0.738706866747845      -0.675217351684057      -0.612435475665266     
 -0.551389941841656      -0.492300763454792      -0.436740106672738     
 -0.386485357117700      -0.341266317535987      -0.302541887229053     
 -0.270109613387666      -0.248311373206690      -0.234547382024063     
 -0.228509201037803      -0.232876554634176      -0.247095786009260     
 -0.270331937066870      -0.303423447831820      -0.343494958103325     
 -0.392418223760237      -0.448501219786395      -0.512384941361800     
 -0.579012621138481      -0.651499553094060      -0.727300400362447     
 -0.805211414837271      -0.884901120325264      -0.963598855898459     
  -1.04199301368375       -1.11887122809033       -1.19394486800852     
  -1.26795390074475       -1.22328427948391       -1.17759177019330     
  -1.13043033143353       -1.08058659582413       -1.02822557573376     
 -0.972699231327629      -0.914658751739454      -0.854388021935222     
 -0.792227650278763      -0.728713294225304      -0.664249620823663     
 -0.600544494881125      -0.538329260841116      -0.478599129296047     
 -0.422227842206506      -0.370809856734126      -0.324484841310019     
 -0.284521998351538      -0.253246515736391      -0.229323090771179     
 -0.214866660296742      -0.208726164314520      -0.213976561562448     
 -0.227712198304530      -0.249896036469796      -0.283048827422165     
 -0.324398734389900      -0.374031870911062      -0.430970980980704     
 -0.493859968126407      -0.561897121881812      -0.635358136046692     
 -0.712418894679667      -0.790782739571007      -0.871053569479625     
 -0.951548104075910       -1.03033935313363       -1.10794617865651     
  -1.18421990842805       -1.25883590202921       -1.22270484355649     
  -1.17462876890335       -1.12687939547051       -1.07707660707919     
  -1.02398534090255      -0.968417930380213      -0.910155370464451     
 -0.849154571463046      -0.786473184364768      -0.722213381972125     
 -0.657466465394663      -0.593387860705546      -0.530581428149842     
 -0.470153308704309      -0.413447380486116      -0.361271942645157     
 -0.314445757159255      -0.274694437118692      -0.242937158337051     
 -0.218148822246606      -0.202648560195713      -0.197356758072742     
 -0.203477504368433      -0.215578546302893      -0.239020513036166     
 -0.271238700907739      -0.313392656629804      -0.363265991530852     
 -0.420218885256324      -0.483280017150188      -0.552307024942843     
 -0.626257110439496      -0.703155203739981      -0.782423725702875     
 -0.863117148779520      -0.943739258560010       -1.02380126451243     
  -1.10195577924159       -1.17823141914874       -1.25458731147930     
  -1.22355978558554       -1.17246147179826       -1.12484109548837     
  -1.07457440848332       -1.02178233518496      -0.966310990410112     
 -0.908026867038751      -0.846837389754081      -0.784026957772208     
 -0.719842208604861      -0.655278032405952      -0.591167050834994     
 -0.528320647999817      -0.467602600448543      -0.410697795343328     
 -0.358609787518705      -0.312069608386249      -0.272191053244498     
 -0.240292934088443      -0.216351081791587      -0.201174003584282     
 -0.195725633660744      -0.201092094499263      -0.213356344506791     
 -0.235861899685436      -0.269401158755809      -0.310658159696032     
 -0.360219166912633      -0.417395648631423      -0.481053447616992     
 -0.549762467232181      -0.623557223198894      -0.700590082438097     
 -0.780410392809674      -0.860609981232081      -0.941487727202160     
  -1.02138732356454       -1.09989898849712       -1.17636092036072     
  -1.24854570472165       -1.22188080950275       -1.17131749019367     
  -1.12417829945408       -1.07438286906945       -1.02199927012325     
 -0.966370502716900      -0.908297546555630      -0.848217715020797     
 -0.785658716954415      -0.722122660291292      -0.657754934886620     
 -0.594050129860032      -0.531644913879848      -0.471473606645111     
 -0.415214697759869      -0.363652103381546      -0.317460443472339     
 -0.278568939845236      -0.245575175090391      -0.221138659660184     
 -0.207407987937288      -0.201931375481375      -0.205189667934779     
 -0.220143352803397      -0.242542401423381      -0.275843376591657     
 -0.316400359944205      -0.364875910411635      -0.422776140490897     
 -0.486382319954003      -0.554406421371484      -0.627601502834617     
 -0.704280209343052      -0.783814983107367      -0.864192002659616     
 -0.944762249707048       -1.02443938283948       -1.10263671874896     
  -1.17876339074544       -1.24693369058930       -1.22205406355233     
  -1.17127652400131       -1.12480815403563       -1.07550460572173     
  -1.02394638616562      -0.969445964318524      -0.912069421221376     
 -0.852424271628417      -0.790824307887803      -0.727708627102471     
 -0.664711224518526      -0.601884054565596      -0.540300388278619     
 -0.481544751324569      -0.426220032631141      -0.375381514947785     
 -0.329922900032907      -0.290832065196233      -0.259220335940514     
 -0.235397820145610      -0.222139070244689      -0.216103385159848     
 -0.220559875817982      -0.234565177241155      -0.257496843598997     
 -0.289855024418103      -0.331537930801103      -0.380196358864521     
 -0.436374332194063      -0.498411950062411      -0.566319802059058     
 -0.639396409716002      -0.715255680792682      -0.793659113175281     
 -0.873345883451229      -0.953245977220422       -1.03237456809426     
  -1.10971459717274       -1.18555608216188       -1.25029931688837     
  -1.22530525062417       -1.17213322087471       -1.12653724716793     
  -1.07806218620546       -1.02749033969135      -0.974058473743151     
 -0.918043993018675      -0.859868426558460      -0.799374300987602     
 -0.737946088288037      -0.675929609129844      -0.615068953941539     
 -0.554736555653110      -0.497649241611092      -0.442885923157562     
 -0.393341790837194      -0.349176224028637      -0.311183974693102     
 -0.280812052228737      -0.258651730763190      -0.244269489742304     
 -0.240462297639574      -0.243957489589826      -0.257380408715107     
 -0.280819706805356      -0.313249075760713      -0.353839621289792     
 -0.401727048152577      -0.456756411350613      -0.518876571397436     
 -0.585784752067637      -0.657114639948688      -0.732211104686124     
 -0.809329426907026      -0.887517210514633      -0.966355815388124     
  -1.04449432916896       -1.12109700540608       -1.19632376268380     
  -1.27323773207501       -1.22023732769680       -1.17415649233033     
  -1.12975149460082       -1.08269572472225       -1.03291550146286     
 -0.980804134848560      -0.926270950619857      -0.869625224575767     
 -0.811147406279138      -0.751444746179566      -0.691658389633384     
 -0.632039018799985      -0.573599118957789      -0.517821024574618     
 -0.465615829582824      -0.417730001923326      -0.374927261669180     
 -0.338342356526475      -0.309041415687184      -0.287443594667355     
 -0.273611063499319      -0.270939303070760      -0.275318944842066     
 -0.289371978119364      -0.311412741101757      -0.342416706764490     
 -0.382758211444224      -0.431194162110241      -0.485280037890355     
 -0.545922770339763      -0.611822807762215      -0.681002115455743     
 -0.754658627774771      -0.830407337553484      -0.906939546125113     
 -0.983996109407419       -1.06053098288694       -1.13606819977785     
