          40          54
 -0.814733989921793      -0.805938381728540      -0.799757160434221     
 -0.798290901435203      -0.799810066162698      -0.805675211345858     
 -0.816390344950124      -0.832334369089957      -0.852781128309330     
 -0.879405773531275      -0.910535047096683      -0.947543582851008     
 -0.999490797634860       -1.03096701311467       -1.06630649099143     
  -1.10692449706473       -1.14180014946315       -1.21224018284551     
  -1.21759087049511       -1.28582755219350       -1.34319484416595     
  -1.35864250459544       -1.39504998079641       -1.43092167276567     
  -1.46975419966358       -1.58784500566812       -1.63681027309375     
  -1.02688418522831       -1.00978672927922      -0.991853397204923     
  -1.00505194468164      -0.953410166838624      -0.941396905482881     
 -0.934559126101229      -0.907201993584712      -0.887842037604264     
 -0.870457642803626      -0.854827155317946      -0.840552451130349     
 -0.827694521663399      -0.816637409658135      -0.808629018117953     
 -0.803485413189549      -0.800736857310037      -0.803009058216835     
 -0.807525439633164      -0.817340502364965      -0.832329747527411     
 -0.851214766621272      -0.875198182712257      -0.903616582989094     
 -0.936764056390059      -0.974184766828953       -1.01333818776405     
  -1.04968819990743       -1.09364476144563       -1.11666188619967     
  -1.15873823633756       -1.21562429983428       -1.26870381723094     
  -1.31154146660132       -1.35194185663484       -1.36125420463816     
  -1.46195611829016       -1.42215144606934       -1.45811488555438     
  -1.49964237954861       -1.06367483968627       -1.00642647631019     
  -1.03927068640588      -0.999778981781159      -0.963593887725920     
 -0.935038238564869      -0.916530981423351      -0.907474732636600     
 -0.885862141639099      -0.869432327739131      -0.853436205726685     
 -0.839025197058428      -0.825906262524606      -0.815115784461083     
 -0.806577916177219      -0.800531127953373      -0.798043994313474     
 -0.798759872500842      -0.803896992291666      -0.812804301851934     
 -0.825698399686234      -0.844329854679389      -0.864622508428254     
 -0.890754550013435      -0.920964959263368      -0.954485553606494     
 -0.991612807045612       -1.02718557789325       -1.07287752610157     
  -1.11149866391370       -1.14429423111659       -1.18585682293243     
  -1.23196816531081       -1.26972354032569       -1.30747891534057     
  -1.34523429035545       -1.35541155907083       -1.47195772534718     
  -1.53022822385552       -1.59977042013318       -1.06732132439069     
  -1.07013316421421       -1.02247800528133      -0.968696983111441     
 -0.977634686171962      -0.956329004803903      -0.916509733781118     
 -0.907487251319762      -0.883708788018684      -0.866082135861482     
 -0.849321589817402      -0.834115170710826      -0.820306249418329     
 -0.808653376811015      -0.799969661425622      -0.793027234439044     
 -0.789449368674726      -0.789474167373768      -0.793516180883543     
 -0.801370181988653      -0.813615016441156      -0.829154396629868     
 -0.848905860603505      -0.872504021923661      -0.899949154287031     
 -0.930490067684557      -0.965123544827206       -1.00096415619203     
  -1.04390813456685       -1.06725870103357       -1.11972176336092     
  -1.14602960775963       -1.18078135361721       -1.22084769991972     
  -1.25270823258729       -1.32182702667623       -1.36124545522676     
  -1.36647760472360       -1.40288508092457       -1.55879003790430     
  -1.05907018844487       -1.01005895860092       -1.00688309457370     
  -1.00724119150046      -0.952891407868275      -0.935302323826988     
 -0.914218690626706      -0.898807035391145      -0.879069148980945     
 -0.860100193267313      -0.842161242892070      -0.825947317269608     
 -0.811388375860782      -0.798466953214060      -0.788188923749250     
 -0.781059615098507      -0.776441456747299      -0.775068806207882     
 -0.777963890023012      -0.784437780336346      -0.794249241044427     
 -0.808995393625024      -0.827083643621620      -0.848748446096685     
 -0.874734274779861      -0.903503977267604      -0.935404982463112     
 -0.969120951781362       -1.00493157437265       -1.04211458764863     
  -1.07474156037162       -1.12638270367991       -1.15064444756049     
  -1.18347333691019       -1.23400761150031       -1.25986687616341     
  -1.37492094197235       -1.39874936619080       -1.38502911155983     
  -1.52270223222092       -1.04095884173131       -1.06642425444226     
  -1.00597573338968      -0.983554073834996      -0.957188602715711     
 -0.938710754725633      -0.914591364112303      -0.893406816693964     
 -0.872096056625548      -0.851754890031866      -0.832427506656388     
 -0.815146495804343      -0.799151196274263      -0.784796548636518     
 -0.773269030449354      -0.764135369579283      -0.757913079489858     
 -0.755666947908160      -0.756594523758705      -0.762012398233421     
 -0.771001187932654      -0.783352482567824      -0.800419304855036     
 -0.821111592742662      -0.845193780342171      -0.872570168279460     
 -0.903102066786373      -0.935793082465090      -0.970762394890388     
  -1.00754649903059       -1.04403371900030       -1.08861209488574     
  -1.12803052343627       -1.17885680943222       -1.22887218603996     
  -1.28715442168253       -1.27278270960994       -1.36214518661262     
  -1.40796728090772       -1.41010793906306       -1.08207623781023     
  -1.06898197577586       -1.02542836060879      -0.997104422008074     
 -0.961129711183863      -0.940456544806633      -0.909255587491551     
 -0.885658207919842      -0.862946033085573      -0.841196052263983     
 -0.820272586754007      -0.800742697394737      -0.783020627477095     
 -0.767154421331957      -0.752956101798914      -0.742768066832612     
 -0.735412390040554      -0.731235191059741      -0.730479667604296     
 -0.733916560276552      -0.741514859311474      -0.753375829352295     
 -0.768781685954107      -0.788335082509391      -0.811853392475029     
 -0.838406793775109      -0.867899876402794      -0.900142833482085     
 -0.935133920662242      -0.971759432585652       -1.00928931913742     
  -1.04727018261541       -1.09643053555893       -1.12967834319263     
  -1.18727431670202       -1.24425098432406       -1.27548123211424     
  -1.34738880258911       -1.39895771172164       -1.45052662085417     
  -1.05295800691308       -1.06563280674514      -0.991620620505727     
 -0.968764265526803      -0.957897744303259      -0.927810709134435     
 -0.901422629305583      -0.876361283676519      -0.851628554041898     
 -0.827925930761238      -0.805137646882786      -0.783745096656863     
 -0.763607543890736      -0.745598905998172      -0.729822807019943     
 -0.716872783252951      -0.707673819186120      -0.701352312627037     
 -0.698811083345186      -0.701364962188729      -0.707537359746946     
 -0.718118229681329      -0.732036892210307      -0.750432149119553     
 -0.773802578926961      -0.799998377155724      -0.829607666446581     
 -0.862227481292390      -0.896852798637416      -0.934315630858104     
 -0.973840081385909       -1.01573141634550       -1.05988979096309     
  -1.10404816558068       -1.15659426950816       -1.20816317864069     
  -1.22197453222780       -1.30888713142753       -1.32484003866861     
  -1.41443881517079       -1.04148532819214       -1.03327663339667     
  -1.00705771958471      -0.988766788697328      -0.952860858005945     
 -0.919426951151976      -0.891892038982150      -0.864682527057561     
 -0.838033495026104      -0.812119519875625      -0.787349390431608     
 -0.762953869056674      -0.740614961979732      -0.720445058967865     
 -0.702072677098391      -0.687202851109947      -0.675385361347926     
 -0.667830401777198      -0.664040148748722      -0.663757951178580     
 -0.668360052009297      -0.677200142120049      -0.691145153186876     
 -0.708869675732470      -0.731359852316957      -0.757341732401252     
 -0.787357482545673      -0.821219346379493      -0.856479203357376     
 -0.894881903850368      -0.935449306020749      -0.978159278202717     
  -1.02254718990295       -1.05926403888169       -1.11486636499275     
  -1.15485464498963       -1.22905475583464       -1.25233264787805     
  -1.33946791263692       -1.37835100948741       -1.08082202708166     
  -1.02303880049025      -0.996217310908717      -0.980197252112235     
 -0.938066984688090      -0.909706033085013      -0.880622167012211     
 -0.851460418172349      -0.822604082118939      -0.794111056884767     
 -0.766567930508997      -0.739840235047691      -0.715409325923396     
 -0.691887447210320      -0.671884072010400      -0.654042826131380     
 -0.639919593566207      -0.629200757650079      -0.623127268733831     
 -0.621665550014572      -0.624769675837366      -0.632555765063744     
 -0.645803438631303      -0.662773608246566      -0.685123725846849     
 -0.711417988616038      -0.741851645478118      -0.775958592665821     
 -0.813083642646128      -0.852967576968462      -0.895087205362185     
 -0.939402952609020      -0.985863960112030       -1.03284974900888     
  -1.08822184024433       -1.13335409084787       -1.16990637400477     
  -1.25511531929163       -1.27203399969339       -1.36497276800717     
  -1.07619185250830       -1.01736378287684      -0.993171960470357     
 -0.956538545823741      -0.930679510191167      -0.899312628329758     
 -0.867662650519810      -0.836228624535442      -0.804946154075231     
 -0.773977138394872      -0.743797955055745      -0.713786150225688     
 -0.686369558844458      -0.661032157769840      -0.637701659599851     
 -0.617608102791019      -0.600560971302039      -0.587823446419873     
 -0.579887200850565      -0.576158390481869      -0.577534640525663     
 -0.584076357427841      -0.596688767138531      -0.613643028653179     
 -0.635189453418892      -0.661782308442161      -0.693109048869748     
 -0.727815818505316      -0.766550641926658      -0.808222508897967     
 -0.852162841906622      -0.898323590657835      -0.946476153163563     
 -0.996761943325503       -1.04558757055805       -1.10214893868934     
  -1.15146867072308       -1.19353688330154       -1.28036354666086     
  -1.34606600002083       -1.04461395574943       -1.03075222473824     
 -0.991121507313587      -0.956194080859847      -0.920517126983229     
 -0.887185078355081      -0.853629182362561      -0.819692474994936     
 -0.785679513167288      -0.751939644632586      -0.718584411153920     
 -0.686419720513808      -0.655625143291856      -0.627191979446865     
 -0.600799066254962      -0.577509893610155      -0.557711923782060     
 -0.543413910643507      -0.532466311113051      -0.527025285400987     
 -0.526902755735626      -0.532291562216413      -0.543603123208723     
 -0.559804290657061      -0.582238343136497      -0.609234638624646     
 -0.641178457835331      -0.677169790835254      -0.717404633115641     
 -0.761008254715364      -0.806832491984213      -0.855732543362076     
 -0.905939682379698      -0.958317749255197       -1.01205969857954     
  -1.06771166633438       -1.12821667916000       -1.17514220172141     
  -1.23249783940769       -1.27008759243729       -1.05160237823197     
  -1.01903571019450      -0.972245165905478      -0.944921460229555     
 -0.910044833007788      -0.874154232149943      -0.838243140514713     
 -0.801691702034017      -0.765053714655882      -0.728158616453006     
 -0.691864190190390      -0.656458365740625      -0.622751156841366     
 -0.590506309031115      -0.561099329848789      -0.535926256373953     
 -0.513254668294741      -0.495495454972212      -0.482711330273857     
 -0.475019734616743      -0.473376538402455      -0.477574056795836     
 -0.487595046533954      -0.503909492784538      -0.526216397908380     
 -0.554184825438764      -0.586683923613311      -0.623624106888309     
 -0.665681275122851      -0.711591165490287      -0.760260076456534     
 -0.811515160523922      -0.863980869635200      -0.918715103279823     
 -0.974726762877219       -1.03205142844480       -1.09382828315520     
  -1.15280155265882       -1.20009268436263       -1.27902856005938     
  -1.05305286781534       -1.01285398382304      -0.973652173730124     
 -0.935031942259435      -0.898044263120717      -0.860293058688163     
 -0.821898692127080      -0.782745702204062      -0.742919482942856     
 -0.703371023369833      -0.663937973924459      -0.625031976732947     
 -0.588125758051680      -0.552829602442738      -0.519992836011936     
 -0.491183582795837      -0.466272645122141      -0.446213952958863     
 -0.430592443139969      -0.421607291791404      -0.418148310086050     
 -0.421151761192105      -0.430474158828921      -0.446097944780622     
 -0.468453509305534      -0.496419596986191      -0.530942910397777     
 -0.569279246453189      -0.612864489928823      -0.660728545460906     
 -0.711722585351554      -0.765433874260035      -0.820889336492566     
 -0.877889102687872      -0.936726163216327      -0.996244599190318     
  -1.05971511205852       -1.11765771148063       -1.18277125389124     
  -1.25266665357218       -1.03635201350681       -1.00639318233656     
 -0.962342882895406      -0.924559074303595      -0.885142337182278     
 -0.845425244909920      -0.804683516538222      -0.763141118237960     
 -0.720229352499182      -0.677646115522131      -0.634945521025538     
 -0.593003058005742      -0.552625341595189      -0.513784055965571     
 -0.478620187152790      -0.446442356406414      -0.418079811186859     
 -0.395475343076175      -0.378518024799692      -0.366827624608713     
 -0.361874001834530      -0.363973977348298      -0.372223037191701     
 -0.387463093465696      -0.409823535129748      -0.438435661401513     
 -0.473572989112316      -0.513846259297189      -0.558402463894447     
 -0.608989010600324      -0.661924093377624      -0.718931568847917     
 -0.777222832565399      -0.837484701600332      -0.898487219532783     
 -0.960455116031860       -1.02363983349516       -1.08017846348183     
  -1.13998961468419       -1.19980076588655       -1.03461879894207     
 -0.990579757902524      -0.953247522222489      -0.913567015754565     
 -0.872634224210142      -0.830533690061024      -0.787213170926780     
 -0.742680089018499      -0.697304198368374      -0.651419625082674     
 -0.605783073528378      -0.560564763365760      -0.516950222087593     
 -0.474698583973430      -0.436080759525604      -0.401038221601875     
 -0.370478731615604      -0.345291909430158      -0.325411546475279     
 -0.311744275975826      -0.305056591354561      -0.305990866535591     
 -0.314040767532172      -0.328851990474206      -0.350995149294947     
 -0.380318938905657      -0.416827281760553      -0.457794825055880     
 -0.504620286796949      -0.556986275838396      -0.612416441692275     
 -0.672077936959380      -0.733381871383411      -0.796330508239793     
 -0.860335071515876      -0.924849084289423      -0.990208133851085     
  -1.05610708556458       -1.12379122466606       -1.19210270205694     
  -1.02231339929782      -0.983775823023193      -0.943858645000511     
 -0.902355920618436      -0.859784249510118      -0.815261796394355     
 -0.769648539031504      -0.722379011365694      -0.674522959540649     
 -0.625661588940154      -0.576956796258083      -0.527775793911878     
 -0.481294500153857      -0.436273679272863      -0.394403202952630     
 -0.356721806885900      -0.322902733264226      -0.294944127272210     
 -0.273218120740309      -0.258028159899385      -0.250138146216164     
 -0.249157153775010      -0.256111973063738      -0.271678025204966     
 -0.293874173081018      -0.323537548000258      -0.360298240243329     
 -0.403096531639410      -0.452114303535989      -0.505845351205459     
 -0.564052713962644      -0.626072786667619      -0.690004283402012     
 -0.755988688086819      -0.822965786355642      -0.889950452920737     
 -0.957132967213787       -1.02488696914695       -1.09390137429377     
  -1.16327562891779       -1.01841186025056      -0.975966257984180     
 -0.934604338355317      -0.891589423022594      -0.846926554151166     
 -0.800917774994694      -0.752612114493555      -0.702852497122427     
 -0.652012497707207      -0.600186547428847      -0.548604895996829     
 -0.496775488636589      -0.446684915371517      -0.399401493565619     
 -0.354181487950102      -0.314273434965416      -0.277623522408377     
 -0.247260819967560      -0.223231964185962      -0.206050674076487     
 -0.196977770259554      -0.195302008852578      -0.201577883464713     
 -0.216504821189335      -0.238783485138906      -0.268436471669159     
 -0.306395758264902      -0.350423836260955      -0.401025383203988     
 -0.456982693797775      -0.517448985021712      -0.581313142328245     
 -0.648391882700094      -0.717037766750300      -0.786586644993662     
 -0.856224688471294      -0.926058493018270      -0.995615453808763     
  -1.06585826778966       -1.13435767993907       -1.00941091211563     
 -0.968381285321930      -0.925358304506700      -0.881235076506425     
 -0.834787573802338      -0.786401251538382      -0.736040611124785     
 -0.683785784596559      -0.630661268872236      -0.576319854411523     
 -0.521534978464846      -0.467346345779537      -0.414334823727261     
 -0.363680580430598      -0.316837916914622      -0.273493032376847     
 -0.235187679550400      -0.202526387982688      -0.176616800517199     
 -0.158087243233227      -0.146864403039303      -0.144514638578875     
 -0.150526867451678      -0.164478752098578      -0.186770174219975     
 -0.217451423937822      -0.255642302284171      -0.301243789611397     
 -0.352718374199586      -0.410781378626270      -0.473179889489443     
 -0.539409823606702      -0.608833507446602      -0.680510298084934     
 -0.753019767796643      -0.825199106873992      -0.896785820304271     
 -0.968372189078307       -1.04014756804188       -1.10797338254462     
  -1.00307803566013      -0.960937764054633      -0.916869285211509     
 -0.871085966562295      -0.823376569405653      -0.773165316207907     
 -0.721041077135231      -0.666533537411650      -0.610979778938501     
 -0.554347778433288      -0.496679174839181      -0.440188322240251     
 -0.384611610842594      -0.331447864843480      -0.281557740585105     
 -0.235962400043189      -0.194979859909214      -0.161012590543721     
 -0.133662787126235      -0.113311678297631      -0.101576778280821     
 -9.761601278279100E-002 -0.102840182284401      -0.116600837317886     
 -0.139665132793265      -0.171112757080071      -0.210043599064750     
 -0.256160393505582      -0.309468195738751      -0.369035100623534     
 -0.432921037383990      -0.501249852010139      -0.572974479637809     
 -0.646648422865781      -0.720764763788940      -0.795652910244006     
 -0.869575303160021      -0.942922556456523       -1.01562229407000     
  -1.08089607992068      -0.997263690454577      -0.954110338531281     
 -0.909087472836091      -0.862189950420870      -0.812870931500062     
 -0.761208118253288      -0.707121754302216      -0.651265892507536     
 -0.593213693692250      -0.534182483266467      -0.475000798729274     
 -0.415938492791417      -0.358340984012350      -0.303267342285718     
 -0.250943565468399      -0.203238994265686      -0.160965746834640     
 -0.124393081129927      -9.534039852036405E-002 -7.371550204539526E-002
 -6.157220085957789E-002 -5.680347032752728E-002 -6.111404617592611E-002
 -7.520604172566844E-002 -9.772309439705437E-002 -0.129905636927873     
 -0.169273290087990      -0.216303436863542      -0.270861110906670     
 -0.330834885667961      -0.396948686427792      -0.467173426466311     
 -0.540438726168536      -0.616152435291856      -0.692660515567737     
 -0.769405692038166      -0.845521441100298      -0.920530189692076     
 -0.994182363487564       -1.06280854689916      -0.991775437688179     
 -0.947929060106121      -0.901947610378609      -0.854157887575234     
 -0.803706087249629      -0.750627864914846      -0.694970753930564     
 -0.637673941080580      -0.578092198002973      -0.517252451139374     
 -0.456147243362761      -0.395390697368299      -0.335502543628107     
 -0.278790107047385      -0.224433935971949      -0.175430523406818     
 -0.131448335951952      -9.368892439367496E-002 -6.327291877667991E-002
 -4.033426886680441E-002 -2.650796898714487E-002 -2.180981680416948E-002
 -2.481217133129748E-002 -3.931029053405047E-002 -6.157277478136494E-002
 -9.400984332736520E-002 -0.135045890213737      -0.182829815483636     
 -0.238212016027179      -0.299724127821571      -0.367151486195162     
 -0.438233034073737      -0.513557015511081      -0.590351161660041     
 -0.668819092035789      -0.747451381705834      -0.824824826582696     
 -0.901266544043110      -0.975910748753801       -1.04056138455216     
 -0.987377663910094      -0.942491381175255      -0.896094829872446     
 -0.847296641083044      -0.796134401073279      -0.742143054392328     
 -0.685558458895093      -0.626776027174462      -0.565896958446813     
 -0.503901678343791      -0.440931005975973      -0.378576629698018     
 -0.317855508867489      -0.259001098680526      -0.203557106131186     
 -0.153299379931557      -0.107987397215815      -6.907027630685264E-002
 -3.636211593680536E-002 -1.420991487872008E-002 -4.542189599339441E-005
  6.419105291831380E-003  2.488670551106402E-003 -1.130975756212639E-002
 -3.415788690903926E-002 -6.692844566988221E-002 -0.106739849471464     
 -0.155501861629343      -0.211531239502310      -0.275500481018141     
 -0.342296739966834      -0.415101027721348      -0.491333001561456     
 -0.569763993284740      -0.650060339302842      -0.729406120875552     
 -0.808476054367629      -0.886030067373962      -0.961769267524787     
  -1.03643165792699      -0.983046800078354      -0.937882659778919     
 -0.891266081798842      -0.841996742769044      -0.790238909607417     
 -0.735354728385501      -0.677979398463510      -0.618369948298164     
 -0.556841635806530      -0.493906665786145      -0.429947169271204     
 -0.366654488426612      -0.304749735482655      -0.245237057607248     
 -0.188965085873723      -0.137528660266704      -9.109067269861190E-002
 -5.090573286401967E-002 -1.932161554894647E-002  4.973681040383093E-003
  1.985102952453424E-002  2.644118418182645E-002  2.164370523703321E-002
  8.346252565704003E-003 -1.342905432717162E-002 -4.624284755655392E-002
 -8.732686979187576E-002 -0.136798362030525      -0.193680783868177     
 -0.256625532939905      -0.324839648147644      -0.398615240178126     
 -0.476122183014567      -0.555011368405761      -0.635888835506689     
 -0.717050399960767      -0.796525991546610      -0.874815749689481     
 -0.951761288910499       -1.02703978001400      -0.982432492864633     
 -0.934921174271713      -0.887721177086522      -0.838489793144932     
 -0.786005420134072      -0.731076812914246      -0.673476309795466     
 -0.613133722006431      -0.551078791048810      -0.487391224805172     
 -0.423135635074990      -0.359467653386942      -0.296950003989300     
 -0.236722139690605      -0.180095933132520      -0.127885519674818     
 -8.093158388612413E-002 -4.094447332964794E-002 -8.857207370190370E-003
  1.631536206404093E-002  3.225527897582332E-002  3.801316770291472E-002
  3.236007991380004E-002  2.071302852473485E-002 -2.316165981185468E-003
 -3.417824286555340E-002 -7.606381266823670E-002 -0.125766351774721     
 -0.182652436250177      -0.245765508846739      -0.314977484742249     
 -0.389236796215355      -0.466573089668341      -0.546378620975904     
 -0.627699684255987      -0.708983293246524      -0.789741286737713     
 -0.868583110388017      -0.945520278930689       -1.02252947497397     
 -0.983262015727609      -0.932748005231954      -0.885676006927140     
 -0.835984319913455      -0.783794769596138      -0.728958578167209     
 -0.671332012233105      -0.610793543130713      -0.548598217058960     
 -0.484976498708672      -0.420900834799475      -0.357176093002767     
 -0.294622919710529      -0.234093006385306      -0.177260246348896     
 -0.125125701216668      -7.843950558568956E-002 -3.831569093997540E-002
 -6.080190305522287E-003  1.826676080527981E-002  3.388840506389159E-002
  3.981174373204069E-002  3.491924356451151E-002  2.311399220311254E-002
  1.034120087335465E-003 -3.215355153801928E-002 -7.313297949559719E-002
 -0.122515706387087      -0.179624891909562      -0.243341279160266     
 -0.312229109190194      -0.386340932598842      -0.463810496103451     
 -0.544169397798885      -0.624986005442431      -0.706536314583314     
 -0.787132123460487      -0.866329650229565      -0.943442862321436     
  -1.01620901487879      -0.981571038039619      -0.931588939957063     
 -0.884995544679051      -0.835771236307781      -0.783985267026280     
 -0.728992784800167      -0.671570293078158      -0.612135965830731     
 -0.550187062777535      -0.487208932778011      -0.423319711898848     
 -0.359985103691980      -0.297874726375499      -0.237887698591220     
 -0.181688092827509      -0.130075685980696      -8.372652468146907E-002
 -4.458456289851873E-002 -1.125568039076241E-002  1.359063133159657E-002
  2.777595918765813E-002  3.372513816873671E-002  3.095242594535794E-002
  1.645379420959416E-002 -5.522615239947008E-003 -3.847354699441383E-002
 -7.874623061179850E-002 -0.127031987996078      -0.184883654137807     
 -0.248558758657931      -0.316753629725851      -0.390260651017636     
 -0.467365439760982      -0.547454873475967      -0.628447785270269     
 -0.709690165722885      -0.790058643145074      -0.868937297832349     
 -0.945708224944688       -1.01440680862666      -0.981720496597018     
 -0.931525906652609      -0.885601317556906      -0.836865028655355     
 -0.785894484070983      -0.732022193739894      -0.675296421865388     
 -0.616291194312651      -0.555295644351581      -0.492717644182915     
 -0.430206698456253      -0.367749234119756      -0.306453412460911     
 -0.247862331932609      -0.192595216080067      -0.141715017078883     
 -9.609077510153335E-002 -5.675452712063946E-002 -2.480596296880319E-002
 -5.807981985308658E-004  1.312293061755334E-002  1.963308151928359E-002
  1.565378228659164E-002  2.103261183482578E-003 -2.041363875669845E-002
 -5.241947752971247E-002 -9.383972965351045E-002 -0.142326581834488     
 -0.198443356074250      -0.260530135264821      -0.328620895121319     
 -0.402032154536651      -0.478312899042810      -0.557256655797241     
 -0.637559032671459      -0.718125749993310      -0.797939314204288     
 -0.875947839407126      -0.952431220521226       -1.01763564490762     
 -0.984938018100727      -0.932358395794216      -0.887303871586650     
 -0.839390061937568      -0.789396758571026      -0.736581510537335     
 -0.681213211004287      -0.623672860925860      -0.563778417024880     
 -0.502891884675344      -0.441340973827881      -0.380858524653373     
 -0.320807278792451      -0.263885477770547      -0.209183006066634     
 -0.159584909607790      -0.115272256465584      -7.704048713541616E-002
 -4.633393543349301E-002 -2.378147917299606E-002 -8.960263854501153E-003
 -4.693261718111949E-003 -7.723148111030080E-003 -2.069805942156921E-002
 -4.373776740182195E-002 -7.582980266463873E-002 -0.116160969430238     
 -0.163884020517177      -0.218853198941458      -0.281046311953767     
 -0.348145978048325      -0.419791848805098      -0.495322188876958     
 -0.572966418075235      -0.651759796000884      -0.731254477552342     
 -0.810065198961790      -0.887325706319698      -0.963185242001219     
  -1.04076744856750      -0.979886502987315      -0.934355896143027     
 -0.890491562490732      -0.843994267957553      -0.794791623686086     
 -0.743286044349019      -0.689379892521449      -0.633358591184647     
 -0.575469014513572      -0.516297100935667      -0.456984386012200     
 -0.397735267209286      -0.339572845920629      -0.283974175385435     
 -0.231831823372660      -0.183899688733889      -0.140955970743979     
