          40          54
  -1.44673477404415       -1.43741768287951       -1.43084925670232     
  -1.42925376533804       -1.43080237027614       -1.43692177415530     
  -1.44815349222237       -1.46486953385333       -1.48629598797432     
  -1.51415660056643       -1.54668252979443       -1.58524632393846     
  -1.63919509982562       -1.67207297796776       -1.70879698739971     
  -1.75095441257064       -1.78722808650633       -1.85972486912749     
  -1.86609791093982       -1.93586580538499       -1.99406858121404     
  -2.01113218449090       -2.04876537404386       -2.08834256567637     
  -2.12881247153125       -2.24464525008419       -2.29483532364374     
  -1.66840854047316       -1.65066048519437       -1.63206434763522     
  -1.64400663399297       -1.59235395988070       -1.57966826407922     
  -1.57186810736188       -1.54417215352164       -1.52418757093031     
  -1.50617365683361       -1.48986001967770       -1.47490586751624     
  -1.46139340054848       -1.44973479415708       -1.44124633427611     
  -1.43575840516894       -1.43278087024970       -1.43508587887831     
  -1.43973689876319       -1.44996303764991       -1.46560801770461     
  -1.48532627871818       -1.51035714557625       -1.53998353626582     
  -1.57450123292144       -1.61341046491906       -1.65415481328137     
  -1.69197194846707       -1.73773055570887       -1.76162635426120     
  -1.80542335402416       -1.86358984844978       -1.91758557084546     
  -1.96135789760094       -2.00297668655924       -2.01412260666160     
  -2.11551783421737       -2.07774247754176       -2.11498661977289     
  -2.15757952103621       -1.70616784648061       -1.64821878876194     
  -1.67964896386520       -1.64020926991750       -1.60323320318340     
  -1.57423330272141       -1.55520439185994       -1.54526941180994     
  -1.52310851100862       -1.50602902067364       -1.48937848391121     
  -1.47430892111809       -1.46054407009429       -1.44916337442905     
  -1.44011070035333       -1.43364533020298       -1.43090399422065     
  -1.43152888287663       -1.43679436364004       -1.44602123452364     
  -1.45942981701817       -1.47883399177673       -1.49996231776036     
  -1.52716967435163       -1.55860808835343       -1.59348025636571     
  -1.63218373370702       -1.66911452673711       -1.71623572301474     
  -1.75700396649024       -1.79015556800776       -1.83463249230501     
  -1.88005483813281       -1.91900711578874       -1.95795939344467     
  -1.99691167110060       -2.00895785575276       -2.12603930658379     
  -2.18563910057746       -2.25709549614082       -1.71084624887629     
  -1.71191824820890       -1.66458497526056       -1.60994971219736     
  -1.61832370164483       -1.59612273837470       -1.55595199263409     
  -1.54621124116956       -1.52185442922299       -1.50358906163389     
  -1.48615912125811       -1.47027176733558       -1.45578043837942     
  -1.44347886889041       -1.43422518339478       -1.42676891279139     
  -1.42282737862444       -1.42267168884465       -1.42675256805250     
  -1.43484370318900       -1.44754370925309       -1.46368969200568     
  -1.48422922109265       -1.50877468151778       -1.53731739171403     
  -1.56906725336920       -1.60508049541077       -1.64222009611473     
  -1.68754250269189       -1.71099524152614       -1.76461955010829     
  -1.79233083994441       -1.82844080727037       -1.86957069279119     
  -1.90292909173263       -1.97267282504014       -2.01331138089871     
  -2.02010345100301       -2.05773664055596       -2.21513648340926     
  -1.70371152525221       -1.65346932789839       -1.65008894211096     
  -1.64908167038787       -1.59439719380143       -1.57619073113532     
  -1.55459511950313       -1.53855442722278       -1.51818933254291     
  -1.49853707255943       -1.47988701377720       -1.46293190427344     
  -1.44763305092477       -1.43395831159748       -1.42298602378484     
  -1.41525112920303       -1.41015395617368       -1.40846899011204     
  -1.41129426762465       -1.41789610172396       -1.42803598520489     
  -1.44334717637398       -1.46214415427074       -1.48466662552285     
  -1.51167311821033       -1.54155538393580       -1.57465612822910     
  -1.60960103859960       -1.64666642189502       -1.68516790101912     
  -1.71877543941459       -1.77159892159128       -1.79729473585598     
  -1.83146603437756       -1.88289792801937       -1.91019430451484     
  -2.02681168408599       -2.05144312763139       -2.03870703864309     
  -2.17827334570421       -1.68609846690025       -1.71012401283182     
  -1.65031552801241       -1.62718489120455       -1.60006329773843     
  -1.58092361758882       -1.55609091336302       -1.53419851336477     
  -1.51222196761852       -1.49115271092161       -1.47105268870325     
  -1.45296806085770       -1.43612513645866       -1.42088959689469     
  -1.40853867227051       -1.39862335227051       -1.39177255359030     
  -1.38909947076365       -1.38979544406757       -1.39524417761610     
  -1.40448505690080       -1.41728199818905       -1.43502020494346     
  -1.45653222611616       -1.48155865672734       -1.50998221227376     
  -1.54164554733834       -1.57550658426267       -1.61167777014374     
  -1.64967414923584       -1.68738558936782       -1.73307924157670     
  -1.77371779743527       -1.82574536194010       -1.87704203460833     
  -1.93697953210166       -1.92327175061858       -2.01414503815519     
  -2.06124495720896       -2.06429568626610       -1.72828030617027     
  -1.71353954054003       -1.67035841904163       -1.64139747547732     
  -1.60491684343637       -1.58347558834868       -1.55180442241838     
  -1.52756253231320       -1.50413148715795       -1.48161356248326     
  -1.45983747941205       -1.43939663035542       -1.42069893736059     
  -1.40381902422910       -1.38860075202309       -1.37752600158468     
  -1.36941619119533       -1.36463827399632       -1.36346885228214     
  -1.36677757816747       -1.37452636170376       -1.38675981357253     
  -1.40274202231105       -1.42307536756952       -1.44752917610765     
  -1.47510599481547       -1.50569364525222       -1.53908210891948     
  -1.57525459719379       -1.61307507431441       -1.65179287631739     
  -1.69097962962627       -1.74134735341012       -1.77583667327926     
  -1.83472686075330       -1.89325465756135       -1.92546201276086     
  -1.99890086392772       -2.05172396711091       -2.10454707029410     
  -1.70057752284085       -1.71143355659490       -1.63783478679338     
  -1.61434202388149       -1.60268326294943       -1.57208072365755     
  -1.54516180331970       -1.51943231859226       -1.49394472564435     
  -1.46942734348670       -1.44572194802254       -1.42330966289772     
  -1.40203862630819       -1.38288024455933       -1.36598606421594     
  -1.35196184677283       -1.34190279985207       -1.33478660089425     
  -1.33174077130999       -1.33399225046578       -1.34012966501831     
  -1.35093813596785       -1.36530620872962       -1.38441113654950     
  -1.40867982169940       -1.43589472536792       -1.46661164044972     
  -1.50038250297367       -1.53618473963873       -1.57484751723348     
  -1.61558800985353       -1.65870493350665       -1.70412658986240     
  -1.74954824621814       -1.80356841667310       -1.85639151985629     
  -1.87112533009167       -1.95979326047760       -1.97665652799688     
  -2.06768393258904       -1.69041992269559       -1.68147721980479     
  -1.65434651076378       -1.63511014612689       -1.59880779117625     
  -1.56503839951052       -1.53690881197714       -1.50900893852784     
  -1.48158105835328       -1.45479535461144       -1.42903124598538     
  -1.40350091119951       -1.37993536270312       -1.35850445790635     
  -1.33891020188369       -1.32287867586249       -1.31003092954496     
  -1.30157060793997       -1.29712812535761       -1.29639579616459     
  -1.30081042806068       -1.30962571159835       -1.32387015961151     
  -1.34216126007175       -1.36542600333635       -1.39239761586349     
  -1.42353073024064       -1.45857493690370       -1.49502798443431     
  -1.53465661447162       -1.57645913329419       -1.62042083035132     
  -1.66606786641789       -1.70397455629777       -1.76095101256526     
  -1.80216838163931       -1.87746217190248       -1.90225076972658     
  -1.99042844583998       -2.03082079488399       -1.72973217349411     
  -1.67255614840421       -1.64490148824166       -1.62806170754751     
  -1.58567331771126       -1.55668062105994       -1.52699233728963     
  -1.49713887431864       -1.46747757932513       -1.43810402453213     
  -1.40950548799274       -1.38157483576355       -1.35586617618735     
  -1.33102226521786       -1.30971171757739       -1.29065740115007     
  -1.27543587380687       -1.26376892789956       -1.25690302058022     
  -1.25481041844635       -1.25754153411462       -1.26513406510934     
  -1.27844428118595       -1.29569182116302       -1.31862651870532     
  -1.34576399768583       -1.37720987104471       -1.41249204610311     
  -1.45085148656328       -1.49199215104027       -1.53537602148814     
  -1.58095712731435       -1.62869757832998       -1.67701903807981     
  -1.73356133201515       -1.78012895650893       -1.81785276119661     
  -1.90396038793449       -1.92264519541118       -2.01622729149255     
  -1.72625601406572       -1.66793726574905       -1.64315352513940     
  -1.60604826348950       -1.57959950102691       -1.54770703514325     
  -1.51548701418185       -1.48338261414252       -1.45133500455488     
  -1.41943958411951       -1.38814987732498       -1.35694860548389     
  -1.32824029739470       -1.30158689691738       -1.27702299200103     
  -1.25573167408520       -1.23757518691662       -1.22383917686055     
  -1.21498743074739       -1.21045243172059       -1.21127801160294     
  -1.21746041894644       -1.22981073935879       -1.24677643771249     
  -1.26866235297884       -1.29575573962180       -1.32793450374627     
  -1.36365333436981       -1.40358005117305       -1.44652662529903     
  -1.49174856683216       -1.53918082114759       -1.58860532422398     
  -1.64015590037475       -1.69029680452459       -1.74800809927860     
  -1.79862520992431       -1.84215532878306       -1.93032946212674     
  -1.99723177921851       -1.69714188878637       -1.68198700834127     
  -1.64249444171965       -1.60695836221723       -1.57087620174569     
  -1.53708464796166       -1.50299143630277       -1.46844968238807     
  -1.43370523488165       -1.39905378254356       -1.36462805558438     
  -1.33130410533317       -1.29931100217589       -1.26969783674719     
  -1.24214898101727       -1.21775983700080       -1.19688583725185     
  -1.18162590760021       -1.16974376574728       -1.16351103707177     
  -1.16256406792385       -1.16724833193911       -1.17807686631578     
  -1.19401836828716       -1.21632544719483       -1.24349073196263     
  -1.27587662814997       -1.31262870806886       -1.35385443507162     
  -1.39866916851721       -1.44576891647738       -1.49592960371064     
  -1.54738715048378       -1.60099417891337       -1.65595601447227     
  -1.71279506367276       -1.77486971827297       -1.82268461289343     
  -1.88119541900986       -1.92023138176882       -1.70489774053115     
  -1.67167307208780       -1.62510030417186       -1.59711744216024     
  -1.56187555310527       -1.52560893931567       -1.48924190445831     
  -1.45216425777945       -1.41485419115303       -1.37712219453171     
  -1.33989063024364       -1.30347275481096       -1.26874963694462     
  -1.23552676476383       -1.20514350641637       -1.17901493448513     
  -1.15545768069399       -1.13678773012642       -1.12315791853809     
  -1.11453996544482       -1.11193654108645       -1.11528427654654     
  -1.12449023981286       -1.14004842067457       -1.16188544430849     
  -1.18958751018445       -1.22191216724321       -1.25930823007723     
  -1.30196849075951       -1.34880433323271       -1.39861545425819     
  -1.45110604092255       -1.50479673550851       -1.56072196323367     
  -1.61792720522425       -1.67644936584185       -1.73924846810590     
  -1.79935186633095       -1.84808778433371       -1.92762903564401     
  -1.70681940848385       -1.66668859488735       -1.62753144624355     
  -1.58864484819039       -1.55140240262191       -1.51336810361203     
  -1.47464769830916       -1.43508334445060       -1.39471767952419     
  -1.35444779392886       -1.31425314975581       -1.27459985878718     
  -1.23690821771259       -1.20093354392263       -1.16744111912883     
  -1.13798137472182       -1.11233385064138       -1.09155846013042     
  -1.07508858389254       -1.06516191392691       -1.06068629041140     
  -1.06260406992053       -1.07083632517720       -1.08528162148970     
  -1.10656653614578       -1.13364347693909       -1.16757832337035     
  -1.20565391396103       -1.24939054289181       -1.29781535605285     
  -1.34969894835794       -1.40453095123614       -1.46113450028975     
  -1.51927089272832       -1.57923850927614       -1.63992710605245     
  -1.70433820042385       -1.76346535684018       -1.82953139558492     
  -1.89996327986893       -1.69209337358024       -1.66138005926187     
  -1.61751392366055       -1.57958789083213       -1.54006022770388     
  -1.50019006159458       -1.45926647115147       -1.41742378342198     
  -1.37415085335725       -1.33106926899654       -1.28787561205028     
  -1.24547591785428       -1.20469570340497       -1.16556361731540     
  -1.13001912603075       -1.09756312757043       -1.06879774558915     
  -1.04568880679423       -1.02805353414437       -1.01550403395477     
  -1.00952580748513       -1.01021907139241       -1.01703532922915     
  -1.03081803416418       -1.05150439277803       -1.07866588775903     
  -1.11244848694458       -1.15191111005571       -1.19593431151047     
  -1.24642380787015       -1.29974568861454       -1.35759642336786     
  -1.41692617441676       -1.47824219719006       -1.54031430176539     
  -1.60335662724142       -1.66757859851216       -1.72561515662624     
  -1.78665926340343       -1.84770337018063       -1.69080582721238     
  -1.64731029172890       -1.60969598335614       -1.57001126505983     
  -1.52908136829904       -1.48700695834855       -1.44367254192548     
  -1.39904485930253       -1.35349215459866       -1.30741269734708     
  -1.26159284583795       -1.21634618613550       -1.17271961094378     
  -1.13060049425526       -1.09214964828016       -1.05714633229904     
  -1.02652779996792       -1.00110661228873      -0.980767887219925     
 -0.966333410472682      -0.958556078088312      -0.958025367865733     
 -0.964286856447051      -0.977096833419255      -0.997198445934693     
  -1.02437787774103       -1.05881657033368       -1.09814282080550     
  -1.14368909013405       -1.19526830411268       -1.25064628883239     
  -1.31055767524708       -1.37260901660538       -1.43650872596318     
  -1.50149754014646       -1.56698561019033       -1.63328955622697     
  -1.69996466483524       -1.76864793153604       -1.83762246376871     
  -1.67971366821866       -1.64135432517645       -1.60155740629081     
  -1.56020305505051       -1.51777944675514       -1.47346068430368     
  -1.42803287831768       -1.38088093154376       -1.33308721404682     
  -1.28435653726209       -1.23587685569341       -1.18717525515037     
  -1.14113163595899       -1.09673780889858       -1.05545225138353     
  -1.01830883483017      -0.984893874097406      -0.957028668478070     
 -0.935134068102496      -0.919230428321497      -0.910194789537758     
 -0.907665936793002      -0.912583601656469      -0.925766104610544     
 -0.945253710112590      -0.972183064582441       -1.00618659545875     
  -1.04657523336159       -1.09363979425520       -1.14564953681483     
  -1.20292592395140       -1.26467500088908       -1.32896837662471     
  -1.39564745689454       -1.46349398450251       -1.53137172229023     
  -1.59944044414687       -1.66805152849809       -1.73784069823027     
  -1.80811308283313       -1.67679393247902       -1.63462157235488     
  -1.59351560927685       -1.55078834597128       -1.50645728149839     
  -1.46079056264442       -1.41288650375287       -1.36347622742533     
  -1.31301833276992       -1.26170917837279       -1.21078061590660     
  -1.15987715120361       -1.11079560820158       -1.06459119119688     
  -1.02055430800536      -0.981565675947037      -0.945842114260797     
 -0.915939952847778      -0.891942166202075      -0.874316132159827     
 -0.864087125048291      -0.860741165236198      -0.864781801022671     
 -0.876859908585486      -0.896011231415201      -0.922254343336966     
 -0.956691890616298      -0.997498011599403       -1.04508358885162     
  -1.09868356565014       -1.15738839745055       -1.22038791422000     
  -1.28727876258357       -1.35622849328032       -1.42651450585303     
  -1.49696093507942       -1.56760447736113       -1.63797951285718     
  -1.70902366239033       -1.77837508406521       -1.66883785970375     
  -1.62810961520669       -1.58545743297360       -1.54172739918550     
  -1.49577858597765       -1.44794177393110       -1.39817265439473     
  -1.34653538819685       -1.29407180911187       -1.24060375498436     
  -1.18697322914385       -1.13414126773459       -1.08271291205522     
  -1.03367243477990      -0.988509623978769      -0.946637016920585     
 -0.909604849748074      -0.877828338690509      -0.852253698602851     
 -0.833409370083287      -0.821193459075540      -0.817039229609079     
 -0.820558451982510      -0.831413451082977      -0.849996230608246     
 -0.876668301069603      -0.910663791091966      -0.952176315534664     
 -0.999907926861716       -1.05466585424132       -1.11462230377274     
  -1.17920958301920       -1.24781798162849       -1.31933822532145     
  -1.39234794015079       -1.46524256808620       -1.53758535344429     
  -1.60995213358348       -1.68248343803827       -1.75117135624886     
  -1.66348825739351       -1.62170288774633       -1.57807728635074     
  -1.53281613146205       -1.48572467183958       -1.43624106062217     
  -1.38487145297539       -1.33123585140573       -1.27668280014098     
  -1.22129658489200       -1.16529699036993       -1.11058026480273     
  -1.05706311851599       -1.00614830824778      -0.958343825122833     
 -0.914776796661305      -0.875544555765365      -0.842766326636631     
 -0.816033919681122      -0.795579693448829      -0.782849433769564     
 -0.777106602825357      -0.779670782621149      -0.789966906510253     
 -0.808841424450322      -0.835736359277844      -0.869814326336136     
 -0.911143825927098      -0.959934733199362       -1.01537795806832     
  -1.07600071414001       -1.14189308433817       -1.21208024868291     
  -1.28525655823313       -1.35956935938900       -1.43499951338073     
  -1.50959982806333       -1.58366005099689       -1.65709574381365     
  -1.72283704329706       -1.65860214623296       -1.61580453522249     
  -1.57128818469109       -1.52499846151649       -1.47642791449977     
  -1.42564452998952       -1.37249840723516       -1.31768354046756     
  -1.26099753707473       -1.20361531416282       -1.14636860627469     
  -1.08957743016388       -1.03449149473269      -0.982120924191906     
 -0.932412953015612      -0.887208319724923      -0.847019435646890     
 -0.812080218303309      -0.783916696388671      -0.762386296373010     
 -0.749246058075814      -0.742671455826093      -0.744137285876031     
 -0.754448752686192      -0.772472822262275      -0.799457239499482     
 -0.833467080861855      -0.875030916093010      -0.924299788080961     
 -0.979463189864612       -1.04153111036218       -1.10868937676246     
  -1.17978363684226       -1.25463031977368       -1.33089766906300     
  -1.40803400468751       -1.48472940091876       -1.56037117501742     
  -1.63466833680619       -1.70379969592384       -1.65382546287534     
  -1.61041848812584       -1.56500077688252       -1.51789046393224     
  -1.46828779429877       -1.41620785873003       -1.36165909685496     
  -1.30559674221624       -1.24759779480494       -1.18872357113901     
  -1.12995137581018       -1.07179756235535       -1.01485599899175     
 -0.961154395409617      -0.909935349991527      -0.863761590666012     
 -0.822246195498380      -0.786435113547568      -0.757152262682752     
 -0.734506490909747      -0.719842293065455      -0.713171310260376     
 -0.713363982770290      -0.723788266591161      -0.741235096611007     
 -0.768054953566528      -0.803045454364199      -0.844779857170367     
 -0.894208962668786      -0.950446586762250       -1.01308625335721     
  -1.08047954003873       -1.15322324267916       -1.22851430203675     
  -1.30644097132108       -1.38528246835455       -1.46319871790764     
  -1.54022062720457       -1.61545571230190       -1.68055813871436     
  -1.65005005415554       -1.60561408779449       -1.55980263867909     
  -1.51174391899112       -1.46149203887467       -1.40857158127031     
  -1.35317391019799       -1.29580281441414       -1.23670949969932     
  -1.17686409516939       -1.11653664152734       -1.05716039372483     
 -0.999675481304668      -0.944211344520855      -0.892203034336679     
 -0.845085677938433      -0.802534782190556      -0.765770108703105     
 -0.734568207860450      -0.712570040020326      -0.697555769410542     
 -0.689347653852650      -0.690207361957543      -0.699753499394452     
 -0.717470762855865      -0.744350839641429      -0.777849883105927     
 -0.820045702114098      -0.869651327550902      -0.927622091882050     
 -0.989226508221851       -1.05782998096532       -1.13100381414816     
  -1.20746970270276       -1.28693630596919       -1.36640210699616     
  -1.44596174354427       -1.52409987499089       -1.60042930639519     
  -1.67573057217141       -1.64615801662387       -1.60147211301717     
  -1.55542248766584       -1.50690661939496       -1.45609386072478     
  -1.40232444813337       -1.34621311474365       -1.28811222734340     
  -1.22845043338675       -1.16782965211385       -1.10670677206124     
  -1.04659542817903      -0.988169199655444      -0.932209125299482     
 -0.879561973756132      -0.831505444403049      -0.788044836899298     
 -0.750309389429707      -0.720111634774452      -0.696289322488664     
 -0.680656358230172      -0.672204910766790      -0.673676416319094     
 -0.682633687109083      -0.699278531624290      -0.725908674815653     
 -0.760268837029594      -0.802940317111979      -0.853025193146387     
 -0.909609493763283      -0.972234526812406       -1.04136504813903     
  -1.11557217423494       -1.19233444235511       -1.27204737805186     
  -1.35313349739713       -1.43310056612827       -1.51199815131697     
  -1.58956945343599       -1.66544667614132       -1.64569956530107     
  -1.59873195699457       -1.55210332138797       -1.50357281472961     
  -1.45204823804444       -1.39821604319254       -1.34185727465941     
  -1.28308271753411       -1.22294842024645       -1.16167726461477     
  -1.10030546091831       -1.03983868778404      -0.980961473792388     
 -0.924447125916991      -0.871540100956804      -0.822902915114849     
 -0.779009749669571      -0.741393208249296      -0.710781993573127     
 -0.686192372775661      -0.669605385623828      -0.661826375052452     
 -0.663989327405952      -0.671478032641968      -0.689037792290684     
 -0.714718957598018      -0.749646546429986      -0.792298935277465     
 -0.842154307872002      -0.898742342006750      -0.962154225399965     
  -1.03144402278883       -1.10529213098435       -1.18278119593314     
  -1.26314315693119       -1.34415164984971       -1.42535525967084     
  -1.50484337861109       -1.58246231626428       -1.66014857673847     
  -1.64647486517863       -1.59661032063653       -1.55001400573629     
  -1.50101488454902       -1.44970023902052       -1.39588688282445     
  -1.33945330952424       -1.28047673140994       -1.22021228917076     
  -1.15898238037618       -1.09769278554093       -1.03724452692769     
 -0.978222814359316      -0.921456013829357      -0.868344758789577     
 -0.819728383493157      -0.776077949329485      -0.738321857450553     
 -0.707530555523380      -0.683645979319360      -0.667272136193375     
 -0.659336547168710      -0.660828197913595      -0.668377022874790     
 -0.685100860292155      -0.711851227390036      -0.746011360572553     
 -0.788278021860026      -0.838263828479594      -0.895385862563696     
 -0.958422451323698       -1.02771082250358       -1.10160561891605     
  -1.17948838003722       -1.25926033318644       -1.34068188833254     
  -1.42180428994134       -1.50165719709773       -1.57943670067214     
  -1.65275470186073       -1.64474662928383       -1.59527060992583     
  -1.54904129584952       -1.50038030164218       -1.44937279406680     
  -1.39533807635110       -1.33905008785025       -1.28095226977398     
  -1.22084003796991       -1.16006833352841       -1.09891174452821     
  -1.03875534483963      -0.980019491280484      -0.923618427664244     
 -0.870994258771353      -0.822716326988987      -0.779333635110220     
 -0.742317298388590      -0.710567297742967      -0.686235704663763     
 -0.671092770815801      -0.663070454301715      -0.662753901863854     
 -0.672689256473711      -0.689341935763364      -0.715975935935415     
 -0.749476258726983      -0.790782056281941      -0.841691551024873     
 -0.898982320876634      -0.961386057101132       -1.03017572128806     
  -1.10362369751812       -1.18165653228589       -1.26157069428390     
  -1.34282356529853       -1.42374358093265       -1.50334214247604     
  -1.58078464778279       -1.64999031167162       -1.64451035462355     
  -1.59477077833504       -1.54907088862823       -1.50079435680758     
  -1.45045665051502       -1.39734699502291       -1.34157723345809     
  -1.28379939336430       -1.22442201332860       -1.16400696451929     
  -1.10384803010433       -1.04431317387022      -0.986151910530577     
 -0.930915696884874      -0.878958619434130      -0.831139681362967     
 -0.788311253515117      -0.751057025304997      -0.720393717237627     
 -0.696516958904485      -0.681738549352055      -0.673297913669353     
 -0.674041380964653      -0.683232572623512      -0.700469348363040     
 -0.726343847148998      -0.761127582922962      -0.802930916710230     
 -0.852392358291860      -0.908239561345889      -0.970860944468812     
  -1.04007450078020       -1.11293901389579       -1.18996868794258     
  -1.26948154855612       -1.35021287468037       -1.43070606113771     
  -1.50950187135212       -1.58672397520943       -1.65236671034885     
  -1.64670326929969       -1.59492303771979       -1.54995574516000     
  -1.50235170820336       -1.45282261649356       -1.40061662811335     
  -1.34597532787121       -1.28939102271387       -1.23087698969987     
  -1.17174474873890       -1.11238212013387       -1.05431501465920     
 -0.997113939859156      -0.943101377080921      -0.891487096459207     
 -0.844696059650137      -0.802757325184270      -0.766347796847917     
 -0.736682316864289      -0.714169427045620      -0.698458057317404     
 -0.691954225124310      -0.691948369788146      -0.700745728145594     
 -0.718659999636783      -0.744880334854544      -0.778949341034962     
 -0.820367666687921      -0.869083338945257      -0.925528576352871     
 -0.987698567365886       -1.05541995876406       -1.12810599170573     
  -1.20408512447687       -1.28250038458481       -1.36235846070396     
  -1.44199444002777       -1.52013313192888       -1.59682577717893     
  -1.67525242384728       -1.64155533922003       -1.59596458102034     
  -1.55202135228128       -1.50564701391751       -1.45677264184410     
  -1.40567812945266       -1.35230391751053       -1.29698441138026     
  -1.24013221216101       -1.18238990139710       -1.12476769771480     
  -1.06766495902633       -1.01190419798507      -0.958787907217426     
 -0.909178585123818      -0.863621430047911      -0.822705453741641     
 -0.787362719308255      -0.758505786979319      -0.736442994626517     
 -0.721194911625342      -0.715785042747685      -0.716662445850972     
 -0.726230833507465      -0.743098436708573      -0.768371380592977     
 -0.802598223900883      -0.845013171782358      -0.893362788731364     
 -0.948935872930746       -1.01071017990947       -1.07681543108456     
  -1.14849668709112       -1.22376429688948       -1.30078039621264     
  -1.37914654660799       -1.45734632945597       -1.53451241554230     
