          40          54
  -1.49408153042543       -1.48501153427694       -1.47860296942720     
  -1.47704081580638       -1.47855488407711       -1.48455295000851     
  -1.49556995762700       -1.51198852907285       -1.53305420570064     
  -1.56048056086098       -1.59252844476194       -1.63057625817010     
  -1.68397597731457       -1.71628920791908       -1.75256378472753     
  -1.79433522178689       -1.83014067836275       -1.90140808812047     
  -1.90808393129699       -1.97626957149824       -2.03345517093360     
  -2.05040670752271       -2.08747527553494       -2.12786041359704     
  -2.16785591939331       -2.28076187500867       -2.33028526409268     
  -1.71182971604542       -1.69431607260240       -1.67589327276420     
  -1.68827871901806       -1.63651862820304       -1.62426149883034     
  -1.61673145649331       -1.58923421194431       -1.56950453710177     
  -1.55171617616500       -1.53578551929132       -1.52117587493393     
  -1.50797516096194       -1.49657936346733       -1.48827677250241     
  -1.48290147439213       -1.47997798172635       -1.48223444005750     
  -1.48679504737147       -1.49683717934689       -1.51221982001987     
  -1.53162189704034       -1.55627518725606       -1.58548151462353     
  -1.61953960585258       -1.65796778020053       -1.69823757971955     
  -1.73558890538329       -1.78069342712711       -1.80433416606391     
  -1.84764288237450       -1.90448637036706       -1.95755194592528     
  -2.00052939195969       -2.04158722593743       -2.05276064241598     
  -2.15280193045134       -2.11579223791940       -2.15249092380799     
  -2.19424330917420       -1.74981240662998       -1.69178293797419     
  -1.72358691434948       -1.68442689144173       -1.64759049931262     
  -1.61852895713186       -1.59943532416724       -1.59026374661482     
  -1.56826838880591       -1.55148497443808       -1.53511519090283     
  -1.52030959129123       -1.50678563079318       -1.49560753988348     
  -1.48670703487270       -1.48033769377049       -1.47762323729558     
  -1.47821793506988       -1.48337538075541       -1.49243631437404     
  -1.50561962840201       -1.52472323789644       -1.54553246263396     
  -1.57235522065840       -1.60337083829956       -1.63779653079706     
  -1.67603363307187       -1.71249918212453       -1.75882063043254     
  -1.79941342233502       -1.83164642041208       -1.87611144220914     
  -1.92003207889983       -1.95841543688270       -1.99679879486558     
  -2.03518215284845       -2.04735325377713       -2.16281942179768     
  -2.22186932776058       -2.29284185012264       -1.75440311632686     
  -1.75555122998040       -1.70852160671023       -1.65368099020371     
  -1.66264009709361       -1.64061699859568       -1.60051863995809     
  -1.59111933251224       -1.56697078079398       -1.54893451063951     
  -1.53172912117097       -1.51606143933940       -1.50176692580423     
  -1.48962721048547       -1.48048257787594       -1.47310220241748     
  -1.46918196357620       -1.46898736751311       -1.47296690682326     
  -1.48090069610232       -1.49338440955736       -1.50927174060535     
  -1.52950122535676       -1.55369295605070       -1.58184064410647     
  -1.61316103441623       -1.64870387986032       -1.68532478252613     
  -1.73023920361705       -1.75313183331425       -1.80574549590864     
  -1.83317848154765       -1.86881821196909       -1.90919424015362     
  -1.94221558374628       -2.01103773642755       -2.05115389853356     
  -2.05746851220254       -2.09453708021478       -2.25094948397110     
  -1.74720448345168       -1.69701365305085       -1.69396831914750     
  -1.69310023745159       -1.63850887931734       -1.62054102465964     
  -1.59914845150270       -1.58338787288953       -1.56322364563683     
  -1.54377157417558       -1.52532049273399       -1.50854880610492     
  -1.49341686175040       -1.47987593186806       -1.46900320400752     
  -1.46131511020459       -1.45623041398892       -1.45450620513372     
  -1.45722992629032       -1.46367546888680       -1.47362230586312     
  -1.48867867434667       -1.50718546733408       -1.52937421269153     
  -1.55599663057182       -1.58545998418029       -1.61809692336949     
  -1.65254310266136       -1.68905896272415       -1.72698185604964     
  -1.76016718538665       -1.81211601943425       -1.83741103902243     
  -1.87112343767300       -1.92175906081469       -1.94861674305913     
  -2.06438620916609       -2.08849896915423       -2.07529249274618     
  -2.21425807389584       -1.72949887424683       -1.75332226021676     
  -1.69412434095988       -1.67118358615157       -1.64425110367684     
  -1.62530207653494       -1.60066076021800       -1.57895856064730     
  -1.55717432509437       -1.53629336914787       -1.51637515492350     
  -1.49845606516056       -1.48175543904017       -1.46663898029495     
  -1.45437572345534       -1.44450967200367       -1.43766944551229     
  -1.43494837374836       -1.43554930106468       -1.44083976905175     
  -1.44987604215795       -1.46243541548818       -1.47988665956013     
  -1.50107239721730       -1.52573238460220       -1.55374900615762     
  -1.58496323283407       -1.61834069602913       -1.65398903925357     
  -1.69141424205123       -1.72855926987902       -1.77365895086498     
  -1.81377511297099       -1.86504796352942       -1.91579194339216     
  -1.97521587606623       -1.96100590975498       -2.05133874283250     
  -2.09791143765828       -2.10033961487726       -1.77137343590583     
  -1.75656914310477       -1.71390773364934       -1.68517488252109     
  -1.64899796768428       -1.62770918026460       -1.59630201197152     
  -1.57225639472524       -1.54901542934277       -1.52668218961596     
  -1.50507790246063       -1.48479372862141       -1.46623195855201     
  -1.44946744290695       -1.43434162588427       -1.42331183814986     
  -1.41520790471473       -1.41038528068925       -1.40912261868453     
  -1.41228105940170       -1.41982952298844       -1.43181146490102     
  -1.44750444027623       -1.46750877976179       -1.49159698183041     
  -1.51877727324868       -1.54893370457620       -1.58185536119842     
  -1.61751955162880       -1.65480253684942       -1.69300731206851     
  -1.73156925281517       -1.78131504238192       -1.81543420650772     
  -1.87367130256947       -1.93159392066569       -1.96336683545694     
  -2.03623458720551       -2.08855492047542       -2.14087525374534     
  -1.74379533816512       -1.75441861523420       -1.68149265991040     
  -1.65819445994417       -1.64659829075987       -1.61626530787947     
  -1.58959932034562       -1.56407116081559       -1.53877917155468     
  -1.51444798218224       -1.49091426276010       -1.46865680327000     
  -1.44752779723692       -1.42849168508489       -1.41169441565032     
  -1.39772570948149       -1.38767588432098       -1.38051944744874     
  -1.37738740203897       -1.37948371769245       -1.38541715315561     
  -1.39597110596340       -1.41004877648482       -1.42882063339437     
  -1.45270545187979       -1.47952113331743       -1.50981258261342     
  -1.54313120292525       -1.57845299557188       -1.61660096391230     
  -1.65680556148200       -1.69935150845831       -1.74425282922273     
  -1.78915414998715       -1.84258217732052       -1.89490251059043     
  -1.90905312807839       -1.99733510889391       -2.01366075380925     
  -2.10418384367008       -1.73360316483092       -1.72473000771076     
  -1.69775853321441       -1.67864958486766       -1.64264309194782     
  -1.60919413456718       -1.58130062715430       -1.55361533568544     
  -1.52639044029752       -1.49979586581258       -1.47420734583212     
  -1.44884764310618       -1.42543639204131       -1.40413603917612     
  -1.38464855882893       -1.36867585199490       -1.35584656467086     
  -1.34734816092709       -1.34281501978182       -1.34194570696909     
  -1.34616250374654       -1.35472565474205       -1.36866216910157     
  -1.38660765744541       -1.40948202483893       -1.43603983685603     
  -1.46673585449965       -1.50133317438377       -1.53732671428949     
  -1.57647073483757       -1.61776422606388       -1.66119420542982     
  -1.70635495229589       -1.74363483265476       -1.80013997939001     
  -1.84085982173598       -1.91562276456876       -1.93985806386732     
  -2.02764849702572       -2.06749243359483       -1.77241087451231     
  -1.71577471917735       -1.68830596499186       -1.67164553538355     
  -1.62957616579262       -1.60081576997377       -1.57136540602658     
  -1.54173567148173       -1.51228515573614       -1.48311484925470     
  -1.45470695084345       -1.42696223630006       -1.40141933995825     
  -1.37672286946037       -1.35551963744316       -1.33654204480503     
  -1.32134570024097       -1.30965837369301       -1.30271075142357     
  -1.30047907072633       -1.30301518675323       -1.31035767138659     
  -1.32335655636484       -1.34025344962456       -1.36278695879375     
  -1.38949535925117       -1.42048546577846       -1.45530843705197     
  -1.49321015799101       -1.53387755625730       -1.57677952924005     
  -1.62185720587728       -1.66908337892890       -1.71687902390010     
  -1.77295849722269       -1.81899444269420       -1.85612514271982     
  -1.94190856874673       -1.95992868483048       -2.05323031074306     
  -1.76894736389526       -1.71106037753855       -1.68653861137832     
  -1.64968875646084       -1.62348642297406       -1.59184566902585     
  -1.55987139431728       -1.52799917432420       -1.49617438545527     
  -1.46449205011404       -1.43341047858238       -1.40241713463752     
  -1.37388843509210       -1.34739058604968       -1.32294883568541     
  -1.30174129414666       -1.28362181926015       -1.26986869528039     
  -1.26094201434930       -1.25627856889899       -1.25691471486146     
  -1.26285061985731       -1.27489011246080       -1.29150033153835     
  -1.31298759437858       -1.33964030625816       -1.37135047679694     
  -1.40659031105160       -1.44603452747242       -1.48850657802418     
  -1.53325397490062       -1.58020329555638       -1.62913414993753     
  -1.68018761382485       -1.72982410959434       -1.78707599873040     
  -1.83714861363459       -1.88016903386488       -1.96792935306832     
  -2.03438408689755       -1.74005068521107       -1.72505797608386     
  -1.68590321162940       -1.65056874969585       -1.61478798436386     
  -1.58125623711806       -1.54741154720949       -1.51311164397950     
  -1.47859984686821       -1.44417907837960       -1.40998474641840     
  -1.37687782156516       -1.34508383181791       -1.31563761314378     
  -1.28822241599080       -1.26392576780912       -1.24309669855957     
  -1.22781610562724       -1.21587060079057       -1.20951239636790     
  -1.20838558330772       -1.21283099572453       -1.22335845358628     
  -1.23895097625024       -1.26085203330927       -1.28757357029239     
  -1.31948040846961       -1.35573447888316       -1.39645236101117     
  -1.44076766554393       -1.48738714906900       -1.53707672059309     
  -1.58805740503424       -1.64118680672616       -1.69566217497521     
  -1.75203414299492       -1.81360937144819       -1.86092883791150     
  -1.91901675598943       -1.95741820336907       -1.74778853484684     
  -1.71480486116956       -1.66853848868343       -1.64081227212233     
  -1.60583627965909       -1.56983311273538       -1.53372268804651     
  -1.49689435342759       -1.45982969908039       -1.42235019969506     
  -1.38536785156545       -1.34918675022239       -1.31466975003727     
  -1.28162942433313       -1.25138610250433       -1.22534123582166     
  -1.20183150793630       -1.18315136911661       -1.16945834811477     
  -1.16072315656868       -1.15794486493718       -1.16106022789770     
  -1.16997980012542       -1.18519653968416       -1.20663550571650     
  -1.23389340870831       -1.26574196244860       -1.30262992131762     
  -1.34476110583375       -1.39106480364511       -1.44036034083222     
  -1.49237673230851       -1.54560184548994       -1.60107348457914     
  -1.65781267545220       -1.71586550608240       -1.77826408069462     
  -1.83792542526593       -1.88606506042938       -1.96519170269601     
  -1.74973854268659       -1.70988315390641       -1.67102282719917     
  -1.63240723023579       -1.59543490616639       -1.55766862596770     
  -1.51921312636992       -1.47990947884487       -1.43980986351599     
  -1.39980701950474       -1.35987537079851       -1.32046737827068     
  -1.28299278147662       -1.24720166332718       -1.21384909421328     
  -1.18447404538404       -1.15887216595796       -1.13808180249154     
  -1.12154972265791       -1.11150457478519       -1.10685927792306     
  -1.10855493420275       -1.11651093023567       -1.13063347885797     
  -1.15153962934056       -1.17819075619450       -1.21164664636301     
  -1.24921325146797       -1.29240917242221       -1.34028003232442     
  -1.39161214406863       -1.44592728574210       -1.50206634466105     
  -1.55977991134441       -1.61930601367411       -1.67953748223156     
  -1.74354492997724       -1.80214539373442       -1.86776227286962     
  -1.93777829917005       -1.73512275408924       -1.70465958568078     
  -1.66108561550845       -1.62343169612837       -1.58417945752235     
  -1.54458365347190       -1.50393429000407       -1.46236559169452     
  -1.41937666165178       -1.37657792607931       -1.33365578496610     
  -1.29150826726839       -1.25094661175128       -1.21199335553314     
  -1.17658344441057       -1.14420427781045       -1.11548008235659     
  -1.09234604814933       -1.07463702257811       -1.06197108503615     
  -1.05582355777296       -1.05630553496222       -1.06286525558627     
  -1.07633877060254       -1.09667317048242       -1.12342942640938     
  -1.15675894459353       -1.19571752754802       -1.23921048672714     
  -1.28913360835986       -1.34188314543165       -1.39918039018923     
  -1.45803930096689       -1.51892582514838       -1.58056742161245     
  -1.64316524593163       -1.70693499006922       -1.76449205182223     
  -1.82507233083256       -1.88565260984289       -1.73391418574528     
  -1.69070882451282       -1.65335825174295       -1.61394885533479     
  -1.57329842033024       -1.53150584986993       -1.48845579860608     
  -1.44411899400216       -1.39886480755103       -1.35308087035893     
  -1.30754137187041       -1.26254889208780       -1.21913885940074     
  -1.17719259231631       -1.13885369373433       -1.10392328815155     
  -1.07331978250236       -1.04786121901450       -1.02744062348278     
  -1.01288423102293       -1.00494195966993       -1.00420656715455     
  -1.01022510699568       -1.02275550728113       -1.04252765897051     
  -1.06933338384244       -1.10334932632636       -1.14220242848789     
  -1.18723172390143       -1.23825667433191       -1.29306254545745     
  -1.35241722280471       -1.41394905158830       -1.47739185070604     
  -1.54194313443893       -1.60699547392524       -1.67285661387506     
  -1.73909593529360       -1.80735757018720       -1.87587197691291     
  -1.72294979221578       -1.68484079472680       -1.64531553773167     
  -1.60424189550651       -1.56210314104315       -1.51807636187594     
  -1.47294406333974       -1.42609896047612       -1.37861741635003     
  -1.33019138907973       -1.28199684074800       -1.23354720901890     
  -1.18771168270629       -1.14347312005974       -1.10229134582510     
  -1.06519351736528       -1.03177340419304       -1.00385502804473     
 -0.981855474711910      -0.965823334892832      -0.956620684207477     
 -0.953895859242400      -0.958588454905643      -0.971506482767085     
 -0.990704461669963       -1.01729590716379       -1.05091503941017     
  -1.09086234823471       -1.13743293869366       -1.18891700160428     
  -1.24563043096517       -1.30681113362436       -1.37056174268013     
  -1.43674068329186       -1.50414003511541       -1.57158471724773     
  -1.63921600143210       -1.70738550748229       -1.77673744977724     
  -1.84654070850411       -1.72008708821809       -1.67820008921996     
  -1.63737126311582       -1.59493148053139       -1.55089519500153     
  -1.50552870819403       -1.45793573138661       -1.40884700943876     
  -1.35871342772749       -1.30771886415823       -1.25707311448839     
  -1.20641541823770       -1.15753003022821       -1.11145833580381     
  -1.06750162498300       -1.02853491461724      -0.992776026942020     
 -0.962801159298894      -0.938691883409734      -0.920916389089147     
 -0.910518006328281      -0.906980022439143      -0.910806646245138     
 -0.922651908854382      -0.941538848948438      -0.967487985855548     
  -1.00158492960771       -1.04199257490662       -1.08913336223889     
  -1.14222621117984       -1.20038476911912       -1.26281228406174     
  -1.32914043976063       -1.39755278651656       -1.46736743051293     
  -1.53738062675311       -1.60758919900188       -1.67752274607980     
  -1.74812666356408       -1.81704912603820       -1.71222897093757     
  -1.67177587823927       -1.62941218468350       -1.58597666230637     
  -1.54033439322525       -1.49281184669696       -1.44336970476016     
  -1.39206970576094       -1.33994155665739       -1.28679281218015     
  -1.23344477453891       -1.18084829405682       -1.12959557484967     
  -1.08067716388352       -1.03555199962097      -0.993683915814676     
 -0.956592116722870      -0.924713482826406      -0.899006019612141     
 -0.880001134468784      -0.867609004721171      -0.863266591602935     
 -0.866585974188250      -0.877226934184618      -0.895582869708737     
 -0.921996648441208      -0.955696444489805      -0.996860205105054     
  -1.04418551748290       -1.09847634825312       -1.15790636614166     
  -1.22193057727803       -1.28996408231249       -1.36092187317312     
  -1.43342453644105       -1.50587083971431       -1.57777716181789     
  -1.64969911628876       -1.72178103699378       -1.79003961827344     
  -1.70695476009867       -1.66545526066553       -1.62212802855693     
  -1.57717447147034       -1.53040065906272       -1.48124587700525     
  -1.43021913711250       -1.37693703197787       -1.32272806131525     
  -1.26766445465421       -1.21194001142047       -1.15745288319511     
  -1.10409876414135       -1.05326758350602       -1.00550240297562     
 -0.961897313408853      -0.922582792417210      -0.889678313326509     
 -0.862786083966185      -0.842160883809305      -0.829250287435804     
 -0.823320473700679      -0.825695471177209      -0.835800878621478     
 -0.854476788189897      -0.881143982316253      -0.914968772501141     
 -0.955995976565257       -1.00442255201839       -1.05944039443076     
  -1.11956717872443       -1.18491149902932       -1.25451908886115     
  -1.32711896866659       -1.40089300428528       -1.47584332902370     
  -1.55000244932117       -1.62361732644990       -1.69659974411049     
  -1.76192324994410       -1.70214424036557       -1.65963920760030     
  -1.61543356511655       -1.56946416105734       -1.52122545275399     
  -1.47078774988783       -1.41800384105889       -1.36355508202268     
  -1.30722391780063       -1.25016720128649       -1.19319779847821     
  -1.13662556524655       -1.08168441773480       -1.02937374634647     
 -0.979679638884305      -0.934412663340741      -0.894117873309770     
 -0.859032592419928      -0.830695911396098      -0.808978484546121     
 -0.795652003211278      -0.788895645912295      -0.790184079730538     
 -0.800321999310659      -0.818167958684858      -0.844966462228933     
 -0.878755392077130      -0.920058765036196      -0.969008016065182     
  -1.02378468508711       -1.08538808326612       -1.15201159459982     
  -1.22252759852801       -1.29678159440141       -1.37248084659799     
  -1.44910815590960       -1.52534327536830       -1.60054394299427     
  -1.67439344018046       -1.74307309113381       -1.69742886997468     
  -1.65433178729651       -1.60923937029876       -1.56246268606252     
  -1.51320880369932       -1.46149109919465       -1.40732174208929     
  -1.35164100387317       -1.29400971247198       -1.23546601504908     
  -1.17696408923643       -1.11902658267400       -1.06222387311740     
  -1.00857660559862      -0.957340678912184      -0.911086245312458     
 -0.869443833865951      -0.833462508886331      -0.803993328554722     
 -0.781149911079581      -0.766295816899364      -0.759448837654215     
 -0.759464796053913      -0.769730051791803      -0.787021579713264     
 -0.813681220869530      -0.848490204995827      -0.889999921410930     
 -0.939151286890062      -0.995022112528514       -1.05723076532571     
  -1.12411112433714       -1.19627634051815       -1.27096757793179     
  -1.34829737952591       -1.42658397240944       -1.50403103157454     
  -1.58060815723305       -1.65539408873351       -1.72008224647119     
  -1.69371743411486       -1.64960393318033       -1.60413078621524     
  -1.55642238556285       -1.50653089632278       -1.45398898185394     
  -1.39899034945607       -1.34202297153089       -1.28331118544124     
  -1.22380747513846       -1.16375723298869       -1.10458635082751     
  -1.04722259593448      -0.991810919276167      -0.939771092401308     
 -0.892558405850931      -0.849867023911889      -0.812927187336605     
 -0.781527195034371      -0.759333648792882      -0.744129663956745     
 -0.735733322480247      -0.736428796254503      -0.745832335259014     
 -0.763410016370061      -0.790144241264676      -0.823485799416130     
 -0.865486280671267      -0.914839390135996      -0.972476718253585     
  -1.03367573368056       -1.10177725712384       -1.17437992349452     
  -1.25023584185158       -1.32908343769085       -1.40797388696137     
  -1.48703389393944       -1.56470427107106       -1.64056976113475     
  -1.71537337669023       -1.68987423958413       -1.64553238299667     
  -1.59983737058511       -1.55169180307122       -1.50125484519339     
  -1.44788536011673       -1.39219544713583       -1.33451445423885     
  -1.27525108403862       -1.21497922564220       -1.15414091697368     
  -1.09423597536749       -1.03593137967643      -0.980022972056660     
 -0.927341830148375      -0.879185061819512      -0.835581252509459     
 -0.797655980278964      -0.767258076792416      -0.743233095833956     
 -0.727406948507181      -0.718778788852372      -0.720098946625084     
 -0.728921457564193      -0.745429926010299      -0.771932955698025     
 -0.806154750711140      -0.848639555124473      -0.898491056315314     
 -0.954768677201812       -1.01699923893063       -1.08564100538710     
  -1.15927018195013       -1.23542527926501       -1.31450209351916     
  -1.39498243411093       -1.47442054586623       -1.55282170593370     
  -1.62990130686072       -1.70530666995607       -1.68949290287659     
  -1.64285985667142       -1.59660565579161       -1.54846302844329     
  -1.49734540557433       -1.44392886882107       -1.38800984748501     
  -1.32967306196991       -1.26995181454064       -1.20904525648479     
  -1.14797072303405       -1.08772651059659       -1.02897180566272     
 -0.972510963469866      -0.919573369795396      -0.870830005531453     
 -0.826799062038800      -0.789005809881811      -0.758195236740840     
 -0.733404677417501      -0.716626456579383      -0.708677386147015     
 -0.710695163749673      -0.718044563127098      -0.735486415219097     
 -0.761042642081487      -0.795841541062152      -0.838319321171525     
 -0.887953959051528      -0.944239774861308       -1.00725837233355     
  -1.07606824558151       -1.14933472899375       -1.22619073705287     
  -1.30589944032735       -1.38628546494896       -1.46692266662778     
  -1.54589110974267       -1.62298385783897       -1.70011691860192     
  -1.69022667821233       -1.64080274723203       -1.59460100112320     
  -1.54601166660126       -1.49512197979414       -1.44174997169364     
  -1.38577668358972       -1.32725404109657       -1.26741720206886     
  -1.20656591282524       -1.14559892204975       -1.08537331431097     
  -1.02650605251531      -0.969803011221289      -0.916675449636241     
 -0.867969770487180      -0.824187722072204      -0.786264576332038     
 -0.755286792688825      -0.731208913382047      -0.714656605086685     
 -0.706555179545221      -0.707901959180582      -0.715320254672554     
 -0.731921864621318      -0.758558201863116      -0.792578667118682     
 -0.834673944218921      -0.884437783985311      -0.941251882524928     
  -1.00389077356132       -1.07267864290550       -1.14598405371848     
  -1.22322020317766       -1.30232032438385       -1.38309360320934     
  -1.46362395438916       -1.54292453913555       -1.62015616062030     
  -1.69294965150445       -1.68854181732894       -1.63952830681531     
  -1.59370953961710       -1.54547802164174       -1.49491325769563     
  -1.44134402819434       -1.38553311314632       -1.32791468021753     
  -1.26825201116062       -1.20788881446470       -1.14706954616226     
  -1.08715850934613       -1.02860037103108      -0.972289816344697     
 -0.919669720134789      -0.871330221726896      -0.827828220826127     
 -0.790671629029221      -0.758743169354678      -0.734228820600962     
 -0.718916735180809      -0.710742107828653      -0.710275812018168     
 -0.720085908419435      -0.736616227048250      -0.763126263645923     
 -0.796486696839972      -0.837611911181477      -0.888272793464302     
 -0.945230945234125       -1.00722762485799       -1.07550051648357     
  -1.14834804531399       -1.22570242145377       -1.30492507437593     
  -1.38549957785050       -1.46580052897353       -1.54482303693683     
  -1.62170296565436       -1.69034155824887       -1.68835662265507     
  -1.63909315362280       -1.59381966383488       -1.54598736772512     
  -1.49610842769929       -1.44348422755708       -1.38821443548484     
  -1.33093564727699       -1.27203665060149       -1.21203800056538     
  -1.15226172127170       -1.09300516187149       -1.03505629099530     
 -0.979924106536364      -0.928004180306757      -0.880161399381810     
 -0.837235594292766      -0.799862272584895      -0.769049438344412     
 -0.745010620664157      -0.730082352870371      -0.721488285468877     
 -0.722091360048942      -0.731152145758615      -0.748261302174051     
 -0.774004020068602      -0.808626363413854      -0.850220103185071     
 -0.899414535053617      -0.954919993973515       -1.01709881345236     
  -1.08574837073267       -1.15799091828512       -1.23432186536502     
  -1.31311442670499       -1.39314829724246       -1.47298886576604     
  -1.55118057829065       -1.62780743064204       -1.69293910659468     
  -1.69062772105676       -1.63931150431488       -1.59478206487178     
  -1.54763687365373       -1.49858091591646       -1.44687285181841     
  -1.39275271633238       -1.33669342098005       -1.27868324112045     
  -1.22000974993901       -1.16104431615818       -1.10330655931794     
  -1.04634561298325      -0.992486772070014      -0.940942956035390     
 -0.894151549967614      -0.852165919590305      -0.815664150083821     
 -0.785873400881228      -0.763224644516926      -0.747369878482268     
 -0.740728930050443      -0.740585483454034      -0.749248828907924     
 -0.767022461589179      -0.793090100444719      -0.826974102862628     
 -0.868154197237746      -0.916573398944458      -0.972628055324937     
  -1.03431043206725       -1.10144717453189       -1.17346833200321     
  -1.24872325037558       -1.32639017944045       -1.40553163951336     
  -1.48448742031316       -1.56198912548308       -1.63805080495737     
  -1.71586601787231       -1.68558912199741       -1.64041644459600     
  -1.59692053371132       -1.55101392556661       -1.50262544729236     
  -1.45204311603552       -1.39920492436514       -1.34443430170190     
  -1.28810820469715       -1.23085100347145       -1.17366912770913     
  -1.11692226839553       -1.06144522865871       -1.00853628830550     
 -0.959041080825919      -0.913528553681086      -0.872603089771826     
 -0.837207883649966      -0.808262040604941      -0.786086711619993     
 -0.770713734394171      -0.765175761218773      -0.765920033626813     
 -0.775347779659186      -0.792062807182948      -0.817158728148035     
 -0.851169369603827      -0.893304320348825      -0.941311725237579     
 -0.996449659119644       -1.05768855866985       -1.12316975023694     
  -1.19415163957515       -1.26865783834816       -1.34490172315033     
  -1.42252124106177       -1.50002571713910       -1.57652185191410     
