          40          54
  -1.02695317383158       -1.01789417963200       -1.01150856624666     
  -1.00994139743677       -1.01141727309613       -1.01731321475322     
  -1.02814290967159       -1.04427463223389       -1.06496633400982     
  -1.09190529471103       -1.12339276720185       -1.16080328323837     
  -1.21317093912638       -1.24514943237533       -1.28079931493415     
  -1.32143882570603       -1.35655798201252       -1.42702267448284     
  -1.43305879477647       -1.50083803867894       -1.55752403971064     
  -1.57384477923159       -1.61034814950791       -1.64797639244254     
  -1.68709623146354       -1.80105970080130       -1.84974396602425     
  -1.24408267949455       -1.22661286430782       -1.20830083952804     
  -1.22136271712902       -1.16908801129899       -1.15673360356087     
  -1.14956496721325       -1.12179397318740       -1.10204189454451     
  -1.08428892611638       -1.06827907246506       -1.05364238840630     
  -1.04044477052613       -1.02908077777131       -1.02082626989558     
  -1.01549396710419       -1.01260214390866       -1.01482588827403     
  -1.01932661766833       -1.02921279858118       -1.04434258781472     
  -1.06341651675900       -1.08764510188447       -1.11634618447324     
  -1.14981547292518       -1.18757847727001       -1.22702347310425     
  -1.26367144904593       -1.30832456618741       -1.33124548448469     
  -1.37361537687097       -1.43012642417456       -1.48268420215717     
  -1.52531129087611       -1.56571414293815       -1.57613990527985     
  -1.67500946768632       -1.63796601859190       -1.67410111077652     
  -1.71531678754410       -1.28151525209320       -1.22334232653235     
  -1.25643591904671       -1.21630406130272       -1.17943570527998     
  -1.15045281091561       -1.13162090172538       -1.12217393764415     
  -1.10016822334975       -1.08336773974920       -1.06700564451775     
  -1.05224512761076       -1.03879461063318       -1.02770950832257     
  -1.01891730340422       -1.01266117435763       -1.01002840477836     
  -1.01065531309644       -1.01577426602306       -1.02471929482007     
  -1.03770612211054       -1.05649745982980       -1.07696222245520     
  -1.10332146248615       -1.13378817048515       -1.16758005519875     
  -1.20497612628679       -1.24087600708212       -1.28661328239681     
  -1.32577243457005       -1.35831304421767       -1.40065523797332     
  -1.44564569238850       -1.48344702017329       -1.52124834795807     
  -1.55904967574286       -1.57062309262847       -1.68462456808712     
  -1.74260110185565       -1.81175074139602       -1.28543035358725     
  -1.28812986811735       -1.23965813448039       -1.18493569987613     
  -1.19388591537353       -1.17210207668804       -1.13164540156178     
  -1.12233105647618       -1.09810860111715       -1.08010689892521     
  -1.06297460628167       -1.04741180642209       -1.03326418670328     
  -1.02130505704002       -1.01236389890118       -1.00519356688961     
  -1.00144622208589       -1.00136364970618       -1.00536413313904     
  -1.01323193490776       -1.02554799057213       -1.04119559757628     
  -1.06109392196360       -1.08487261889773       -1.11252430465947     
  -1.14327996267280       -1.17814009991004       -1.21419942918809     
  -1.25743474122821       -1.28082215751162       -1.33300452705025     
  -1.35980810999551       -1.39487489011119       -1.43471667627110     
  -1.46714507448043       -1.53508342495609       -1.57454040750656     
  -1.58073015737639       -1.61723352765272       -1.77044586989307     
  -1.27724793402928       -1.22721038796331       -1.22399162402108     
  -1.22420706828028       -1.16887256828946       -1.15091375879790     
  -1.12945217504773       -1.11369410876847       -1.09355756441356     
  -1.07418811089912       -1.05585771957638       -1.03927114849261     
  -1.02436139708490       -1.01111120578182       -1.00054627912855     
 -0.993183825511905      -0.988377283167531      -0.986873969922414     
 -0.989707498381353      -0.996173886580034       -1.00602359954513     
  -1.02086330273082       -1.03907326699936       -1.06088799616000     
  -1.08704576310921       -1.11599279763694       -1.14806911372052     
  -1.18195027095492       -1.21790365213164       -1.25526177977852     
  -1.28784627601620       -1.33924016912122       -1.36400506176672     
  -1.39715305668378       -1.44717132842072       -1.47351517259569     
  -1.58685883145510       -1.61108087406964       -1.59837663955987     
  -1.73427204203572       -1.25887185282768       -1.28503417826728     
  -1.22329329536446       -1.20040718581103       -1.17349274638819     
  -1.15463496670417       -1.13001861919454       -1.10839329766206     
  -1.08664850975475       -1.06587846181707       -1.04613186256935     
  -1.02845892024224       -1.01208671343606      -0.997375135373116     
 -0.985536512819674      -0.976136327100694      -0.969703646821232     
 -0.967316396703013      -0.968158746311679      -0.973559047605313     
 -0.982577104208307      -0.994997844263113       -1.01217624543729     
  -1.03300331431665       -1.05723411263257       -1.08476270276877     
  -1.11544451436389       -1.14827009588083       -1.18335017823150     
  -1.22021009895625       -1.25679007698602       -1.30122484348821     
  -1.34068182603867       -1.39115761922160       -1.44101213859257     
  -1.49904930396860       -1.48573547422162       -1.57430902706090     
  -1.62009687902073       -1.62275681563141       -1.30125518052362     
  -1.28803548642475       -1.24340765250358       -1.21448388849356     
  -1.17772765624046       -1.15663636047352       -1.12479699997331     
  -1.10072172153878       -1.07753839549972       -1.05532869905851     
  -1.03395076237300       -1.01398587635835      -0.995853102376007     
 -0.979602362417768      -0.965052451288061      -0.954587126950306     
 -0.947008453784019      -0.942671195689882      -0.941814685467228     
 -0.945219627461194      -0.952840879250278      -0.964770670880220     
 -0.980277909473448      -0.999959585020606       -1.02361914321449     
  -1.05031474529101       -1.07994468107689       -1.11230873761558     
  -1.14739278650198       -1.18408766995943       -1.22166841698417     
  -1.25969032552901       -1.30859792025304       -1.34212348295612     
  -1.39939451927402       -1.45597253177432       -1.48759315127287     
  -1.55894845904767       -1.61043642268435       -1.66192438632103     
  -1.27170282658251       -1.28490397277114       -1.20904924216656     
  -1.18573377645876       -1.17473653936352       -1.14399404800950     
  -1.11706063452357       -1.09148303644778       -1.06623199585124     
  -1.04202668965933       -1.01874488941397      -0.996876587545175     
 -0.976280513239765      -0.957855380924319      -0.941708564663112     
 -0.928449943117490      -0.919020003924539      -0.912525977910158     
 -0.909881756210628      -0.912399766798627      -0.918594098104906     
 -0.929241998631917      -0.943260350311238      -0.961784924735837     
 -0.985297861254108       -1.01163763152684       -1.04138186213919     
  -1.07411718619235       -1.10883995780071       -1.14636319659340     
  -1.18591697833725       -1.22776916668068       -1.27192075206415     
  -1.31607233744761       -1.36831074028030       -1.41979870391698     
  -1.43405501986861       -1.52052166886730       -1.53683026436494     
  -1.62575055846368       -1.26026459045574       -1.25198204033057     
  -1.22523427091234       -1.20662351483159       -1.16992173859376     
  -1.13572092660290       -1.10760486491594       -1.07982356680459     
  -1.05261287036442       -1.02614748188407       -1.00084147678290     
 -0.975911435092467      -0.953080293790899      -0.932466216675838     
 -0.913701754790831      -0.898518324488959      -0.886453720569795     
 -0.878726310045641      -0.874838285052954      -0.874515333675292     
 -0.879139305914676      -0.888047336507732      -0.902101692662568     
 -0.919963299785823      -0.942600293233191      -0.968737761088838     
 -0.998894980649382       -1.03287524642790       -1.06823620713922     
  -1.10670981174728       -1.14731300578911       -1.19002210433263     
  -1.23442342794488       -1.27113406480607       -1.32662993015521     
  -1.36668733153051       -1.44016384488867       -1.46399348603469     
  -1.55056297958058       -1.58957673060633       -1.30108186248748     
  -1.24180735223906       -1.21443876261530       -1.19808667115369     
  -1.15503606020900       -1.12607486075996       -1.09637150214251     
  -1.06659299304638       -1.03712681303340       -1.00802992179240     
 -0.979895874869824      -0.952596916257033      -0.927646891811018     
 -0.903648954401310      -0.883247861610917      -0.865071690348947     
 -0.850701576002158      -0.839807884028318      -0.833640633454074     
 -0.832150124651045      -0.835285316038691      -0.843150252233870     
 -0.856518658479292      -0.873634663861735      -0.896143309056338     
 -0.922603891605419      -0.953188385078752      -0.987431427313382     
  -1.02466103269850       -1.06462266509147       -1.10679320057250     
  -1.15111772426063       -1.19755130421003       -1.24447512092893     
  -1.29975658246598       -1.34490261389429       -1.38143378706613     
  -1.46614594601369       -1.48345990096569       -1.57582702490389     
  -1.29661429533368       -1.23633196025973       -1.21161711785122     
  -1.17418732517777       -1.14777589386704       -1.11573164159815     
  -1.08340588758109       -1.05130875049569       -1.01936879033581     
 -0.987747288074676      -0.956931124153438      -0.926305405187102     
 -0.898345264673268      -0.872522267496676      -0.848785862577499     
 -0.828356958304295      -0.811060709288553      -0.798159097087198     
 -0.790134151204744      -0.786384654587118      -0.787808296070864     
 -0.794447652694622      -0.807194873089664      -0.824310063711414     
 -0.846033031879455      -0.872803333206902      -0.904294737998345     
 -0.939154349624922      -0.978004920526097       -1.01976493328570     
  -1.06375769996613       -1.10993771794337       -1.15807049935127     
  -1.20830129307159       -1.25709308640779       -1.31356328308983     
  -1.36276518398161       -1.40491165131157       -1.49104814918631     
  -1.55671220358934       -1.26442663289764       -1.25026601192818     
  -1.20972428635560       -1.17414761424822       -1.13764969284278     
  -1.10359862688564       -1.06933410363132       -1.03468793032911     
 -0.999967254098358      -0.965525985480772      -0.931492496534058     
 -0.898699355626236      -0.867330793286667      -0.838406759392809     
 -0.811599016706858      -0.787978854101412      -0.767938310952430     
 -0.753500654837197      -0.742477560046003      -0.737037678912189     
 -0.736971907008105      -0.742473153312025      -0.753943773491160     
 -0.770325791338407      -0.792952212637229      -0.820143550777560     
 -0.852271274874556      -0.888430105341977      -0.928798898746840     
 -0.972493715632277       -1.01838109158048       -1.06729771804351     
  -1.11748827099475       -1.16981217626193       -1.22345894491330     
  -1.27900250715072       -1.33930983470538       -1.38621820561189     
  -1.44352412548602       -1.48105524703430       -1.27176243206182     
  -1.23853890900782       -1.19075259752437       -1.16280366191372     
  -1.12717675896101       -1.09052992654063       -1.05386983190310     
  -1.01656551402113      -0.979176122098533      -0.941539625324000     
 -0.904535514911208      -0.868466767118389      -0.834189061911750     
 -0.801436345410392      -0.771617731303902      -0.746146205585735     
 -0.723242392751739      -0.705349526607702      -0.692507569489082     
 -0.684832899461007      -0.683273656254845      -0.687609638375817     
 -0.697810358139647      -0.714331563725135      -0.736851405186409     
 -0.765034173800559      -0.797744199107687      -0.834865012832225     
 -0.877068087792439      -0.923078153884662      -0.971813358711425     
  -1.02308662432439       -1.07553571884759       -1.13022101269072     
  -1.18613792713422       -1.24334206217981       -1.30503483430519     
  -1.36390734615667       -1.41100168080066       -1.48933746484380     
  -1.27338588614463       -1.23237867127202       -1.19229970328089     
  -1.15288862690913       -1.11512268563043       -1.07659085611722     
  -1.03741268497057      -0.997468148387302      -0.956843313088996     
 -0.916526320286618      -0.876357938938720      -0.836786585660897     
 -0.799294191891095      -0.763500224423515      -0.730262820332683     
 -0.701161466399730      -0.676030321575725      -0.655855143316158     
 -0.640195965575512      -0.631250120533657      -0.627898796561020     
 -0.631061907633391      -0.640590437251303      -0.656450004370794     
 -0.679050405499868      -0.707263963058868      -0.742015265300109     
 -0.780555399642308      -0.824302566015330      -0.872283304347582     
 -0.923348879597021      -0.977079939103259       -1.03251459790240     
  -1.08945943392517       -1.14819953836320       -1.20759410426564     
  -1.27095752132661       -1.32853559991258       -1.39343001982254     
  -1.46289255087420       -1.25650079766367       -1.22583854008078     
  -1.18093082513525       -1.14235506192793       -1.10213399439092     
  -1.06161258800861       -1.02005679328220      -0.977689598915589     
 -0.933944786249331      -0.890560530977341      -0.847120330118323     
 -0.804505113854658      -0.763547470173329      -0.724219933580660     
 -0.688665191950697      -0.656206836478309      -0.627631198466340     
 -0.604929771770111      -0.587957870127879      -0.576320337328711     
 -0.571495230867308      -0.573787068163602      -0.582263420658512     
 -0.597764126925895      -0.620403618832466      -0.649294640625331     
 -0.684695242446022      -0.725190475815686      -0.769943168928105     
 -0.820656100596213      -0.873680570638769      -0.930705651841223     
 -0.988971782744001       -1.04916426379320       -1.11006280731790     
  -1.17188863967568       -1.23488934728513       -1.29130316466068     
  -1.35097371206714       -1.41064425947360       -1.25475256789725     
  -1.20992180505748       -1.17175607171421       -1.13126807690389     
  -1.08951760178226       -1.04659040937325       -1.00242646371113     
 -0.957032639886863      -0.910797550093264      -0.864100286385859     
 -0.817712351527968      -0.771826645784095      -0.727636729318039     
 -0.684903873176517      -0.645923497089390      -0.610596527965658     
 -0.579857735349016      -0.554586965116282      -0.534704572567802     
 -0.521110896558882      -0.514570439871648      -0.515712046621767     
 -0.524022933587517      -0.539126287920098      -0.561578834950652     
 -0.591216316461277      -0.628023791255439      -0.669252502759979     
 -0.716298953095032      -0.768823906629468      -0.824345360843022     
 -0.884031668682670      -0.945305107189594       -1.00816981881781     
  -1.07205440044043       -1.13640873189973       -1.20156695428200     
  -1.26715099272534       -1.33480181140481       -1.40260986295245     
  -1.24235531083571       -1.20297833208619       -1.16225920179609     
  -1.11993824965473       -1.07653755870807       -1.03116416016268     
 -0.984682885459022      -0.936524590873212      -0.887797166718565     
 -0.838116325722563      -0.788660369646247      -0.738812989702648     
 -0.691767896595822      -0.646283710472008      -0.604047135113077     
 -0.566104766584932      -0.532115477471458      -0.504082697807085     
 -0.482380244776898      -0.467280063186231      -0.459561960780860     
 -0.458810567725390      -0.466046279142449      -0.481932721426944     
 -0.504475203947254      -0.534488854692292      -0.571583279775444     
 -0.614679825327284      -0.663944007839995      -0.717875068015207     
 -0.776197618381516      -0.838257342808610      -0.902154242093957     
 -0.968051252800307       -1.03488528840549       -1.10169182327766     
  -1.16866609647621       -1.23617729282132       -1.30490520774116     
  -1.37397829393472       -1.23828166342772       -1.19504448593371     
  -1.15287890988659       -1.10904018420560       -1.06353250098172     
  -1.01665849099363      -0.967457440380731      -0.916793468941897     
 -0.865078733138249      -0.812420977742888      -0.760100842942826     
 -0.707615062633077      -0.656967091403437      -0.609241764739080     
 -0.563665959577579      -0.523512830696394      -0.486709568732545     
 -0.456282777787633      -0.432278368322275      -0.415214123950291     
 -0.406331438619278      -0.404906744602549      -0.411486054750710     
 -0.426764274634523      -0.449409984318969      -0.479444158094652     
 -0.517777483941943      -0.562143707807054      -0.613045670958806     
 -0.669223490772214      -0.729838387795702      -0.793753025576138     
 -0.860803092569071      -0.929357737883928      -0.998751974582921     
  -1.06819490779622       -1.13780780865992       -1.20711513646580     
  -1.27711400878206       -1.34543342235225       -1.22912364354873     
  -1.18731874109024       -1.14349198555190       -1.09854553808202     
  -1.05124389978225       -1.00197064512660      -0.950696550703833     
 -0.897529722036950      -0.843519415450303      -0.788351807467830     
 -0.732833776519376      -0.678004043301353      -0.624454228715791     
 -0.573352057528699      -0.526194860511840      -0.482600384091481     
 -0.444158235275958      -0.411453433394484      -0.385588166795473     
 -0.367192810962097      -0.356174085193290      -0.354100091700603     
 -0.360439162645266      -0.374754449524553      -0.397443178664582     
 -0.428533978551637      -0.467129500980089      -0.513109822707525     
 -0.564917199904565      -0.623243778154413      -0.685818707492297     
 -0.752127220050715      -0.821537358401746      -0.893118826330982     
 -0.965462788805572       -1.03743449264570       -1.10878600263890     
  -1.18012026997312       -1.25161938392575       -1.31923626607515     
  -1.22262999095567       -1.17972778586904       -1.13486378659719     
  -1.08825312838477       -1.03968583991870      -0.988574864923710     
 -0.935524605281990      -0.880096708940049      -0.823661908516658     
 -0.766213532934484      -0.707824709214212      -0.650697731663516     
 -0.594587963907171      -0.541009317934574      -0.490780273744323     
 -0.444967509522847      -0.403855458044728      -0.369867437407678     
 -0.342594518487512      -0.322390142943608      -0.310885454269670     
 -0.307211008398842      -0.312777883437380      -0.326923942296037     
 -0.350407440653614      -0.382283617614941      -0.421644581653301     
 -0.468171259603552      -0.521844085501439      -0.581712792866245     
 -0.645808472954327      -0.714249332557046      -0.785984903982253     
 -0.859566094934891      -0.933514724380768       -1.00818223602147     
  -1.08185245718154       -1.15493484954199       -1.22734955523276     
  -1.29225852845453       -1.21669621562813       -1.17276345999014     
  -1.12695304845707       -1.07922938123125       -1.02904161554997     
 -0.976472297780692      -0.921451669267383      -0.864667988866752     
 -0.805741810951930      -0.745903122924430      -0.686004584782593     
 -0.626318194322422      -0.568204853253735      -0.512734185645905     
 -0.460085125113685      -0.412177728789350      -0.369797338422496     
 -0.333214167337210      -0.304251165955811      -0.282798599794740     
 -0.270908565328766      -0.266439975129428      -0.271115078934770     
 -0.285609318527330      -0.308556962042004      -0.341190657938472     
 -0.381006607751975      -0.428471670694367      -0.483426501212859     
 -0.543738740703186      -0.610100504492440      -0.680460803053578     
 -0.753761530199367      -0.829378819292476      -0.905726262177613     
 -0.982238913391972       -1.05809220828628       -1.13281905515769     
  -1.20617199793139       -1.27447579136851       -1.21105820455573     
  -1.16646442248171       -1.11969660081802       -1.07108307975960     
  -1.01976159869884      -0.965765993095490      -0.909171762613387     
 -0.850947643541636      -0.790490488020141      -0.728856278949311     
 -0.667051358468162      -0.605677030254543      -0.545276011546825     
 -0.488167966419747      -0.433510283637651      -0.384322327681082     
 -0.340251517279796      -0.302509168670724      -0.272201936878870     
 -0.249454336532318      -0.235890925120862      -0.231518645069250     
 -0.234896075052987      -0.249813165211702      -0.272519709111661     
 -0.305420781757245      -0.346924299065859      -0.395163124427804     
 -0.450970000483071      -0.512837275524215      -0.580546364376300     
 -0.651799824310381      -0.727165527032270      -0.803899559884440     
 -0.882208021676035      -0.960605152432830       -1.03769992009630     
  -1.11384917142164       -1.18819010666363       -1.25255197976471     
  -1.20657671329028       -1.16093377540094       -1.11375551498332     
  -1.06412956351708       -1.01209516327419      -0.957183522056383     
 -0.899658287973582      -0.839952438638310      -0.778206772900625     
 -0.715420412635519      -0.651748964024315      -0.588798854699175     
 -0.527589679613049      -0.468336063082400      -0.412607498628800     
 -0.362184033714973      -0.316798141437090      -0.277911112586817     
 -0.245321870622544      -0.223388107142946      -0.209508755895670     
 -0.203381377675910      -0.207704060073156      -0.221932303167380     
 -0.245238923705632      -0.278483368167183      -0.318772648169642     
 -0.368005146737996      -0.424476555335627      -0.488825783056308     
 -0.555934211259082      -0.628931962746931      -0.705234021496152     
 -0.783622915029414      -0.863762746434782      -0.942870209545108     
  -1.02165604704588       -1.09891353049426       -1.17435462688252     
  -1.24873600877887       -1.20216775753530       -1.15625553703642     
  -1.10886347349892       -1.05876793355427       -1.00613661082615     
 -0.950327742851629      -0.892009154418038      -0.831482084084155     
 -0.769091818319722      -0.705374422996146      -0.640725899046228     
 -0.576847766207363      -0.514462178290633      -0.454562029672800     
 -0.398016759696603      -0.346423351890927      -0.299924529582111     
 -0.259789752708605      -0.228354877336290      -0.204284344281510     
 -0.189704923055000      -0.183468272149659      -0.188672733854373     
 -0.202409569408120      -0.224651819395864      -0.257951117944824     
 -0.299525319842878      -0.349474786397733      -0.406809988576717     
 -0.470161290304370      -0.538703492903865      -0.612698544539640     
 -0.690283368708220      -0.769137711209700      -0.849880489448135     
 -0.930808535185100       -1.00999947017441       -1.08799470659716     
  -1.16464924482594       -1.23963341558855       -1.20158152696116     
  -1.15326881834443       -1.10528555626003       -1.05523293511099     
  -1.00186703651316      -0.946016734616888      -0.887474010356026     
 -0.826214847814073      -0.763302556585069      -0.698837114394437     
 -0.633903354964698      -0.569649009657406      -0.506666617863828     
 -0.446062313847241      -0.389177167309402      -0.336820406879057     
 -0.289816053561249      -0.249891312926896      -0.217969221302314     
 -0.193028618875483      -0.177397407442512      -0.172009506414290     
 -0.178087433081751      -0.190179304179692      -0.213685828905167     
 -0.246042314261829      -0.288426898472945      -0.338619630287812     
 -0.395971249989093      -0.459502489850224      -0.529052616529190     
 -0.603554007394665      -0.680989241787267      -0.760770917879959     
 -0.841941207483054      -0.923009263611161       -1.00348537673330     
  -1.08203290747657       -1.15869542638234       -1.23543911248158     
  -1.20245521225626       -1.15109285243310       -1.10324107349441     
  -1.05271981965602      -0.999654843298033      -0.943899988645419     
 -0.885334687023832      -0.823886756613167      -0.760843601632811     
 -0.696449560203611      -0.631694641790280      -0.567404247069129     
 -0.504378154736531      -0.443479224688156      -0.386391680728725     
 -0.334119748399350      -0.287398591906856      -0.247344330252523     
 -0.215280406076699      -0.191186367472884      -0.175881046481266     
 -0.170337370786310      -0.175659028647012      -0.187917339528977     
 -0.210484861225074      -0.244174448821973      -0.285662843127738     
 -0.335543502312436      -0.393127692720251      -0.457268190694126     
 -0.526505653663496      -0.600855480192185      -0.678435112543522     
 -0.758785317375751      -0.839469524960708      -0.920803876952207     
  -1.00111414650731       -1.08002194876236       -1.15687165557396     
  -1.22942527741085       -1.20078905924565       -1.14996014031340     
  -1.10259166348232       -1.05254328042330      -0.999886162125769     
 -0.943971559306833      -0.885618599165055      -0.825275967566114     
 -0.762481559656973      -0.698733659955532      -0.634173157218923     
 -0.570284250878039      -0.507698532387031      -0.447345495507549     
 -0.390901811093275      -0.339154880853454      -0.292780390460248     
 -0.253716321389196      -0.220553720132616      -0.195964318325363     
 -0.182112048433762      -0.176545485449534      -0.179751167938734     
 -0.194721086093123      -0.217189431122917      -0.250651491839869     
 -0.291437861498686      -0.340232587264175      -0.398559325132610     
 -0.462653341083471      -0.531204315033447      -0.604954545112800     
 -0.682187262185538      -0.762243657292473      -0.843114156228745     
 -0.924147547508436       -1.00424249654842       -1.08282774911997     
  -1.15933705521463       -1.22785784976983       -1.20100060601253     
  -1.14995200791550       -1.10325593530371       -1.05369916541458     
  -1.00186945784797      -0.947082915575422      -0.889423204742928     
 -0.829515720778507      -0.767676469425927      -0.704348503555014     
 -0.641152029503958      -0.578139622903012      -0.516374084493495     
 -0.457437471059664      -0.401928409208005      -0.350907616684939     
 -0.305265675478196      -0.266001620370018      -0.234227133963599     
 -0.210258235462959      -0.196888846304585      -0.190765616127190     
 -0.195185416674273      -0.209211173562621      -0.232227921068457     
 -0.264748544297028      -0.306688130005782      -0.355682578771956     
 -0.412279520031359      -0.474798106974389      -0.543237339236523     
 -0.616862604526418      -0.693267212071969      -0.772185273232791     
 -0.852354585256521      -0.932702794606324       -1.01225000131740     
  -1.08998301428909       -1.16620915147949       -1.23129487809239     
  -1.20431769758962       -1.15086062429410       -1.10503835714247     
  -1.05631103932423       -1.00547095012968      -0.951753397503885     
 -0.895455573783470      -0.837013653796919      -0.776276599933255     
 -0.714633328189485      -0.652419359433159      -0.591374944972100     
 -0.530861266476496      -0.473595362366214      -0.418647514143164     
 -0.368921739321741      -0.324580341859122      -0.286420865190137     
 -0.255892857034536      -0.233599835644258      -0.219107362423718     
 -0.215234820991479      -0.218701963531239      -0.232154395343779     
 -0.255700266705639      -0.288311902355860      -0.329163776198208     
 -0.377394825941063      -0.432842275561242      -0.495450946569661     
 -0.562880991300887      -0.634744629061795      -0.710369548958700     
 -0.787990665379685      -0.866641677652782      -0.945916779719331     
  -1.02446694800904       -1.10146291172698       -1.17707355247686     
  -1.25438082826196       -1.19923804290430       -1.15295942380192     
  -1.10832978274477       -1.06102542871589       -1.01097484245863     
 -0.958579830198853      -0.903765084479877      -0.846850067406173     
 -0.788129759528122      -0.728209146545648      -0.668222923228367     
 -0.608419345955230      -0.549799126809772      -0.493845824574183     
 -0.441465926157037      -0.393404900719588      -0.350431595687991     
 -0.313686345908817      -0.284241003567606      -0.262522126448860     
 -0.248589266256313      -0.245871538680374      -0.250244441796732     
 -0.264351381384663      -0.286503499335776      -0.317697120184526     
 -0.358317216650324      -0.407117137755996      -0.461623550934757     
 -0.522744174232774      -0.589152869804024      -0.658843012255177     
 -0.733010463811507      -0.809236055638763      -0.886216815809909     
 -0.963693924394650       -1.04062767391838       -1.11655285391035     
