          40          54
  -1.48224117278330       -1.47316635317250       -1.46675767813093     
  -1.46518390918512       -1.46667464613209       -1.47262223631641     
  -1.48355231218251       -1.49983590545880       -1.52072058727859     
  -1.54789440014933       -1.57963152394968       -1.61728204570272     
  -1.67003251716109       -1.70206605899959       -1.73794613530397     
  -1.77922526184376       -1.81466320406280       -1.88522924788119     
  -1.89173380921615       -1.95942238590926       -2.01605221257966     
  -2.03287159351978       -2.06959619732504       -2.10900887877361     
  -2.14856589297074       -2.26080709470667       -2.30984036303186     
  -1.69851944310090       -1.68115820267310       -1.66293393460971     
  -1.67476309353824       -1.62403124296120       -1.61171324096189     
  -1.60407104419787       -1.57699076010629       -1.55745473172163     
  -1.53983872468197       -1.52393742891343       -1.50935616994255     
  -1.49617957018170       -1.48480686248028       -1.47652108648615     
  -1.47115551025256       -1.46823449782132       -1.47046569532849     
  -1.47498834188463       -1.48494962437030       -1.50020271510503     
  -1.51943479989454       -1.54385933608933       -1.57277984859358     
  -1.60648684351914       -1.64449802397423       -1.68432167854901     
  -1.72127189389152       -1.76589913940995       -1.78930517166876     
  -1.83212253991905       -1.88857138282409       -1.94112515234219     
  -1.98368921313719       -2.02434726479041       -2.03546979804514     
  -2.13438258015666       -2.09778867369021       -2.13413693587900     
  -2.17558156086174       -1.73564953806455       -1.67854283891540     
  -1.70963598458284       -1.67095474600342       -1.63457147124872     
  -1.60607220711850       -1.58737085468145       -1.57784134940736     
  -1.55613982368883       -1.53946211031695       -1.52319693953781     
  -1.50847406929178       -1.49502299767164       -1.48390030428894     
  -1.47504684794022       -1.46871559802039       -1.46601963359843     
  -1.46661158817526       -1.47173621831396       -1.48073070349139     
  -1.49380913279230       -1.51274605162107       -1.53337050271544     
  -1.55993715705144       -1.59064248587350       -1.62471040925192     
  -1.66253742640974       -1.69861083993694       -1.74451266057888     
  -1.78454152034622       -1.81665478190522       -1.86042117735657     
  -1.90421966578546       -1.94224123946619       -1.98026281314692     
  -2.01828438682765       -2.03027230835759       -2.14452535029165     
  -2.20293026798550       -2.27317246242600       -1.74012768612990     
  -1.74124193476276       -1.69472397666950       -1.64074367346264     
  -1.64932026720910       -1.62750870681655       -1.58801733238631     
  -1.57856797192038       -1.55470583993245       -1.53683673974583     
  -1.51978056429902       -1.50423527122844       -1.49005132663570     
  -1.47800637842934       -1.46893913710358       -1.46162812137716     
  -1.45775474542857       -1.45758298013412       -1.46155286860105     
  -1.46944376952733       -1.48183864428264       -1.49760229487135     
  -1.51766041328664       -1.54163274850455       -1.56951256735346     
  -1.60052732410997       -1.63570971461599       -1.67196984551466     
  -1.71634881954948       -1.73913066400995       -1.79127103186726     
  -1.81843860958041       -1.85371115645860       -1.89376779187481     
  -1.92640768083618       -1.99453606391668       -2.03425792951727     
  -2.04066620709586       -2.07739081090112       -2.23193814363153     
  -1.73295063402362       -1.68330341506833       -1.68026557402075     
  -1.67936664528096       -1.62542660129322       -1.60762472315285     
  -1.58650590926100       -1.57085638957996       -1.55090801858151     
  -1.53165256394249       -1.51338021281611       -1.49676578877957     
  -1.48177334966937       -1.46836520845034       -1.45760466324461     
  -1.45001357855218       -1.44500626209431       -1.44333922942948     
  -1.44608301118434       -1.45252187533387       -1.46242174245630     
  -1.47737658679485       -1.49574067269576       -1.51774326858982     
  -1.54412666905798       -1.57331745060512       -1.60564559240822     
  -1.63976546332129       -1.67593819460292       -1.71349826674841     
  -1.74638587346240       -1.79781438943619       -1.82291678878964     
  -1.85629349791877       -1.90645184003345       -1.93309060020543     
  -2.04753171919736       -2.07138524091904       -2.05853813475637     
  -2.19579870378333       -1.71528403586092       -1.73917439135382     
  -1.68036987245693       -1.65766801772673       -1.63100866131180     
  -1.61226430826633       -1.58787879993771       -1.56640329272413     
  -1.54485168468541       -1.52418741260094       -1.50447266812265     
  -1.48673475161230       -1.47020868630640       -1.45525854748740     
  -1.44314002169555       -1.43341179814291       -1.42668961308153     
  -1.42405678177954       -1.42472305113839       -1.43003769884624     
  -1.43906166617709       -1.45156451093446       -1.46889849212283     
  -1.48992037019833       -1.51437565150124       -1.54214728749965     
  -1.57307721289518       -1.60614686696010       -1.64146300234335     
  -1.67854081744779       -1.71534118189922       -1.75998017735809     
  -1.79970204295868       -1.85046537949752       -1.90067660428859     
  -1.95949797770446       -1.94558950083817       -2.03481518623274     
  -2.08090263791654       -2.08349577272690       -1.75698230061520     
  -1.74251967536067       -1.70003792491714       -1.67156573706812     
  -1.63567276168458       -1.61462136137006       -1.58350985978966     
  -1.55971697985953       -1.53671767053941       -1.51461577631509     
  -1.49323627980505       -1.47316730022470       -1.45481028864104     
  -1.43824275901800       -1.42331428944107       -1.41245273507743     
  -1.40449916801647       -1.39981225545209       -1.39865847540962     
  -1.40188679941780       -1.40945694885622       -1.42141027171579     
  -1.43702956871955       -1.45690278774822       -1.48080411965574     
  -1.50775727501934       -1.53764807937597       -1.57026947871415     
  -1.60560100971327       -1.64253299851631       -1.68036894106310     
  -1.71857614587778       -1.76780787312742       -1.80158969648117     
  -1.85919626082079       -1.91655800152878       -1.94796381265171     
  -2.02003891280786       -2.07177936844740       -2.12351982408693     
  -1.72947415333758       -1.74041871959521       -1.66772870809345     
  -1.64468006623117       -1.63332345018362       -1.60324154441990     
  -1.57683799467840       -1.55156762044854       -1.52653026859991     
  -1.50244711704190       -1.47915762426190       -1.45713899181500     
  -1.43624979115912       -1.41744847569129       -1.40087803150903     
  -1.38713181703459       -1.37727895926687       -1.37031247271928     
  -1.36733284756178       -1.36953164482416       -1.37553288172192     
  -1.38609806456948       -1.40014297101147       -1.41881730819595     
  -1.44253631334675       -1.46913955820172       -1.49916844506002     
  -1.53218213958471       -1.56717354968308       -1.60495467042567     
  -1.64476624329381       -1.68689264890733       -1.73132938548601     
  -1.77576612206469       -1.82867810604105       -1.88041856168059     
  -1.89451051121399       -1.98172353568993       -1.99794980495807     
  -2.08738038423874       -1.71934331084625       -1.71071583761768     
  -1.68402875389949       -1.66519759907045       -1.62944400102207     
  -1.59622644165451       -1.56859009678061       -1.54116768517535     
  -1.51420788287684       -1.48787812902005       -1.46255295415716     
  -1.43746375660418       -1.41432363131985       -1.39329497027134     
  -1.37408519203191       -1.35838207931149       -1.34580723325552     
  -1.33753354252150       -1.33319590223368       -1.33248872669957     
  -1.33681295718575       -1.34543848910526       -1.35936602060586     
  -1.37724718416597       -1.39998609879473       -1.42635137340450     
  -1.45678771335889       -1.49106436247412       -1.52671570349488     
  -1.56547306023658       -1.60635208558047       -1.64934160751468     
  -1.69402393454633       -1.73097495968357       -1.78684266712242     
  -1.82714821827499       -1.90104455933008       -1.92510502217383     
  -2.01176295402562       -2.05124094439054       -1.75835048406397     
  -1.70181870004343       -1.67463139197946       -1.65819920487386     
  -1.61640213649635       -1.58790353684590       -1.55871293191886     
  -1.52935206865846       -1.50017823821655       -1.47128836396529     
  -1.44316680155322       -1.41572074122983       -1.39047906086043     
  -1.36610796202605       -1.34522214483469       -1.32656320925167     
  -1.31167410615085       -1.30027301126713       -1.29357505652795     
  -1.29154795802067       -1.29423595846484       -1.30167605766501     
  -1.31470133758564       -1.33157198585766       -1.35399486225457     
  -1.38052657603153       -1.41127071322016       -1.44577975131470     
  -1.48331092404247       -1.52356620134492       -1.56602240628892     
  -1.61062773896041       -1.65735508612679       -1.70465877070512     
  -1.76007934359322       -1.80565605270411       -1.84244751580372     
  -1.92709419718885       -1.94511614794166       -2.03712700629273     
  -1.75495008285286       -1.69718788436632       -1.67291041982940     
  -1.63632350408808       -1.61037024442117       -1.57898516394184     
  -1.54727644839346       -1.51568218457000       -1.48414438804073     
  -1.45276039384208       -1.42198939979725       -1.39133093212553     
  -1.36315078714360       -1.33700945854825       -1.31294231920371     
  -1.29209752985494       -1.27434007176779       -1.26092039683208     
  -1.25228811157294       -1.24788376133618       -1.24871827620332     
  -1.25479010640274       -1.26689418927456       -1.28350343861365     
  -1.30491355871289       -1.33141558579464       -1.36288562451105     
  -1.39782424761916       -1.43688782159090       -1.47892099160142     
  -1.52319075274733       -1.56963094023543       -1.61802855723400     
  -1.66851933085692       -1.71762231121121       -1.77419211620058     
  -1.82374069777553       -1.86634209193967       -1.95304420971954     
  -2.01868093135883       -1.72595204786226       -1.71122925872474     
  -1.67225843526703       -1.63726590722573       -1.60171495977691     
  -1.56843988755497       -1.53486970260935       -1.50085684645505     
  -1.46664638119735       -1.43254171559631       -1.39868897452923     
  -1.36594924375289       -1.33454371487119       -1.30550407035077     
  -1.27851176200235       -1.25463461021220       -1.23421848459352     
  -1.21930884017880       -1.20771306379274       -1.20164659336078     
  -1.20076257681338       -1.20538915238589       -1.21601949834935     
  -1.23164387982108       -1.25349364094507       -1.28008596151138     
  -1.31177881224180       -1.34773753384088       -1.38807682838558     
  -1.43193689002260       -1.47805105409229       -1.52718168710741     
  -1.57758799827144       -1.63011199696200       -1.68396748433207     
  -1.73968357329215       -1.80060130552597       -1.84734985347489     
  -1.90473278694798       -1.94282262484594       -1.73370617254040     
  -1.70103177314125       -1.65500331937142       -1.62751188784006     
  -1.59278875521543       -1.55705489593123       -1.52122734049047     
  -1.48469793326047       -1.44794833900797       -1.41081252055499     
  -1.37419742384134       -1.33841190576524       -1.30433279241048     
  -1.27174703613991       -1.24197325820876       -1.21639181848438     
  -1.19333449834643       -1.17507867705193       -1.16176239453266     
  -1.15336512026790       -1.15086681102920       -1.15419315356529     
  -1.16325742840116       -1.17854377604284       -1.19996021776692     
  -1.22711003221795       -1.25878486070400       -1.29538932446453     
  -1.33715100052265       -1.38299574229065       -1.43176146424759     
  -1.48318094376035       -1.53578945663034       -1.59060768086438     
  -1.64668368915406       -1.70405747953005       -1.76566642298000     
  -1.82460615045920       -1.87229162875295       -1.95035764072098     
  -1.73568964590135       -1.69610087927342       -1.65744351971593     
  -1.61911413018086       -1.58240287088058       -1.54491422553822     
  -1.50675126356126       -1.46775858789608       -1.42798999262812     
  -1.38835425547220       -1.34882031167636       -1.30985824415702     
  -1.27285554520820       -1.23756220086991       -1.20472444195042     
  -1.17585426075348       -1.15073563663102       -1.13039585573913     
  -1.11428626286752       -1.10460179449758       -1.10026554091499     
  -1.10220488288335       -1.11033330423141       -1.12456478901300     
  -1.14549420704933       -1.17208581676085       -1.20537448993336     
  -1.24269574593596       -1.28553931885122       -1.33295598397388     
  -1.38375017049704       -1.43744754163617       -1.49292279626436     
  -1.54993975178042       -1.60874585207828       -1.66825752934356     
  -1.73143747806009       -1.78938732663157       -1.85417354668728     
  -1.92323737578054       -1.72104475810795       -1.69081228325756     
  -1.64753522724606       -1.61013436811180       -1.57115590032622     
  -1.53184474382710       -1.49149700839754       -1.45025143542787     
  -1.40761382003532       -1.36519954953117       -1.32271848840745     
  -1.28104970314575       -1.24100294515548       -1.20259085191007     
  -1.16772071852091       -1.13587824782272       -1.10766828294783     
  -1.08500924290615       -1.06773008348848       -1.05545187782091     
  -1.04962932169641       -1.05038778508927       -1.05715563228495     
  -1.07075920021383       -1.09116250573181       -1.11789321764744     
  -1.15111018729363       -1.18984302292469       -1.23302634697868     
  -1.28251429405339       -1.33474475468129       -1.39140380131446     
  -1.44956217440217       -1.50969736396931       -1.57057427882709     
  -1.63239937161666       -1.69537778449867       -1.75231497986351     
  -1.81218317325805       -1.87205136665258       -1.71980123560884     
  -1.67690170901751       -1.63978010163067       -1.60063531215432     
  -1.56026634790648       -1.51876899906463       -1.47603155557284     
  -1.43203154029519       -1.38714225200151       -1.34177702884749     
  -1.29670409838279       -1.25222576518177       -1.20936568813127     
  -1.16799350176559       -1.13022415411099       -1.09584969789748     
  -1.06577686125687       -1.04080808507250       -1.02083572191122     
  -1.00667950786561      -0.999081410969250      -0.998634495789324     
  -1.00488340710798       -1.01758506280801       -1.03744929596276     
  -1.06427448582008       -1.09821674746120       -1.13690674902918     
  -1.18166052614554       -1.23228513881325       -1.28657280692998     
  -1.34530407088150       -1.40612295116488       -1.46877875659949     
  -1.53251181845254       -1.59673725248944       -1.66175962385119     
  -1.72713616395502       -1.79451287702303       -1.86212574762762     
  -1.70882534447297       -1.67096474262345       -1.63170045052331     
  -1.59090347020013       -1.54905420975051       -1.50533392727364     
  -1.46052100849092       -1.41402566001944       -1.36692873946294     
  -1.31894952535179       -1.27125016790435       -1.22335183710570     
  -1.17809167128794       -1.13444636046097       -1.09385418048653     
  -1.05732101886521       -1.02444294526628      -0.997024660175241     
 -0.975468656216562      -0.959847629123998      -0.950999110390476     
 -0.948577312887107      -0.953523038996370      -0.966625051430939     
 -0.985956132799769       -1.01260062832908       -1.04619990653004     
  -1.08602495850603       -1.13234868073961       -1.18350015189389     
  -1.23973721507719       -1.30030937988270       -1.36334442166953     
  -1.42871916863973       -1.49525292402223       -1.56182305702384     
  -1.62857841141291       -1.69586237528179       -1.76429716286704     
  -1.83318187323475       -1.70586229707292       -1.66426709667614     
  -1.62371215266382       -1.58155864490705       -1.53782158529417     
  -1.49276631840213       -1.44550390047899       -1.39677895769379     
  -1.34705905073717       -1.29652719077392       -1.24640880998997     
  -1.19632372668958       -1.14803784282928       -1.10257230185330     
  -1.05921460472461       -1.02081903802156      -0.985598721937097     
 -0.956122484290451      -0.932467340405652      -0.915093463510108     
 -0.905054774477357      -0.901826041957556      -0.905914528362897     
 -0.917968670447850      -0.937013704802014      -0.963062286795444     
 -0.997179523466825       -1.03751661016676       -1.08448337197621     
  -1.13727412605907       -1.19500357739262       -1.25685531023666     
  -1.32247383919723       -1.39008494522323       -1.45900568787035     
  -1.52809569784754       -1.59737715837390       -1.66639081090911     
  -1.73606087691294       -1.80408120951776       -1.69796059012165     
  -1.65778308816425       -1.61570615999748       -1.57256409457053     
  -1.52722875226430       -1.48002608903549       -1.43092109545103     
  -1.38000251645046       -1.32829821089175       -1.27563736387894     
  -1.22284159588904       -1.17083792786743       -1.12020116623209     
  -1.07190030734374       -1.02737198304561      -0.986077699509597     
 -0.949520098319366      -0.918134080877019      -0.892873149863447     
 -0.874269411487103      -0.862238295274391      -0.858208312492449     
 -0.861795666129724      -0.872665663804363      -0.891205582136688     
 -0.917740782409332      -0.951504239988185      -0.992644980399109     
  -1.03985155332304       -1.09390027839926       -1.15294003069149     
  -1.21643242899235       -1.28378649431351       -1.35394323019533     
  -1.42553231544406       -1.49701801441738       -1.56796362398956     
  -1.63892703693070       -1.71003924322171       -1.77741688976533     
  -1.69261587839045       -1.65140373234309       -1.60837232115410     
  -1.56372177731178       -1.51726010501515       -1.46843100179836     
  -1.41774747913080       -1.36485877189671       -1.31109546663681     
  -1.25653959809304       -1.20138793475807       -1.14750325558343     
  -1.09477397548640       -1.04456091872708      -0.997398780874884     
 -0.954361287815606      -0.915577321347146      -0.883154479950310     
 -0.856698288769416      -0.836472447736917      -0.823914870232447     
 -0.818304597520299      -0.820955611092390      -0.831300439120367     
 -0.850169890848931      -0.876981806904222      -0.910900285131396     
 -0.951946908806593       -1.00029433860702       -1.05512451951173     
  -1.11492428050507       -1.17978774388858       -1.24875832587871     
  -1.32056202001314       -1.39343472017901       -1.46739954232434     
  -1.54055423407473       -1.61317393311699       -1.68517101177785     
  -1.74958027723817       -1.68774189463072       -1.64553198979895     
  -1.60163020875792       -1.55597026764848       -1.50805010400346     
  -1.45794059201113       -1.40551075401936       -1.35145716190319     
  -1.29559307881532       -1.23906155462993       -1.18267221887562     
  -1.12671486999829       -1.07240432119950       -1.02071107580423     
 -0.971616139372619      -0.926907754855379      -0.887132407188111     
 -0.852524650028342      -0.824619891670336      -0.803294263153389     
 -0.790316335676179      -0.783877884593676      -0.785447487771737     
 -0.795829469202560      -0.813885034982452      -0.840848247677490     
 -0.874754385227209      -0.916112244951716      -0.965028364146802     
  -1.01967631060169       -1.08099783962099       -1.14718096945286     
  -1.21710816885995       -1.29057356884928       -1.36538345062031     
  -1.44101200014530       -1.51621227972567       -1.59037841417626     
  -1.66321331267352       -1.73091724031771       -1.68296913855777     
  -1.64017625026619       -1.59539386589245       -1.54893106686838     
  -1.49999890988842       -1.44861363248883       -1.39480784555938     
  -1.33952882030193       -1.28237136840853       -1.22436838911921     
  -1.16645772333926       -1.10913826953749       -1.05296788164159     
 -0.999938507841605      -0.949294985196633      -0.903589672302782     
 -0.862458276944203      -0.826943469937450      -0.797899413916910     
 -0.775442411630184      -0.760937469478913      -0.754404611410642     
 -0.754704893676470      -0.765217059050419      -0.782728033018243     
 -0.809567296938035      -0.844511104517380      -0.886102782734491     
 -0.935259742256156      -0.991022621873254       -1.05300389833917     
  -1.11949735014531       -1.19108689629252       -1.26504792259320     
  -1.34149359644039       -1.41877793049281       -1.49516511075507     
  -1.57067658470519       -1.64442164820568       -1.70818893303354     
  -1.67921067855304       -1.63541023409037       -1.59024968111888     
  -1.54285911403166       -1.49329005130017       -1.44108039119201     
  -1.38644769941605       -1.32989405248408       -1.27166589604003     
  -1.21270703475121       -1.15325430057845       -1.09470881176951     
  -1.03797298884064      -0.983176738387520      -0.931720799231855     
 -0.885048125103670      -0.842860964065463      -0.806382179289522     
 -0.775404991522511      -0.753588388185737      -0.738728106820598     
 -0.730645869204494      -0.731622549491136      -0.741279088270544     
 -0.759080879668624      -0.786002321828522      -0.819499770495780     
 -0.861601089691972      -0.910986160049646      -0.968544053729167     
  -1.02956264168128       -1.09730868546121       -1.16937710301659     
  -1.24453208710330       -1.32250070105103       -1.40038861135610     
  -1.47836946143795       -1.55495158908583       -1.62975267839312     
  -1.70350129735093       -1.67533926570100       -1.63131049822496     
  -1.58593146214813       -1.53810465261506       -1.48799017015315     
  -1.43495558900384       -1.37963019921317       -1.32237052555106     
  -1.26359296068353       -1.20387232473098       -1.14363490759944     
  -1.08435506895594       -1.02667561630221      -0.971377199172934     
 -0.919273980906271      -0.871653045483044      -0.828547811594235     
 -0.791075757059796      -0.761088891671716      -0.737440798392901     
 -0.721955478199994      -0.713639988354286      -0.715240307480902     
 -0.724319707365987      -0.741057008970623      -0.767757054657906     
 -0.802143099133645      -0.844735939190604      -0.894632658210976     
 -0.950870903088386       -1.01294128017177       -1.08126102115872     
  -1.15436500138405       -1.22982857828027       -1.30806128605052     
  -1.38753842454549       -1.46589173425377       -1.54319174204583     
  -1.61918560338700       -1.69353087147435       -1.67492750938197     
  -1.62862277272119       -1.58268484801271       -1.53486154622572     
  -1.48406585087647       -1.43098260339060       -1.37542504539169     
  -1.31751181297001       -1.25827937023340       -1.19792674557726     
  -1.13745384950113       -1.07783369499231       -1.01970130522680     
 -0.963845911297905      -0.911479760056466      -0.863266867889009     
 -0.819730610474005      -0.782387219875263      -0.751982776584077     
 -0.727568423740576      -0.711130364244961      -0.703489730712855     
 -0.705784490548157      -0.713393532103732      -0.731066893562060     
 -0.756825368438956      -0.791792999166005      -0.834389772856635     
 -0.884085097400520      -0.940343485274530       -1.00321038605860     
  -1.07172647728336       -1.14449530825943       -1.22067387472345     
  -1.29950413027362       -1.37891190316971       -1.45845712806727     
  -1.53631173886799       -1.61231612764248       -1.68835181373739     
  -1.67567484609733       -1.62656495394841       -1.58067880925254     
  -1.53240593526347       -1.48183633013884       -1.42879542641736     
  -1.37318235994029       -1.31508609482024       -1.25573907879274     
  -1.19543716089599       -1.13506577850748       -1.07546166615466     
  -1.01721289347401      -0.961111969274724      -0.908553572614720     
 -0.860375008749729      -0.817081931647747      -0.779606746393837     
 -0.749034977337188      -0.725326581497151      -0.709114717137085     
 -0.701321015282811      -0.702946326352822      -0.710626408872103     
 -0.727461101884964      -0.754301481233620      -0.788492240198694     
 -0.830713061643795      -0.880543322858921      -0.937331191586561     
 -0.999828923249794       -1.06831276591873       -1.14112985282324     
  -1.21770297567095       -1.29594734625566       -1.37572196957392     
  -1.45515250051923       -1.53333663717859       -1.60946934714644     
  -1.68121660597185       -1.67400997931158       -1.62530476257220     
  -1.57979765527545       -1.53187948161563       -1.48163074983320     
  -1.42839154438296       -1.37294304719690       -1.31573609355682     
  -1.25655998792032       -1.19674048410295       -1.13651641335835     
  -1.07722188351731       -1.01927992164337      -0.963570437096825     
 -0.911515794543156      -0.863703386634554      -0.820687050136024     
 -0.783977773632090      -0.752458385984040      -0.728314159339127     
 -0.713337586683563      -0.705474542910014      -0.705289348547519     
 -0.715354773549955      -0.732119474679075      -0.758832490048831     
 -0.792366995309372      -0.833622317957958      -0.884336053547918     
 -0.941252551407399       -1.00311102698525       -1.07108009785873     
  -1.14345960865649       -1.22010744368984       -1.29848112220706     
  -1.37804997379022       -1.45725794310540       -1.53515926106098     
  -1.61094013890656       -1.67857162800242       -1.67385427028030     
  -1.62489833158981       -1.57993153402158       -1.53240773459889     
  -1.48284006369716       -1.43053743815487       -1.37562123679830     
  -1.31875567613083       -1.26033415663928       -1.20088179590735     
  -1.14168203368117       -1.08303804118666       -1.02570423156284     
 -0.971167768070787      -0.919812624976307      -0.872500255634839     
 -0.830058081698113      -0.793134992830203      -0.762730768974049     
 -0.739065152961802      -0.724476426985040      -0.716193323564488     
 -0.717077339407639      -0.726394406948711      -0.743735351661260     
 -0.769681758760786      -0.804467551258323      -0.846176073952827     
 -0.895422273062441      -0.950896306007921       -1.01291627887747     
  -1.08121298493334       -1.15297482136679       -1.22860527392161     
  -1.30653025922704       -1.38555399810996       -1.46430268308709     
  -1.54138272720762       -1.61691209583067       -1.68109434207136     
  -1.67616103080526       -1.62515819392486       -1.58092961974954     
  -1.53408776133054       -1.48533861547837       -1.43394578382729     
  -1.38017180097681       -1.32451120793582       -1.26696815099295     
  -1.20882614379039       -1.15043998354538       -1.09330534211114     
  -1.03695620243368      -0.983691764910315      -0.932715321805804     
 -0.886451533049062      -0.844957287802502      -0.808907963941074     
 -0.779526061646131      -0.757252424897379      -0.741740535711758     
 -0.735410212575036      -0.735551840067897      -0.744472123688649     
 -0.762472440712648      -0.788736529202347      -0.822776731284236     
 -0.864060622876072      -0.912519226808643      -0.968507210817523     
  -1.02999613893251       -1.09677876867838       -1.16827020753814     
  -1.24282239756301       -1.31960199900100       -1.39773041107864     
  -1.47560061607227       -1.55200164999997       -1.62697473205859     
  -1.70368250157807       -1.67115509898652       -1.62631846902497     
  -1.58311674109587       -1.53750726712640       -1.48941958913609     
  -1.43914714329279       -1.38664862965190       -1.33226344188024     
  -1.27639225391481       -1.21965344312309       -1.16302975571739     
  -1.10688097700524       -1.05200913186011      -0.999695878462894     
 -0.950767905034594      -0.905786670961247      -0.865355678791439     
 -0.830416737336547      -0.801886650139063      -0.780091772131668     
 -0.765064746645724      -0.759836008340362      -0.760865972984734     
 -0.770548010182441      -0.787489320147280      -0.812775435726256     
 -0.846929858708821      -0.889143767250339      -0.937165363398558     
 -0.992206783103945       -1.05321081344397       -1.11831602039908     
  -1.18874615638572       -1.26249914841289       -1.33785738017004     
  -1.41446508979547       -1.49088884396167       -1.56629881857106     
