          40          54
  -1.09274245418869       -1.08401858183125       -1.07788104853635     
  -1.07641146012182       -1.07789218394043       -1.08366360898155     
  -1.09422475750424       -1.10994096180808       -1.13009395938118     
  -1.15633110666520       -1.18700278283297       -1.22345820816750     
  -1.27450346790480       -1.30565997281367       -1.34042343153846     
  -1.38006017635278       -1.41430537998461       -1.48311885648529     
  -1.48886609258284       -1.55518676936379       -1.61079888659685     
  -1.62649234237954       -1.66214512888741       -1.69827763278137     
  -1.73639917062076       -1.84907710257368       -1.89671978615245     
  -1.30332183331217       -1.28635132331452       -1.26853553835745     
  -1.28165909366072       -1.23036736720573       -1.21846928332394     
  -1.21163442213428       -1.18452826332865       -1.16532942058275     
  -1.14808175824892       -1.13258529256704       -1.11842504040365     
  -1.10566615088593       -1.09468905152551       -1.08673134459009     
  -1.08160876664109       -1.07885390832224       -1.08106458552669     
  -1.08548833191425       -1.09514471911258       -1.10990179716591     
  -1.12849714377421       -1.15211206182257       -1.18008713462338     
  -1.21271147158042       -1.24952745118086       -1.28797490655858     
  -1.32370201067159       -1.36721375814561       -1.38959078342439     
  -1.43088332301061       -1.48619070267210       -1.53771986367893     
  -1.57948771080522       -1.61897448165800       -1.62880184870359     
  -1.72591881604598       -1.68901224569984       -1.72428375873605     
  -1.76463000595104       -1.34016373155606       -1.28313961670532     
  -1.31594722712759       -1.27664972021380       -1.24060572644375     
  -1.21224318336585       -1.19385569687362       -1.18490744965994     
  -1.16346472339862       -1.14716958037794       -1.13129931118973     
  -1.11699449054721       -1.10396687455573       -1.09324463835700     
  -1.08475157251791       -1.07872293057227       -1.07621591248182     
  -1.07687703717238       -1.08190516146950       -1.09065493846285     
  -1.10333648954887       -1.12166825128304       -1.14163184246094     
  -1.16733672276128       -1.19704445142752       -1.22999213698635     
  -1.26643560966987       -1.30144634521237       -1.34611833347562     
  -1.38416016163183       -1.41612061566973       -1.45711851330019     
  -1.50157854642279       -1.53851625208456       -1.57545395774634     
  -1.61239166340811       -1.62332144069099       -1.73537149942067     
  -1.79206173767026       -1.85954207820445       -1.34399992038477     
  -1.34694867784596       -1.29940712054969       -1.24572758015644     
  -1.25481432071462       -1.23362297283099       -1.19399412778722     
  -1.18506874427768       -1.16145484855373       -1.14396066484652     
  -1.12731925879400       -1.11221644016549       -1.09849501646824     
  -1.08690760819071       -1.07825939480141       -1.07133479057415     
  -1.06774149343340       -1.06771297423417       -1.07165554435934     
  -1.07936275635891       -1.09139905162441       -1.10667903309282     
  -1.12609961029816       -1.14929929916021       -1.17627277586538     
  -1.20627313765464       -1.24026912046147       -1.27545853139244     
  -1.31747818463991       -1.34047678002601       -1.39156181784309     
  -1.41762263635901       -1.45181609657350       -1.49080971532021     
  -1.52235912264592       -1.58907592458371       -1.62762700247757     
  -1.63342086135170       -1.66907364785958       -1.81929063229165     
  -1.33596194701580       -1.28699296004194       -1.28402980236835     
  -1.28451381456827       -1.23020817047914       -1.21275886423871     
  -1.19186365349871       -1.17659207166662       -1.15698989720728     
  -1.13814611639624       -1.12032428682951       -1.10421082285282     
  -1.08973715812140       -1.07688239980042       -1.06664722636687     
  -1.05953211164863       -1.05490629349055       -1.05349592301911     
  -1.05630572897041       -1.06265244273896       -1.07229218770250     
  -1.08679060855911       -1.10457349321761       -1.12586737302636     
  -1.15139469741846       -1.17964315383553       -1.21094727812396     
  -1.24401830633539       -1.27912009266006       -1.31558226549222     
  -1.34745362790949       -1.39775480618071       -1.42181364862852     
  -1.45412579814535       -1.50317132323405       -1.52877200815214     
  -1.63981039674235       -1.66350661712609       -1.65092214588114     
  -1.78393358319165       -1.31798483587606       -1.34373743096905     
  -1.28333117381174       -1.26103477389421       -1.23479150066041     
  -1.21644197405913       -1.19244882643224       -1.17138941362916     
  -1.15020830517592       -1.12999000350403       -1.11077839854959     
  -1.09359867899891       -1.07769119142133       -1.06340765862247     
  -1.05192849011139       -1.04282804514793       -1.03661916879235     
  -1.03434932027769       -1.03522376512546       -1.04053504776826     
  -1.04936852526040       -1.06151560173474       -1.07829745553498     
  -1.09863451583987       -1.12229085988971       -1.14916546029928     
  -1.17911849640280       -1.21116940942415       -1.24542879017235     
  -1.28143621732168       -1.31716479542895       -1.36063799935316     
  -1.39918907724702       -1.44860736710442       -1.49735040141276     
  -1.55401263352933       -1.54090541730145       -1.62757417597880     
  -1.67231587819740       -1.67488776392682       -1.35941487183516     
  -1.34659899197504       -1.30301182318719       -1.27481029886320     
  -1.23895151484566       -1.21840725021522       -1.18732277959609     
  -1.16385269879544       -1.14126583282774       -1.11963818289149     
  -1.09883080615815       -1.07940927640142       -1.06178310167620     
  -1.04599871726727       -1.03187762486507       -1.02174042840189     
  -1.01441635260655       -1.01025011840136       -1.00947344840039     
  -1.01284487134531       -1.02032071185349       -1.03199239329009     
  -1.04714903242697       -1.06637346911084       -1.08947718140317     
  -1.11554421189238       -1.14447657982772       -1.17608199637677     
  -1.21035094322282       -1.24620016041288       -1.28291819974999     
  -1.32007557173643       -1.36793322373853       -1.40062334831333     
  -1.45664707093808       -1.51196266233866       -1.54282226033299     
  -1.61259107366516       -1.66290527932840       -1.71321948499165     
  -1.33050926539876       -1.34345534764053       -1.26938136399747     
  -1.24665452460679       -1.23597073726280       -1.20598023025134     
  -1.17971162062896       -1.15477407389022       -1.13016714524471     
  -1.10658896386828       -1.08392156811459       -1.06264271183631     
  -1.04261538759266       -1.02471300460757       -1.00903657190368     
 -0.996180071341664      -0.987054672070733      -0.980791540635980     
 -0.978275616755242      -0.980787151729710      -0.986877108051034     
 -0.997303289252688       -1.01101151747111       -1.02910966056610     
  -1.05207205879291       -1.07779288799378       -1.10683870279928     
  -1.13880852969997       -1.17272326186180       -1.20938227070989     
  -1.24803173245988       -1.28894362391008       -1.33208284205727     
  -1.37522206020446       -1.42629140757541       -1.47660561323866     
  -1.49052146103466       -1.57496172724759       -1.59091815094039     
  -1.67786243589165       -1.31925431861632       -1.31117454271507     
  -1.28511475479112       -1.26699340786305       -1.23118816064060     
  -1.19781763882044       -1.17040177694647       -1.14331752245646     
  -1.11679808427741       -1.09101455841568       -1.06637260195424     
  -1.04210847609244       -1.01990397528780      -0.999870059407435     
 -0.981645007127467      -0.966915749738268      -0.955226913335528     
 -0.947765474688809      -0.944041430082569      -0.943788096756178     
 -0.948351055790997      -0.957086888377074      -0.970833232839757     
 -0.988286831314289       -1.01039612275106       -1.03591787169612     
  -1.06536447530730       -1.09854756347216       -1.13308286159586     
  -1.17066293192844       -1.21033070668193       -1.25206377367675     
  -1.29543690097247       -1.33133284801769       -1.38555174588114     
  -1.42467880423259       -1.49662754898618       -1.51977685253693     
  -1.60443857604938       -1.64250538679165       -1.35904300073991     
  -1.30115514031702       -1.27448479312982       -1.25856030109571     
  -1.21655056734505       -1.18831236512673       -1.15934807062892     
  -1.13031643698008       -1.10159764427084       -1.07324475617126     
  -1.04584518291997       -1.01927409845107      -0.995005522120296     
 -0.971674969512920      -0.951858490372374      -0.934213337270981     
 -0.920280267416073      -0.909734257651837      -0.903792659692580     
 -0.902406338676361      -0.905522314472454      -0.913245171587593     
 -0.926327753214782      -0.943059183783902      -0.965044883375713     
 -0.990881537286044       -1.02074304076334       -1.05417613356237     
  -1.09053147481567       -1.12955867546810       -1.17074773794548     
  -1.21404964575134       -1.25941680749233       -1.30526310371217     
  -1.35928223146426       -1.40336620082156       -1.43910270917105     
  -1.52193479457522       -1.53876044254764       -1.62910335024129     
  -1.35462109178349       -1.29574279112912       -1.27163754533218     
  -1.23512942527404       -1.20937407539886       -1.17812141571657     
  -1.14659669881820       -1.11530143855652       -1.08416575310640     
  -1.05335251336101       -1.02333984476946      -0.993524706212054     
 -0.966323591069743      -0.941214771838127      -0.918145705007593     
 -0.898304879888180      -0.881520020875875      -0.869018291259936     
 -0.861270089647166      -0.857687122704563      -0.859137818941944     
 -0.865668425910928      -0.878153425673484      -0.894889483085824     
 -0.916110597572649      -0.942254062059454      -0.972999232951254     
  -1.00703065423829       -1.04496167574365       -1.08573745933800     
  -1.12870093989663       -1.17380715670721       -1.22082832521757     
  -1.26990605461217       -1.31756843760855       -1.37275055187303     
  -1.42084867160192       -1.46197690271676       -1.54621908126699     
  -1.61032058630200       -1.32303428088318       -1.30928806144683     
  -1.26969589135220       -1.23499904178129       -1.19939343721749     
  -1.16617865921788       -1.13275991605037       -1.09897303512404     
  -1.06512251068187       -1.03155830005769      -0.998407926748606     
 -0.966480839428764      -0.935953238190523      -0.907818076022915     
 -0.881752567017884      -0.858797805056560      -0.839336510334716     
 -0.825334678683428      -0.814662023932079      -0.809426350077589     
 -0.809434263911890      -0.814866200880091      -0.826109436879371     
 -0.842135476708813      -0.864250221149008      -0.890809923314061     
 -0.922180910057161      -0.957479874542076      -0.996888727206318     
  -1.03954857353716       -1.08435450794776       -1.13212832650580     
  -1.18115520592935       -1.23227465723201       -1.28469868622005     
  -1.33897357291070       -1.39787466970777       -1.44375784333403     
  -1.49972640640982       -1.53643423949166       -1.33014046532846     
  -1.29775447830012       -1.25107844304401       -1.22383315632801     
  -1.18907384491673       -1.15331928592246       -1.11755729176851     
  -1.08117200396893       -1.04471507638853       -1.00803312206335     
 -0.971980351865979      -0.936852637094978      -0.903485063555727     
 -0.871609207999663      -0.842601845137220      -0.817837003757802     
 -0.795572795507692      -0.778196963021125      -0.765742227873816     
 -0.758329877145342      -0.756883051035850      -0.761179308443674     
 -0.771193591365030      -0.787372471913189      -0.809393020620019     
 -0.836932166079868      -0.868885796059902      -0.905127331536937     
 -0.946331650487283      -0.991251351167016       -1.03883289237213     
  -1.08890280935128       -1.14013095990599       -1.19355007549357     
  -1.24818516455185       -1.30408300757865       -1.36434236997695     
  -1.42185953175588       -1.46793493191298       -1.54463087785538     
  -1.33172327791494       -1.29167338889596       -1.25252498680232     
  -1.21406371805383       -1.17720708413128       -1.13960540525664     
  -1.10137671926944       -1.06240856011152       -1.02278869702145     
 -0.983488743310614      -0.944343972551591      -0.905793522395504     
 -0.869281401693547      -0.834427465218504      -0.802070915544942     
 -0.773748123392979      -0.749302195797383      -0.729685255827310     
 -0.714477975839993      -0.705821708039163      -0.702622676559442     
 -0.705781597264312      -0.715146802188425      -0.730695855849372     
 -0.752818902669119      -0.780409945048815      -0.814369584528515     
 -0.852016088723203      -0.894736714368999      -0.941583069430248     
 -0.991440319583085       -1.04390637064485       -1.09804582710295     
  -1.15366890601907       -1.21105592144634       -1.26908823106365     
  -1.33098980427572       -1.38735504007629       -1.45079659931776     
  -1.51879070323182       -1.31509227080829       -1.28521468936974     
  -1.24134737907835       -1.20368980757019       -1.16442441503397     
  -1.12487035288297       -1.08431073461843       -1.04297280723722     
  -1.00030191924755      -0.957999102977322      -0.915655710072897     
 -0.874124717132799      -0.834216560461648      -0.795897107874705     
 -0.761264551011217      -0.729642580582972      -0.701813044447800     
 -0.679712029036781      -0.663205358090744      -0.651909609841890     
 -0.647263323365194      -0.649584336419670      -0.657938019246646     
 -0.673145237693837      -0.695336730759446      -0.723613746562253     
 -0.758241617420955      -0.797818294440958      -0.841540767719996     
 -0.891074358643643      -0.942851457263402      -0.998534614585415     
  -1.05543562508791       -1.11422921955395       -1.17372411121702     
  -1.23413682917213       -1.29571498578594       -1.35080648269177     
  -1.40910642067465       -1.46740635865753       -1.31338182306834     
  -1.26956533914925       -1.23231021228549       -1.19277359236623     
  -1.15200543021949       -1.11008803168701       -1.06696961413674     
  -1.02266794190997      -0.977559158177078      -0.932013038903128     
 -0.886780172373741      -0.842038502334129      -0.798958644023173     
 -0.757294158938354      -0.719282322549595      -0.684839464199131     
 -0.654870247092414      -0.630236551594752      -0.610865289584415     
 -0.597642717147744      -0.591316572972033      -0.592511159933404     
 -0.600717633746806      -0.615566135121767      -0.637588792647056     
 -0.666633104541612      -0.702671659536225      -0.743005298897366     
 -0.788999268552401      -0.840323569875688      -0.894551637094831     
 -0.952846997578445       -1.01268731966273       -1.07409222170530     
  -1.13650412756497       -1.19939116083411       -1.26308093533830     
  -1.32723316038542       -1.39327686885501       -1.45967926039458     
  -1.30117302139150       -1.26273214014114       -1.22295824837059     
  -1.18161871405293       -1.13922734713901       -1.09490785570699     
  -1.04951371114324       -1.00250270322604      -0.954949638672088     
 -0.906478003535832      -0.858231430719866      -0.809599272341631     
 -0.763707292501512      -0.719324297916746      -0.678107049395205     
 -0.641069451896411      -0.607888733847548      -0.580528205209481     
 -0.559342835102696      -0.544639721082127      -0.537156794980692     
 -0.536494408288491      -0.543662223620140      -0.559294349701073     
 -0.581442460721653      -0.610884139502172      -0.647246853374271     
 -0.689446637983168      -0.737641541813177      -0.790383233254743     
 -0.847380156319388      -0.908006081482409      -0.970417926663713     
  -1.03478476809363       -1.10008070079426       -1.16536544130054     
  -1.23082797079009       -1.29682939827488       -1.36403029228130     
  -1.43155248867725       -1.29721063493540       -1.25492263518574     
  -1.21372215204219       -1.17088597233785       -1.12642146794354     
  -1.08062604686888       -1.03256336156732      -0.983091873892664     
 -0.932607333396290      -0.881208034700789      -0.830145281614027     
 -0.778911627231526      -0.729467676974730      -0.682863816839948     
 -0.638339478669504      -0.599111944716074      -0.563132711149705     
 -0.533396719721652      -0.509945374243806      -0.493282847182283     
 -0.484654255106129      -0.483332440619901      -0.489861861080200     
 -0.504921130192190      -0.527198059076004      -0.556705574336653     
 -0.594324803244972      -0.637815110557871      -0.687669526851897     
 -0.742641454319749      -0.801913852229519      -0.864375391458816     
 -0.929881529203726      -0.996852687726641       -1.06464936417360     
  -1.13250925548738       -1.20054651873994       -1.26829909976206     
  -1.33672155649160       -1.40348287296357       -1.28819012312232     
  -1.24732142939237       -1.20447880276612       -1.16054587814668     
  -1.11431161366383       -1.06615841219566       -1.01605791392316     
 -0.964126330708043      -0.911383265844248      -0.857516315652532     
 -0.803303083444973      -0.749754865350407      -0.697437345029541     
 -0.647498434299597      -0.601383874712061      -0.558748657840470     
 -0.521134007261467      -0.489128865789792      -0.463821645537356     
 -0.445839649112792      -0.435099690169146      -0.433140407724710     
 -0.439440773744147      -0.453575555318099      -0.475927427592320     
 -0.506502665556398      -0.544424563304214      -0.589548302228403     
 -0.640338181332397      -0.697465540943553      -0.758687748627613     
 -0.823522775381575      -0.891356064815997      -0.961296885127710     
  -1.03197742265282       -1.10230588176231       -1.17204157813482     
  -1.24176620114225       -1.31165816196351       -1.37775305302549     
  -1.28181342739378       -1.23985034681059       -1.19597465330616     
  -1.15039802230960       -1.10291154871327       -1.05294762116684     
  -1.00109907565516      -0.946942887720414      -0.891813814656290     
 -0.835697109956342      -0.778649369522810      -0.722827629493232     
 -0.667976134507992      -0.615563015891284      -0.566418988563436     
 -0.521565075429206      -0.481297227002742      -0.448001386340240     
 -0.421282882622197      -0.401507304130297      -0.390274519434753     
 -0.386744247149995      -0.392294383932507      -0.406278669576892     
 -0.429431210258275      -0.460812942857640      -0.499525799239292     
 -0.545231333960460      -0.597895850099464      -0.656584253859811     
 -0.719346497582365      -0.786304226443213      -0.856438339342881     
 -0.928342854220726       -1.00059905642935       -1.07356273480089     
  -1.14556433640355       -1.21699787810388       -1.28778857308719     
  -1.35130329120691       -1.27595325558946       -1.23298147590503     
  -1.18816276846647       -1.14148221591434       -1.09239916607668     
  -1.04099305923784      -0.987206757868972      -0.931712896592899     
 -0.874129349159508      -0.815653158884282      -0.757111202935840     
 -0.698754985582703      -0.641910128991708      -0.587609769687077     
 -0.536054932035233      -0.489107114075785      -0.447561886542988     
 -0.411687902344630      -0.383288229873482      -0.362265490167905     
 -0.350646375866497      -0.346327700042112      -0.351007418661460     
 -0.365345919203932      -0.387994537143380      -0.420153653325092     
 -0.459345804821578      -0.506016837452175      -0.559989396630888     
 -0.619161868893148      -0.684184180242289      -0.753055004916021     
 -0.824750333797514      -0.898660070227555      -0.973271402801064     
  -1.04804189916233       -1.12217605702658       -1.19522040537376     
  -1.26693391966952       -1.33373101743271       -1.27039466045671     
  -1.22674869018689       -1.18098149335435       -1.13341722083198     
  -1.08320876070312       -1.03039944056273      -0.975063821516350     
 -0.918146489728997      -0.859052172113800      -0.798800346207594     
 -0.738366876997240      -0.678334328450844      -0.619218103846916     
 -0.563290105946115      -0.509724305944866      -0.461487791356492     
 -0.418251761858769      -0.381211497171650      -0.351469000759950     
 -0.329155935135566      -0.315881699084216      -0.311655182110283     
 -0.315059161367874      -0.329823817280695      -0.352251695376310     
 -0.384698968271399      -0.425583290794118      -0.473051611341097     
 -0.527903985876378      -0.588629202837301      -0.655021415104687     
 -0.724802943948969      -0.798540173143179      -0.873566213242915     
 -0.950102184478366       -1.02671697908045       -1.10206780548486     
  -1.17650290559269       -1.24918074734648       -1.31210549810448     
  -1.26593056795686       -1.22125211278354       -1.17507461825977     
  -1.12650911337150       -1.07559508844931       -1.02187662388618     
 -0.965621247646672      -0.907242525510836      -0.846872380943703     
 -0.785478520744230      -0.723200949049394      -0.661597248959473     
 -0.601660469277056      -0.543603857407058      -0.488959058844883     
 -0.439481153535159      -0.394930592290811      -0.356745120111662     
 -0.324738202629313      -0.303215120970034      -0.289620728526717     
 -0.283661401992530      -0.287997276246849      -0.302092060041230     
 -0.325123482036301      -0.357923300389503      -0.397638664841483     
 -0.446113229840102      -0.501651618903419      -0.564851452791723     
 -0.630687515165695      -0.702207529255695      -0.776886615880247     
 -0.853550323480573      -0.931885860828126       -1.00919718125517     
  -1.08619981506964       -1.16171669866265       -1.23546286722826     
  -1.30816368742192       -1.26152854632421       -1.21657834361322     
  -1.17018324941383       -1.12114933960099       -1.06964188120243     
  -1.01503815688159      -0.957996098032021      -0.898805420442009     
 -0.837793215823607      -0.775476162092640      -0.712223644865334     
 -0.649692716147327      -0.588582302035937      -0.529872091218060     
 -0.474405551499926      -0.423761085366321      -0.378096528241638     
 -0.338663346949514      -0.307781174314743      -0.284142996694181     
 -0.269852581892326      -0.263782690659824      -0.268990559020817     
 -0.282606591433808      -0.304594956874455      -0.337464817682499     
 -0.378462319368256      -0.427654617937528      -0.484062340585584     
 -0.546315799297555      -0.613581592449668      -0.686104846124969     
 -0.762051707880950      -0.839183782060407      -0.918120427343553     
 -0.997214851412004       -1.07461495729835       -1.15085225740660     
  -1.22577913435810       -1.29907501005061       -1.26083055553921     
  -1.21354361422503       -1.16656701500712       -1.11756910104608     
  -1.06533635204243       -1.01068686620647      -0.953417249001944     
 -0.893502319610886      -0.831971849047038      -0.768912403312708     
 -0.705369073508056      -0.642462939382447      -0.580749620768965     
 -0.521332349616241      -0.465516393554643      -0.414108811322599     
 -0.367935918165626      -0.328702675841695      -0.297330518424069     
 -0.272829551060407      -0.257497089069033      -0.252261949630504     
 -0.258330092114305      -0.270323970145694      -0.293565653420333     
 -0.325512164503238      -0.367316477739132      -0.416762924389714     
 -0.473203772800986      -0.535646050518737      -0.603912458881631     
 -0.676953583192315      -0.752765968424190      -0.830809065627474     
 -0.910159478021939      -0.989397684929706       -1.06805582231652     
  -1.14483641239649       -1.21976996547900       -1.29479264413971     
  -1.26157715930764       -1.21129395423262       -1.16444190850974     
  -1.11498300230655       -1.06304049584688       -1.00847865074645     
 -0.951182166596708      -0.891077594406249      -0.829411912709831     
 -0.766414941753263      -0.703043714810469      -0.640088664771810     
 -0.578333833298897      -0.518619717762343      -0.462600557116662     
 -0.411270291939155      -0.365369652932819      -0.326005426272546     
 -0.294491622487154      -0.270819595021743      -0.255808767149697     
 -0.250417895156954      -0.255739264665426      -0.267899158404214     
 -0.290214049149420      -0.323478860139654      -0.364398103929229     
 -0.413543586323128      -0.470218642212490      -0.533261356128363     
 -0.601227165780453      -0.674112570381054      -0.750072858847144     
 -0.828680885990330      -0.907556075580792      -0.987045950160112     
  -1.06555071750297       -1.14268786359871       -1.21781066503148     
  -1.28873102890257       -1.25981601030357       -1.21005466116825     
  -1.16367444492846       -1.11467524532282       -1.06312806897900     
  -1.00840990962579      -0.951319578081826      -0.892293418817810     
 -0.830870079110505      -0.768506302063501      -0.705323766551284     
 -0.642758665352097      -0.581440480586279      -0.522266008294112     
 -0.466879823771811      -0.416070314112202      -0.370509747664265     
 -0.332125004550245      -0.299528989002756      -0.275367875933849     
 -0.261788177737483      -0.256377095972666      -0.259608187695733     
 -0.274438792785612      -0.296653850758657      -0.329687885180385     
 -0.369916863103560      -0.417992104612183      -0.475380762233225     
 -0.538362951784326      -0.605654961165423      -0.677949811535896     
 -0.753576704282296      -0.831879223578714      -0.910940457162688     
 -0.990130609109338       -1.06842074136387       -1.14525275424573     
  -1.22004701241061       -1.28699991977187       -1.25988345537060     
  -1.20990681521739       -1.16418623639741       -1.11566762256523     
  -1.06492593338750       -1.01131031172750      -0.954901331771425     
 -0.896304251784589      -0.835818088197714      -0.773862040259462     
 -0.712024460290160      -0.650326734952509      -0.589821079172584     
 -0.532037939131323      -0.477580718652231      -0.427499233706528     
 -0.382664058155120      -0.344089169985177      -0.312867823780807     
 -0.289324329743141      -0.276225007135003      -0.270261683667508     
 -0.274689623522779      -0.288584258724010      -0.311333242126891     
 -0.343434668940177      -0.384782606998968      -0.433032048623836     
 -0.488710210005589      -0.550143891129956      -0.617304852168083     
 -0.689445225126621      -0.764254147882687      -0.841442020148103     
 -0.919814044408685      -0.998344481425433       -1.07609830265180     
  -1.15208754889614       -1.22659924103822       -1.29020852507670     
  -1.26299071054027       -1.21065002323578       -1.16578923453611     
  -1.11808290528482       -1.06830970865808       -1.01573840533827     
 -0.960669150125341      -0.903509939188406      -0.844106192505060     
 -0.783810357187084      -0.722937799478316      -0.663188073370141     
 -0.603919757919153      -0.547796335671487      -0.493904044276712     
 -0.445103447532666      -0.401570260220915      -0.364093371758144     
 -0.334107955511090      -0.312224688226874      -0.298019242186048     
 -0.294277992662925      -0.297764699781258      -0.311088799544043     
 -0.334347137789439      -0.366521674240833      -0.406781508076349     
 -0.454259104688312      -0.508786006911849      -0.570273205184846     
 -0.636411851805538      -0.706816301076872      -0.780834344358742     
 -0.856748550092160      -0.933630573530281       -1.01111609686493     
  -1.08789690640040       -1.16316093336482       -1.23706519782462     
  -1.31263874782107       -1.25787632022332       -1.21255320127751     
  -1.16886893605310       -1.12256573472365       -1.07357342859915     
  -1.02230053008974      -0.968677832330095      -0.913013305258863     
 -0.855587902119694      -0.796983981276970      -0.738307183708698     
 -0.679782275183524      -0.622387622047766      -0.567576667718807     
 -0.516228490654067      -0.469086205739178      -0.426916489468748     
 -0.390849636425591      -0.361946729602445      -0.340638355056763     
 -0.326990471078730      -0.324386795583180      -0.328764221958549     
 -0.342724235833657      -0.364599183791506      -0.395358083954219     
 -0.435366195853902      -0.483371337590749      -0.536939268989252     
 -0.596930549095276      -0.662032103575401      -0.730283027041051     
 -0.802854683304084      -0.877383755634680      -0.952629596230071     
  -1.02835504581350       -1.10355703827794       -1.17777147469685     
