          40          54
  -1.53801961624386       -1.52890427565017       -1.52248064406597     
  -1.52096996590164       -1.52257317238815       -1.52871441475761     
  -1.53993614226672       -1.55662069854577       -1.57800474739259     
  -1.60581818130934       -1.63829869574676       -1.67682924450935     
  -1.73094485229413       -1.76353884927935       -1.80032105899098     
  -1.84311523637664       -1.87956412371330       -1.95269826917000     
  -1.95853785104028       -2.02936241914105       -2.08869808517461     
  -2.10528966453821       -2.14325328723679       -2.18185804208824     
  -2.22252623654183       -2.34228727359043       -2.39304406239901     
  -1.75849090868998       -1.74074781027051       -1.72206828705867     
  -1.73464412296245       -1.68213577249035       -1.66977541659266     
  -1.66217036320874       -1.63428921975374       -1.61429842015193     
  -1.59627280762687       -1.58017128395259       -1.56540895108368     
  -1.55207642287975       -1.54057289574308       -1.53220672788651     
  -1.52680818695251       -1.52389257246534       -1.52623119923467     
  -1.53090166462475       -1.54113011146161       -1.55676931379345     
  -1.57648040372059       -1.60150744153326       -1.63114425478242     
  -1.66568578198857       -1.70464735360428       -1.74557269853525     
  -1.78350486499294       -1.82884357197425       -1.85326981261989     
  -1.89730136436602       -1.95636471179283       -2.01132328294427     
  -2.05567952215248       -2.09776115866897       -2.10821920258716     
  -2.21163056622805       -2.17169248252781       -2.20917425208118     
  -2.25257023065045       -1.79707864007740       -1.73829430999266     
  -1.77034002799943       -1.73083876101034       -1.69354709827900     
  -1.66402696897995       -1.64460992329499       -1.63545296171845     
  -1.61314895472613       -1.59616097698628       -1.57959031533149     
  -1.56460655909386       -1.55092038212915       -1.53961398068646     
  -1.53061466431491       -1.52417904964251       -1.52145263549126     
  -1.52208749772004       -1.52735306879276       -1.53658437877801     
  -1.54999962305214       -1.56942218941691       -1.59058095013296     
  -1.61784091866786       -1.64935536469401       -1.68433621186099     
  -1.72323999166550       -1.76020054477638       -1.80776175855430     
  -1.84860298747379       -1.88222980191196       -1.92668843633975     
  -1.97330248633715       -2.01265649196037       -2.05201049758359     
  -2.09136450320681       -2.10227409148804       -2.22219766195527     
  -2.28238516567244       -2.35418865807469       -1.80176156071349     
  -1.80258514433275       -1.75529848305140       -1.69976619350648     
  -1.70883540538931       -1.68651714900802       -1.64592749111131     
  -1.63642528836589       -1.61196067298892       -1.59368636168268     
  -1.57625298014833       -1.56037802993340       -1.54588965309540     
  -1.53358066226534       -1.52430342510696       -1.51681252349678     
  -1.51283705716038       -1.51264962242000       -1.51671096741489     
  -1.52479764872343       -1.53751313837369       -1.55369239733840     
  -1.57429396650186       -1.59892065280966       -1.62757248627799     
  -1.65946946431786       -1.69567910996970       -1.73300154402131     
  -1.77876953623871       -1.80226296386313       -1.85657367848359     
  -1.88422958996177       -1.92041039178817       -1.96222378789073     
  -1.99537393089491       -2.06702465725750       -2.10811779223586     
  -2.11407827868506       -2.15204190138364       -2.31182817285272     
  -1.79458930401090       -1.74385773718763       -1.74073145292264     
  -1.73960886123210       -1.68456242652840       -1.66635899318953     
  -1.64467181733964       -1.62871109293544       -1.60827687942795     
  -1.58856188062617       -1.56985699528887       -1.55284466752680     
  -1.53748835640846       -1.52372996859606       -1.51267279201738     
  -1.50483851163078       -1.49965430547015       -1.49788985475740     
  -1.50065963231304       -1.50722685714533       -1.51737173493435     
  -1.53272645557980       -1.55160876290920       -1.57423815696197     
  -1.60139257815243       -1.63145424271979       -1.66477125521716     
  -1.69995581135421       -1.73729329129625       -1.77602846164166     
  -1.81019838345549       -1.86362038194982       -1.88922608054251     
  -1.92346339969040       -1.97596890436934       -2.00311694863826     
  -2.12133914378838       -2.14659623385986       -2.13338492686222     
  -2.27450847702964       -1.77685232138641       -1.80021562934531     
  -1.74095396964622       -1.71772243081517       -1.69047789965624     
  -1.67125935315309       -1.64631798027820       -1.62433087339231     
  -1.60226279776107       -1.58109986017589       -1.56090190574530     
  -1.54271468823276       -1.52574458786258       -1.51036266483587     
  -1.49786710002468       -1.48779039611549       -1.48079506611189     
  -1.47799262710803       -1.47858381426224       -1.48396573983534     
  -1.49318368058278       -1.50601218991386       -1.52384595054269     
  -1.54549007358322       -1.57068922768945       -1.59932673996514     
  -1.63123615964055       -1.66537835579951       -1.70186885162605     
  -1.74021941564632       -1.77826475049571       -1.82458864655559     
  -1.86568178153395       -1.91830557511547       -1.97014858571396     
  -2.03049416974945       -2.01665611900865       -2.10879551981216     
  -2.15641800598633       -2.15946784049099       -1.81867308208431     
  -1.80325535548574       -1.76067114167031       -1.73167017146330     
  -1.69526256858183       -1.67366823104930       -1.64199296823559     
  -1.61765831521923       -1.59412347486112       -1.57149436160170     
  -1.54958390382423       -1.52898893804448       -1.51011323156403     
  -1.49303771771254       -1.47760681275203       -1.46632688975948     
  -1.45802187035089       -1.45305469786356       -1.45171915799826     
  -1.45491505970456       -1.46261514960269       -1.47485254708695     
  -1.49090191640673       -1.51137259271194       -1.53602727026364     
  -1.56385023288824       -1.59471783468755       -1.62842263407059     
  -1.66495295102220       -1.70315728303901       -1.74230459120858     
  -1.78186529428545       -1.83288237489360       -1.86774318111808     
  -1.92729219498661       -1.98629798751704       -2.01904982404748     
  -2.09308353645026       -2.14647631091687       -2.19986908538348     
  -1.79123616040434       -1.80105656001113       -1.72836662556755     
  -1.70477934528321       -1.69282758449743       -1.66226051638070     
  -1.63531444813576       -1.60949664925337       -1.58390230358833     
  -1.55926037751563       -1.53539840367567       -1.51279599669080     
  -1.49130251371105       -1.47190683058964       -1.45476653061477     
  -1.44047445608174       -1.43017720831309       -1.42280406610809     
  -1.41956176282839       -1.42164083481489       -1.42766885355790     
  -1.43843695208047       -1.45283265892039       -1.47205373888867     
  -1.49651432713018       -1.52398716091173       -1.55502428763730     
  -1.58915693856754       -1.62534011637917       -1.66442572978444     
  -1.70561976897768       -1.74922240434313       -1.79515555895590     
  -1.84108871356866       -1.89558551722735       -1.94897829169396     
  -1.96402648234813       -2.05344248650545       -2.07075448663251     
  -2.16254938956040       -1.78107380523498       -1.77181173290789     
  -1.74449720642715       -1.72496644650090       -1.68880204227729     
  -1.65520039102800       -1.62704005076121       -1.59906880835444     
  -1.57153741793696       -1.54461637992852       -1.51867677055986     
  -1.49293663880864       -1.46912765817450       -1.44742507919223     
  -1.42754665878624       -1.41120910937753       -1.39806381949136     
  -1.38930708177101       -1.38461301418985       -1.38366875395093     
  -1.38792929338177       -1.39662585487256       -1.41084686990968     
  -1.42920593040341       -1.45261672728460       -1.47983318720994     
  -1.51128988429374       -1.54673900065502       -1.58361190378957     
  -1.62369675081024       -1.66597377294703       -1.71043200620628     
  -1.75659777124390       -1.79492019678643       -1.85252591914654     
  -1.89422584312950       -1.97024732849242       -1.99539337766905     
  -2.08436723891593       -2.12522969373732       -1.81913794186153     
  -1.76288154342318       -1.73508313472375       -1.71805235773671     
  -1.67587863280217       -1.64684818844207       -1.61714047843097     
  -1.58723133227209       -1.55747135490653       -1.52797190407188     
  -1.49919499634349       -1.47104799296079       -1.44508516829099     
  -1.41995003532151       -1.39831870206342       -1.37894214797571     
  -1.36339326149563       -1.35141508696271       -1.34425398680316     
  -1.34189133654111       -1.34441298355316       -1.35183849825838     
  -1.36505514350153       -1.38228006612450       -1.40529877374046     
  -1.43263030261292       -1.46435382059216       -1.50002231620328     
  -1.53883934963677       -1.58046656506728       -1.62435772814671     
  -1.67045484638367       -1.71872119854496       -1.76755335111458     
  -1.82469745512235       -1.87175253842760       -1.90997017744717     
  -1.99682149262538       -2.01585393315639       -2.11025949549790     
  -1.81556694096386       -1.75808925390840       -1.73326889853896     
  -1.69625618620863       -1.66977565395337       -1.63791679685689     
  -1.60570732401655       -1.57356627220587       -1.54144420928765     
  -1.50942263773224       -1.47795826324265       -1.44655596366546     
  -1.41758656437035       -1.39063964070512       -1.36576827722271     
  -1.34415167748324       -1.32566097340919       -1.31159519335868     
  -1.30241188689120       -1.29755861977054       -1.29812848864205     
  -1.30410171846727       -1.31626299245748       -1.33312829929658     
  -1.35502657805681       -1.38219793388839       -1.41460160961632     
  -1.45063329479697       -1.49098429451573       -1.53443174420242     
  -1.58018360125027       -1.62815598015001       -1.67812574182825     
  -1.73023365529150       -1.78090756438868       -1.83924215463390     
  -1.89041197869133       -1.93438626301407       -2.02301787209719     
  -2.09044696532755       -1.78728636056383       -1.77175808923810     
  -1.73267022331361       -1.69703255702670       -1.66112153243216     
  -1.62740049201822       -1.59333265304474       -1.55878538677195     
  -1.52398800769923       -1.48923372711390       -1.45466152153386     
  -1.42114285127773       -1.38891794879663       -1.35904080761275     
  -1.33120190464782       -1.30650880541382       -1.28530895438935     
  -1.26972938405553       -1.25752116984697       -1.25098688200996     
  -1.24971178165416       -1.25409212321871       -1.26467946386658     
  -1.28044594569834       -1.30262067713157       -1.32976126213206     
  -1.36223008212290       -1.39920067985702       -1.44076155353372     
  -1.48603661373077       -1.53366634069343       -1.58438894222347     
  -1.63641226674438       -1.69059550916198       -1.74613976320321     
  -1.80355794436929       -1.86602966104451       -1.91462647055424     
  -1.97371494867808       -2.01327060626807       -1.79481740228332     
  -1.76152253203922       -1.71535268504543       -1.68736953511364     
  -1.65224109563252       -1.61607119569780       -1.57976231348267     
  -1.54270993974074       -1.50537889750312       -1.46758246725733     
  -1.43024791906403       -1.39368392243262       -1.35876694969614     
  -1.32533400563819       -1.29470472841816       -1.26830434513573     
  -1.24448181557849       -1.22552015218563       -1.21160245190811     
  -1.20266084309976       -1.19971002774250       -1.20273284250576     
  -1.21161588927195       -1.22685908175801       -1.24846423026573     
  -1.27600864370892       -1.30821446196549       -1.34572155492885     
  -1.38856907803414       -1.43574045155615       -1.48600869957807     
  -1.53905986859244       -1.59332917666586       -1.64984789432625     
  -1.70763998612239       -1.76674455910570       -1.83014238764434     
  -1.89083720861925       -1.94014198794337       -2.02019762733462     
  -1.79649172984206       -1.75660739770400       -1.71780014435135     
  -1.67903937935615       -1.64194467704991       -1.60403463812222     
  -1.56541272023274       -1.52591143949348       -1.48558019467808     
  -1.44528739934326       -1.40504155120009       -1.36530167079341     
  -1.32747816011391       -1.29136717048273       -1.25771517453085     
  -1.22807695241967       -1.20221283670156       -1.18121517552826     
  -1.16448079726489       -1.15424665997346       -1.14943716086577     
  -1.15098504269853       -1.15883825990981       -1.17286616826232     
  -1.19374976748690       -1.22048044090857       -1.25416654692023     
  -1.29210836742248       -1.33586705456467       -1.38448311257977     
  -1.43670371948189       -1.49201523198834       -1.54918382588226     
  -1.60794147272384       -1.66850260673486       -1.72976751994576     
  -1.79478534919245       -1.85447324308205       -1.92112004257771     
  -1.99205990343181       -1.78219390054221       -1.75148296056249     
  -1.70789085358391       -1.67015756436646       -1.63081611448769     
  -1.59110900948270       -1.55032745649482       -1.50858832227561     
  -1.46541107439361       -1.42237657280008       -1.37919282899006     
  -1.33677896870409       -1.29596104130164       -1.25679299555225     
  -1.22116652045622       -1.18864566518555       -1.15977210778903     
  -1.13652322168348       -1.11869455631045       -1.10589453250964     
  -1.09961220240268       -1.09988196330200       -1.10624833389700     
  -1.11955767037504       -1.13968524494232       -1.16634516905959     
  -1.19964342448484       -1.23879444659455       -1.28261123237355     
  -1.33305166701506       -1.38651470321165       -1.44472027791651     
  -1.50458448465271       -1.56649684301772       -1.62916770992136     
  -1.69279142093391       -1.75759650130571       -1.81609481564461     
  -1.87768736175944       -1.93927990787427       -1.78082155863542     
  -1.73766097155125       -1.70024811798737       -1.66079068646247     
  -1.62007676035730       -1.57821326461641       -1.53506968561664     
  -1.49061425538012       -1.44521592129286       -1.39925887164736     
  -1.35352798121422       -1.30837232261536       -1.26480521933521     
  -1.22276159298369       -1.18438437725137       -1.14941276414417     
  -1.11879956546886       -1.09333876367546       -1.07290228536308     
  -1.05828163574135       -1.05022078577527       -1.04928046504271     
  -1.05503255165374       -1.06724873324418       -1.08671570728416     
  -1.11320460561646       -1.14695597743258       -1.18570929308394     
  -1.23080200388898       -1.28210185406064       -1.33747386072128     
  -1.39753351156764       -1.45997053395603       -1.52440840160254     
  -1.58997312695011       -1.65603988385472       -1.72291872375041     
  -1.79011022822476       -1.85939307286836       -1.92883281231304     
  -1.76982688511579       -1.73183703428044       -1.69230703461936     
  -1.65121612175168       -1.60904480316608       -1.56498514139979     
  -1.51980874059812       -1.47289653850642       -1.42532207031154     
  -1.37679217572986       -1.32850151687923       -1.28001439630456     
  -1.23414652481762       -1.18996211412314       -1.14886856956242     
  -1.11190729929577       -1.07864451639432       -1.05085446152407     
  -1.02897756474369       -1.01293288813055       -1.00364132036109     
  -1.00073476540301       -1.00511391246394       -1.01762691444227     
  -1.03633454361613       -1.06243529709237       -1.09556135451045     
  -1.13515070803324       -1.18155371730278       -1.23297177329023     
  -1.28993484968411       -1.35163580738139       -1.41615652039505     
  -1.48324354665745       -1.55162249741473       -1.62006052901047     
  -1.68869197433001       -1.75785722858190       -1.82814780467811     
  -1.89884530768439       -1.76717986092699       -1.72528897658652     
  -1.68447773032919       -1.64204562249118       -1.59801391555790     
  -1.55264614482658       -1.50505927847523       -1.45595349136410     
  -1.40579197919892       -1.35478288905990       -1.30414188702691     
  -1.25356438018136       -1.20480745216417       -1.15893540485127     
  -1.11526107431935       -1.07656976444956       -1.04116366930925     
  -1.01146100112070      -0.987555121491961      -0.969908782512063     
 -0.959459555551275      -0.955743222965401      -0.959238573976453     
 -0.970579780076847      -0.988864388335140       -1.01412408447664     
  -1.04749278217585       -1.08727096355627       -1.13387103081089     
  -1.18666855654985       -1.24477228452925       -1.30749836351707     
  -1.37439881196888       -1.44357657514858       -1.51432615283072     
  -1.58530402701175       -1.65648074276692       -1.72738730488645     
  -1.79895279288112       -1.86886748764470       -1.75943126236109     
  -1.71899161854800       -1.67664822568622       -1.63323371869665     
  -1.58762553262953       -1.54014643406508       -1.49075555228159     
  -1.43949317742124       -1.38739729721927       -1.33431169135172     
  -1.28109131441113       -1.22869112290548       -1.17773697308913     
  -1.12917417514670       -1.08451647819103       -1.04310219304997     
  -1.00649421715459      -0.975054998351594      -0.949684267366035     
 -0.930883372867129      -0.918532204652113      -0.914020681434031     
 -0.916974012272141      -0.927064495902226      -0.944680542610169     
 -0.970240769779344       -1.00301032568114       -1.04326528389030     
  -1.08979535294044       -1.14345047299498       -1.20257485922542     
  -1.26660533291931       -1.33497470218771       -1.40652668139490     
  -1.47987815927707       -1.55325407640096       -1.62610282511998     
  -1.69897031827714       -1.77197879039700       -1.84124777692205     
  -1.75430733866669       -1.71280120508374       -1.66948825461387     
  -1.62456781263783       -1.57784528295033       -1.52876686011448     
  -1.47782636482859       -1.42463979448317       -1.37053670542731     
  -1.31562405997202       -1.26016198459160       -1.20598734291644     
  -1.15306970255177       -1.10280786429194       -1.05561901714288     
  -1.01267129306575      -0.974003921319502      -0.941663402169666     
 -0.915240743460636      -0.894913982478338      -0.882088000774180     
 -0.876031286547676      -0.878029259770573      -0.887517892429132     
 -0.905342360532945      -0.931011203719693      -0.963719131676532     
  -1.00362218284390       -1.05099662721605       -1.10508938006744     
  -1.16460179300755       -1.22965087363284       -1.29931653978170     
  -1.37238092248167       -1.44688535894828       -1.52269971792873     
  -1.59777288720254       -1.67231397054872       -1.74623475756766     
  -1.81245694008399       -1.74959916301197       -1.70708410310561     
  -1.66288964627696       -1.61695923107355       -1.56879124202186     
  -1.51845569566495       -1.46579485512347       -1.41148115736474     
  -1.35533917366518       -1.29853222223012       -1.24189371984446     
  -1.18577308426374       -1.13140716567015       -1.07981359924094     
  -1.03086888229093      -0.986419616950952      -0.946897896648866     
 -0.912529264986557      -0.884764737208728      -0.863443290423581     
 -0.850238397269180      -0.843378315008075      -0.844286412574099     
 -0.853746948910198      -0.870681764001015      -0.896318050660579     
 -0.928850495983128      -0.968824126618413       -1.01646656041830     
  -1.07007388400031       -1.13077652052068       -1.19686063406602     
  -1.26718371212396       -1.34175463047087       -1.41801372592216     
  -1.49544542727878       -1.57256014716838       -1.64866641759988     
  -1.72343717687906       -1.79298964361749       -1.74494562496330     
  -1.70183044034227       -1.65675198036688       -1.61002058261555     
  -1.56085144538873       -1.50926017961671       -1.45524646247184     
  -1.39974220253886       -1.34234877899772       -1.28413199304037     
  -1.22607252083042       -1.16868169169549       -1.11258114969924     
  -1.05974290046552       -1.00943172061730      -0.964111665976597     
 -0.923375320117507      -0.888231474535742      -0.859431034510534     
 -0.837069107888082      -0.822407844023947      -0.815450811950911     
 -0.815125586234748      -0.824658888703913      -0.840976081909136     
 -0.866372510949997      -0.899732615551503      -0.939739752029174     
 -0.987370555903421       -1.04190928870990       -1.10294260441669     
  -1.16904426839443       -1.24084983306576       -1.31560514261490     
  -1.39337251449849       -1.47238468396443       -1.55069617777920     
  -1.62816001704364       -1.70384743657460       -1.76935308362418     
  -1.74123822226298       -1.69710265812339       -1.65164323563066     
  -1.60398774950430       -1.55419311583807       -1.50179395430746     
  -1.44696500430022       -1.39020652482105       -1.33177799462550     
  -1.27264701962605       -1.21311731205753       -1.15460705429634     
  -1.09804883928799       -1.04355620990943      -0.992544407649424     
 -0.946374442408103      -0.904689016375201      -0.868660511270139     
 -0.838052356743689      -0.816329021347232      -0.801344475443079     
 -0.792928303457779      -0.793228031665861      -0.801876648374715     
 -0.818408891149428      -0.843813131056006      -0.875648794227991     
 -0.915994864913380      -0.963675911427491       -1.01972807822383     
  -1.07960550323862       -1.14672327183539       -1.21877270816718     
  -1.29450183675013       -1.37366487391471       -1.45324184850445     
  -1.53313994378481       -1.61168992778672       -1.68844477640727     
  -1.76413848317562       -1.73733786371440       -1.69297908848273     
  -1.64728950557864       -1.59919591784084       -1.54886167484330     
  -1.49564480344538       -1.44013912089640       -1.38268526923579     
  -1.32372370949226       -1.26386707248864       -1.20360582044869     
  -1.14442541519170       -1.08700212896676       -1.03207105826211     
 -0.980483558205840      -0.933446262717673      -0.890922688893423     
 -0.854011206390636      -0.824395728663535      -0.800943907969683     
 -0.785379952414092      -0.776719426358311      -0.777585543508923     
 -0.785643423158261      -0.801123953468434      -0.826225332690896     
 -0.858820739039341      -0.899575864177397      -0.947635377705078     
  -1.00220758193671       -1.06296219509375       -1.13044376415404     
  -1.20341233807695       -1.27936864616842       -1.35861755529411     
  -1.43969854426454       -1.51996593854947       -1.59924802163636     
  -1.67722137171112       -1.75351253682679       -1.73681927428911     
  -1.69018382546634       -1.64393521344983       -1.59582846022480     
  -1.54480955008060       -1.49153806624404       -1.43580081932769     
  -1.37770715490242       -1.31830117481074       -1.25783613379370     
  -1.19735708090218       -1.13784271679140       -1.08002801592474     
  -1.02460047741119      -0.972796429485213      -0.925235622845283     
 -0.882317230137243      -0.845524801851906      -0.815534689887186     
 -0.791355489449805      -0.774882920187698      -0.766866596743900     
 -0.768389016913914      -0.775035951052216      -0.791352437727563     
 -0.815516730221914      -0.848616085439248      -0.889284725650968     
 -0.937049173354563      -0.991564117189642       -1.05301585821853     
  -1.12053073882469       -1.19304623594768       -1.26960769441553     
  -1.34955231756524       -1.43045250362783       -1.51189018769346     
  -1.59174975111928       -1.66975897749518       -1.74779290910267     
  -1.73735837006875       -1.68795722542355       -1.64173707385990     
  -1.59318067480485       -1.54236830731313       -1.48911874996743     
  -1.43331530006752       -1.37503503210219       -1.31552038082743     
  -1.25511156832681       -1.19471621091262       -1.13525745271131     
  -1.07729577792652       -1.02164649264673      -0.969656576929842     
 -0.922124836975386      -0.879458519492534      -0.842539173633887     
 -0.812374321659105      -0.788883497741778      -0.772604837571292     
 -0.764437517015272      -0.765313128320599      -0.771997052642750     
 -0.787504742035018      -0.812662767382868      -0.845015590509826     
 -0.885276361085651      -0.933124165588476      -0.988125263145279     
  -1.04916286615947       -1.11668944459383       -1.18919367740237     
  -1.26605218265553       -1.34534119535272       -1.42666913392851     
  -1.50802069768086       -1.58820973057789       -1.66635118584450     
  -1.74002811863432       -1.73547072116804       -1.68644987016965     
  -1.64058830323279       -1.59235953546756       -1.54184728060227     
  -1.48838548421782       -1.43272698656860       -1.37530148672486     
  -1.31593840745425       -1.25597092471185       -1.19571310516614     
  -1.13655182331570       -1.07885389018221       -1.02354890385472     
 -0.972032454496873      -0.924815063224050      -0.882413734458443     
 -0.846190376447720      -0.815105819047185      -0.791187579917267     
 -0.776089493293999      -0.767819154775726      -0.766968143147294     
 -0.775935242047620      -0.791365542958076      -0.816409328913628     
 -0.848111286689163      -0.887429544375373      -0.936199887832208     
 -0.991395695936508       -1.05179819151959       -1.11882787969044     
  -1.19082005390793       -1.26793982222762       -1.34731847983437     
  -1.42848269263309       -1.50960266760242       -1.58952753687006     
  -1.66730983601017       -1.73675218945352       -1.73499663329258     
  -1.68571411213862       -1.64036975963183       -1.59251861125197     
  -1.54265892919357       -1.49009581073122       -1.43493864189794     
  -1.37782225379719       -1.31916912654342       -1.25956385413734     
  -1.20024746097001       -1.14166904019612       -1.08451436686408     
  -1.03033690672208      -0.979443249933182      -0.932635400880190     
 -0.890762936019158      -0.854300220983549      -0.824239817258992     
 -0.800736203965466      -0.785965071809474      -0.777303630792712     
 -0.777455933689028      -0.785714253149216      -0.801708280749770     
 -0.826026243926322      -0.858987239371652      -0.898830743597525     
 -0.946211157975399      -0.999986761115322       -1.06065299699301     
  -1.12822567493080       -1.19968555618616       -1.27581512483203     
  -1.35485507387736       -1.43552471819555       -1.51621845678509     
  -1.59532795377241       -1.67286310367442       -1.73886440797951     
  -1.73683486407698       -1.68557089448030       -1.64094448345828     
  -1.59374882022870       -1.54467691374418       -1.49299341063342     
  -1.43892891203437       -1.38296698044284       -1.32514419443605     
  -1.26675437049604       -1.20821172607526       -1.15100598994779     
  -1.09476219345350       -1.04172643327902      -0.991138775893725     
 -0.945314067532099      -0.904241866827098      -0.868565490915888     
 -0.839445632707135      -0.817222249773884      -0.801558667148963     
 -0.794732492416678      -0.794163814419395      -0.802049991140215     
 -0.818712636249429      -0.843390965929799      -0.875702621349880     
 -0.915219162924129      -0.961931704657646       -1.01638575251847     
  -1.07672063798166       -1.14286316501532       -1.21429714849368     
  -1.28942404197112       -1.36747773421880       -1.44731883349907     
  -1.52717361284134       -1.60561717107538       -1.68261335000719     
  -1.76135813303395       -1.73156778020337       -1.68624863228274     
  -1.64262504983174       -1.59662940026512       -1.54819602224667     
  -1.49759207111474       -1.44475729760450       -1.39002028770152     
  -1.33379880063571       -1.27674662510427       -1.21985298279169     
  -1.16356566268773       -1.10867910892128       -1.05645502157855     
  -1.00775142756608      -0.963069215562802      -0.922945952571779     
 -0.888258616232228      -0.859873334525623      -0.838055669765112     
 -0.822820294073803      -0.817042263251232      -0.817314086020063     
 -0.825950762795109      -0.841628710200854      -0.865441214743212     
 -0.897954784405583      -0.938514779922091      -0.984963923987438     
  -1.03868310625077       -1.09876566655644       -1.16342936893488     
  -1.23397071522002       -1.30858478957871       -1.38530486169791     
  -1.46372810034922       -1.54219836946853       -1.61967310288562     
